局----------------------  実行情報  ----------------------
実行時間＝1284秒
個体数＝550
合計世代数＝100
==============================
Total cost: -3954538.409460084
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 10
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 502712, 495627, 329240, 255303, 62200, 24627]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '稚内市', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '紋別市', '滝上町', '西興部村'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[163364]
trans_facility = ['訓子府町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[663935.0604669794, 108195.65931352534, -4736658.94973374, 9989.820493150686]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 88741.04214218752, '函館市': 32901.92470716667, '稚内市': 9804.400845958335, '猿払村': 11145.222552208335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -249679.01332002121, '旭川市': -82403.64960857143, '函館市': -23659.645953240473, '稚内市': 48665.36437939889, '猿払村': 33407.989090437506}

EL_indirect: {'訓子府町': 108195.65931352534}
ED_trans: {'訓子府町': 9989.820493150686}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(902/902) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 滝上町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(170/170) t/day → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(67/67) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -3158744.1831254447, 'max': -1355375.8527194127, 'min': -3642862.3454642943} best=-3642862.3454642943
1: neval=439{'avg': -3312437.7074115295, 'max': -546440.8797219512, 'min': -3780657.8715610304} best=-3780657.8715610304
2: neval=435{'avg': -3449396.8783926056, 'max': -2562632.996471214, 'min': -3780657.8715610304} best=-3780657.8715610304
3: neval=427{'avg': -3549571.590121924, 'max': -2134176.191596196, 'min': -3822452.4791570012} best=-3822452.4791570012
4: neval=429{'avg': -3613210.645981807, 'max': -2440249.42082749, 'min': -3822452.4791570012} best=-3822452.4791570012
5: neval=454{'avg': -3650347.6878983965, 'max': -2791374.4088649917, 'min': -3822452.4791570012} best=-3822452.4791570012
6: neval=430{'avg': -3704057.1907804688, 'max': -2474921.678866237, 'min': -3901197.5404202677} best=-3901197.5404202677
7: neval=442{'avg': -3761651.036183854, 'max': -2970197.519171567, 'min': -3901197.5404202677} best=-3901197.5404202677
8: neval=436{'avg': -3790269.6266350835, 'max': -2377960.0135319233, 'min': -3901197.5404202677} best=-3901197.5404202677
9: neval=450{'avg': -3822535.9823141317, 'max': -2465819.2789305635, 'min': -3901197.5404202677} best=-3901197.5404202677
10: neval=441{'avg': -3850144.715319869, 'max': -2863490.220298761, 'min': -3901197.5404202677} best=-3901197.5404202677
11: neval=443{'avg': -3875563.859257336, 'max': -3534606.2627327456, 'min': -3908617.764738423} best=-3908617.764738423
12: neval=419{'avg': -3886997.2384015634, 'max': -3359179.5531945797, 'min': -3908617.764738423} best=-3908617.764738423
13: neval=437{'avg': -3893459.218842755, 'max': -3093012.3202621, 'min': -3921317.5259713964} best=-3921317.5259713964
14: neval=440{'avg': -3898549.947595875, 'max': -3504067.81439695, 'min': -3921317.5259713964} best=-3921317.5259713964
15: neval=437{'avg': -3897875.570309975, 'max': -2679315.341620932, 'min': -3921317.5259713964} best=-3921317.5259713964
16: neval=413{'avg': -3902184.9510592488, 'max': -2774766.846914671, 'min': -3921317.5259713964} best=-3921317.5259713964
17: neval=432{'avg': -3901305.7400347874, 'max': -1508713.2569987096, 'min': -3921317.5259713964} best=-3921317.5259713964
18: neval=441{'avg': -3904562.2804132113, 'max': -3212284.172212641, 'min': -3921317.5259713964} best=-3921317.5259713964
19: neval=428{'avg': -3911827.208504559, 'max': -3239635.2887286814, 'min': -3921317.5259713964} best=-3921317.5259713964
20: neval=452{'avg': -3915430.747001764, 'max': -3128744.2650196147, 'min': -3921317.5259713964} best=-3921317.5259713964
21: neval=448{'avg': -3914250.519884328, 'max': -2944437.829163753, 'min': -3921317.5259713964} best=-3921317.5259713964
22: neval=464{'avg': -3915182.0123574864, 'max': -3170882.0676723598, 'min': -3921317.5259713964} best=-3921317.5259713964
23: neval=403{'avg': -3916960.2984031714, 'max': -3023126.279895992, 'min': -3921317.5259713964} best=-3921317.5259713964
24: neval=453{'avg': -3918582.375933976, 'max': -3279255.242887824, 'min': -3921317.5259713964} best=-3921317.5259713964
25: neval=439{'avg': -3919119.2808880946, 'max': -3455619.88017967, 'min': -3921317.5259713964} best=-3921317.5259713964
26: neval=468{'avg': -3915937.5146820373, 'max': -2762658.5897984155, 'min': -3921317.5259713964} best=-3921317.5259713964
27: neval=447{'avg': -3910147.3420891417, 'max': -2762658.5897984155, 'min': -3921317.5259713964} best=-3921317.5259713964
28: neval=441{'avg': -3918256.4366187467, 'max': -3292841.761430592, 'min': -3921317.5259713964} best=-3921317.5259713964
29: neval=443{'avg': -3919192.913843361, 'max': -3524595.727028403, 'min': -3921317.5259713964} best=-3921317.5259713964
30: neval=423{'avg': -3918204.3605166315, 'max': -3115419.562796234, 'min': -3921317.5259713964} best=-3921317.5259713964
31: neval=426{'avg': -3916111.9833910447, 'max': -3259037.117495138, 'min': -3927429.9166998984} best=-3927429.9166998984
32: neval=427{'avg': -3915975.426375442, 'max': -3109494.010238354, 'min': -3927429.9166998984} best=-3927429.9166998984
33: neval=419{'avg': -3920268.4709776063, 'max': -3583431.4927452123, 'min': -3927429.9166998984} best=-3927429.9166998984
34: neval=441{'avg': -3918694.9214011175, 'max': -2643293.4720873944, 'min': -3927429.9166998984} best=-3927429.9166998984
35: neval=434{'avg': -3921777.2861011853, 'max': -3364217.1601446145, 'min': -3927429.9166998984} best=-3927429.9166998984
36: neval=441{'avg': -3922788.5612331764, 'max': -3297836.1447329153, 'min': -3927429.9166998984} best=-3927429.9166998984
37: neval=452{'avg': -3921782.099424788, 'max': -2696702.734034828, 'min': -3927429.9166998984} best=-3927429.9166998984
38: neval=420{'avg': -3922947.9654806433, 'max': -2586535.6266143406, 'min': -3927429.9166998984} best=-3927429.9166998984
39: neval=433{'avg': -3921188.4542205427, 'max': -2799577.208278539, 'min': -3927429.9166998984} best=-3927429.9166998984
40: neval=448{'avg': -3926911.3522414477, 'max': -3743006.356984923, 'min': -3927429.9166998984} best=-3927429.9166998984
41: neval=432{'avg': -3924771.6052176934, 'max': -2699595.017513879, 'min': -3933235.847102822} best=-3933235.847102822
42: neval=436{'avg': -3922667.80180828, 'max': -2949571.375278273, 'min': -3933235.847102822} best=-3933235.847102822
43: neval=434{'avg': -3924668.4298336385, 'max': -3408428.092141086, 'min': -3933235.847102822} best=-3933235.847102822
44: neval=425{'avg': -3926250.037987034, 'max': -3502338.7415656475, 'min': -3933235.847102822} best=-3933235.847102822
45: neval=440{'avg': -3927752.504663528, 'max': -3465781.1872780183, 'min': -3933235.847102822} best=-3933235.847102822
46: neval=419{'avg': -3924888.1130060786, 'max': -2282945.3836479187, 'min': -3933235.847102822} best=-3933235.847102822
47: neval=424{'avg': -3929500.3733125376, 'max': -2660398.7133182767, 'min': -3933235.847102822} best=-3933235.847102822
48: neval=432{'avg': -3931152.576255528, 'max': -3065133.8305058107, 'min': -3933235.847102822} best=-3933235.847102822
49: neval=416{'avg': -3933225.290865725, 'max': -3927429.9166998984, 'min': -3933235.847102822} best=-3933235.847102822
50: neval=428{'avg': -3932346.839982032, 'max': -3634616.1592892013, 'min': -3933235.847102822} best=-3933235.847102822
51: neval=448{'avg': -3929432.1042602654, 'max': -2940209.0635979413, 'min': -3933235.847102822} best=-3933235.847102822
52: neval=419{'avg': -3929967.7945789425, 'max': -3081462.252680993, 'min': -3933235.847102822} best=-3933235.847102822
53: neval=437{'avg': -3932911.718695575, 'max': -3754965.2231172104, 'min': -3933235.847102822} best=-3933235.847102822
54: neval=431{'avg': -3933104.925307274, 'max': -3861228.8595514437, 'min': -3933235.847102822} best=-3933235.847102822
55: neval=426{'avg': -3932201.013594716, 'max': -3624898.5597143155, 'min': -3933235.847102822} best=-3933235.847102822
56: neval=436{'avg': -3931230.737751845, 'max': -2925729.4074770985, 'min': -3933235.847102822} best=-3933235.847102822
57: neval=446{'avg': -3927906.4873626726, 'max': -3289341.7977109537, 'min': -3933235.847102822} best=-3933235.847102822
58: neval=443{'avg': -3932714.6091211094, 'max': -3770284.258641115, 'min': -3933235.847102822} best=-3933235.847102822
59: neval=430{'avg': -3932488.3080812013, 'max': -3710058.6735921483, 'min': -3933235.847102822} best=-3933235.847102822
