局----------------------  実行情報  ----------------------
実行時間＝315秒
個体数＝350
合計世代数＝79
==============================
Total cost: -3878907.580392017
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1650444, 1587389, 1101394, 436768, 435204, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1088720.2532848956, 0, -4967627.833676913, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2969937.729184127, 'max': -1260593.7709580287, 'min': -3773786.9561263854} best=-3773786.9561263854
1: neval=271{'avg': -3221175.0535917254, 'max': -2381907.8269575527, 'min': -3773786.9561263844} best=-3773786.9561263854
2: neval=276{'avg': -3363368.8253502436, 'max': -2464453.602100333, 'min': -3733764.7918255837} best=-3773786.9561263854
3: neval=292{'avg': -3496456.995480682, 'max': -3088622.1370619666, 'min': -3871754.1916834237} best=-3871754.1916834237
4: neval=269{'avg': -3612945.439644381, 'max': -2530723.5138351545, 'min': -3871754.1916834237} best=-3871754.1916834237
5: neval=281{'avg': -3690436.4960678834, 'max': -3045544.070619501, 'min': -3871754.1916834237} best=-3871754.1916834237
6: neval=277{'avg': -3763299.4331359006, 'max': -3385200.472820509, 'min': -3871754.1916834237} best=-3871754.1916834237
7: neval=258{'avg': -3832023.93691349, 'max': -3147356.4309949586, 'min': -3871754.1916834246} best=-3871754.1916834246
8: neval=265{'avg': -3861048.711216191, 'max': -3277784.120440301, 'min': -3871754.1916834237} best=-3871754.1916834246
9: neval=279{'avg': -3866153.6654858207, 'max': -3032098.438692947, 'min': -3871754.1916834237} best=-3871754.1916834246
10: neval=263{'avg': -3864504.078857113, 'max': -3041094.0989817884, 'min': -3871754.1916834237} best=-3871754.1916834246
11: neval=271{'avg': -3870877.6688989596, 'max': -3564971.217121003, 'min': -3871754.1916834237} best=-3871754.1916834246
12: neval=276{'avg': -3871130.293328503, 'max': -3653389.767461368, 'min': -3871754.1916834237} best=-3871754.1916834246
13: neval=290{'avg': -3868565.088956903, 'max': -3538527.3037663363, 'min': -3871754.1916834237} best=-3871754.1916834246
14: neval=284{'avg': -3866438.9628351564, 'max': -3104580.8631745987, 'min': -3871754.1916834237} best=-3871754.1916834246
15: neval=275{'avg': -3865390.836884216, 'max': -3067398.6137451967, 'min': -3871754.1916834237} best=-3871754.1916834246
16: neval=288{'avg': -3866241.9278678675, 'max': -3188575.9552103532, 'min': -3871754.1916834237} best=-3871754.1916834246
17: neval=272{'avg': -3866807.3124016845, 'max': -2991999.26131674, 'min': -3871754.1916834237} best=-3871754.1916834246
18: neval=287{'avg': -3867820.4179650005, 'max': -3506724.705563414, 'min': -3871754.1916834237} best=-3871754.1916834246
19: neval=288{'avg': -3871058.0381878354, 'max': -3628100.46822764, 'min': -3871754.1916834237} best=-3871754.1916834246
20: neval=274{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834246
21: neval=260{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834246
22: neval=284{'avg': -3866462.2338397666, 'max': -3045412.0728465435, 'min': -3871754.1916834237} best=-3871754.1916834246
23: neval=286{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834246
24: neval=281{'avg': -3863509.7787567056, 'max': -3009672.4186729034, 'min': -3871754.1916834237} best=-3871754.1916834246
25: neval=281{'avg': -3868538.254247502, 'max': -2746176.089110823, 'min': -3871754.1916834237} best=-3871754.1916834246
26: neval=287{'avg': -3870770.4071458518, 'max': -3527429.603533296, 'min': -3871754.1916834237} best=-3871754.1916834246
27: neval=294{'avg': -3865881.2790390425, 'max': -3207209.318800278, 'min': -3871754.1916834237} best=-3871754.1916834246
28: neval=268{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834246
29: neval=273{'avg': -3865802.0512848515, 'max': -2640597.36406653, 'min': -3871754.1916834237} best=-3871754.1916834246
30: neval=286{'avg': -3868700.357538853, 'max': -3551382.9745804504, 'min': -3871754.1916834237} best=-3871754.1916834246
31: neval=280{'avg': -3867621.666723334, 'max': -3057310.88943055, 'min': -3871754.1916834237} best=-3871754.1916834246
32: neval=264{'avg': -3868747.546072284, 'max': -3308192.77786498, 'min': -3871754.1916834237} best=-3871754.1916834246
33: neval=254{'avg': -3868312.098146031, 'max': -2808569.1475017304, 'min': -3871754.1916834237} best=-3871754.1916834246
34: neval=284{'avg': -3866851.040068023, 'max': -2832605.197061119, 'min': -3871754.1916834237} best=-3871754.1916834246
35: neval=284{'avg': -3866314.046520864, 'max': -3099881.3665449074, 'min': -3871754.1916834237} best=-3871754.1916834246
36: neval=264{'avg': -3862578.1340842443, 'max': -2754335.846392968, 'min': -3871754.1916834237} best=-3871754.1916834246
37: neval=285{'avg': -3863692.3410433447, 'max': -1515841.1741262418, 'min': -3871754.1916834237} best=-3871754.1916834246
38: neval=254{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834246
39: neval=287{'avg': -3866644.134229685, 'max': -2987542.641683845, 'min': -3871754.1916834237} best=-3871754.1916834246
40: neval=274{'avg': -3863482.166224067, 'max': -1971907.4990385268, 'min': -3871754.1916834237} best=-3871754.1916834246
41: neval=282{'avg': -3867472.4447707967, 'max': -3255989.2675804896, 'min': -3871754.1916834237} best=-3871754.1916834246
42: neval=281{'avg': -3870796.2536189174, 'max': -3536475.8691063505, 'min': -3871754.1916834237} best=-3871754.1916834246
43: neval=280{'avg': -3866963.3829910317, 'max': -2738215.086830577, 'min': -3871754.1916834237} best=-3871754.1916834246
44: neval=264{'avg': -3868556.077715607, 'max': -3075657.568102125, 'min': -3871754.1916834237} best=-3871754.1916834246
45: neval=271{'avg': -3869535.2859961675, 'max': -3380353.171929461, 'min': -3871754.1916834237} best=-3871754.1916834246
46: neval=288{'avg': -3863905.8944043214, 'max': -3264874.5509104775, 'min': -3871754.1916834237} best=-3871754.1916834246
47: neval=270{'avg': -3859615.828096334, 'max': -2246549.4662938453, 'min': -3871754.1916834237} best=-3871754.1916834246
48: neval=265{'avg': -3870051.547763574, 'max': -3275828.81973615, 'min': -3871754.1916834237} best=-3871754.1916834246
49: neval=276{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834246
50: neval=280{'avg': -3864346.0820549782, 'max': -1278915.8217274947, 'min': -3871754.1916834237} best=-3871754.1916834246
51: neval=272{'avg': -3868106.7844146634, 'max': -2862985.7061740654, 'min': -3871754.1916834237} best=-3871754.1916834246
52: neval=279{'avg': -3871459.9983302206, 'max': -3777478.184307008, 'min': -3871754.1916834237} best=-3871754.1916834246
53: neval=250{'avg': -3868411.9600391034, 'max': -3276108.2612806307, 'min': -3871754.1916834237} best=-3871754.1916834246
