局----------------------  実行情報  ----------------------
実行時間＝6643秒
個体数＝1550
合計世代数＝100
==============================
Total cost: -4208777.069559437
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 12
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1599590, 1586490, 889096, 708724, 550051, 260051, 4820, 3702, 3067, 2634, 1727]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '長沼町', '幕別町', '函館市', '木古内町', '夕張市', '知内町', '松前町', '福島町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['夕張市', '占冠村'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 356506, 184442, 146030, 125721, 121989, 83730, 82141, 70429, 65781, 65456, 34139, 29265, 28330, 24477, 22094, 19352, 16239, 12753]
trans_facility = ['登別市', '伊達市', '旭川市', '北見市', '小樽市', '洞爺湖町', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '士別市', '紋別市', '八雲町', '根室市', '小平町', '遠軽町', '南富良野町', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['江差町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '幌加内町'], ['富良野市', '中富良野町', '南富良野町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['厚岸町', '浜中町'], ['佐呂間町', '遠軽町', '湧別町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['滝川市', '小平町', '稚内市', '旭川市', '士別市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['洞爺湖町', '登別市', '伊達市']], [['函館市'], ['厚沢部町', '八雲町']], [['幕別町'], ['遠軽町', '北見市', '南富良野町', '紋別市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[218384.9703709376, 531533.0890649585, -5076054.9120090315, 117359.78301369863]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '長沼町': 56096.428048375004, '幕別町': 64518.651921749995, '函館市': 12338.134544666667, '木古内町': 856.0908460000002, '夕張市': 377.27159708333335, '知内町': 0.0, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1085213.804881268, '室蘭市': -1076326.3394407835, '札幌市': -603191.6010132071, '長沼町': -480821.37838488095, '幕別町': -312609.7866256517, '函館市': -27069.178037174657, '木古内町': 11410.536072151188, '夕張市': 9369.281022638073, '知内町': 8119.823773275753, '松前町': 7221.892499363254, '福島町': 5186.8416983978495}

EL_indirect: {'登別市': 22552.445014112, '伊達市': 31689.507647928003, '旭川市': 75304.51005315766, '北見市': 76060.37856550251, '小樽市': 24968.969471381006, '洞爺湖町': 28154.033590761, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 71172.31739393968, '滝川市': 21028.134161452173, '士別市': 21882.564033670173, '紋別市': 28659.09182114333, '八雲町': 12600.848542565835, '根室市': 9062.761594848, '小平町': 13590.602061614503, '遠軽町': 11246.924069805667, '南富良野町': 9363.053812008, '厚沢部町': 3285.88202111}
ED_trans: {'登別市': 26314.118136986304, '伊達市': 21800.58608219178, '旭川市': 11278.754630136986, '北見市': 8929.834520547945, '小樽市': 7687.925260273973, '洞爺湖町': 7459.710904109589, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4022.5532054794526, '滝川市': 4002.6792328767124, '士別市': 2087.6232328767123, '紋別市': 1789.5747945205478, '八雲町': 1732.398904109589, '根室市': 1496.7853150684934, '小平町': 1351.0632328767124, '遠軽町': 1183.3880547945207, '南富良野町': 993.0259726027397, '厚沢部町': 779.854684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/4347) t/day → receive from: 室蘭市
indirect 室蘭市(2490/4347) t/day → receive from: 中継施設＝ 洞爺湖町(121989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
登別市(430316) → receive from: 登別市
伊達市(356506) → receive from: 伊達市, 壮瞥町
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 長沼町(923/1942) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(1019/1942) t/day → receive from: 中継施設＝ 滝川市(65456) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
小平町(22094) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
稚内市(65781) → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(184442) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 幌加内町
士別市(34139) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
direct 幕別町(929/1507) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(578/1507) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
南富良野町(16239) → receive from: 富良野市, 中富良野町, 南富良野町
紋別市(29265) → receive from: 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(600/712) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(113/712) t/day → receive from: 中継施設＝ 厚沢部町(12753) → receive from: 江差町, 厚沢部町, 乙部町
八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 木古内町(13/13) t/day → receive from: 木古内町, 上ノ国町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村
direct 知内町(8/8) t/day → receive from: 知内町
direct 松前町(7/7) t/day → receive from: 松前町
direct 福島町(5/5) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝1550
世代数＝100
0: neval=1550{'avg': inf, 'max': inf, 'min': -3680155.3804691313} best=-3680155.3804691313
1: neval=1223{'avg': inf, 'max': inf, 'min': -3649554.70632971} best=-3680155.3804691313
2: neval=1222{'avg': inf, 'max': inf, 'min': -3649554.70632971} best=-3680155.3804691313
3: neval=1182{'avg': inf, 'max': inf, 'min': -3649554.70632971} best=-3680155.3804691313
4: neval=1242{'avg': inf, 'max': inf, 'min': -3729569.986740915} best=-3729569.986740915
5: neval=1216{'avg': inf, 'max': inf, 'min': -3671210.14448146} best=-3729569.986740915
6: neval=1232{'avg': inf, 'max': inf, 'min': -3825731.722037322} best=-3825731.722037322
7: neval=1221{'avg': inf, 'max': inf, 'min': -3690275.7105498547} best=-3825731.722037322
8: neval=1233{'avg': inf, 'max': inf, 'min': -3749040.6575024994} best=-3825731.722037322
9: neval=1258{'avg': inf, 'max': inf, 'min': -3749040.6575024994} best=-3825731.722037322
10: neval=1208{'avg': inf, 'max': inf, 'min': -3878660.6940125795} best=-3878660.6940125795
11: neval=1212{'avg': inf, 'max': inf, 'min': -3839157.0319672944} best=-3878660.6940125795
12: neval=1217{'avg': inf, 'max': inf, 'min': -3857612.9419622873} best=-3878660.6940125795
13: neval=1188{'avg': inf, 'max': inf, 'min': -3899980.375481343} best=-3899980.375481343
14: neval=1250{'avg': inf, 'max': inf, 'min': -3899980.375481343} best=-3899980.375481343
15: neval=1252{'avg': inf, 'max': inf, 'min': -3981255.0911955256} best=-3981255.0911955256
16: neval=1220{'avg': inf, 'max': inf, 'min': -3983847.8745636633} best=-3983847.8745636633
17: neval=1236{'avg': -3752348.9730303925, 'max': -1714382.9706125888, 'min': -3997013.3904437223} best=-3997013.3904437223
18: neval=1233{'avg': inf, 'max': inf, 'min': -4021620.261338807} best=-4021620.261338807
19: neval=1211{'avg': -3829579.385872946, 'max': -2506663.265583927, 'min': -4034559.805800369} best=-4034559.805800369
20: neval=1215{'avg': -3873274.472424977, 'max': -2722110.130710453, 'min': -4047857.0845812624} best=-4047857.0845812624
21: neval=1211{'avg': -3904604.483484101, 'max': -2615856.7610674226, 'min': -4055774.2264466644} best=-4055774.2264466644
22: neval=1212{'avg': -3938101.889376095, 'max': -2164054.7826151876, 'min': -4062118.5058525163} best=-4062118.5058525163
23: neval=1204{'avg': inf, 'max': inf, 'min': -4090963.387206149} best=-4090963.387206149
24: neval=1186{'avg': -3987070.481475936, 'max': -2589692.24867654, 'min': -4098899.037890303} best=-4098899.037890303
25: neval=1249{'avg': -4012389.615243272, 'max': -2419572.0839583115, 'min': -4111783.7220744267} best=-4111783.7220744267
26: neval=1205{'avg': -4030394.3171527167, 'max': -2893642.6176296733, 'min': -4111783.7220744267} best=-4111783.7220744267
27: neval=1219{'avg': -4048742.2219649665, 'max': -3411188.1825984544, 'min': -4111783.7220744267} best=-4111783.7220744267
28: neval=1222{'avg': -4061264.8069141004, 'max': -3027853.3170040846, 'min': -4131569.513341413} best=-4131569.513341413
29: neval=1248{'avg': -4070364.118565019, 'max': -2925446.417738328, 'min': -4140208.5062562404} best=-4140208.5062562404
30: neval=1237{'avg': -4085111.8044362534, 'max': -3141459.523232808, 'min': -4141770.5218912223} best=-4141770.5218912223
31: neval=1235{'avg': -4098570.2036240473, 'max': -3020239.7045167238, 'min': -4155780.766229954} best=-4155780.766229954
32: neval=1212{'avg': -4113161.172440226, 'max': -3017491.681009939, 'min': -4155795.5376744433} best=-4155795.5376744433
33: neval=1209{'avg': -4123705.5028567608, 'max': -2937435.1801782763, 'min': -4182452.4378840164} best=-4182452.4378840164
34: neval=1221{'avg': -4135801.5212220373, 'max': -2930488.4053781945, 'min': -4182452.4378840164} best=-4182452.4378840164
35: neval=1187{'avg': -4145338.096332882, 'max': -2998216.2837882782, 'min': -4184612.5618527657} best=-4184612.5618527657
36: neval=1244{'avg': -4151694.950085003, 'max': -2930385.070104838, 'min': -4185956.3866348006} best=-4185956.3866348006
37: neval=1206{'avg': -4159815.8975487356, 'max': -3205009.297147221, 'min': -4189507.042082693} best=-4189507.042082693
38: neval=1221{'avg': -4168105.323816659, 'max': -3082846.922054047, 'min': -4190769.0526940455} best=-4190769.0526940455
39: neval=1224{'avg': -4175318.6628189185, 'max': -3293008.8198322565, 'min': -4192894.194273352} best=-4192894.194273352
40: neval=1245{'avg': -4179111.654156835, 'max': -3259059.9262315636, 'min': -4193867.363593625} best=-4193867.363593625
41: neval=1189{'avg': -4185642.4855980896, 'max': -3249151.2982852478, 'min': -4194440.749695188} best=-4194440.749695188
42: neval=1212{'avg': -4184434.1354018636, 'max': -3070969.2155943876, 'min': -4195819.032120567} best=-4195819.032120567
43: neval=1232{'avg': -4187380.6459640707, 'max': -2960490.118337657, 'min': -4195819.032120567} best=-4195819.032120567
44: neval=1237{'avg': -4191313.0651434534, 'max': -3023861.3712351727, 'min': -4197391.872755406} best=-4197391.872755406
45: neval=1211{'avg': -4189959.6917900336, 'max': -2821811.769216267, 'min': -4197391.872755406} best=-4197391.872755406
46: neval=1242{'avg': -4189736.551615757, 'max': -2731774.231631077, 'min': -4197391.872755406} best=-4197391.872755406
47: neval=1229{'avg': -4191089.211968276, 'max': -2584436.5205878997, 'min': -4197391.872755406} best=-4197391.872755406
48: neval=1207{'avg': -4193760.7216599113, 'max': -2937206.1502526477, 'min': -4197391.872755406} best=-4197391.872755406
49: neval=1261{'avg': -4192347.309017287, 'max': -3580136.140461133, 'min': -4197391.872755406} best=-4197391.872755406
50: neval=1234{'avg': -4192499.5510672163, 'max': -2946718.980673151, 'min': -4197391.872755406} best=-4197391.872755406
51: neval=1241{'avg': -4193564.284663087, 'max': -3211530.128716315, 'min': -4197391.872755406} best=-4197391.872755406
52: neval=1227{'avg': -4193266.031975328, 'max': -2785852.7056581844, 'min': -4197391.872755406} best=-4197391.872755406
53: neval=1225{'avg': -4194839.797070623, 'max': -3421014.9629865135, 'min': -4197391.872755406} best=-4197391.872755406
54: neval=1191{'avg': -4195203.299104873, 'max': -3520098.1730079404, 'min': -4197391.872755406} best=-4197391.872755406
55: neval=1222{'avg': -4193633.2884367714, 'max': -2856785.5043069404, 'min': -4197391.872755406} best=-4197391.872755406
56: neval=1205{'avg': -4193180.4310736726, 'max': -2979770.718179585, 'min': -4197391.872755406} best=-4197391.872755406
57: neval=1226{'avg': -4192716.5092920032, 'max': -3419379.860464933, 'min': -4197391.872755406} best=-4197391.872755406
58: neval=1190{'avg': -4193156.813872144, 'max': -3185001.8375176983, 'min': -4197391.872755406} best=-4197391.872755406
59: neval=1194{'avg': -4191294.3111948827, 'max': -3180637.478128621, 'min': -4197391.872755406} best=-4197391.872755406
60: neval=1258{'avg': -4193854.0598244173, 'max': -3156249.9246146455, 'min': -4197391.872755406} best=-4197391.872755406
61: neval=1209{'avg': -4193100.2700372734, 'max': -3054172.2002112158, 'min': -4197391.872755406} best=-4197391.872755406
62: neval=1238{'avg': -4192997.3525385973, 'max': -3294891.2993538575, 'min': -4197391.872755406} best=-4197391.872755406
63: neval=1208{'avg': -4191138.1001697103, 'max': -2947199.9248631443, 'min': -4197391.872755406} best=-4197391.872755406
64: neval=1228{'avg': -4194718.352154481, 'max': -3537740.0767396246, 'min': -4197391.872755406} best=-4197391.872755406
65: neval=1196{'avg': -4191657.4143529404, 'max': -3238595.389707515, 'min': -4197391.872755406} best=-4197391.872755406
66: neval=1199{'avg': -4193544.9374209708, 'max': -2988811.907577831, 'min': -4197391.872755406} best=-4197391.872755406
67: neval=1264{'avg': -4191058.526966587, 'max': -3089389.649167205, 'min': -4197391.872755406} best=-4197391.872755406
68: neval=1217{'avg': -4190480.7424815577, 'max': -3112294.8139167908, 'min': -4197391.872755406} best=-4197391.872755406
69: neval=1213{'avg': -4194708.85449527, 'max': -3437431.2180034504, 'min': -4197391.872755406} best=-4197391.872755406
70: neval=1214{'avg': -4191908.0319029703, 'max': -2575115.5493822037, 'min': -4197391.872755406} best=-4197391.872755406
71: neval=1226{'avg': -4193788.2714696773, 'max': -3504480.3597795563, 'min': -4197391.872755406} best=-4197391.872755406
72: neval=1270{'avg': -4192608.735912958, 'max': -3282031.4988069423, 'min': -4197391.872755406} best=-4197391.872755406
73: neval=1261{'avg': -4192102.984317879, 'max': -3213220.5632788967, 'min': -4197391.872755406} best=-4197391.872755406
74: neval=1221{'avg': -4194721.73628613, 'max': -3164182.23891989, 'min': -4197391.872755406} best=-4197391.872755406
75: neval=1223{'avg': -4195233.549458201, 'max': -3052334.6193646165, 'min': -4197391.872755406} best=-4197391.872755406
76: neval=1212{'avg': -4193317.0092451316, 'max': -3007932.7793702297, 'min': -4197391.872755406} best=-4197391.872755406
77: neval=1225{'avg': -4194463.736030699, 'max': -3207938.6468549618, 'min': -4197391.872755406} best=-4197391.872755406
78: neval=1216{'avg': -4194742.11273618, 'max': -3459694.988378177, 'min': -4197391.872755406} best=-4197391.872755406
79: neval=1230{'avg': -4195313.133213255, 'max': -3274571.25310973, 'min': -4197391.872755406} best=-4197391.872755406
80: neval=1217{'avg': -4193058.392513951, 'max': -3018735.046584318, 'min': -4197391.872755406} best=-4197391.872755406
81: neval=1239{'avg': -4193704.98302882, 'max': -3191689.3070162646, 'min': -4197391.872755406} best=-4197391.872755406
82: neval=1228{'avg': -4195636.388474574, 'max': -3558560.0489940858, 'min': -4197391.872755406} best=-4197391.872755406
