局----------------------  実行情報  ----------------------
実行時間＝5340秒
個体数＝1400
合計世代数＝100
=============================
Total cost: -4226116.46214729
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 11
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1090522, 750794, 453467, 443393, 13542, 8291, 5007, 3809]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', 'えりも町', '中札内村', '大樹町', '広尾町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['浦河町', '様似町', 'えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中札内村', '更別村'], ['大樹町'], ['広尾町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 144012, 133081, 125721, 92733, 87021, 82141, 70429, 59444, 57419, 39377, 36215, 35305, 24477, 22487, 19163, 18155]
trans_facility = ['登別市', '訓子府町', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '士別市', '長万部町', '遠軽町', '根室市', '新冠町', '枝幸町', '乙部町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['新冠町', '新ひだか町'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新冠町']], [['伊達市'], ['長万部町', '乙部町', '函館市', '北斗市']], [['旭川市'], ['滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[231723.56745606248, 495347.6705480506, -5043537.592534965, 90349.89238356169]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 24261.04308008334, '帯広市': 21604.042657437505, '旭川市': 30615.799377583335, 'えりも町': 2849.1605271458343, '中札内村': 183.403714, '大樹町': 0.0, '広尾町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -203457.95880571744, '旭川市': -192765.05491349605, 'えりも町': 23389.318194637242, '中札内村': 16840.75054811999, '大樹町': 11735.123898367192, '広尾町': 9572.827199793504}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 91177.58879933601, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 55638.20313485201, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '士別市': 15904.34076556, '長万部町': 17376.74430146417, '遠軽町': 21326.757517173337, '根室市': 9062.761594848, '新冠町': 6046.6103493596665, '枝幸町': 12320.60671307267, '乙部町': 11343.967118791667}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 8806.432438356165, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 5670.686465753425, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '士別市': 2407.930520547945, '長万部町': 2214.5720547945207, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '新冠町': 1375.0954520547946, '枝幸町': 1171.8305753424656, '乙部町': 1110.190684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(62/6544) t/day → receive from: 中継施設＝ 新冠町(22487) → receive from: 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 帯広市(848/1242) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(395/1242) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(637/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(577/1215) t/day → receive from: 中継施設＝ 滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct えりも町(37/37) t/day → receive from: 浦河町, 様似町, えりも町
direct 中札内村(23/23) t/day → receive from: 中札内村, 更別村
direct 大樹町(14/14) t/day → receive from: 大樹町
direct 広尾町(10/10) t/day → receive from: 広尾町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': inf, 'max': inf, 'min': -3760243.7468372337} best=-3760243.7468372337
1: neval=1120{'avg': inf, 'max': inf, 'min': -3807408.7619835525} best=-3807408.7619835525
2: neval=1126{'avg': inf, 'max': inf, 'min': -3712299.3568411744} best=-3807408.7619835525
3: neval=1086{'avg': inf, 'max': inf, 'min': -3712299.3568411744} best=-3807408.7619835525
4: neval=1109{'avg': inf, 'max': inf, 'min': -3716588.2212456847} best=-3807408.7619835525
5: neval=1093{'avg': inf, 'max': inf, 'min': -3735132.658592191} best=-3807408.7619835525
6: neval=1109{'avg': inf, 'max': inf, 'min': -3788597.834778449} best=-3807408.7619835525
7: neval=1105{'avg': inf, 'max': inf, 'min': -3788597.834778449} best=-3807408.7619835525
8: neval=1089{'avg': inf, 'max': inf, 'min': -3816273.118798595} best=-3816273.118798595
9: neval=1127{'avg': inf, 'max': inf, 'min': -3814478.30893409} best=-3816273.118798595
10: neval=1103{'avg': inf, 'max': inf, 'min': -3842867.0073735737} best=-3842867.0073735737
11: neval=1067{'avg': inf, 'max': inf, 'min': -3855609.652534474} best=-3855609.652534474
12: neval=1130{'avg': inf, 'max': inf, 'min': -3887710.6145984153} best=-3887710.6145984153
13: neval=1108{'avg': inf, 'max': inf, 'min': -3869226.0273810243} best=-3887710.6145984153
14: neval=1122{'avg': inf, 'max': inf, 'min': -3915555.3961837133} best=-3915555.3961837133
15: neval=1133{'avg': inf, 'max': inf, 'min': -3902316.4774648584} best=-3915555.3961837133
16: neval=1102{'avg': inf, 'max': inf, 'min': -3941387.894587299} best=-3941387.894587299
17: neval=1109{'avg': inf, 'max': inf, 'min': -3978636.361749922} best=-3978636.361749922
18: neval=1101{'avg': -3771658.121141618, 'max': -1819920.414703586, 'min': -3978636.361749922} best=-3978636.361749922
19: neval=1139{'avg': inf, 'max': inf, 'min': -3978636.361749922} best=-3978636.361749922
20: neval=1116{'avg': -3816178.298343797, 'max': -2403360.6315678335, 'min': -4022845.1980618364} best=-4022845.1980618364
21: neval=1061{'avg': inf, 'max': inf, 'min': -4022845.1980618364} best=-4022845.1980618364
22: neval=1090{'avg': inf, 'max': inf, 'min': -4022845.1980618364} best=-4022845.1980618364
23: neval=1098{'avg': -3872851.453741974, 'max': -2255445.3886072463, 'min': -4028835.8999136416} best=-4028835.8999136416
24: neval=1072{'avg': inf, 'max': inf, 'min': -4033892.055073165} best=-4033892.055073165
25: neval=1080{'avg': -3919066.7398430114, 'max': -2587293.1974767502, 'min': -4038015.7632648516} best=-4038015.7632648516
26: neval=1089{'avg': inf, 'max': inf, 'min': -4042425.2828972517} best=-4042425.2828972517
27: neval=1137{'avg': -3980100.3570244927, 'max': -3544203.9613235146, 'min': -4060378.7270261818} best=-4060378.7270261818
28: neval=1102{'avg': -3997533.3137531253, 'max': -2640307.4815384042, 'min': -4075328.3539298936} best=-4075328.3539298936
29: neval=1084{'avg': -4016507.8725037356, 'max': -2978768.2041037283, 'min': -4096818.0323894816} best=-4096818.0323894816
30: neval=1123{'avg': -4026798.6746486775, 'max': -3136297.0889520855, 'min': -4092278.1604700824} best=-4096818.0323894816
31: neval=1097{'avg': -4042459.914462197, 'max': -3123564.137369277, 'min': -4121069.277935025} best=-4121069.277935025
32: neval=1095{'avg': -4049946.385130818, 'max': -2679252.842672809, 'min': -4121069.277935025} best=-4121069.277935025
33: neval=1110{'avg': -4063157.245028836, 'max': -2747117.492669781, 'min': -4132330.1692657885} best=-4132330.1692657885
34: neval=1099{'avg': -4071613.931196232, 'max': -2758279.4560879692, 'min': -4125371.115762191} best=-4132330.1692657885
35: neval=1067{'avg': -4085171.079732776, 'max': -3075638.9706714964, 'min': -4142657.4324336485} best=-4142657.4324336485
36: neval=1117{'avg': -4096389.1463847337, 'max': -3097259.17644684, 'min': -4146656.5397950932} best=-4146656.5397950932
37: neval=1105{'avg': -4105108.510561881, 'max': -2439371.3431607, 'min': -4146656.5397950932} best=-4146656.5397950932
38: neval=1116{'avg': -4112337.275461687, 'max': -3297507.4156124643, 'min': -4150255.9991482673} best=-4150255.9991482673
39: neval=1116{'avg': -4123104.5345685543, 'max': -3384555.0979903974, 'min': -4176861.1613796516} best=-4176861.1613796516
40: neval=1087{'avg': -4129844.098616106, 'max': -3297562.8623186722, 'min': -4182359.859144323} best=-4182359.859144323
41: neval=1074{'avg': -4139937.2829491547, 'max': -2864649.2708520293, 'min': -4183884.4509013593} best=-4183884.4509013593
42: neval=1070{'avg': -4152502.7523436886, 'max': -3826562.688386517, 'min': -4183884.4509013593} best=-4183884.4509013593
43: neval=1131{'avg': -4155046.0021122457, 'max': -2332220.6911692275, 'min': -4190051.563333163} best=-4190051.563333163
44: neval=1128{'avg': -4164769.1623783573, 'max': -2646004.171946667, 'min': -4190051.563333163} best=-4190051.563333163
45: neval=1113{'avg': -4170515.887487485, 'max': -2727829.1163125746, 'min': -4194656.546035117} best=-4194656.546035117
46: neval=1081{'avg': -4178334.352235697, 'max': -3271987.63112523, 'min': -4197458.442824792} best=-4197458.442824792
47: neval=1102{'avg': -4181261.409938718, 'max': -3465519.2047326337, 'min': -4198244.047275975} best=-4198244.047275975
48: neval=1136{'avg': -4180952.296019598, 'max': -2686066.5672714766, 'min': -4198244.047275975} best=-4198244.047275975
49: neval=1104{'avg': -4185757.158694198, 'max': -2920133.724316038, 'min': -4198244.047275975} best=-4198244.047275975
50: neval=1112{'avg': -4188357.9945703014, 'max': -2773698.444636683, 'min': -4198244.047275975} best=-4198244.047275975
51: neval=1102{'avg': -4190844.945591199, 'max': -3130089.6480504703, 'min': -4198244.047275975} best=-4198244.047275975
52: neval=1056{'avg': -4195589.400000685, 'max': -3447291.874373195, 'min': -4198977.475552335} best=-4198977.475552335
53: neval=1061{'avg': -4191710.658545554, 'max': -2621837.8259457136, 'min': -4199902.726259093} best=-4199902.726259093
54: neval=1115{'avg': -4195145.86848307, 'max': -2947747.119803212, 'min': -4199902.726259093} best=-4199902.726259093
55: neval=1111{'avg': -4196157.3191042235, 'max': -3519045.1063655326, 'min': -4199902.726259093} best=-4199902.726259093
56: neval=1075{'avg': -4195922.79419477, 'max': -3580329.3382756705, 'min': -4200107.957980372} best=-4200107.957980372
57: neval=1112{'avg': -4196353.142762455, 'max': -3511590.0577630415, 'min': -4200107.957980372} best=-4200107.957980372
58: neval=1093{'avg': -4194697.090497246, 'max': -3011840.8567812685, 'min': -4200107.957980372} best=-4200107.957980372
59: neval=1101{'avg': -4197143.450854617, 'max': -2864219.7335130526, 'min': -4200107.957980372} best=-4200107.957980372
60: neval=1077{'avg': -4192172.298369834, 'max': -2941398.056981453, 'min': -4200107.957980372} best=-4200107.957980372
61: neval=1123{'avg': -4194415.874924374, 'max': -3078419.8508648262, 'min': -4200107.957980372} best=-4200107.957980372
62: neval=1135{'avg': -4194025.7224832005, 'max': -3007872.986077666, 'min': -4200107.957980372} best=-4200107.957980372
63: neval=1097{'avg': -4196271.957515005, 'max': -3072479.3181504197, 'min': -4200107.957980372} best=-4200107.957980372
64: neval=1117{'avg': -4195015.006762658, 'max': -2844044.1700917846, 'min': -4200107.957980372} best=-4200107.957980372
65: neval=1083{'avg': -4195001.461381583, 'max': -2626312.372686788, 'min': -4200107.957980372} best=-4200107.957980372
66: neval=1107{'avg': -4196501.753602387, 'max': -2826753.016246041, 'min': -4200107.957980372} best=-4200107.957980372
67: neval=1115{'avg': -4194483.283815172, 'max': -3123145.6809581984, 'min': -4200107.957980372} best=-4200107.957980372
68: neval=1080{'avg': -4196751.0799383065, 'max': -3185170.9773285976, 'min': -4200107.957980372} best=-4200107.957980372
69: neval=1109{'avg': -4196674.836234554, 'max': -2812879.2433393323, 'min': -4200107.957980372} best=-4200107.957980372
70: neval=1097{'avg': -4196640.790338015, 'max': -2760571.0656315596, 'min': -4200107.957980372} best=-4200107.957980372
71: neval=1110{'avg': -4193567.0876530036, 'max': -2741296.826735413, 'min': -4200107.957980372} best=-4200107.957980372
72: neval=1108{'avg': -4196524.424287419, 'max': -3457181.575978682, 'min': -4200107.957980372} best=-4200107.957980372
73: neval=1106{'avg': -4195743.893846674, 'max': -2919932.430004887, 'min': -4200107.957980372} best=-4200107.957980372
74: neval=1092{'avg': -4198186.710502265, 'max': -3238107.346177991, 'min': -4200107.957980372} best=-4200107.957980372
75: neval=1084{'avg': -4198923.411882308, 'max': -3295765.1864101654, 'min': -4200107.957980372} best=-4200107.957980372
76: neval=1098{'avg': -4189831.9333899305, 'max': -2529791.2506678915, 'min': -4200107.957980372} best=-4200107.957980372
77: neval=1116{'avg': -4196444.988124639, 'max': -2596513.5721355383, 'min': -4203807.423276725} best=-4203807.423276725
78: neval=1094{'avg': -4191316.898364176, 'max': -2812903.7184040877, 'min': -4203807.423276725} best=-4203807.423276725
79: neval=1103{'avg': -4194159.2081990787, 'max': -2615296.9712353237, 'min': -4203807.423276725} best=-4203807.423276725
80: neval=1097{'avg': -4192903.5064121187, 'max': -2138749.326977761, 'min': -4203807.423276725} best=-4203807.423276725
81: neval=1103{'avg': -4198254.258567139, 'max': -3407727.272334079, 'min': -4203807.423276725} best=-4203807.423276725
82: neval=1078{'avg': -4198714.631806198, 'max': -2954425.637179806, 'min': -4203807.423276725} best=-4203807.423276725
83: neval=1109{'avg': -4198552.647938081, 'max': -2979124.9138462436, 'min': -4203807.423276725} best=-4203807.423276725
