局----------------------  実行情報  ----------------------
実行時間＝1880秒
個体数＝800
合計世代数＝100
===============================
Total cost: -1665690.5821121477
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町']]

trans_size=[1338813, 760585, 677679, 473382, 430316, 325699, 255303, 244444, 181144, 166022, 139153, 125721, 124915, 85883, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '北斗市', '弟子屈町', '長沼町', '帯広市', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[141703.03621391667, 3200021.573647764, -5338104.826384787, 330689.6344109589]

EL_direct: {'苫小牧市': 141703.03621391667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 216290.50120643553, '長沼町': 52415.30982844218, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '新十津川町': 56170.657248547825, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11077.079671232877, '長沼町': 10152.359013698631, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6741/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(14816/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
登別市(430316) → receive from: 登別市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -361103.65761816857, 'max': 4387454.359768966, 'min': -1487015.8645477106} best=-1487015.8645477106
1: neval=646{'avg': -933432.3497478014, 'max': 2494916.772116033, 'min': -1489904.3093577088} best=-1489904.3093577088
2: neval=613{'avg': inf, 'max': inf, 'min': -1521912.0278580147} best=-1521912.0278580147
3: neval=615{'avg': -1260698.791559497, 'max': -259552.9881705164, 'min': -1545518.8570759979} best=-1545518.8570759979
4: neval=612{'avg': -1362139.3083998275, 'max': 2846141.9158302117, 'min': -1606530.2488129393} best=-1606530.2488129393
5: neval=637{'avg': -1441008.1868340585, 'max': -620713.9293525324, 'min': -1604461.6701190085} best=-1606530.2488129393
6: neval=641{'avg': -1502058.076668889, 'max': -867990.3220758382, 'min': -1625249.0535802317} best=-1625249.0535802317
7: neval=610{'avg': -1545029.4592068938, 'max': -1189987.1581749893, 'min': -1633314.5697787853} best=-1633314.5697787853
8: neval=654{'avg': -1570566.9298732677, 'max': -1074381.640971659, 'min': -1643568.854238593} best=-1643568.854238593
9: neval=648{'avg': -1590181.563546239, 'max': -1259642.0163252305, 'min': -1643568.854238593} best=-1643568.854238593
10: neval=612{'avg': -1609794.7069989801, 'max': -1258062.985429303, 'min': -1646960.9767832593} best=-1646960.9767832593
11: neval=654{'avg': -1612041.0491060445, 'max': 1858001.9789405297, 'min': -1652523.73579467} best=-1652523.73579467
12: neval=629{'avg': -1628466.4072930352, 'max': -1096084.3713544384, 'min': -1656947.4790755813} best=-1656947.4790755813
13: neval=594{'avg': -1636683.0928976906, 'max': -1242121.259821548, 'min': -1660825.2542304415} best=-1660825.2542304415
14: neval=625{'avg': -1644410.66064573, 'max': -1141701.7461986775, 'min': -1663403.0295088966} best=-1663403.0295088966
15: neval=640{'avg': -1650181.0079144354, 'max': -1305787.4411042607, 'min': -1663403.0295088966} best=-1663403.0295088966
16: neval=627{'avg': -1655408.3519683075, 'max': -1359073.5233057397, 'min': -1663403.0295088966} best=-1663403.0295088966
17: neval=641{'avg': -1656629.9943392705, 'max': -642348.8020958151, 'min': -1663403.0295088966} best=-1663403.0295088966
18: neval=629{'avg': -1659565.6123830832, 'max': -1291177.4745390273, 'min': -1663403.0295088966} best=-1663403.0295088966
19: neval=611{'avg': -1658787.18704841, 'max': -696442.8245288532, 'min': -1663403.0295088966} best=-1663403.0295088966
20: neval=621{'avg': -1660793.8802457189, 'max': -1116586.1645297895, 'min': -1663403.0295088966} best=-1663403.0295088966
21: neval=616{'avg': -1662363.8547755408, 'max': -1360581.242965345, 'min': -1663403.0295088966} best=-1663403.0295088966
22: neval=643{'avg': -1658548.9573187192, 'max': -736915.9833400513, 'min': -1663403.0295088966} best=-1663403.0295088966
23: neval=648{'avg': -1661156.045004467, 'max': -708524.0630747296, 'min': -1663403.0295088966} best=-1663403.0295088966
24: neval=627{'avg': -1661844.4699712254, 'max': -1210324.959905921, 'min': -1663403.0295088966} best=-1663403.0295088966
25: neval=646{'avg': -1662147.853384996, 'max': -1322936.3343469468, 'min': -1663403.0295088966} best=-1663403.0295088966
26: neval=658{'avg': -1662375.8121803754, 'max': -1457831.5509608714, 'min': -1663403.0295088966} best=-1663403.0295088966
27: neval=618{'avg': -1661453.9964947433, 'max': -1246532.1722313988, 'min': -1663403.0295088966} best=-1663403.0295088966
28: neval=623{'avg': -1660663.9958774704, 'max': -993838.0754727437, 'min': -1663403.0295088966} best=-1663403.0295088966
29: neval=636{'avg': -1661811.0742494084, 'max': -1365987.1837777267, 'min': -1663403.0295088966} best=-1663403.0295088966
30: neval=611{'avg': -1660533.723494693, 'max': -608636.0577288128, 'min': -1663403.0295088966} best=-1663403.0295088966
31: neval=638{'avg': -1660798.1332902007, 'max': -874601.6788414356, 'min': -1663403.0295088966} best=-1663403.0295088966
32: neval=629{'avg': -1661480.7792066496, 'max': -1097731.4602459604, 'min': -1663403.0295088966} best=-1663403.0295088966
33: neval=648{'avg': -1657978.388270657, 'max': -660290.977333179, 'min': -1663403.0295088966} best=-1663403.0295088966
34: neval=669{'avg': -1661166.5915760428, 'max': -1354938.0460132733, 'min': -1663403.0295088966} best=-1663403.0295088966
35: neval=622{'avg': -1661365.4212370948, 'max': -1118550.2293500265, 'min': -1663403.0295088966} best=-1663403.0295088966
36: neval=602{'avg': -1660618.814677254, 'max': -612642.344247469, 'min': -1663403.0295088966} best=-1663403.0295088966
37: neval=646{'avg': -1661367.9243195443, 'max': -979218.0386501779, 'min': -1663403.0295088966} best=-1663403.0295088966
38: neval=613{'avg': -1660323.5099333632, 'max': -580092.4376976093, 'min': -1663403.0295088966} best=-1663403.0295088966
39: neval=644{'avg': -1659645.8911532825, 'max': -785991.6412501764, 'min': -1663403.0295088966} best=-1663403.0295088966
40: neval=661{'avg': -1660874.6607167053, 'max': -980305.4734074291, 'min': -1663403.0295088966} best=-1663403.0295088966
41: neval=644{'avg': -1660356.7334299672, 'max': -913416.0412203951, 'min': -1663403.0295088966} best=-1663403.0295088966
42: neval=607{'avg': -1660418.5623058588, 'max': -776394.9650993015, 'min': -1663403.0295088966} best=-1663403.0295088966
43: neval=638{'avg': -1662478.692608119, 'max': -1483736.0339324512, 'min': -1663403.0295088966} best=-1663403.0295088966
44: neval=649{'avg': -1661466.4095395557, 'max': -1289657.8131535058, 'min': -1663403.0295088966} best=-1663403.0295088966
45: neval=614{'avg': -1660677.7012224505, 'max': -686265.8156138338, 'min': -1663403.0295088966} best=-1663403.0295088966
46: neval=637{'avg': -1662261.507986453, 'max': -1273191.4315245438, 'min': -1663403.0295088966} best=-1663403.0295088966
47: neval=624{'avg': -1660078.710954752, 'max': -678487.8698424008, 'min': -1663403.0295088966} best=-1663403.0295088966
48: neval=648{'avg': -1661734.984561879, 'max': -1307653.2379988125, 'min': -1663403.0295088966} best=-1663403.0295088966
49: neval=622{'avg': -1660523.0507205736, 'max': -1000576.0461928912, 'min': -1663403.0295088966} best=-1663403.0295088966
50: neval=634{'avg': -1661720.4502417399, 'max': -1249078.6136263357, 'min': -1663403.0295088966} best=-1663403.0295088966
51: neval=623{'avg': -1662992.025460255, 'max': -1334599.7905959962, 'min': -1663403.0295088966} best=-1663403.0295088966
52: neval=658{'avg': -1660689.1379250863, 'max': -854009.0826238552, 'min': -1663403.0295088966} best=-1663403.0295088966
53: neval=637{'avg': -1660351.6772535953, 'max': -851699.9869267449, 'min': -1663403.0295088966} best=-1663403.0295088966
54: neval=624{'avg': -1661259.2714107449, 'max': -1306449.7430273932, 'min': -1663403.0295088966} best=-1663403.0295088966
55: neval=655{'avg': -1660825.1322688747, 'max': -779286.6874851811, 'min': -1663403.0295088966} best=-1663403.0295088966
56: neval=655{'avg': -1660163.1290638035, 'max': -1197635.978668978, 'min': -1663403.0295088966} best=-1663403.0295088966
57: neval=609{'avg': -1662293.1302226502, 'max': -1232509.8182634376, 'min': -1663403.0295088966} best=-1663403.0295088966
58: neval=644{'avg': -1661483.8537543232, 'max': -1214389.573026973, 'min': -1663403.0295088966} best=-1663403.0295088966
