局----------------------  実行情報  ----------------------
実行時間＝2089秒
個体数＝800
合計世代数＝100
===============================
Total cost: -4159339.2262372803
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1845590, 1788269, 1111695, 720605]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '富良野市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '雨竜町', '北竜町', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '増毛町', '初山別村', '新得町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[459890, 311107, 218943, 198386, 179733, 137675, 106618, 70429, 65133, 56626, 53356]
trans_facility = ['伊達市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '厚岸町', '中標津町', '稚内市', '名寄市', '八雲町']
trans_blocks = [['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '和寒町', '幌加内町', '留萌市', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['八雲町', '函館市', '伊達市']], [['富良野市'], ['帯広市', '名寄市', '稚内市', '旭川市']], [['釧路市'], ['厚岸町', '中標津町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[324296.1881499167, 740857.7990660837, -5338104.826384787, 113611.61293150687]

EL_direct: {'苫小牧市': 108544.91666416668, '室蘭市': 62697.392097166674, '釧路市': 62823.795366854174, '札幌市': 58865.85961018751, '富良野市': 31364.22441154167}
ED_inc: {'苫小牧市': -1629685.0397669747, '室蘭市': -1252108.1940689923, '釧路市': -1213219.7660908233, '札幌市': -754209.99182133, '富良野市': -488881.8346366669}

EL_indirect: {'伊達市': 57313.70939686167, '帯広市': 133356.07321560333, '函館市': 142732.32873173952, '旭川市': 50725.93688029834, '北見市': 110261.77749355168, '小樽市': 32016.543593883336, '厚岸町': 39133.498336712, '中標津町': 30115.285485220003, '稚内市': 66850.398212221, '名寄市': 42363.87331933683, '八雲町': 35988.37440065617}
ED_trans: {'伊達市': 28122.588493150684, '帯広市': 19024.4061369863, '函館市': 13388.514410958904, '旭川市': 12131.439780821918, '北見市': 10990.79605479452, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '中標津町': 4306.781589041097, '稚内市': 3982.9275616438363, '名寄市': 3462.718684931507, '八雲町': 3262.7559452054797}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 室蘭市(3050/5056) t/day → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市
indirect 室蘭市(2006/5056) t/day → receive from: 中継施設＝ 八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
伊達市(459890) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 釧路市(3922/4899) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(977/4899) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 札幌市(2669/3046) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
indirect 札幌市(377/3046) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 富良野市(245/1974) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 雨竜町, 北竜町, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 増毛町, 初山別村, 新得町
indirect 富良野市(1729/1974) t/day → receive from: 中継施設＝ 帯広市(311107) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(198386) → receive from: 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 和寒町, 幌加内町, 留萌市, 小平町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -3919352.866015332} best=-3919352.866015332
1: neval=649{'avg': inf, 'max': inf, 'min': -3967998.9893946303} best=-3967998.9893946303
2: neval=654{'avg': inf, 'max': inf, 'min': -3657356.7741473927} best=-3967998.9893946303
3: neval=630{'avg': inf, 'max': inf, 'min': -4037231.503630714} best=-4037231.503630714
4: neval=634{'avg': inf, 'max': inf, 'min': -3964532.7999754217} best=-4037231.503630714
5: neval=654{'avg': inf, 'max': inf, 'min': -3956629.6410286967} best=-4037231.503630714
6: neval=636{'avg': inf, 'max': inf, 'min': -3801667.5162875196} best=-4037231.503630714
7: neval=613{'avg': -3517900.2829597224, 'max': -1885473.6334672747, 'min': -3863151.4654025543} best=-4037231.503630714
8: neval=614{'avg': -3603075.2090970175, 'max': -1268554.8774921596, 'min': -3868418.732586907} best=-4037231.503630714
9: neval=631{'avg': -3638230.1107134838, 'max': 1387129.3075447069, 'min': -3911261.057766107} best=-4037231.503630714
10: neval=604{'avg': -3701134.2142853057, 'max': -136013.079611615, 'min': -3978812.9472806198} best=-4037231.503630714
11: neval=601{'avg': -3735311.557706058, 'max': -912660.4905426123, 'min': -4014056.437164127} best=-4037231.503630714
12: neval=610{'avg': -3820727.6330131735, 'max': -2160868.3193958513, 'min': -4087927.408924485} best=-4087927.408924485
13: neval=626{'avg': -3852805.3643050836, 'max': -814917.3056539184, 'min': -4086037.48603783} best=-4087927.408924485
14: neval=635{'avg': -3942163.8358371253, 'max': -2731721.307782611, 'min': -4112327.098833712} best=-4112327.098833712
15: neval=643{'avg': -3994149.890620878, 'max': -2959667.492065288, 'min': -4112327.098833712} best=-4112327.098833712
16: neval=606{'avg': -4038503.9450875307, 'max': -3181795.3455003453, 'min': -4113955.2726735724} best=-4113955.2726735724
17: neval=630{'avg': -4062509.6277319705, 'max': -2429397.038283538, 'min': -4130485.9532381315} best=-4130485.9532381315
18: neval=621{'avg': -4081012.742579943, 'max': -2519877.579304243, 'min': -4132492.352338518} best=-4132492.352338518
19: neval=612{'avg': -4099867.9046051227, 'max': -3801736.432632843, 'min': -4130485.9532381315} best=-4132492.352338518
20: neval=665{'avg': -4105614.026010599, 'max': -3254910.299913437, 'min': -4137876.936938806} best=-4137876.936938806
21: neval=619{'avg': -4110025.5903840936, 'max': -2575992.682952323, 'min': -4136110.7879881384} best=-4137876.936938806
22: neval=633{'avg': -4116618.7361522997, 'max': -2843096.030730972, 'min': -4141297.0046700514} best=-4141297.0046700514
23: neval=644{'avg': -4122946.624034009, 'max': -3293020.2419156227, 'min': -4147290.791798737} best=-4147290.791798737
24: neval=650{'avg': -4126452.9581180043, 'max': -2779168.9307579314, 'min': -4144193.0114274104} best=-4147290.791798737
25: neval=629{'avg': -4126483.974081174, 'max': -2884295.831772541, 'min': -4146301.821903068} best=-4147290.791798737
26: neval=638{'avg': -4134325.1314765946, 'max': -3214331.8459559977, 'min': -4146301.821903068} best=-4147290.791798737
27: neval=629{'avg': -4137026.0712145437, 'max': -2940878.2822439247, 'min': -4149503.8096153582} best=-4149503.8096153582
28: neval=646{'avg': -4141664.15336046, 'max': -3867060.8665844845, 'min': -4151386.8749945783} best=-4151386.8749945783
29: neval=622{'avg': -4142737.0441960315, 'max': -3353010.598777978, 'min': -4155851.672841933} best=-4155851.672841933
30: neval=632{'avg': -4143348.474528, 'max': -1935321.4964348713, 'min': -4155851.672841933} best=-4155851.672841933
31: neval=641{'avg': -4144138.595397569, 'max': -2794509.446065637, 'min': -4155851.672841933} best=-4155851.672841933
32: neval=643{'avg': -4150451.6204319405, 'max': -3971215.298171204, 'min': -4155851.672841933} best=-4155851.672841933
33: neval=633{'avg': -4150443.940007119, 'max': -2472766.1871591373, 'min': -4155851.672841933} best=-4155851.672841933
34: neval=650{'avg': -4153972.7385443854, 'max': -3872630.5329884314, 'min': -4155851.672841933} best=-4155851.672841933
35: neval=628{'avg': -4151274.7390413606, 'max': -3081952.1115836995, 'min': -4155851.672841933} best=-4155851.672841933
36: neval=647{'avg': -4150844.408325894, 'max': -3235023.803577424, 'min': -4156144.344567448} best=-4156144.344567448
37: neval=623{'avg': -4155285.214246857, 'max': -3996870.266094794, 'min': -4156144.344567448} best=-4156144.344567448
38: neval=649{'avg': -4154828.8576374603, 'max': -3598921.762724884, 'min': -4156144.344567448} best=-4156144.344567448
39: neval=648{'avg': -4154907.653448942, 'max': -3598921.762724883, 'min': -4156144.344567448} best=-4156144.344567448
40: neval=644{'avg': -4153859.0661974703, 'max': -3598921.762724883, 'min': -4156144.344567448} best=-4156144.344567448
41: neval=647{'avg': -4155103.0899686324, 'max': -4004974.5091116214, 'min': -4156144.344567448} best=-4156144.344567448
42: neval=628{'avg': -4152175.445980562, 'max': -2823813.170054771, 'min': -4156144.344567448} best=-4156144.344567448
43: neval=614{'avg': -4154989.9622524977, 'max': -3726180.548472903, 'min': -4156144.344567448} best=-4156144.344567448
44: neval=625{'avg': -4150494.6933519994, 'max': -2157583.012610381, 'min': -4156144.344567448} best=-4156144.344567448
45: neval=638{'avg': -4155597.19209409, 'max': -3960174.216064908, 'min': -4156144.344567448} best=-4156144.344567448
46: neval=623{'avg': -4154410.7237961628, 'max': -3515281.390543082, 'min': -4156144.344567448} best=-4156144.344567448
47: neval=622{'avg': -4153057.015791235, 'max': -2808766.207493084, 'min': -4156144.344567448} best=-4156144.344567448
48: neval=640{'avg': -4145569.5080836373, 'max': -1837011.25937479, 'min': -4156144.344567448} best=-4156144.344567448
49: neval=663{'avg': -4151503.371591793, 'max': -2518178.2119924305, 'min': -4156144.344567448} best=-4156144.344567448
50: neval=625{'avg': -4155745.2694847737, 'max': -3985069.036269263, 'min': -4156144.344567448} best=-4156144.344567448
51: neval=607{'avg': -4151746.949035417, 'max': -3237319.957623006, 'min': -4156144.344567448} best=-4156144.344567448
52: neval=660{'avg': -4153185.036002214, 'max': -2749427.7869866733, 'min': -4156144.344567448} best=-4156144.344567448
53: neval=613{'avg': -4153407.9834145023, 'max': -2586548.077915854, 'min': -4156144.344567448} best=-4156144.344567448
54: neval=647{'avg': -4155397.2432313072, 'max': -3820037.916538053, 'min': -4156144.344567448} best=-4156144.344567448
55: neval=660{'avg': -4151747.270885019, 'max': -2809404.735459507, 'min': -4156144.344567448} best=-4156144.344567448
56: neval=625{'avg': -4152576.8171707895, 'max': -3260999.5045177722, 'min': -4156144.344567448} best=-4156144.344567448
57: neval=638{'avg': -4149917.9870146895, 'max': -3150673.515507583, 'min': -4156144.344567448} best=-4156144.344567448
58: neval=641{'avg': -4154260.6796585084, 'max': -3385086.6886389134, 'min': -4156144.344567448} best=-4156144.344567448
59: neval=652{'avg': -4152418.112318379, 'max': -3305947.065471099, 'min': -4156144.344567448} best=-4156144.344567448
60: neval=639{'avg': -4152967.3269535084, 'max': -3187453.790559197, 'min': -4156144.344567448} best=-4156144.344567448
61: neval=634{'avg': -4156098.805254989, 'max': -4119712.8946002168, 'min': -4156144.344567448} best=-4156144.344567448
62: neval=648{'avg': -4153289.2505411757, 'max': -3318296.138892306, 'min': -4156144.344567448} best=-4156144.344567448
63: neval=642{'avg': -4143376.5547935558, 'max': -1869211.0140302198, 'min': -4156144.344567448} best=-4156144.344567448
64: neval=604{'avg': -4151000.430833582, 'max': -2602799.458405263, 'min': -4156144.344567448} best=-4156144.344567448
65: neval=634{'avg': -4153207.9767370913, 'max': -3058695.028049465, 'min': -4156144.344567448} best=-4156144.344567448
66: neval=628{'avg': -4153699.382566529, 'max': -3318748.476524273, 'min': -4156144.344567448} best=-4156144.344567448
67: neval=622{'avg': -4153548.007081494, 'max': -3576806.7517871745, 'min': -4156144.344567448} best=-4156144.344567448
68: neval=660{'avg': -4154780.3345834655, 'max': -3601191.805698336, 'min': -4156144.344567448} best=-4156144.344567448
69: neval=654{'avg': -4152456.0232398887, 'max': -2773046.50841317, 'min': -4156144.344567448} best=-4156144.344567448
