局----------------------  実行情報  ----------------------
実行時間＝5941秒
個体数＝1450
合計世代数＝100
==============================
Total cost: -4231208.708124284
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 12
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2266181, 1599590, 1107995, 889096, 750794, 712426, 515575, 9510, 7535, 5763, 2141, 1686]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '洞爺湖町', '長沼町', '幕別町', '広尾町', '更別村', '中札内村', '浦幌町', '豊頃町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['中札内村'], ['更別村', '大樹町'], ['様似町', 'えりも町', '広尾町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['豊頃町'], ['浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 184442, 148296, 125721, 83730, 82141, 70429, 65781, 65456, 49559, 46351, 34139, 30328, 24477, 22094, 16239]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '八雲町', '紋別市', '士別市', '新ひだか町', '根室市', '小平町', '南富良野町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '新ひだか町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['富良野市', '中富良野町', '南富良野町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['滝川市', '小平町', '稚内市', '旭川市', '士別市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['洞爺湖町'], ['函館市', '八雲町']], [['幕別町'], ['北見市', '南富良野町', '紋別市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[227411.154197771, 621607.8158136099, -5184088.569752104, 103860.89161643838]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '洞爺湖町': 52503.32549637501, '長沼町': 57278.707572666666, '幕別町': 44440.83510939584, '広尾町': 2558.4599977083335, '更別村': 887.8981946250001, '中札内村': 0.0, '浦幌町': 0.0, '豊頃町': 0.0}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '洞爺湖町': -509363.0326658874, '長沼町': -483332.9354124134, '幕別町': -272335.34310629836, '広尾町': 18508.385694302615, '更別村': 15751.609252822349, '中札内村': 13004.790026667952, '浦幌町': 6145.135101235732, '豊頃町': 5088.806649823212}

EL_indirect: {'登別市': 22552.445014112, '函館市': 119704.56782691552, '旭川市': 75304.51005315766, '北見市': 77709.92506305384, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 71172.31739393968, '滝川市': 21028.134161452173, '八雲町': 28474.33330222434, '紋別市': 45437.515041529005, '士別市': 21882.564033670173, '新ひだか町': 10445.051773745336, '根室市': 9062.761594848, '小平町': 13590.602061614503, '南富良野町': 9363.053812008}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 11278.754630136986, '北見市': 9068.40197260274, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4022.5532054794526, '滝川市': 4002.6792328767124, '八雲町': 3030.566794520548, '紋別市': 2834.3953972602744, '士別市': 2087.6232328767123, '新ひだか町': 1854.57797260274, '根室市': 1496.7853150684934, '小平町': 1351.0632328767124, '南富良野町': 993.0259726027397}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(83/6209) t/day → receive from: 中継施設＝ 新ひだか町(30328) → receive from: 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 洞爺湖町(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 洞爺湖町(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(933/1952) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(1019/1952) t/day → receive from: 中継施設＝ 滝川市(65456) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
小平町(22094) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
稚内市(65781) → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(184442) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 幌加内町
士別市(34139) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
direct 幕別町(835/1413) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(578/1413) t/day → receive from: 中継施設＝ 北見市(148296) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
南富良野町(16239) → receive from: 富良野市, 中富良野町, 南富良野町
紋別市(46351) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 広尾町(26/26) t/day → receive from: 様似町, えりも町, 広尾町
direct 更別村(21/21) t/day → receive from: 更別村, 大樹町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 浦幌町(6/6) t/day → receive from: 浦幌町
direct 豊頃町(5/5) t/day → receive from: 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': inf, 'max': inf, 'min': -3666112.0941777057} best=-3666112.0941777057
1: neval=1108{'avg': inf, 'max': inf, 'min': -3666112.0941777057} best=-3666112.0941777057
2: neval=1161{'avg': inf, 'max': inf, 'min': -3666112.0941777057} best=-3666112.0941777057
3: neval=1178{'avg': inf, 'max': inf, 'min': -3666112.0941777057} best=-3666112.0941777057
4: neval=1126{'avg': inf, 'max': inf, 'min': -3670561.7246218873} best=-3670561.7246218873
5: neval=1146{'avg': inf, 'max': inf, 'min': -3721947.590529275} best=-3721947.590529275
6: neval=1178{'avg': inf, 'max': inf, 'min': -3721947.590529275} best=-3721947.590529275
7: neval=1166{'avg': inf, 'max': inf, 'min': -3726018.5404769527} best=-3726018.5404769527
8: neval=1175{'avg': inf, 'max': inf, 'min': -3716967.9650518666} best=-3726018.5404769527
9: neval=1085{'avg': inf, 'max': inf, 'min': -3724686.863542809} best=-3726018.5404769527
10: neval=1150{'avg': inf, 'max': inf, 'min': -3795540.5744730076} best=-3795540.5744730076
11: neval=1162{'avg': inf, 'max': inf, 'min': -3795540.5744730076} best=-3795540.5744730076
12: neval=1169{'avg': inf, 'max': inf, 'min': -3816450.914587946} best=-3816450.914587946
13: neval=1109{'avg': inf, 'max': inf, 'min': -3811716.7658005105} best=-3816450.914587946
14: neval=1150{'avg': inf, 'max': inf, 'min': -3855510.494176365} best=-3855510.494176365
15: neval=1145{'avg': inf, 'max': inf, 'min': -3839582.9481309247} best=-3855510.494176365
16: neval=1169{'avg': inf, 'max': inf, 'min': -3880530.209555792} best=-3880530.209555792
17: neval=1138{'avg': inf, 'max': inf, 'min': -3880530.209555792} best=-3880530.209555792
18: neval=1119{'avg': inf, 'max': inf, 'min': -3932889.7380670044} best=-3932889.7380670044
19: neval=1135{'avg': -3727736.3887939346, 'max': -2066155.1831064047, 'min': -3979504.927154007} best=-3979504.927154007
20: neval=1150{'avg': inf, 'max': inf, 'min': -3979504.927154007} best=-3979504.927154007
21: neval=1141{'avg': inf, 'max': inf, 'min': -3979504.927154007} best=-3979504.927154007
22: neval=1170{'avg': inf, 'max': inf, 'min': -3970406.3367173537} best=-3979504.927154007
23: neval=1151{'avg': -3806762.0817415565, 'max': -1856232.4363168082, 'min': -4054175.5579867456} best=-4054175.5579867456
24: neval=1133{'avg': -3843233.47568832, 'max': -2297835.6846085656, 'min': -4054175.5579867456} best=-4054175.5579867456
25: neval=1173{'avg': -3858753.082400247, 'max': -2524292.3155249427, 'min': -4054175.5579867456} best=-4054175.5579867456
26: neval=1139{'avg': -3882896.605443816, 'max': -2472670.2700435026, 'min': -4054175.5579867456} best=-4054175.5579867456
27: neval=1145{'avg': -3909386.3955966146, 'max': -2991346.928694055, 'min': -4067426.6497768248} best=-4067426.6497768248
28: neval=1142{'avg': -3923514.2496453053, 'max': -2610722.021094505, 'min': -4067426.6497768248} best=-4067426.6497768248
29: neval=1106{'avg': -3943202.6193169984, 'max': -2344115.921992721, 'min': -4096753.666487055} best=-4096753.666487055
30: neval=1155{'avg': -3962372.4912866075, 'max': -2798331.361746679, 'min': -4097970.225865046} best=-4097970.225865046
31: neval=1172{'avg': -3985627.407539921, 'max': -3267189.108900603, 'min': -4106906.4250784423} best=-4106906.4250784423
32: neval=1152{'avg': -4007064.146463936, 'max': -2618834.7821414582, 'min': -4101690.861288574} best=-4106906.4250784423
33: neval=1158{'avg': -4029405.9200300123, 'max': -3484408.2829915895, 'min': -4115809.5806879243} best=-4115809.5806879243
34: neval=1132{'avg': -4043222.1978413714, 'max': -2620614.2917414764, 'min': -4115809.5806879243} best=-4115809.5806879243
35: neval=1178{'avg': -4053635.028301906, 'max': -2626607.7028793097, 'min': -4126458.331256301} best=-4126458.331256301
36: neval=1147{'avg': -4069399.731637744, 'max': -2734772.3107883655, 'min': -4142214.2877510125} best=-4142214.2877510125
37: neval=1170{'avg': -4077266.065146904, 'max': -2656723.2960391105, 'min': -4164641.6754737915} best=-4164641.6754737915
38: neval=1152{'avg': -4095211.0766508146, 'max': -2769187.270312687, 'min': -4163851.786018425} best=-4164641.6754737915
39: neval=1144{'avg': -4109729.456470805, 'max': -2451228.5394420177, 'min': -4168390.4511075965} best=-4168390.4511075965
40: neval=1174{'avg': -4128057.374518101, 'max': -2858885.830132711, 'min': -4174602.1596056386} best=-4174602.1596056386
41: neval=1130{'avg': -4140074.4843763774, 'max': -2924914.017759183, 'min': -4174602.1596056386} best=-4174602.1596056386
42: neval=1148{'avg': -4148996.0808696924, 'max': -3371999.786012805, 'min': -4180242.4730125624} best=-4180242.4730125624
43: neval=1148{'avg': -4157374.3832281716, 'max': -3117321.3131743353, 'min': -4191740.9550556308} best=-4191740.9550556308
44: neval=1171{'avg': -4162900.814091123, 'max': -3092594.3495804775, 'min': -4193902.1786588477} best=-4193902.1786588477
45: neval=1131{'avg': -4168106.2762433086, 'max': -2879626.5226206155, 'min': -4197807.959571099} best=-4197807.959571099
46: neval=1182{'avg': -4173677.5247719795, 'max': -2932563.099100985, 'min': -4197807.959571099} best=-4197807.959571099
47: neval=1130{'avg': -4182899.6204439965, 'max': -2882994.256898089, 'min': -4201296.920252048} best=-4201296.920252048
48: neval=1147{'avg': -4185757.454069098, 'max': -3076858.889913348, 'min': -4202257.968397518} best=-4202257.968397518
49: neval=1184{'avg': -4188751.8906468563, 'max': -3029197.0169725413, 'min': -4202558.037462848} best=-4202558.037462848
50: neval=1140{'avg': -4192491.761601226, 'max': -3333009.0690096077, 'min': -4204966.406204687} best=-4204966.406204687
51: neval=1181{'avg': -4196032.933363405, 'max': -3072184.3695336455, 'min': -4205876.352868255} best=-4205876.352868255
52: neval=1156{'avg': -4194129.4565699967, 'max': -3201490.3107555304, 'min': -4206236.671789005} best=-4206236.671789005
53: neval=1150{'avg': -4197060.100085969, 'max': -3001724.867805474, 'min': -4206236.671789005} best=-4206236.671789005
54: neval=1129{'avg': -4197381.349345721, 'max': -2901562.4218735546, 'min': -4206703.9015222285} best=-4206703.9015222285
55: neval=1160{'avg': -4197607.196356459, 'max': -2041209.9817240778, 'min': -4207001.329951796} best=-4207001.329951796
56: neval=1160{'avg': -4199507.912313371, 'max': -3213456.1138687287, 'min': -4208421.558288073} best=-4208421.558288073
57: neval=1174{'avg': -4198973.788081018, 'max': -2950906.936097481, 'min': -4208931.407576827} best=-4208931.407576827
58: neval=1169{'avg': -4202324.994978335, 'max': -3084253.7149552424, 'min': -4209230.924536851} best=-4209230.924536851
59: neval=1139{'avg': -4200336.735977783, 'max': -2748165.5519495485, 'min': -4209230.924536851} best=-4209230.924536851
60: neval=1130{'avg': -4203945.828240904, 'max': -3572969.5530219004, 'min': -4209831.277168629} best=-4209831.277168629
61: neval=1172{'avg': -4203481.296010779, 'max': -3405939.699543086, 'min': -4211078.517434057} best=-4211078.517434057
62: neval=1150{'avg': -4205851.152482038, 'max': -3582187.4349586624, 'min': -4211078.517434057} best=-4211078.517434057
63: neval=1138{'avg': -4204963.553039298, 'max': -3271241.1164068663, 'min': -4211116.950983982} best=-4211116.950983982
64: neval=1164{'avg': -4204357.615522999, 'max': -3361174.5104538007, 'min': -4211116.950983982} best=-4211116.950983982
65: neval=1170{'avg': -4204199.620660345, 'max': -3128593.5464454866, 'min': -4211116.950983982} best=-4211116.950983982
66: neval=1135{'avg': -4205526.891951959, 'max': -3006617.8336246233, 'min': -4211116.950983982} best=-4211116.950983982
67: neval=1130{'avg': -4206346.713029902, 'max': -2857583.6645197878, 'min': -4211116.950983982} best=-4211116.950983982
68: neval=1153{'avg': -4206561.906487445, 'max': -3345548.6940808985, 'min': -4211116.950983982} best=-4211116.950983982
69: neval=1148{'avg': -4205456.498062186, 'max': -3034825.323243505, 'min': -4211116.950983982} best=-4211116.950983982
70: neval=1143{'avg': -4207044.553625331, 'max': -2770442.062474663, 'min': -4211116.950983982} best=-4211116.950983982
71: neval=1106{'avg': -4206021.587193072, 'max': -3226570.421927018, 'min': -4211116.950983982} best=-4211116.950983982
72: neval=1145{'avg': -4205724.338134662, 'max': -3173867.340441184, 'min': -4211116.950983982} best=-4211116.950983982
73: neval=1158{'avg': -4206007.006410432, 'max': -2886140.1419515945, 'min': -4211116.950983982} best=-4211116.950983982
74: neval=1112{'avg': -4204990.777343552, 'max': -3203359.3735929723, 'min': -4211116.950983982} best=-4211116.950983982
75: neval=1175{'avg': -4206795.948579706, 'max': -3212585.110738116, 'min': -4211116.950983982} best=-4211116.950983982
76: neval=1173{'avg': -4205116.584780595, 'max': -2824316.9545174814, 'min': -4211116.950983982} best=-4211116.950983982
77: neval=1169{'avg': -4204675.764292898, 'max': -2340468.9745398685, 'min': -4211116.950983982} best=-4211116.950983982
78: neval=1131{'avg': -4206231.653922048, 'max': -2745131.3503132774, 'min': -4211116.950983982} best=-4211116.950983982
79: neval=1114{'avg': -4209260.2391343685, 'max': -3582256.381204875, 'min': -4211116.950983982} best=-4211116.950983982
80: neval=1140{'avg': -4208052.835384341, 'max': -3399845.972127645, 'min': -4211116.950983982} best=-4211116.950983982
81: neval=1135{'avg': -4208997.598056175, 'max': -3435783.3853408904, 'min': -4211116.950983982} best=-4211116.950983982
82: neval=1154{'avg': -4208467.613613071, 'max': -3559308.6234467826, 'min': -4211116.950983982} best=-4211116.950983982
83: neval=1151{'avg': -4206933.113944656, 'max': -3104274.0798165184, 'min': -4211116.950983982} best=-4211116.950983982
