局----------------------  実行情報  ----------------------
実行時間＝2544秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4039667.988217739
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 12
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 502712, 495627, 416067, 233606, 14269, 3067, 2634, 1727]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '木古内町', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町'], ['松前町'], ['福島町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['知内町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[163364, 139153, 124915, 63711]
trans_facility = ['訓子府町', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[504024.59550191683, 267507.20453376183, -4841233.519102733, 30033.73084931507]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 117381.7549585417, '函館市': 21127.767459500006, '木古内町': 4597.4824444791675, '知内町': 0.0, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -249679.01332002121, '旭川市': -164484.06623772535, '函館市': -8791.569733209712, '木古内町': 24182.566538930096, '知内町': 8119.823773275753, '松前町': 7221.892499363254, '福島町': 5186.8416983978495}

EL_indirect: {'訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701}
ED_trans: {'訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(965/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(175/1140) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(640/640) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町
direct 木古内町(39/39) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 知内町(8/8) t/day → receive from: 知内町
direct 松前町(7/7) t/day → receive from: 松前町
direct 福島町(5/5) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -3606698.967673388} best=-3606698.967673388
1: neval=642{'avg': inf, 'max': inf, 'min': -3609811.5733409273} best=-3609811.5733409273
2: neval=629{'avg': inf, 'max': inf, 'min': -3634106.409958393} best=-3634106.409958393
3: neval=629{'avg': inf, 'max': inf, 'min': -3657899.9029430584} best=-3657899.9029430584
4: neval=649{'avg': inf, 'max': inf, 'min': -3667040.387289497} best=-3667040.387289497
5: neval=629{'avg': inf, 'max': inf, 'min': -3672768.6130695315} best=-3672768.6130695315
6: neval=621{'avg': inf, 'max': inf, 'min': -3704163.785487551} best=-3704163.785487551
7: neval=614{'avg': inf, 'max': inf, 'min': -3712676.9993477385} best=-3712676.9993477385
8: neval=619{'avg': -3565609.9107038295, 'max': -1923490.842159532, 'min': -3809795.5326517103} best=-3809795.5326517103
9: neval=656{'avg': inf, 'max': inf, 'min': -3809795.5326517103} best=-3809795.5326517103
10: neval=624{'avg': -3620962.696656306, 'max': -2538859.4407334724, 'min': -3772500.703313779} best=-3809795.5326517103
11: neval=646{'avg': -3626102.674572975, 'max': -2168341.3151843105, 'min': -3798781.934878171} best=-3809795.5326517103
12: neval=631{'avg': -3653276.9601196577, 'max': -1230793.8737679997, 'min': -3824270.8118196824} best=-3824270.8118196824
13: neval=647{'avg': -3679082.864121348, 'max': -932245.144474828, 'min': -3824270.8118196824} best=-3824270.8118196824
14: neval=637{'avg': -3695158.6802040217, 'max': -1849552.4390189068, 'min': -3830374.474995321} best=-3830374.474995321
15: neval=638{'avg': -3726476.600614872, 'max': -2982337.0100883017, 'min': -3840018.1434749486} best=-3840018.1434749486
16: neval=629{'avg': -3752968.7082094196, 'max': -2076292.3200635891, 'min': -3869024.32637136} best=-3869024.32637136
17: neval=627{'avg': -3779393.293595208, 'max': -2392186.6874653776, 'min': -3865700.8668896714} best=-3869024.32637136
18: neval=629{'avg': -3794131.145409603, 'max': -2759709.380385208, 'min': -3865396.9005198968} best=-3869024.32637136
19: neval=609{'avg': -3804815.7687613135, 'max': -3013148.0994678796, 'min': -3871085.899468136} best=-3871085.899468136
20: neval=633{'avg': -3816690.252936652, 'max': -3213801.1126178103, 'min': -3878610.919687793} best=-3878610.919687793
21: neval=657{'avg': -3829402.4191273954, 'max': -2461642.661179319, 'min': -3914341.6422770806} best=-3914341.6422770806
22: neval=642{'avg': -3844409.8032743884, 'max': -2704914.9484694763, 'min': -3914341.6422770806} best=-3914341.6422770806
23: neval=662{'avg': -3850834.8225968685, 'max': -3323904.61292988, 'min': -3914341.6422770806} best=-3914341.6422770806
24: neval=653{'avg': -3857927.253204261, 'max': -2694953.820391105, 'min': -3914341.6422770806} best=-3914341.6422770806
25: neval=627{'avg': -3872599.4790695123, 'max': -3495992.9979958665, 'min': -3932763.3939029053} best=-3932763.3939029053
26: neval=641{'avg': -3874760.7690329915, 'max': -2973755.8530648, 'min': -3932763.3939029053} best=-3932763.3939029053
27: neval=624{'avg': -3881510.8182264734, 'max': -2312493.8676819387, 'min': -3932763.3939029053} best=-3932763.3939029053
28: neval=618{'avg': -3891881.390945555, 'max': -2958259.318393658, 'min': -3932763.3939029053} best=-3932763.3939029053
29: neval=651{'avg': -3897890.8268917566, 'max': -3417418.9215535275, 'min': -3932763.3939029053} best=-3932763.3939029053
30: neval=591{'avg': -3905679.1527064233, 'max': -3402974.8497137832, 'min': -3932763.3939029053} best=-3932763.3939029053
31: neval=621{'avg': -3913237.5117312944, 'max': -3222222.048470471, 'min': -3933070.85192446} best=-3933070.85192446
32: neval=657{'avg': -3913903.666704859, 'max': -2298370.5372988726, 'min': -3934973.7663793755} best=-3934973.7663793755
33: neval=620{'avg': -3924109.9847084433, 'max': -3307934.679000072, 'min': -3941403.1254012724} best=-3941403.1254012724
34: neval=644{'avg': -3925127.1152654993, 'max': -2854899.9856080753, 'min': -3941403.1254012724} best=-3941403.1254012724
35: neval=645{'avg': -3930175.3632884393, 'max': -3202399.601072551, 'min': -3941403.1254012724} best=-3941403.1254012724
36: neval=645{'avg': -3930578.349755102, 'max': -2363513.893801496, 'min': -3941403.1254012724} best=-3941403.1254012724
37: neval=628{'avg': -3929107.779293511, 'max': -2381806.1905583246, 'min': -3952960.554706213} best=-3952960.554706213
38: neval=653{'avg': -3933753.3767852485, 'max': -3517525.1386700324, 'min': -3934973.7663793755} best=-3952960.554706213
39: neval=633{'avg': -3930539.702948457, 'max': -3198847.154958225, 'min': -3934973.7663793755} best=-3952960.554706213
40: neval=631{'avg': -3932355.14193097, 'max': -2561691.6473596855, 'min': -3935157.1075550662} best=-3952960.554706213
41: neval=639{'avg': -3931057.0830988223, 'max': -3054731.164670501, 'min': -3935157.1075550662} best=-3952960.554706213
42: neval=633{'avg': -3932734.26738821, 'max': -3223646.5962777026, 'min': -3935157.1075550662} best=-3952960.554706213
43: neval=631{'avg': -3931522.2452697195, 'max': -2861287.017265468, 'min': -3935157.1075550662} best=-3952960.554706213
44: neval=649{'avg': -3927465.124958111, 'max': -2799625.225708052, 'min': -3935157.1075550662} best=-3952960.554706213
45: neval=628{'avg': -3928587.640357107, 'max': -2282680.9258601824, 'min': -3935327.6311953957} best=-3952960.554706213
46: neval=604{'avg': -3933898.662859913, 'max': -3539514.420973652, 'min': -3935496.8211234603} best=-3952960.554706213
47: neval=622{'avg': -3931796.79411708, 'max': -2603150.1979491417, 'min': -3935496.8211234603} best=-3952960.554706213
48: neval=654{'avg': -3934163.012215832, 'max': -3633048.635438288, 'min': -3935496.8211234603} best=-3952960.554706213
49: neval=647{'avg': -3932208.158361903, 'max': -2466386.028219443, 'min': -3935496.8211234603} best=-3952960.554706213
50: neval=643{'avg': -3930929.605130398, 'max': -2809189.3669579797, 'min': -3935496.8211234603} best=-3952960.554706213
51: neval=634{'avg': -3933668.1882746425, 'max': -3475215.3479868295, 'min': -3935496.8211234603} best=-3952960.554706213
52: neval=631{'avg': -3928912.3645922495, 'max': -2766476.5856633605, 'min': -3935496.8211234603} best=-3952960.554706213
53: neval=596{'avg': -3934572.117999994, 'max': -3572363.7401686795, 'min': -3935496.8211234603} best=-3952960.554706213
54: neval=623{'avg': -3932166.835191965, 'max': -2668146.305534708, 'min': -3941553.056347555} best=-3952960.554706213
55: neval=639{'avg': -3933291.411351888, 'max': -3437682.665142309, 'min': -3953693.8004489588} best=-3953693.8004489588
56: neval=639{'avg': -3934897.348009398, 'max': -3251536.8321467144, 'min': -3960898.794353699} best=-3960898.794353699
57: neval=644{'avg': -3936945.582089575, 'max': -3073997.1551939566, 'min': -3960898.794353699} best=-3960898.794353699
58: neval=632{'avg': -3936557.1956887506, 'max': -2447145.893950941, 'min': -3960898.794353699} best=-3960898.794353699
59: neval=619{'avg': -3949208.0404781653, 'max': -2869822.571934686, 'min': -3960898.794353699} best=-3960898.794353699
60: neval=625{'avg': -3955478.6777979364, 'max': -2644870.051041243, 'min': -3960898.794353699} best=-3960898.794353699
61: neval=648{'avg': -3956467.792971113, 'max': -2942936.9597314093, 'min': -3960898.794353699} best=-3960898.794353699
62: neval=610{'avg': -3954150.9443964018, 'max': -2358144.7487342465, 'min': -3960898.794353699} best=-3960898.794353699
63: neval=625{'avg': -3957667.3936333265, 'max': -2511705.37089497, 'min': -3960898.794353699} best=-3960898.794353699
64: neval=629{'avg': -3958530.945069317, 'max': -3281739.5153949726, 'min': -3960898.794353699} best=-3960898.794353699
65: neval=619{'avg': -3958842.400566225, 'max': -3408996.6899210885, 'min': -3960898.794353699} best=-3960898.794353699
66: neval=621{'avg': -3955536.5867507206, 'max': -3498562.5047554863, 'min': -3960898.794353699} best=-3960898.794353699
67: neval=656{'avg': -3957480.2453473876, 'max': -3386663.4153978857, 'min': -3960898.794353699} best=-3960898.794353699
68: neval=631{'avg': -3959499.5370722837, 'max': -3603669.057310203, 'min': -3960898.794353699} best=-3960898.794353699
