局----------------------  実行情報  ----------------------
実行時間＝4512秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4344901.035546638
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 6
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2403990, 1755839, 1107995, 1096639, 753035, 750794]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '富良野市', '伊達市']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '新得町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 311107, 218943, 181613, 125721, 112157, 83730, 82141, 75981, 63794, 62185, 62104, 60866, 49559, 43471, 40928, 36029, 35305, 24477, 19163]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '小樽市', '北見市', '標茶町', '厚岸町', '岩見沢市', '新十津川町', '安平町', '中標津町', '稚内市', '八雲町', '網走市', '士別市', '新ひだか町', '遠軽町', '根室市', '枝幸町']
trans_blocks = [['根室市'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '長沼町', '栗山町', '月形町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['由仁町', '安平町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町', '安平町']], [['伊達市'], ['函館市', '八雲町']], [['富良野市'], ['遠軽町', '帯広市', '新十津川町', '稚内市', '旭川市', '士別市', '枝幸町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[155322.95792487505, 708266.4526393014, -5338104.826384787, 129614.38027397261]

EL_direct: {'苫小牧市': 62205.12153537501, '釧路市': 23961.200732625002, '室蘭市': 0.0, '札幌市': 30771.52569941667, '富良野市': 7482.024861458333, '伊達市': 30903.085096000003}
ED_inc: {'苫小牧市': -1630944.8888755993, '釧路市': -1191218.2008820514, '室蘭市': -751699.7916587504, '札幌市': -743995.51245706, '富良野市': -510883.399845439, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 133356.07321560333, '函館市': 129839.34471353951, '旭川市': 37613.668353115834, '小樽市': 24968.969471381006, '北見市': 50975.421089894175, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14016.553290016334, '新十津川町': 21880.536730370502, '安平町': 7085.7769005725, '中標津町': 23404.812652032506, '稚内市': 60315.78110616284, '八雲町': 30768.398002736336, '網走市': 23121.759698853835, '士別市': 22634.286845534003, '新ひだか町': 15036.732644520169, '遠軽町': 25595.00350697334, '根室市': 9062.761594848, '枝幸町': 15242.348084296671}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19024.4061369863, '函館市': 13388.514410958904, '旭川市': 11105.759342465753, '小樽市': 7687.925260273973, '北見市': 6858.477369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4646.290191780822, '新十津川町': 3901.046794520548, '安平町': 3802.6553424657536, '中標津町': 3797.7021369863023, '稚内市': 3721.997589041096, '八雲町': 3030.566794520548, '網走市': 2658.2814246575344, '士別市': 2502.7752328767124, '新ひだか町': 2203.1980273972604, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6317/6586) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(269/6586) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
安平町(62185) → receive from: 由仁町, 安平町
direct 釧路市(3692/4811) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1118/4811) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/3004) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(553/3004) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(75981) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 長沼町, 栗山町, 月形町, 新篠津村
direct 富良野市(110/2063) t/day → receive from: 芦別市, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 新得町
indirect 富良野市(1953/2063) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
帯広市(311107) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
新十津川町(63794) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
旭川市(181613) → receive from: 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 幌加内町
士別市(40928) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': inf, 'max': inf, 'min': -3966436.733413323} best=-3966436.733413323
1: neval=988{'avg': inf, 'max': inf, 'min': -3966436.733413323} best=-3966436.733413323
2: neval=1025{'avg': inf, 'max': inf, 'min': -4030439.070729993} best=-4030439.070729993
3: neval=1061{'avg': inf, 'max': inf, 'min': -4030439.070729993} best=-4030439.070729993
4: neval=978{'avg': inf, 'max': inf, 'min': -4019345.856726893} best=-4030439.070729993
5: neval=1032{'avg': inf, 'max': inf, 'min': -4048289.383221094} best=-4048289.383221094
6: neval=1017{'avg': inf, 'max': inf, 'min': -4048289.383221094} best=-4048289.383221094
7: neval=1024{'avg': inf, 'max': inf, 'min': -4048289.383221094} best=-4048289.383221094
8: neval=994{'avg': inf, 'max': inf, 'min': -4056140.972797556} best=-4056140.972797556
9: neval=1034{'avg': inf, 'max': inf, 'min': -4106517.0149559397} best=-4106517.0149559397
10: neval=1025{'avg': inf, 'max': inf, 'min': -4133999.7104511503} best=-4133999.7104511503
11: neval=994{'avg': inf, 'max': inf, 'min': -4186441.0062912237} best=-4186441.0062912237
12: neval=1035{'avg': inf, 'max': inf, 'min': -4198228.79452794} best=-4198228.79452794
13: neval=1024{'avg': -3954768.6884766067, 'max': -1540318.9433815645, 'min': -4208424.204769219} best=-4208424.204769219
14: neval=1052{'avg': inf, 'max': inf, 'min': -4219119.341026028} best=-4219119.341026028
15: neval=1015{'avg': -4064540.801653621, 'max': -1866248.5499527035, 'min': -4221600.327500448} best=-4221600.327500448
16: neval=1028{'avg': -4116838.2761406098, 'max': -2550032.201951449, 'min': -4242829.652537793} best=-4242829.652537793
17: neval=1054{'avg': -4149770.9664250743, 'max': -1818809.828035599, 'min': -4257448.077465025} best=-4257448.077465025
18: neval=1016{'avg': -4181350.093714909, 'max': -2874638.6302495743, 'min': -4260852.502392121} best=-4260852.502392121
19: neval=1021{'avg': -4205243.576847002, 'max': -3466453.3747056103, 'min': -4283456.255836731} best=-4283456.255836731
20: neval=1019{'avg': -4219789.373783473, 'max': -2078906.809674943, 'min': -4291266.544263979} best=-4291266.544263979
21: neval=1037{'avg': -4234909.039810235, 'max': -3382681.4801711394, 'min': -4292125.83426422} best=-4292125.83426422
22: neval=1042{'avg': -4247676.089966231, 'max': -2876852.718643849, 'min': -4291266.544263979} best=-4292125.83426422
23: neval=977{'avg': -4261090.686717862, 'max': -3791117.2993228436, 'min': -4298608.620476236} best=-4298608.620476236
24: neval=1046{'avg': -4266472.873191701, 'max': -3239099.1984722405, 'min': -4301331.2771683} best=-4301331.2771683
25: neval=1020{'avg': -4275176.04570408, 'max': -3211419.177057121, 'min': -4302212.930234342} best=-4302212.930234342
26: neval=1061{'avg': -4278205.901980278, 'max': -2612301.568253956, 'min': -4315574.213202513} best=-4315574.213202513
27: neval=1033{'avg': -4291324.32390621, 'max': -3026735.632673536, 'min': -4316111.882397612} best=-4316111.882397612
28: neval=1038{'avg': -4295775.364953409, 'max': -3218508.1778271287, 'min': -4318094.370892177} best=-4318094.370892177
29: neval=1019{'avg': -4302142.799309846, 'max': -2831983.8733658004, 'min': -4324248.477820993} best=-4324248.477820993
30: neval=993{'avg': -4307549.174340436, 'max': -3758018.629537433, 'min': -4324248.477820993} best=-4324248.477820993
31: neval=1011{'avg': -4310273.115366662, 'max': -3364548.296593352, 'min': -4324248.477820993} best=-4324248.477820993
32: neval=1023{'avg': -4313692.212825992, 'max': -3192151.109522812, 'min': -4327705.722868225} best=-4327705.722868225
33: neval=1042{'avg': -4316843.157876349, 'max': -3275538.486885738, 'min': -4328511.398521359} best=-4328511.398521359
34: neval=1022{'avg': -4316844.482430696, 'max': -3235018.425581223, 'min': -4329877.56062553} best=-4329877.56062553
35: neval=1025{'avg': -4320906.371964203, 'max': -3355065.8747923365, 'min': -4333816.946926529} best=-4333816.946926529
36: neval=1018{'avg': -4323627.958689651, 'max': -3251788.4141481644, 'min': -4333816.946926529} best=-4333816.946926529
37: neval=1020{'avg': -4325189.702413436, 'max': -2964618.755371619, 'min': -4333816.946926529} best=-4333816.946926529
38: neval=1019{'avg': -4324599.488752641, 'max': -3098372.9947767667, 'min': -4334403.3887444455} best=-4334403.3887444455
39: neval=1029{'avg': -4326671.781673157, 'max': -3146789.911068582, 'min': -4335258.691497143} best=-4335258.691497143
40: neval=1021{'avg': -4330052.154091475, 'max': -3724992.7716117185, 'min': -4335624.677683423} best=-4335624.677683423
41: neval=1012{'avg': -4330836.749688246, 'max': -3409030.1833548485, 'min': -4336651.669388999} best=-4336651.669388999
42: neval=1040{'avg': -4330686.255813152, 'max': -3532494.9420949416, 'min': -4336651.669388999} best=-4336651.669388999
43: neval=1032{'avg': -4332518.503061526, 'max': -3046811.527943526, 'min': -4336906.726240612} best=-4336906.726240612
44: neval=1022{'avg': -4331424.684133568, 'max': -3214367.417515228, 'min': -4336906.726240612} best=-4336906.726240612
45: neval=1049{'avg': -4333016.624015741, 'max': -2876217.8200593838, 'min': -4337531.084451462} best=-4337531.084451462
46: neval=1048{'avg': -4332588.903817296, 'max': -2931199.756845081, 'min': -4337074.3152677985} best=-4337531.084451462
47: neval=1063{'avg': -4333814.514741776, 'max': -2982119.2086047404, 'min': -4337074.3152677985} best=-4337531.084451462
48: neval=1034{'avg': -4333483.931004672, 'max': -2796502.867369841, 'min': -4337074.3152677985} best=-4337531.084451462
49: neval=1037{'avg': -4332393.159569981, 'max': -2938943.5238364893, 'min': -4338064.659664928} best=-4338064.659664928
50: neval=1013{'avg': -4332607.407142762, 'max': -2790909.6333799325, 'min': -4338064.659664928} best=-4338064.659664928
51: neval=1032{'avg': -4333846.251138243, 'max': -3268363.2587567074, 'min': -4338064.659664928} best=-4338064.659664928
52: neval=1026{'avg': -4336086.352503039, 'max': -3906487.808306594, 'min': -4338064.659664928} best=-4338064.659664928
53: neval=1010{'avg': -4332551.058269046, 'max': -2588304.678422569, 'min': -4338064.659664928} best=-4338064.659664928
54: neval=997{'avg': -4334479.903585121, 'max': -3682223.7142934212, 'min': -4338064.659664928} best=-4338064.659664928
55: neval=1016{'avg': -4334537.702516423, 'max': -3055463.6414988544, 'min': -4338064.659664928} best=-4338064.659664928
56: neval=1025{'avg': -4332873.863672151, 'max': -2981116.1998081403, 'min': -4338064.659664928} best=-4338064.659664928
57: neval=1037{'avg': -4331436.91263231, 'max': -2897641.658206905, 'min': -4338064.659664928} best=-4338064.659664928
58: neval=993{'avg': -4335359.0623884285, 'max': -2673579.4522278686, 'min': -4338867.224921361} best=-4338867.224921361
59: neval=1031{'avg': -4333676.608898278, 'max': -2874530.2352897814, 'min': -4338867.224921361} best=-4338867.224921361
60: neval=1014{'avg': -4334845.81219612, 'max': -3239207.765257664, 'min': -4341227.12832023} best=-4341227.12832023
61: neval=1012{'avg': -4334640.912541163, 'max': -2107707.6489324905, 'min': -4341227.12832023} best=-4341227.12832023
62: neval=1024{'avg': -4334356.870885942, 'max': -2892172.127055942, 'min': -4341227.12832023} best=-4341227.12832023
63: neval=1018{'avg': -4335857.708515116, 'max': -3051707.9551814217, 'min': -4341227.12832023} best=-4341227.12832023
64: neval=1038{'avg': -4337828.044390302, 'max': -3635564.524875649, 'min': -4341227.12832023} best=-4341227.12832023
65: neval=1040{'avg': -4335711.761474372, 'max': -3083600.1122379797, 'min': -4341227.12832023} best=-4341227.12832023
66: neval=1022{'avg': -4335516.143625783, 'max': -3068146.156710667, 'min': -4341227.12832023} best=-4341227.12832023
67: neval=1026{'avg': -4337872.371228575, 'max': -3388164.286436586, 'min': -4341227.12832023} best=-4341227.12832023
68: neval=1016{'avg': -4337442.05052357, 'max': -3014440.535167366, 'min': -4341227.12832023} best=-4341227.12832023
69: neval=1049{'avg': -4337934.672577351, 'max': -3525300.7942237477, 'min': -4341227.12832023} best=-4341227.12832023
70: neval=1012{'avg': -4337108.641000515, 'max': -3474640.1135568684, 'min': -4341227.12832023} best=-4341227.12832023
71: neval=1016{'avg': -4337227.649353637, 'max': -3201381.1263814573, 'min': -4341227.12832023} best=-4341227.12832023
72: neval=1042{'avg': -4335794.755069021, 'max': -3281197.9787660562, 'min': -4341227.12832023} best=-4341227.12832023
73: neval=1011{'avg': -4338716.029054595, 'max': -3437120.369698325, 'min': -4341227.12832023} best=-4341227.12832023
74: neval=1006{'avg': -4338287.386468378, 'max': -3284772.767397144, 'min': -4341227.12832023} best=-4341227.12832023
75: neval=1038{'avg': -4338269.964678041, 'max': -3238479.4615011457, 'min': -4341227.12832023} best=-4341227.12832023
76: neval=1018{'avg': -4337344.468307567, 'max': -3597710.7001473554, 'min': -4341227.12832023} best=-4341227.12832023
77: neval=1057{'avg': -4337026.6904621525, 'max': -2307644.5033548386, 'min': -4341227.12832023} best=-4341227.12832023
78: neval=1033{'avg': -4335212.446860683, 'max': -3110556.757386652, 'min': -4341227.12832023} best=-4341227.12832023
79: neval=1010{'avg': -4336037.5077336095, 'max': -3080474.9411774185, 'min': -4341227.12832023} best=-4341227.12832023
80: neval=1025{'avg': -4337307.7564140195, 'max': -2990137.30535009, 'min': -4341227.12832023} best=-4341227.12832023
81: neval=1013{'avg': -4337192.0222620545, 'max': -3177340.785877966, 'min': -4341227.12832023} best=-4341227.12832023
82: neval=1018{'avg': -4337118.876788562, 'max': -3147601.765480593, 'min': -4341227.12832023} best=-4341227.12832023
83: neval=1012{'avg': -4338038.480578427, 'max': -3552458.012750875, 'min': -4341227.12832023} best=-4341227.12832023
84: neval=999{'avg': -4338598.657131381, 'max': -2462361.11367282, 'min': -4341227.12832023} best=-4341227.12832023
