局----------------------  実行情報  ----------------------
実行時間＝2290秒
個体数＝750
合計世代数＝100
===============================
Total cost: -4059392.5152053954
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 11
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 329735, 46228, 21115, 17290, 1699]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '幌延町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['稚内市'], ['音威子府村', '中頓別町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 163364, 157450, 47552]
trans_facility = ['北斗市', '訓子府町', '標茶町', '名寄市']
trans_blocks = [['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['名寄市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[495323.8783748128, 352242.13593149313, -4944403.234169235, 37444.704657534254]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 52454.219196437516, '稚内市': 0.0, '浜頓別町': 4909.431557875, '幌延町': 5408.071676041667, '中頓別町': 64.20738052083335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -82834.52176445375, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '幌延町': 27244.825304849663, '中頓別町': 5119.957123663699}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '名寄市': 25610.237776190166}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '名寄市': 2907.837369863014}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(773/903) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 旭川市(130/903) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 幌延町(47/47) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 中頓別町(5/5) t/day → receive from: 音威子府村, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3661923.9534229115} best=-3661923.9534229115
1: neval=589{'avg': inf, 'max': inf, 'min': -3696686.822824309} best=-3696686.822824309
2: neval=608{'avg': inf, 'max': inf, 'min': -3696686.822824309} best=-3696686.822824309
3: neval=610{'avg': inf, 'max': inf, 'min': -3715113.0128771598} best=-3715113.0128771598
4: neval=602{'avg': inf, 'max': inf, 'min': -3715113.0128771598} best=-3715113.0128771598
5: neval=572{'avg': inf, 'max': inf, 'min': -3742221.994057633} best=-3742221.994057633
6: neval=567{'avg': inf, 'max': inf, 'min': -3741853.845141234} best=-3742221.994057633
7: neval=572{'avg': inf, 'max': inf, 'min': -3780246.6590689165} best=-3780246.6590689165
8: neval=613{'avg': inf, 'max': inf, 'min': -3856027.3455722234} best=-3856027.3455722234
9: neval=585{'avg': inf, 'max': inf, 'min': -3856027.3455722234} best=-3856027.3455722234
10: neval=592{'avg': -3689902.5390351983, 'max': -2164472.453322769, 'min': -3879633.1117553143} best=-3879633.1117553143
11: neval=607{'avg': -3724871.9484913195, 'max': -1877038.6760136748, 'min': -3879633.1117553143} best=-3879633.1117553143
12: neval=597{'avg': -3750421.298762736, 'max': -2361628.455477166, 'min': -3938581.7456750916} best=-3938581.7456750916
13: neval=596{'avg': -3777335.040330556, 'max': -2784504.578954129, 'min': -3932711.7163040503} best=-3938581.7456750916
14: neval=600{'avg': -3792134.0578324087, 'max': -2249684.5812536986, 'min': -3944775.587841106} best=-3944775.587841106
15: neval=565{'avg': -3830118.8175295913, 'max': -2903952.7957677175, 'min': -3937623.90205858} best=-3944775.587841106
16: neval=593{'avg': -3850786.4701974024, 'max': -2559715.250745797, 'min': -3944775.587841106} best=-3944775.587841106
17: neval=581{'avg': -3876733.0624710335, 'max': -2185108.8197552795, 'min': -3962355.9368537804} best=-3962355.9368537804
18: neval=594{'avg': -3896302.8862206256, 'max': -2614664.212891902, 'min': -3962355.9368537804} best=-3962355.9368537804
19: neval=579{'avg': -3921529.5488044918, 'max': -3525328.041898513, 'min': -3982511.6833048905} best=-3982511.6833048905
20: neval=602{'avg': -3935332.045629096, 'max': -2797536.612228619, 'min': -3982511.6833048905} best=-3982511.6833048905
21: neval=571{'avg': -3948341.846825135, 'max': -3470171.896763146, 'min': -3986008.037886029} best=-3986008.037886029
22: neval=590{'avg': -3956829.6670557884, 'max': -3280195.086320505, 'min': -3992718.4959610435} best=-3992718.4959610435
23: neval=616{'avg': -3967725.7556819813, 'max': -3396037.871801079, 'min': -3991651.5461876183} best=-3992718.4959610435
24: neval=601{'avg': -3976773.3589431043, 'max': -3174266.275715886, 'min': -3996261.6134384614} best=-3996261.6134384614
25: neval=604{'avg': -3979149.4396559843, 'max': -2818687.1136812917, 'min': -3996653.7185312402} best=-3996653.7185312402
26: neval=615{'avg': -3985542.1613930333, 'max': -2913848.1320821345, 'min': -3996653.7185312402} best=-3996653.7185312402
27: neval=572{'avg': -3988691.476479595, 'max': -3231085.315213915, 'min': -3996653.7185312402} best=-3996653.7185312402
28: neval=599{'avg': -3990481.6920019225, 'max': -2633903.9108667015, 'min': -4000982.435195204} best=-4000982.435195204
29: neval=605{'avg': -3991321.4847148056, 'max': -3349281.865703837, 'min': -4031338.409240403} best=-4031338.409240403
30: neval=601{'avg': -3986025.7837333716, 'max': -2428968.2125590756, 'min': -4031338.409240403} best=-4031338.409240403
31: neval=572{'avg': -3994703.5706194225, 'max': -3062941.779893024, 'min': -4037234.787676261} best=-4037234.787676261
32: neval=607{'avg': -3997940.4446803755, 'max': -3319787.0291477283, 'min': -4037234.787676261} best=-4037234.787676261
33: neval=601{'avg': -4001339.514516677, 'max': -3471041.409455947, 'min': -4039679.3762842156} best=-4039679.3762842156
34: neval=580{'avg': -4005647.936307349, 'max': -2741012.695484975, 'min': -4039679.3762842156} best=-4039679.3762842156
35: neval=582{'avg': -4018846.4825847056, 'max': -2881694.8361310516, 'min': -4048296.686257207} best=-4048296.686257207
36: neval=600{'avg': -4029171.6255322685, 'max': -3116846.6286895373, 'min': -4045852.097649252} best=-4048296.686257207
37: neval=597{'avg': -4033860.8894789494, 'max': -3379099.917505718, 'min': -4045852.097649252} best=-4048296.686257207
38: neval=594{'avg': -4036838.345853864, 'max': -3565060.687684842, 'min': -4045852.097649252} best=-4048296.686257207
39: neval=612{'avg': -4040019.8790642256, 'max': -3663494.2133247065, 'min': -4048296.686257207} best=-4048296.686257207
40: neval=576{'avg': -4037668.2299585445, 'max': -2706355.656486588, 'min': -4048296.686257207} best=-4048296.686257207
41: neval=601{'avg': -4040514.804307925, 'max': -3206277.916913154, 'min': -4048296.686257207} best=-4048296.686257207
42: neval=592{'avg': -4043630.4404565645, 'max': -3280690.5978982453, 'min': -4048296.686257207} best=-4048296.686257207
43: neval=591{'avg': -4044775.7790850652, 'max': -3515933.8936052243, 'min': -4048296.686257207} best=-4048296.686257207
44: neval=592{'avg': -4044107.814781158, 'max': -3269892.341911467, 'min': -4048296.686257207} best=-4048296.686257207
45: neval=588{'avg': -4046425.6782329762, 'max': -3684377.8119754135, 'min': -4048296.686257207} best=-4048296.686257207
46: neval=562{'avg': -4044051.1374861654, 'max': -3102776.0199143086, 'min': -4048296.686257207} best=-4048296.686257207
47: neval=609{'avg': -4046462.4008673746, 'max': -3432144.831355195, 'min': -4048296.686257207} best=-4048296.686257207
48: neval=595{'avg': -4040896.3885322544, 'max': -3094354.3047826192, 'min': -4048296.686257207} best=-4048296.686257207
49: neval=620{'avg': -4042215.0643032747, 'max': -2747108.5750028417, 'min': -4048296.686257207} best=-4048296.686257207
50: neval=591{'avg': -4045176.6949989693, 'max': -3183804.6385333408, 'min': -4048296.686257207} best=-4048296.686257207
51: neval=588{'avg': -4042797.171918663, 'max': -2330134.750659172, 'min': -4048296.686257207} best=-4048296.686257207
52: neval=605{'avg': -4044006.4293964263, 'max': -2588363.0761546614, 'min': -4048296.686257207} best=-4048296.686257207
53: neval=582{'avg': -4042018.72580798, 'max': -2469494.3194052875, 'min': -4048296.686257207} best=-4048296.686257207
54: neval=596{'avg': -4039774.456837865, 'max': -2612764.6896887557, 'min': -4048296.686257207} best=-4048296.686257207
55: neval=602{'avg': -4039121.8855567575, 'max': -2783682.2055355883, 'min': -4048296.686257207} best=-4048296.686257207
56: neval=572{'avg': -4045339.966579062, 'max': -3545280.987280117, 'min': -4048296.686257207} best=-4048296.686257207
57: neval=601{'avg': -4046601.761404719, 'max': -3229357.810143001, 'min': -4048296.686257207} best=-4048296.686257207
58: neval=613{'avg': -4047629.576134917, 'max': -3555830.6867671884, 'min': -4048296.686257207} best=-4048296.686257207
59: neval=623{'avg': -4047230.0057391115, 'max': -3248286.297685801, 'min': -4048296.686257207} best=-4048296.686257207
60: neval=587{'avg': -4047791.9904122874, 'max': -3857132.6470756065, 'min': -4048296.686257207} best=-4048296.686257207
61: neval=615{'avg': -4036864.42915331, 'max': -2705580.027225763, 'min': -4048296.686257207} best=-4048296.686257207
62: neval=587{'avg': -4043757.876286124, 'max': -2872526.8900754284, 'min': -4048296.686257207} best=-4048296.686257207
63: neval=590{'avg': -4046480.6529719043, 'max': -3320191.4720274773, 'min': -4048296.686257207} best=-4048296.686257207
64: neval=607{'avg': -4042966.0296055325, 'max': -2693746.20804673, 'min': -4048296.686257207} best=-4048296.686257207
65: neval=602{'avg': -4045416.706934962, 'max': -2871947.3876686944, 'min': -4048296.686257207} best=-4048296.686257207
66: neval=601{'avg': -4045918.8808744145, 'max': -3214376.4370445083, 'min': -4048296.686257207} best=-4048296.686257207
67: neval=599{'avg': -4043423.0934058623, 'max': -2800501.7281331066, 'min': -4048296.686257207} best=-4048296.686257207
68: neval=592{'avg': -4046778.3333554715, 'max': -3482415.9032996483, 'min': -4048296.686257207} best=-4048296.686257207
