局----------------------  実行情報  ----------------------
実行時間＝2580秒
個体数＝950
合計世代数＝100
===============================
Total cost: -3777844.3879856933
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 3
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3904481, 2105022, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '登別市', '八雲町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 356506, 316753, 243969, 199332, 179733, 166022, 138985, 125721, 106618, 90589, 83730, 70429, 67203, 56629, 36029]
trans_facility = ['札幌市', '伊達市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '洞爺湖町', '小樽市', '厚岸町', '滝川市', '標茶町', '中標津町', '稚内市', '士別市', '新ひだか町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['伊達市', '壮瞥町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['洞爺湖町', '北斗市', '伊達市']], [['苫小牧市'], ['小樽市', '新ひだか町', '滝川市', '長沼町', '稚内市', '旭川市', '札幌市', '士別市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[183748.6659918542, 1193131.0804620346, -5338104.826384788, 183380.69194520544]

EL_direct: {'苫小牧市': 90378.22742839584, '釧路市': 23961.200732625002, '室蘭市': 69409.23783083334}
ED_inc: {'苫小牧市': -2648926.7137807934, '釧路市': -1428115.288279357, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 31689.507647928003, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 130276.68616050403, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '洞爺湖町': 41799.929188723334, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '滝川市': 57232.939522527166, '標茶町': 20060.729924170002, '中標津町': 30115.285485220003, '稚内市': 88004.04579178768, '士別市': 62937.32175328868, '新ひだか町': 15036.732644520169}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 21800.58608219178, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12189.288328767125, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '洞爺湖町': 8499.02794520548, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '滝川市': 5539.579397260275, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '士別市': 3462.9021369863017, '新ひだか町': 2203.1980273972604}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6582/10697) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(4115/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(90589) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3067/5093) t/day → receive from: 室蘭市, 登別市, 八雲町
indirect 室蘭市(2026/5093) t/day → receive from: 中継施設＝ 洞爺湖町(138985) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(356506) → receive from: 伊達市, 壮瞥町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': -3471521.8416752806} best=-3471521.8416752806
1: neval=770{'avg': inf, 'max': inf, 'min': -3443165.4174937014} best=-3471521.8416752806
2: neval=736{'avg': inf, 'max': inf, 'min': -3443165.4174937014} best=-3471521.8416752806
3: neval=696{'avg': inf, 'max': inf, 'min': -3515320.659306175} best=-3515320.659306175
4: neval=773{'avg': inf, 'max': inf, 'min': -3652139.45067582} best=-3652139.45067582
5: neval=754{'avg': inf, 'max': inf, 'min': -3661404.8645830057} best=-3661404.8645830057
6: neval=742{'avg': inf, 'max': inf, 'min': -3662427.7447632253} best=-3662427.7447632253
7: neval=738{'avg': inf, 'max': inf, 'min': -3678703.715478259} best=-3678703.715478259
8: neval=752{'avg': inf, 'max': inf, 'min': -3701918.676677751} best=-3701918.676677751
9: neval=767{'avg': inf, 'max': inf, 'min': -3719113.1441496685} best=-3719113.1441496685
10: neval=754{'avg': -3509395.625059369, 'max': -1121747.4127891555, 'min': -3719113.1441496685} best=-3719113.1441496685
11: neval=756{'avg': -3542783.35348959, 'max': -1476513.4266261416, 'min': -3715799.9255290823} best=-3719113.1441496685
12: neval=755{'avg': -3589954.9284461755, 'max': -1836394.5486335808, 'min': -3724951.2730389} best=-3724951.2730389
13: neval=737{'avg': inf, 'max': inf, 'min': -3737536.1722486787} best=-3737536.1722486787
14: neval=756{'avg': -3643023.5166534763, 'max': -687519.0668886981, 'min': -3737536.1722486787} best=-3737536.1722486787
15: neval=750{'avg': -3660609.515473247, 'max': -1228990.0055345106, 'min': -3737536.1722486787} best=-3737536.1722486787
16: neval=750{'avg': inf, 'max': inf, 'min': -3753479.4617794044} best=-3753479.4617794044
17: neval=761{'avg': -3711278.5635118433, 'max': -2638099.618750457, 'min': -3753479.4617794044} best=-3753479.4617794044
18: neval=767{'avg': -3723121.7217072807, 'max': -3298384.89300019, 'min': -3757701.9784254655} best=-3757701.9784254655
19: neval=756{'avg': -3732059.7000419763, 'max': -3196882.1030961955, 'min': -3755681.673112083} best=-3757701.9784254655
20: neval=756{'avg': -3737257.676575541, 'max': -2952433.520412992, 'min': -3761186.4998790547} best=-3761186.4998790547
21: neval=757{'avg': -3742530.6565060844, 'max': -2952433.520412992, 'min': -3768565.85343107} best=-3768565.85343107
22: neval=751{'avg': -3749133.893039882, 'max': -3599388.3660054244, 'min': -3768565.85343107} best=-3768565.85343107
23: neval=775{'avg': -3750148.795501524, 'max': -2953644.285022389, 'min': -3768565.85343107} best=-3768565.85343107
24: neval=725{'avg': -3752781.9409229993, 'max': -1699858.4632607766, 'min': -3768565.85343107} best=-3768565.85343107
25: neval=759{'avg': -3758395.0672089215, 'max': -3311341.2243281333, 'min': -3768565.85343107} best=-3768565.85343107
26: neval=726{'avg': -3761965.3867287445, 'max': -3587636.4007378686, 'min': -3773196.2323198533} best=-3773196.2323198533
27: neval=728{'avg': -3762702.382990554, 'max': -3523725.298035027, 'min': -3770726.197313352} best=-3773196.2323198533
28: neval=749{'avg': -3761949.378055854, 'max': -2651709.5163651765, 'min': -3774024.191176405} best=-3774024.191176405
29: neval=781{'avg': -3761280.0641841586, 'max': -2178385.8515473474, 'min': -3774024.191176405} best=-3774024.191176405
30: neval=762{'avg': -3761017.944538783, 'max': -1582972.7263699265, 'min': -3774024.191176405} best=-3774024.191176405
31: neval=729{'avg': -3766198.896268708, 'max': -3204074.705436511, 'min': -3774199.996627404} best=-3774199.996627404
32: neval=726{'avg': -3765968.9664155096, 'max': -2271539.0158653245, 'min': -3774262.006327745} best=-3774262.006327745
33: neval=736{'avg': -3770288.583063717, 'max': -3561740.407965264, 'min': -3774262.006327745} best=-3774262.006327745
34: neval=716{'avg': -3768430.2974838633, 'max': -2052293.7631871183, 'min': -3774262.006327745} best=-3774262.006327745
35: neval=754{'avg': -3771799.7414521836, 'max': -3325476.109413319, 'min': -3774416.4603471276} best=-3774416.4603471276
36: neval=704{'avg': -3771254.207928457, 'max': -3169313.747126354, 'min': -3774416.4603471276} best=-3774416.4603471276
37: neval=747{'avg': -3769691.850705246, 'max': -3037814.5164630916, 'min': -3774416.4603471276} best=-3774416.4603471276
38: neval=704{'avg': -3769518.1916491105, 'max': -2324442.8451554123, 'min': -3774416.4603471276} best=-3774416.4603471276
39: neval=752{'avg': -3771973.797406002, 'max': -2317502.266594125, 'min': -3774416.4603471276} best=-3774416.4603471276
40: neval=740{'avg': -3771615.593006063, 'max': -2909886.990595463, 'min': -3774416.4603471276} best=-3774416.4603471276
41: neval=736{'avg': -3772672.181078258, 'max': -3355979.579546825, 'min': -3774416.4603471276} best=-3774416.4603471276
42: neval=759{'avg': -3767994.559510027, 'max': -2000844.27685671, 'min': -3774416.4603471276} best=-3774416.4603471276
43: neval=746{'avg': -3772455.0304144765, 'max': -3022460.9581765044, 'min': -3775155.3732790453} best=-3775155.3732790453
44: neval=788{'avg': -3773668.595690433, 'max': -3591948.9569916497, 'min': -3775155.3732790453} best=-3775155.3732790453
45: neval=761{'avg': -3768266.8116118372, 'max': -2399979.394271789, 'min': -3775155.3732790453} best=-3775155.3732790453
46: neval=766{'avg': -3771188.615217622, 'max': -2296326.481297149, 'min': -3775155.3732790453} best=-3775155.3732790453
47: neval=741{'avg': -3771409.2608224237, 'max': -2832567.304689356, 'min': -3775155.3732790453} best=-3775155.3732790453
48: neval=754{'avg': -3770512.0290123983, 'max': -2239232.5009246096, 'min': -3775155.3732790453} best=-3775155.3732790453
49: neval=755{'avg': -3771848.9852545215, 'max': -3339616.7546075615, 'min': -3775155.3732790453} best=-3775155.3732790453
50: neval=740{'avg': -3772234.652885133, 'max': -2718491.399812441, 'min': -3775155.3732790453} best=-3775155.3732790453
51: neval=762{'avg': -3774215.997724797, 'max': -3548122.1507754535, 'min': -3775155.3732790453} best=-3775155.3732790453
52: neval=763{'avg': -3772345.486212161, 'max': -3119783.9835878788, 'min': -3775155.3732790453} best=-3775155.3732790453
53: neval=759{'avg': -3774569.3033289267, 'max': -3517740.858924535, 'min': -3775155.3732790453} best=-3775155.3732790453
54: neval=740{'avg': -3772936.0372001487, 'max': -3089021.3930310644, 'min': -3775155.3732790453} best=-3775155.3732790453
55: neval=773{'avg': -3774377.3558719135, 'max': -3367508.876197919, 'min': -3775155.3732790453} best=-3775155.3732790453
56: neval=779{'avg': -3773249.140907701, 'max': -3442431.6167091317, 'min': -3775155.3732790453} best=-3775155.3732790453
57: neval=765{'avg': -3773150.760405182, 'max': -3111666.912230537, 'min': -3775155.3732790453} best=-3775155.3732790453
58: neval=762{'avg': -3774026.9786228174, 'max': -2943677.1751430375, 'min': -3775155.3732790453} best=-3775155.3732790453
59: neval=750{'avg': -3774112.1359912665, 'max': -3124714.6659089746, 'min': -3775155.3732790453} best=-3775155.3732790453
60: neval=778{'avg': -3773573.80848195, 'max': -3138890.852581489, 'min': -3775155.3732790453} best=-3775155.3732790453
61: neval=744{'avg': -3772208.1274017305, 'max': -2961191.377741964, 'min': -3775155.3732790453} best=-3775155.3732790453
62: neval=753{'avg': -3771674.6514466866, 'max': -2488758.626057148, 'min': -3775155.3732790453} best=-3775155.3732790453
63: neval=741{'avg': -3771986.4830363425, 'max': -2318798.8856570884, 'min': -3775155.3732790453} best=-3775155.3732790453
64: neval=750{'avg': -3772548.84031673, 'max': -2805829.4126006234, 'min': -3775155.3732790453} best=-3775155.3732790453
65: neval=741{'avg': -3771094.507485307, 'max': -2160243.01806002, 'min': -3775155.3732790453} best=-3775155.3732790453
66: neval=722{'avg': -3774449.081756736, 'max': -3555557.193957318, 'min': -3775155.3732790453} best=-3775155.3732790453
67: neval=753{'avg': -3772224.4722390193, 'max': -1122293.0603122073, 'min': -3775155.3732790453} best=-3775155.3732790453
68: neval=750{'avg': -3770423.15023207, 'max': -2787690.8140591756, 'min': -3775155.3732790453} best=-3775155.3732790453
69: neval=761{'avg': -3770751.138446272, 'max': -2626130.961875598, 'min': -3775155.3732790453} best=-3775155.3732790453
70: neval=747{'avg': -3772344.037072781, 'max': -2888837.5080084004, 'min': -3775155.3732790453} best=-3775155.3732790453
71: neval=775{'avg': -3773320.853455514, 'max': -3292662.953056587, 'min': -3775155.3732790453} best=-3775155.3732790453
72: neval=749{'avg': -3774468.7239888865, 'max': -3435649.714248536, 'min': -3775155.3732790453} best=-3775155.3732790453
