局----------------------  実行情報  ----------------------
実行時間＝8413秒
個体数＝1850
合計世代数＝100
==============================
Total cost: -4137661.499731961
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量47位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266), 紋別市 (13078)

焼却施設数: 20
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1098496, 750794, 498923, 319911, 46228, 16878, 14369, 4479, 4463, 4237, 3045, 1484, 1455, 1422, 1318, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '増毛町', '豊富町', '羽幌町', '猿払村', '幌延町', '中頓別町', '天塩町', '遠別町', '苫前町', '中川町', '初山別村']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['中頓別町'], ['豊富町'], ['幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 158819, 133081, 125721, 92733, 87021, 82141, 77838, 70429, 47510, 36215, 32373, 24477, 22487, 21199, 18155, 13542]
trans_facility = ['登別市', '訓子府町', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '滝川市', '長万部町', '士別市', '根室市', '新ひだか町', '滝上町', '乙部町', '様似町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '新ひだか町'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['長万部町', '乙部町', '函館市', '北斗市']], [['旭川市'], ['士別市', '滝上町', '滝川市']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[206564.65397370825, 449334.15375204623, -4883699.902635798, 90139.59517808222]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 30771.52569941667, '伊達市': 24261.04308008334, '帯広市': 28275.07506227084, '旭川市': 19846.754729750002, '稚内市': 0.0, '浜頓別町': 3708.8573938541676, '増毛町': 1705.8037316666669, '豊富町': 0.0, '羽幌町': 0.0, '猿払村': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -253388.72291091792, '旭川市': -74370.26578730022, '稚内市': 44670.52942040367, '浜頓別町': 26847.863228804476, '増毛町': 24289.85627436178, '豊富町': 10806.935615633145, '羽幌町': 10778.22824901246, '猿払村': 10368.878516058216, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 103715.67399095284, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 55638.20313485201, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '岩見沢市': 14623.078778929834, '中標津町': 30115.285485220003, '滝川市': 10011.731028010834, '長万部町': 17376.74430146417, '士別市': 9949.252497231668, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '滝上町': 13646.623457662, '乙部町': 11343.967118791667, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 9711.890630136986, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 5670.686465753425, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '岩見沢市': 4759.84701369863, '中標津町': 4306.781589041097, '滝川市': 2905.2690410958903, '長万部町': 2214.5720547945207, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '滝上町': 1296.3333698630138, '乙部町': 1110.190684931507, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(62/6544) t/day → receive from: 中継施設＝ 新ひだか町(22487) → receive from: 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/3010) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 帯広市(895/1367) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(472/1367) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(600/876) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(277/876) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 増毛町(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1850
世代数＝100
0: neval=1850{'avg': inf, 'max': inf, 'min': -3207581.6832563565} best=-3207581.6832563565
1: neval=1443{'avg': inf, 'max': inf, 'min': -3207581.6832563565} best=-3207581.6832563565
2: neval=1434{'avg': inf, 'max': inf, 'min': -3213814.1433250844} best=-3213814.1433250844
3: neval=1464{'avg': inf, 'max': inf, 'min': -3146987.486452767} best=-3213814.1433250844
4: neval=1478{'avg': inf, 'max': inf, 'min': -3240676.891312329} best=-3240676.891312329
5: neval=1480{'avg': inf, 'max': inf, 'min': -3240676.891312329} best=-3240676.891312329
6: neval=1478{'avg': inf, 'max': inf, 'min': -3320514.7982010017} best=-3320514.7982010017
7: neval=1401{'avg': inf, 'max': inf, 'min': -3320514.7982010017} best=-3320514.7982010017
8: neval=1410{'avg': inf, 'max': inf, 'min': -3320514.7982010017} best=-3320514.7982010017
9: neval=1472{'avg': inf, 'max': inf, 'min': -3426082.34288172} best=-3426082.34288172
10: neval=1470{'avg': inf, 'max': inf, 'min': -3426082.34288172} best=-3426082.34288172
11: neval=1468{'avg': inf, 'max': inf, 'min': -3438452.3299811766} best=-3438452.3299811766
12: neval=1415{'avg': inf, 'max': inf, 'min': -3438452.3299811766} best=-3438452.3299811766
13: neval=1443{'avg': inf, 'max': inf, 'min': -3470274.951329214} best=-3470274.951329214
14: neval=1413{'avg': inf, 'max': inf, 'min': -3470274.951329214} best=-3470274.951329214
15: neval=1505{'avg': inf, 'max': inf, 'min': -3505809.2551774452} best=-3505809.2551774452
16: neval=1442{'avg': inf, 'max': inf, 'min': -3523884.681314009} best=-3523884.681314009
17: neval=1469{'avg': inf, 'max': inf, 'min': -3540578.2168316613} best=-3540578.2168316613
18: neval=1463{'avg': inf, 'max': inf, 'min': -3545132.058255004} best=-3545132.058255004
19: neval=1468{'avg': inf, 'max': inf, 'min': -3614150.3800761453} best=-3614150.3800761453
20: neval=1521{'avg': inf, 'max': inf, 'min': -3614150.3800761453} best=-3614150.3800761453
21: neval=1453{'avg': inf, 'max': inf, 'min': -3704435.1903288495} best=-3704435.1903288495
22: neval=1465{'avg': inf, 'max': inf, 'min': -3774771.4419760243} best=-3774771.4419760243
23: neval=1455{'avg': inf, 'max': inf, 'min': -3683941.904685195} best=-3774771.4419760243
24: neval=1444{'avg': inf, 'max': inf, 'min': -3695195.9276639926} best=-3774771.4419760243
25: neval=1460{'avg': inf, 'max': inf, 'min': -3695195.9276639926} best=-3774771.4419760243
26: neval=1441{'avg': inf, 'max': inf, 'min': -3699439.3047053562} best=-3774771.4419760243
27: neval=1466{'avg': inf, 'max': inf, 'min': -3757269.819513058} best=-3774771.4419760243
28: neval=1478{'avg': inf, 'max': inf, 'min': -3757269.819513058} best=-3774771.4419760243
29: neval=1480{'avg': inf, 'max': inf, 'min': -3757269.819513058} best=-3774771.4419760243
30: neval=1421{'avg': inf, 'max': inf, 'min': -3739287.2966989325} best=-3774771.4419760243
31: neval=1453{'avg': -3551313.3629379817, 'max': -1396658.837295671, 'min': -3749713.1884747166} best=-3774771.4419760243
32: neval=1488{'avg': inf, 'max': inf, 'min': -3790715.2788856225} best=-3790715.2788856225
33: neval=1442{'avg': inf, 'max': inf, 'min': -3810907.825721493} best=-3810907.825721493
34: neval=1470{'avg': inf, 'max': inf, 'min': -3810798.707365523} best=-3810907.825721493
35: neval=1475{'avg': inf, 'max': inf, 'min': -3854685.2083340706} best=-3854685.2083340706
36: neval=1428{'avg': -3658040.667920574, 'max': -2318940.1251932713, 'min': -3854685.2083340706} best=-3854685.2083340706
37: neval=1508{'avg': -3679478.137924999, 'max': -2224335.896591425, 'min': -3856814.673280928} best=-3856814.673280928
38: neval=1457{'avg': -3709581.6040485576, 'max': -1141662.2714154983, 'min': -3886961.107651751} best=-3886961.107651751
39: neval=1483{'avg': inf, 'max': inf, 'min': -3892293.243462497} best=-3892293.243462497
40: neval=1465{'avg': -3761259.9689077437, 'max': -2129867.292757401, 'min': -3883286.098101486} best=-3892293.243462497
41: neval=1429{'avg': -3788458.910664047, 'max': -2371520.5913411216, 'min': -3922726.9360315367} best=-3922726.9360315367
42: neval=1470{'avg': -3808108.290106963, 'max': -2281541.927572606, 'min': -3922433.4391006255} best=-3922726.9360315367
43: neval=1461{'avg': -3821008.4706303277, 'max': -1319302.1435134932, 'min': -3964375.4737383034} best=-3964375.4737383034
44: neval=1465{'avg': -3843199.577953252, 'max': -2341981.5202149013, 'min': -3974285.417649459} best=-3974285.417649459
45: neval=1488{'avg': -3862401.342950848, 'max': -2489068.2794503807, 'min': -3974285.417649459} best=-3974285.417649459
46: neval=1467{'avg': -3875418.772938921, 'max': -2099028.7100629867, 'min': -3974285.417649459} best=-3974285.417649459
47: neval=1412{'avg': -3889089.9580623824, 'max': -2507003.244136851, 'min': -3998496.1241472634} best=-3998496.1241472634
48: neval=1456{'avg': -3897582.5418884936, 'max': -2308576.492296771, 'min': -3998496.1241472634} best=-3998496.1241472634
49: neval=1485{'avg': -3908092.122687696, 'max': -2502687.5434036693, 'min': -4041290.1559046153} best=-4041290.1559046153
50: neval=1436{'avg': -3916043.786388088, 'max': -3134216.013943528, 'min': -4051792.153506679} best=-4051792.153506679
51: neval=1448{'avg': -3926994.053776622, 'max': -3169894.125842897, 'min': -4037419.3337100414} best=-4051792.153506679
52: neval=1481{'avg': -3939496.7655775407, 'max': -2652510.5500653326, 'min': -4037419.3337100414} best=-4051792.153506679
53: neval=1442{'avg': -3951571.7370051653, 'max': -2937204.9949046783, 'min': -4037419.3337100414} best=-4051792.153506679
54: neval=1472{'avg': -3958403.9150925493, 'max': -2312921.178506324, 'min': -4037419.3337100414} best=-4051792.153506679
55: neval=1481{'avg': -3970239.66549982, 'max': -2689924.6999113793, 'min': -4050863.338714054} best=-4051792.153506679
56: neval=1428{'avg': -3981641.412945795, 'max': -2496755.1792249824, 'min': -4056113.63542636} best=-4056113.63542636
57: neval=1479{'avg': -3994198.3516689097, 'max': -2879413.0277138986, 'min': -4066883.8527319734} best=-4066883.8527319734
58: neval=1480{'avg': -4012654.313309416, 'max': -2752630.854732634, 'min': -4072977.037872973} best=-4072977.037872973
59: neval=1484{'avg': -4026976.9816057966, 'max': -3220940.1475245575, 'min': -4084570.528004493} best=-4084570.528004493
60: neval=1428{'avg': -4042681.8725095093, 'max': -2988955.6543607214, 'min': -4075641.068245033} best=-4084570.528004493
61: neval=1462{'avg': -4050641.1474785195, 'max': -2587621.3251415244, 'min': -4090985.888828676} best=-4090985.888828676
62: neval=1470{'avg': -4054048.62041778, 'max': -2532662.2811338548, 'min': -4090985.888828676} best=-4090985.888828676
63: neval=1467{'avg': -4064552.6955520534, 'max': -2803727.233916929, 'min': -4099354.209144184} best=-4099354.209144184
64: neval=1457{'avg': -4071120.0567325857, 'max': -2940070.5450227973, 'min': -4101311.7231188985} best=-4101311.7231188985
65: neval=1486{'avg': -4070007.2643926456, 'max': -2338028.3445927477, 'min': -4101311.7231188985} best=-4101311.7231188985
66: neval=1448{'avg': -4078001.326661212, 'max': -2155896.436133487, 'min': -4102435.268998592} best=-4102435.268998592
67: neval=1483{'avg': -4083914.37894715, 'max': -2395195.768294721, 'min': -4107751.7239306397} best=-4107751.7239306397
68: neval=1449{'avg': -4087018.7908292264, 'max': -2579093.261079701, 'min': -4112781.420489534} best=-4112781.420489534
69: neval=1466{'avg': -4093733.042352186, 'max': -2833984.2355634724, 'min': -4116909.8985313913} best=-4116909.8985313913
70: neval=1474{'avg': -4098959.540582844, 'max': -2801986.5355945528, 'min': -4116909.8985313913} best=-4116909.8985313913
71: neval=1454{'avg': -4102291.2127054357, 'max': -3168489.133856553, 'min': -4119897.7518233526} best=-4119897.7518233526
72: neval=1450{'avg': -4098982.878081763, 'max': -3218322.4977254984, 'min': -4119903.982368241} best=-4119903.982368241
73: neval=1512{'avg': -4104942.080881696, 'max': -2626210.4116780916, 'min': -4121206.4805320757} best=-4121206.4805320757
74: neval=1459{'avg': -4108016.0052052205, 'max': -3014645.727049741, 'min': -4121206.4805320757} best=-4121206.4805320757
75: neval=1454{'avg': -4112304.463631335, 'max': -3164089.802941283, 'min': -4122250.8802060243} best=-4122250.8802060243
76: neval=1456{'avg': -4114647.02143148, 'max': -2878350.7203184664, 'min': -4122891.8356602034} best=-4122891.8356602034
77: neval=1403{'avg': -4114786.6718630567, 'max': -3434319.556044568, 'min': -4122891.8356602034} best=-4122891.8356602034
78: neval=1450{'avg': -4112875.2272108914, 'max': -3002602.859695657, 'min': -4124519.642497562} best=-4124519.642497562
79: neval=1445{'avg': -4117394.203309667, 'max': -3148817.086898951, 'min': -4124519.642497562} best=-4124519.642497562
80: neval=1512{'avg': -4113860.5986251407, 'max': -2419074.9326921385, 'min': -4124519.642497562} best=-4124519.642497562
81: neval=1471{'avg': -4115258.515801248, 'max': -2363423.9336438365, 'min': -4124519.642497562} best=-4124519.642497562
82: neval=1489{'avg': -4115503.7116649947, 'max': -2999326.542278987, 'min': -4124519.642497562} best=-4124519.642497562
83: neval=1499{'avg': -4116081.191939933, 'max': -2973224.3103943933, 'min': -4124519.642497562} best=-4124519.642497562
84: neval=1480{'avg': -4120289.659806255, 'max': -2992385.4457067233, 'min': -4124519.642497562} best=-4124519.642497562
85: neval=1489{'avg': -4115064.8533713263, 'max': -2421226.9551008726, 'min': -4124519.642497562} best=-4124519.642497562
86: neval=1442{'avg': -4119435.1490484597, 'max': -2765547.5445819274, 'min': -4124519.642497562} best=-4124519.642497562
87: neval=1494{'avg': -4119908.2299308684, 'max': -3169224.3756629536, 'min': -4124519.642497562} best=-4124519.642497562
88: neval=1487{'avg': -4118438.352867224, 'max': -2283434.186803711, 'min': -4124519.642497562} best=-4124519.642497562
89: neval=1464{'avg': -4119237.4163201535, 'max': -2704114.6776533807, 'min': -4124519.642497562} best=-4124519.642497562
90: neval=1417{'avg': -4117564.415632619, 'max': -2293431.898497496, 'min': -4124519.642497562} best=-4124519.642497562
91: neval=1466{'avg': -4117819.349204657, 'max': -2742317.4914821656, 'min': -4124519.642497562} best=-4124519.642497562
92: neval=1390{'avg': -4121247.8326774235, 'max': -2908448.9279574645, 'min': -4124519.642497562} best=-4124519.642497562
93: neval=1447{'avg': -4119325.60675237, 'max': -2947615.8673207206, 'min': -4124519.642497562} best=-4124519.642497562
94: neval=1457{'avg': -4119342.2146738046, 'max': -2619934.7226518616, 'min': -4124519.642497562} best=-4124519.642497562
95: neval=1429{'avg': -4120875.50336664, 'max': -2978710.3693811568, 'min': -4124519.642497562} best=-4124519.642497562
96: neval=1459{'avg': -4121100.0762508116, 'max': -3278852.654827534, 'min': -4124519.642497562} best=-4124519.642497562
97: neval=1479{'avg': -4120759.3090494582, 'max': -3288711.1145973266, 'min': -4124519.642497562} best=-4124519.642497562
98: neval=1444{'avg': -4120623.2912953137, 'max': -2771534.6031580633, 'min': -4124519.642497562} best=-4124519.642497562
99: neval=1486{'avg': -4116055.2091516447, 'max': -2348573.594717373, 'min': -4124519.642497562} best=-4124519.642497562


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 108, 111, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 143, 162]
best_individual.trans_facility = [67, 6, 32, 54, 80, 69, 70, 71, 84, 88, 133, 138, 164, 166, 1, 170, 172]
