----------------------  実行情報  ----------------------
実行時間＝1013秒
個体数＝500
合計世代数＝100
===============================
Total cost: -3967815.2667867453
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1857544, 1498028]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫前町', '羽幌町'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[486989, 316753, 267902, 243969, 184435, 78724]
trans_facility = ['伊達市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['豊富町', '旭川市']], [['室蘭市'], ['北斗市', '伊達市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[515085.1831406668, 758661.3873066909, -5338104.826384787, 96542.98915068494]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '室蘭市': 77230.06152577084, '札幌市': 147260.51463147916}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1260218.1758915535, '札幌市': -1016310.8457158873}

EL_indirect: {'伊達市': 75823.74770286116, '帯広市': 139706.06102709533, '旭川市': 161439.76442272033, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '豊富町': 97903.56684617384}
ED_trans: {'伊達市': 29779.710904109594, '帯広市': 19369.662904109595, '旭川市': 16382.39079452055, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '豊富町': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5089) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2003/5089) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3155/4104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫前町, 羽幌町
indirect 札幌市(950/4104) t/day → receive from: 中継施設＝ 豊富町(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(267902) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': -3276461.1020066417} best=-3276461.1020066417
1: neval=380{'avg': -2625358.611872319, 'max': 1178666.0685801003, 'min': -3377745.949880645} best=-3377745.949880645
2: neval=380{'avg': inf, 'max': inf, 'min': -3377745.949880645} best=-3377745.949880645
3: neval=400{'avg': -2938992.9796338454, 'max': -473631.34603861684, 'min': -3531036.863601708} best=-3531036.863601708
4: neval=399{'avg': inf, 'max': inf, 'min': -3624416.1154916757} best=-3624416.1154916757
5: neval=401{'avg': inf, 'max': inf, 'min': -3701018.6326288804} best=-3701018.6326288804
6: neval=387{'avg': -3375516.7024838235, 'max': -2663894.133186711, 'min': -3794013.65457825} best=-3794013.65457825
7: neval=395{'avg': -3505951.7711104853, 'max': -1304565.3553333748, 'min': -3801440.861055039} best=-3801440.861055039
8: neval=395{'avg': -3639253.5204978073, 'max': -2330487.592226791, 'min': -3881708.2340532164} best=-3881708.2340532164
9: neval=390{'avg': -3721514.551596377, 'max': -3296499.08624267, 'min': -3881708.2340532164} best=-3881708.2340532164
10: neval=396{'avg': -3772362.791891806, 'max': -2430974.523774056, 'min': -3897686.27166669} best=-3897686.27166669
11: neval=397{'avg': -3817188.6196858017, 'max': -2734540.5835766173, 'min': -3908178.622681687} best=-3908178.622681687
12: neval=412{'avg': -3855094.2119584247, 'max': -2864430.527981014, 'min': -3908178.622681687} best=-3908178.622681687
13: neval=394{'avg': -3883018.5302355015, 'max': -3524350.3283434086, 'min': -3940262.449402948} best=-3940262.449402948
14: neval=396{'avg': -3900590.5071657877, 'max': -3555434.607337595, 'min': -3947114.758916263} best=-3947114.758916263
15: neval=423{'avg': -3914319.973446875, 'max': -3757517.0137964957, 'min': -3951983.677694939} best=-3951983.677694939
16: neval=386{'avg': -3926492.9007146675, 'max': -3206570.113953366, 'min': -3951983.677694939} best=-3951983.677694939
17: neval=409{'avg': -3936031.0046052, 'max': -3153236.8686357317, 'min': -3951983.677694939} best=-3951983.677694939
18: neval=393{'avg': -3947940.210611455, 'max': -3000848.7531498196, 'min': -3951983.677694939} best=-3951983.677694939
19: neval=394{'avg': -3948832.9405921944, 'max': -3139690.006941359, 'min': -3965321.4783503963} best=-3965321.4783503963
20: neval=416{'avg': -3951545.1317039896, 'max': -3745738.7501016045, 'min': -3965321.4783503963} best=-3965321.4783503963
21: neval=412{'avg': -3949085.209686836, 'max': -2978968.347885506, 'min': -3965321.4783503963} best=-3965321.4783503963
22: neval=392{'avg': -3953253.27107654, 'max': -3826525.7311344454, 'min': -3965321.4783503963} best=-3965321.4783503963
23: neval=403{'avg': -3954691.1263727625, 'max': -3184997.7123890487, 'min': -3965321.4783503963} best=-3965321.4783503963
24: neval=396{'avg': -3956769.0026974753, 'max': -3011826.404598511, 'min': -3965321.4783503963} best=-3965321.4783503963
25: neval=401{'avg': -3963750.851207824, 'max': -3803500.7871124507, 'min': -3965321.4783503963} best=-3965321.4783503963
26: neval=384{'avg': -3964070.584362434, 'max': -3718787.206822147, 'min': -3965321.4783503963} best=-3965321.4783503963
27: neval=392{'avg': -3962561.3346950198, 'max': -3039829.9070962705, 'min': -3965321.4783503963} best=-3965321.4783503963
28: neval=395{'avg': -3965274.263868424, 'max': -3941714.237364434, 'min': -3965321.4783503963} best=-3965321.4783503963
29: neval=385{'avg': -3956838.8546467056, 'max': -2808213.613091219, 'min': -3965321.4783503963} best=-3965321.4783503963
30: neval=400{'avg': -3962058.7676191065, 'max': -2828485.2175916308, 'min': -3965321.4783503963} best=-3965321.4783503963
31: neval=398{'avg': -3962616.2528152457, 'max': -3028325.1481878487, 'min': -3965321.4783503963} best=-3965321.4783503963
32: neval=401{'avg': -3964746.313651489, 'max': -3757513.259644204, 'min': -3965321.4783503963} best=-3965321.4783503963
33: neval=410{'avg': -3963787.6491484693, 'max': -3568762.4643525723, 'min': -3965321.4783503963} best=-3965321.4783503963
34: neval=399{'avg': -3962743.93313962, 'max': -3122916.2184621384, 'min': -3965321.4783503963} best=-3965321.4783503963
35: neval=399{'avg': -3963638.8669050937, 'max': -3316122.782653991, 'min': -3965321.4783503963} best=-3965321.4783503963
36: neval=418{'avg': -3961298.2716553793, 'max': -2772007.8191569247, 'min': -3965321.4783503963} best=-3965321.4783503963
37: neval=394{'avg': -3961505.6429352094, 'max': -3515663.8975335024, 'min': -3965321.4783503963} best=-3965321.4783503963
38: neval=398{'avg': -3963196.71047972, 'max': -3130643.319069992, 'min': -3965321.4783503963} best=-3965321.4783503963
39: neval=409{'avg': -3959607.453574273, 'max': -2720191.898332053, 'min': -3965321.4783503963} best=-3965321.4783503963
40: neval=391{'avg': -3961963.671936969, 'max': -3477783.1610288084, 'min': -3965321.4783503963} best=-3965321.4783503963
41: neval=401{'avg': -3964929.162622077, 'max': -3853436.3665458686, 'min': -3965321.4783503963} best=-3965321.4783503963
42: neval=382{'avg': -3965047.1700673895, 'max': -3881048.7259955723, 'min': -3965321.4783503963} best=-3965321.4783503963
43: neval=393{'avg': -3959319.751041291, 'max': -2785270.401088998, 'min': -3965321.4783503963} best=-3965321.4783503963
44: neval=412{'avg': -3965105.755298027, 'max': -3857459.9521661364, 'min': -3965321.4783503963} best=-3965321.4783503963
45: neval=400{'avg': -3963126.4418948507, 'max': -3075034.980176241, 'min': -3965321.4783503963} best=-3965321.4783503963
46: neval=384{'avg': -3962909.7293844293, 'max': -3213975.0257762577, 'min': -3965435.7994275764} best=-3965435.7994275764
47: neval=394{'avg': -3951940.6092448235, 'max': -1810889.2247165148, 'min': -3965435.7994275764} best=-3965435.7994275764
48: neval=390{'avg': -3964576.8426459264, 'max': -3708807.9801992252, 'min': -3965435.7994275764} best=-3965435.7994275764
49: neval=411{'avg': -3964580.872273014, 'max': -3713576.9573080237, 'min': -3965435.7994275764} best=-3965435.7994275764
50: neval=399{'avg': -3956813.686254765, 'max': -1961957.1557393046, 'min': -3965435.7994275764} best=-3965435.7994275764
51: neval=387{'avg': -3964583.6149656544, 'max': -3794283.009272378, 'min': -3965435.7994275764} best=-3965435.7994275764
52: neval=393{'avg': -3962128.4646563446, 'max': -3042476.688818139, 'min': -3965435.7994275764} best=-3965435.7994275764
53: neval=401{'avg': -3959325.8727832204, 'max': -2363064.0300334617, 'min': -3965435.7994275764} best=-3965435.7994275764
54: neval=404{'avg': -3959313.640652735, 'max': -1988069.2197778968, 'min': -3965435.7994275764} best=-3965435.7994275764
55: neval=397{'avg': -3965207.689386638, 'max': -3878805.6938171773, 'min': -3965435.7994275764} best=-3965435.7994275764
56: neval=397{'avg': -3965132.280902887, 'max': -3813676.5370830265, 'min': -3965435.7994275764} best=-3965435.7994275764
57: neval=402{'avg': -3956215.810439354, 'max': -2503610.881321534, 'min': -3965435.7994275764} best=-3965435.7994275764
58: neval=393{'avg': -3963853.4049693933, 'max': -3754230.1426413325, 'min': -3965435.7994275764} best=-3965435.7994275764
59: neval=393{'avg': -3956605.2978485813, 'max': -1902102.1226580755, 'min': -3965435.7994275764} best=-3965435.7994275764
