局----------------------  実行情報  ----------------------
実行時間＝1462秒
個体数＝750
合計世代数＝100
===============================
Total cost: -1645303.8820896326
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 1
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1338813, 915266, 677679, 473382, 430316, 325699, 255303, 244444, 181144, 139153, 125721, 124915, 89119, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '北斗市', '弟子屈町', '帯広市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[145785.97557279168, 3216820.9606127744, -5338104.826384787, 330194.00810958905]

EL_direct: {'苫小牧市': 145785.97557279168}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 224537.7128481457, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 216290.50120643553, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 55969.14279452055, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11077.079671232877, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6763/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14794/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(915266) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': -388445.2897807625, 'max': 6126071.416595773, 'min': -1486713.8922398991} best=-1486713.8922398991
1: neval=618{'avg': inf, 'max': inf, 'min': -1486713.8922398991} best=-1486713.8922398991
2: neval=596{'avg': -1124029.444971048, 'max': 968457.6792231156, 'min': -1486713.8922398991} best=-1486713.8922398991
3: neval=583{'avg': -1259337.4449478195, 'max': 3036401.5089497706, 'min': -1484380.7952953465} best=-1486713.8922398991
4: neval=627{'avg': -1363952.119695551, 'max': 485617.60406850226, 'min': -1561794.3039997746} best=-1561794.3039997746
5: neval=613{'avg': -1441063.6803348262, 'max': -879190.9222509235, 'min': -1605504.0908182836} best=-1605504.0908182836
6: neval=590{'avg': -1491598.9691877814, 'max': -1070945.7236272078, 'min': -1613806.139449106} best=-1613806.139449106
7: neval=603{'avg': -1539023.4040792917, 'max': -1267967.4898225707, 'min': -1624022.397916269} best=-1624022.397916269
8: neval=577{'avg': -1568774.9463318263, 'max': -740683.9165322377, 'min': -1624022.397916269} best=-1624022.397916269
9: neval=619{'avg': -1591427.5915170778, 'max': -1136198.4154155299, 'min': -1630248.192174743} best=-1630248.192174743
10: neval=577{'avg': -1605341.9693648883, 'max': -1041135.9593555296, 'min': -1630248.192174743} best=-1630248.192174743
11: neval=620{'avg': -1614459.3352864934, 'max': -1165051.8271461506, 'min': -1637675.6786165913} best=-1637675.6786165913
12: neval=582{'avg': -1619406.8436682974, 'max': -1024839.9043540377, 'min': -1637675.6786165913} best=-1637675.6786165913
13: neval=591{'avg': -1622803.6221218363, 'max': -1216004.1896265086, 'min': -1637675.6786165913} best=-1637675.6786165913
14: neval=591{'avg': -1627224.9644355786, 'max': -1228095.0829404537, 'min': -1642571.714682707} best=-1642571.714682707
15: neval=578{'avg': -1630621.7277862118, 'max': -647238.2447787708, 'min': -1642571.714682707} best=-1642571.714682707
16: neval=610{'avg': -1634878.003377121, 'max': -1109977.5913698904, 'min': -1642571.714682707} best=-1642571.714682707
17: neval=565{'avg': -1636206.564042196, 'max': -1154461.7379413235, 'min': -1642571.714682707} best=-1642571.714682707
18: neval=600{'avg': -1637282.1551099136, 'max': -1081572.7301254538, 'min': -1642571.714682707} best=-1642571.714682707
19: neval=572{'avg': -1639806.1416986834, 'max': -1340423.599346888, 'min': -1642571.714682707} best=-1642571.714682707
20: neval=596{'avg': -1640122.837037747, 'max': -757547.3923853594, 'min': -1642571.714682707} best=-1642571.714682707
21: neval=600{'avg': -1639914.5436004542, 'max': -1242574.5892995484, 'min': -1642571.714682707} best=-1642571.714682707
22: neval=606{'avg': -1636998.7535469695, 'max': 1644105.63462738, 'min': -1642571.714682707} best=-1642571.714682707
23: neval=600{'avg': -1639993.0460617673, 'max': -1087004.5958607586, 'min': -1642571.714682707} best=-1642571.714682707
24: neval=595{'avg': -1640161.8114421924, 'max': -1230403.0954398573, 'min': -1642571.714682707} best=-1642571.714682707
25: neval=572{'avg': -1642172.7329913394, 'max': -1537850.5148014247, 'min': -1642571.714682707} best=-1642571.714682707
26: neval=579{'avg': -1636767.3095787314, 'max': -355744.0995317996, 'min': -1642571.714682707} best=-1642571.714682707
27: neval=570{'avg': -1639309.115542825, 'max': -595915.5709611736, 'min': -1642571.714682707} best=-1642571.714682707
28: neval=593{'avg': -1640530.2280038611, 'max': -1124448.0448326785, 'min': -1642571.714682707} best=-1642571.714682707
29: neval=555{'avg': -1641172.2096361287, 'max': -1111292.0382242573, 'min': -1642571.714682707} best=-1642571.714682707
30: neval=606{'avg': -1640075.505032198, 'max': -1179519.6508093826, 'min': -1642571.714682707} best=-1642571.714682707
31: neval=604{'avg': -1639746.5182105126, 'max': -771244.7464301416, 'min': -1642571.714682707} best=-1642571.714682707
32: neval=580{'avg': -1638187.1666022758, 'max': -601068.0099306437, 'min': -1642571.714682707} best=-1642571.714682707
33: neval=590{'avg': -1640223.6549084275, 'max': -1085176.4316199785, 'min': -1642571.714682707} best=-1642571.714682707
34: neval=586{'avg': -1638163.6020957301, 'max': -1089512.0745249602, 'min': -1642571.714682707} best=-1642571.714682707
35: neval=584{'avg': -1638400.9037045205, 'max': -351859.2421028923, 'min': -1642571.714682707} best=-1642571.714682707
36: neval=608{'avg': -1641162.8421467124, 'max': -1195686.3665628592, 'min': -1642571.714682707} best=-1642571.714682707
37: neval=583{'avg': -1640965.487336665, 'max': -1354394.8532381123, 'min': -1642571.714682707} best=-1642571.714682707
38: neval=576{'avg': -1641338.9017297218, 'max': -1384327.6993151952, 'min': -1642571.714682707} best=-1642571.714682707
39: neval=597{'avg': -1640465.6456532965, 'max': -1354527.330363475, 'min': -1642571.714682707} best=-1642571.714682707
40: neval=594{'avg': -1639718.2603486315, 'max': -960681.0489338294, 'min': -1642571.714682707} best=-1642571.714682707
41: neval=579{'avg': -1637735.8639604559, 'max': -773093.2488776972, 'min': -1642571.714682707} best=-1642571.714682707
42: neval=592{'avg': -1640067.7238494821, 'max': -709173.7147572949, 'min': -1642571.714682707} best=-1642571.714682707
43: neval=596{'avg': -1639401.5999140034, 'max': -1035064.6235557462, 'min': -1642571.714682707} best=-1642571.714682707
44: neval=605{'avg': -1639827.6167231747, 'max': -336913.4162692079, 'min': -1642571.714682707} best=-1642571.714682707
45: neval=608{'avg': -1640995.8061168366, 'max': -1335468.9428702933, 'min': -1642571.714682707} best=-1642571.714682707
46: neval=610{'avg': -1635965.1102044017, 'max': -63353.90447554947, 'min': -1642571.714682707} best=-1642571.714682707
47: neval=594{'avg': -1640898.641380938, 'max': -1243901.8798106494, 'min': -1642571.714682707} best=-1642571.714682707
48: neval=571{'avg': -1641492.3481112432, 'max': -1453269.837519788, 'min': -1642571.714682707} best=-1642571.714682707
49: neval=573{'avg': -1639905.6811208006, 'max': -428279.5825975099, 'min': -1642571.714682707} best=-1642571.714682707
50: neval=602{'avg': -1641086.8959416319, 'max': -1367482.255802264, 'min': -1642571.714682707} best=-1642571.714682707
51: neval=604{'avg': -1639938.624498834, 'max': -1149098.4114850373, 'min': -1642571.714682707} best=-1642571.714682707
52: neval=603{'avg': -1637401.6618956788, 'max': 344378.47839899705, 'min': -1642571.714682707} best=-1642571.714682707
53: neval=578{'avg': -1639749.3836684132, 'max': -1275893.4933913373, 'min': -1642571.714682707} best=-1642571.714682707
54: neval=593{'avg': -1638444.8666549148, 'max': -656605.4916849989, 'min': -1642571.714682707} best=-1642571.714682707
55: neval=587{'avg': -1642343.1125764244, 'max': -1471120.134970517, 'min': -1642571.714682707} best=-1642571.714682707
56: neval=592{'avg': -1641000.447810521, 'max': -1128585.8239563946, 'min': -1642571.714682707} best=-1642571.714682707
57: neval=586{'avg': -1637218.3965669302, 'max': -507045.77056284365, 'min': -1642571.714682707} best=-1642571.714682707
58: neval=600{'avg': -1640076.9707650268, 'max': -1303310.5859343372, 'min': -1642571.714682707} best=-1642571.714682707
59: neval=592{'avg': -1640607.9395011226, 'max': -834777.4522656845, 'min': -1642571.714682707} best=-1642571.714682707
60: neval=596{'avg': -1639225.531172662, 'max': -1226979.7417266648, 'min': -1642571.714682707} best=-1642571.714682707
61: neval=571{'avg': -1637356.9355824026, 'max': -917938.9998337184, 'min': -1642571.714682707} best=-1642571.714682707
62: neval=592{'avg': -1636872.7548465105, 'max': -967813.1645206899, 'min': -1642571.714682707} best=-1642571.714682707
63: neval=586{'avg': -1639925.0352990183, 'max': -985406.9442914543, 'min': -1642571.714682707} best=-1642571.714682707
64: neval=590{'avg': -1642539.2425955662, 'max': -1618217.6493268013, 'min': -1642571.714682707} best=-1642571.714682707
65: neval=566{'avg': -1640173.4127566176, 'max': -1099391.8753548218, 'min': -1642571.714682707} best=-1642571.714682707
