局----------------------  実行情報  ----------------------
実行時間＝5168秒
個体数＝1350
合計世代数＝100
===============================
Total cost: -4030698.9157385617
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 17
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1082888, 522433, 495627, 326124, 243969, 46228, 21115, 8020, 4479, 3045, 2695, 1484, 1455, 1422]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '稚内市', '浜頓別町', '初山別村', '豊富町', '幌延町', '中川町', '中頓別町', '天塩町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['美深町', '音威子府村', '中川町'], ['遠別町'], ['天塩町'], ['稚内市'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['中頓別町'], ['豊富町'], ['幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 163364, 110113, 106618, 87021, 70429, 62077, 38668, 35608, 33736]
trans_facility = ['登別市', '訓子府町', '小樽市', '厚岸町', '標茶町', '中標津町', '雨竜町', '俱知安町', '下川町', '長万部町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['名寄市', '下川町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['長万部町', '俱知安町']], [['旭川市'], ['下川町', '雨竜町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[284055.0084027499, 309071.43530984066, -4693411.781368961, 69586.42191780823]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 14202.078010791667, '帯広市': 34003.86260970833, '旭川市': 24166.925988291667, '函館市': 25667.874533166665, '稚内市': 0.0, '浜頓別町': 4909.431557875, '初山別村': 1832.1120994583334, '豊富町': 0.0, '幌延町': 0.0, '中川町': 993.0860013750001, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -734666.3874744569, '伊達市': -280235.88827361545, '帯広市': -249679.01332002121, '旭川市': -79701.94858105507, '函館市': -15743.891883364133, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '中川町': 7350.906096749508, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 108195.65931352534, '小樽市': 16208.235562926337, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '中標津町': 30115.285485220003, '雨竜町': 20573.86972378617, '俱知安町': 12351.528901135669, '下川町': 21585.815280666007, '長万部町': 15974.155312760671}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 9989.820493150686, '小樽市': 6733.485369863014, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '中標津町': 4306.781589041097, '雨竜町': 3796.0510684931505, '俱知安町': 2364.574684931507, '下川町': 2177.453589041096, '長万部町': 2062.979506849315}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/2967) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(302/2967) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1233/1431) t/day → receive from: 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(198/1431) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(626/893) t/day → receive from: 芦別市, 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(268/893) t/day → receive from: 中継施設＝ 下川町(35608) → receive from: 名寄市, 下川町, 紋別市, 滝上町, 興部町, 西興部村
雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中川町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': inf, 'max': inf, 'min': -3303411.182188199} best=-3303411.182188199
1: neval=1076{'avg': inf, 'max': inf, 'min': -3323134.5180191537} best=-3323134.5180191537
2: neval=1068{'avg': inf, 'max': inf, 'min': -3323336.119710067} best=-3323336.119710067
3: neval=1046{'avg': inf, 'max': inf, 'min': -3317529.7628703397} best=-3323336.119710067
4: neval=1071{'avg': inf, 'max': inf, 'min': -3363068.561120323} best=-3363068.561120323
5: neval=1068{'avg': inf, 'max': inf, 'min': -3400868.068356535} best=-3400868.068356535
6: neval=1099{'avg': inf, 'max': inf, 'min': -3452482.3547641854} best=-3452482.3547641854
7: neval=1054{'avg': inf, 'max': inf, 'min': -3452482.3547641854} best=-3452482.3547641854
8: neval=1051{'avg': inf, 'max': inf, 'min': -3452482.3547641854} best=-3452482.3547641854
9: neval=1092{'avg': inf, 'max': inf, 'min': -3467673.5923666786} best=-3467673.5923666786
10: neval=1066{'avg': inf, 'max': inf, 'min': -3496895.220113516} best=-3496895.220113516
11: neval=1054{'avg': inf, 'max': inf, 'min': -3496895.220113516} best=-3496895.220113516
12: neval=1056{'avg': inf, 'max': inf, 'min': -3554179.7806130582} best=-3554179.7806130582
13: neval=1086{'avg': inf, 'max': inf, 'min': -3570772.5085963467} best=-3570772.5085963467
14: neval=1062{'avg': inf, 'max': inf, 'min': -3660002.9164059456} best=-3660002.9164059456
15: neval=1062{'avg': inf, 'max': inf, 'min': -3660002.9164059456} best=-3660002.9164059456
16: neval=1087{'avg': inf, 'max': inf, 'min': -3649594.6201046268} best=-3660002.9164059456
17: neval=1046{'avg': inf, 'max': inf, 'min': -3675606.8356044916} best=-3675606.8356044916
18: neval=1067{'avg': inf, 'max': inf, 'min': -3703075.231271002} best=-3703075.231271002
19: neval=1033{'avg': -3509291.100934022, 'max': -2192028.711437589, 'min': -3730793.2064905004} best=-3730793.2064905004
20: neval=1060{'avg': inf, 'max': inf, 'min': -3730793.2064905004} best=-3730793.2064905004
21: neval=1067{'avg': -3548545.171917482, 'max': -1616736.4313164006, 'min': -3730793.2064905004} best=-3730793.2064905004
22: neval=1067{'avg': inf, 'max': inf, 'min': -3759957.597071216} best=-3759957.597071216
23: neval=1069{'avg': -3610131.7751742364, 'max': -1154727.8049480661, 'min': -3755807.9339376413} best=-3759957.597071216
24: neval=1027{'avg': -3633583.554216791, 'max': -2266026.0858796486, 'min': -3760844.877442629} best=-3760844.877442629
25: neval=1096{'avg': -3648634.019051171, 'max': -2147005.9112365455, 'min': -3826554.96444065} best=-3826554.96444065
26: neval=1061{'avg': -3675987.6575563867, 'max': -2639890.099343683, 'min': -3805040.550993992} best=-3826554.96444065
27: neval=1090{'avg': -3698318.5962241828, 'max': -2552043.247042003, 'min': -3836336.9900930147} best=-3836336.9900930147
28: neval=1048{'avg': -3722957.730569009, 'max': -2346030.0501651745, 'min': -3847844.3349375976} best=-3847844.3349375976
29: neval=1054{'avg': -3752040.6023301426, 'max': -3063403.26339238, 'min': -3847844.3349375976} best=-3847844.3349375976
30: neval=1062{'avg': -3770374.50848861, 'max': -2519715.7667309563, 'min': -3872389.9428493073} best=-3872389.9428493073
31: neval=1058{'avg': -3789971.388055073, 'max': -2559571.1145949406, 'min': -3876227.395415809} best=-3876227.395415809
32: neval=1061{'avg': -3810372.2524488433, 'max': -2885193.1520803636, 'min': -3905877.8767548185} best=-3905877.8767548185
33: neval=1053{'avg': -3828088.0251625204, 'max': -3125767.5518141193, 'min': -3901103.0242784196} best=-3905877.8767548185
34: neval=1079{'avg': -3843709.7045028377, 'max': -2845135.0064457874, 'min': -3903674.3159162276} best=-3905877.8767548185
35: neval=1069{'avg': -3857658.8136729226, 'max': -2711677.0747194705, 'min': -3962165.823875347} best=-3962165.823875347
36: neval=1072{'avg': -3871546.213639586, 'max': -3016007.73572754, 'min': -3962165.823875347} best=-3962165.823875347
37: neval=1089{'avg': -3883830.774824986, 'max': -2839799.734215497, 'min': -3964644.0884542796} best=-3964644.0884542796
38: neval=1098{'avg': -3899674.8695944604, 'max': -2941463.5574601893, 'min': -3976895.3709739563} best=-3976895.3709739563
39: neval=1059{'avg': -3914423.112787518, 'max': -2598763.252956728, 'min': -3976895.3709739563} best=-3976895.3709739563
40: neval=1087{'avg': -3929922.652870881, 'max': -2978211.7308075055, 'min': -3983398.223681222} best=-3983398.223681222
41: neval=1044{'avg': -3946253.754215519, 'max': -3120117.5486021903, 'min': -3983398.223681222} best=-3983398.223681222
42: neval=1048{'avg': -3959657.3986513535, 'max': -3650016.549352669, 'min': -3983398.223681222} best=-3983398.223681222
43: neval=1058{'avg': -3964019.160456515, 'max': -3324425.931535845, 'min': -3992889.957300901} best=-3992889.957300901
44: neval=1068{'avg': -3970160.8510297365, 'max': -3194660.1974571263, 'min': -3992889.957300901} best=-3992889.957300901
45: neval=1081{'avg': -3972329.1699567856, 'max': -2334359.4536021017, 'min': -4000315.4783012182} best=-4000315.4783012182
46: neval=1077{'avg': -3978591.8618587605, 'max': -2728831.8262717417, 'min': -4006105.5007105726} best=-4006105.5007105726
47: neval=1059{'avg': -3984825.6579484, 'max': -3160152.4401170556, 'min': -4008417.680031781} best=-4008417.680031781
48: neval=1075{'avg': -3989762.1170921135, 'max': -2401729.8826894127, 'min': -4011870.144510577} best=-4011870.144510577
49: neval=1076{'avg': -3995681.9512949553, 'max': -3067710.2292878465, 'min': -4013391.5042131008} best=-4013391.5042131008
50: neval=1064{'avg': -3998194.4978490165, 'max': -2920932.7751130583, 'min': -4013391.5042131008} best=-4013391.5042131008
51: neval=1085{'avg': -4003610.2828896353, 'max': -2626332.88051928, 'min': -4013391.5042131008} best=-4013391.5042131008
52: neval=1077{'avg': -4004310.7219800735, 'max': -2822745.217231836, 'min': -4013391.5042131008} best=-4013391.5042131008
53: neval=1077{'avg': -4008518.7534018154, 'max': -2708168.6218105718, 'min': -4013391.5042131008} best=-4013391.5042131008
54: neval=1090{'avg': -4008297.0629875353, 'max': -2509161.581595321, 'min': -4013391.5042131008} best=-4013391.5042131008
55: neval=1064{'avg': -4009429.0346781695, 'max': -3186543.7634141664, 'min': -4013391.5042131008} best=-4013391.5042131008
56: neval=1055{'avg': -4010979.559326436, 'max': -3351183.3138086344, 'min': -4013391.5042131008} best=-4013391.5042131008
57: neval=1070{'avg': -4009329.7357832273, 'max': -3403082.5038162484, 'min': -4013391.5042131008} best=-4013391.5042131008
58: neval=1038{'avg': -4007585.911530238, 'max': -3023074.9590203767, 'min': -4013391.5042131008} best=-4013391.5042131008
59: neval=1079{'avg': -4006936.364519591, 'max': -2756220.841683762, 'min': -4013391.5042131008} best=-4013391.5042131008
60: neval=1060{'avg': -4008060.418978061, 'max': -2706447.683991514, 'min': -4013391.5042131008} best=-4013391.5042131008
61: neval=1054{'avg': -4007903.210673157, 'max': -2956290.119295849, 'min': -4013391.5042131008} best=-4013391.5042131008
62: neval=1061{'avg': -4011261.022418216, 'max': -3017358.737414184, 'min': -4013391.5042131008} best=-4013391.5042131008
63: neval=1080{'avg': -4010741.214530387, 'max': -3095256.141208483, 'min': -4013391.5042131008} best=-4013391.5042131008
64: neval=1069{'avg': -4008636.489947039, 'max': -2256271.9292795644, 'min': -4013391.5042131008} best=-4013391.5042131008
65: neval=1054{'avg': -4005755.7130362857, 'max': -3064693.6445401334, 'min': -4013391.5042131008} best=-4013391.5042131008
66: neval=1046{'avg': -4007310.202348011, 'max': -2699333.813240076, 'min': -4013391.5042131008} best=-4013391.5042131008
67: neval=1081{'avg': -4009606.3318744376, 'max': -2970253.0836515515, 'min': -4013391.5042131008} best=-4013391.5042131008
68: neval=1056{'avg': -4007373.5041178344, 'max': -2416788.437488285, 'min': -4013391.5042131008} best=-4013391.5042131008
69: neval=1039{'avg': -4010532.04965243, 'max': -3121268.3860489307, 'min': -4013391.5042131008} best=-4013391.5042131008
70: neval=1036{'avg': -4008700.0006574024, 'max': -3122234.486076919, 'min': -4013391.5042131008} best=-4013391.5042131008
71: neval=1075{'avg': -4009658.8418463077, 'max': -2601708.201169686, 'min': -4013391.5042131008} best=-4013391.5042131008
72: neval=1053{'avg': -4008742.8499988033, 'max': -3036848.9667058047, 'min': -4013391.5042131008} best=-4013391.5042131008
73: neval=1062{'avg': -4009020.8693886762, 'max': -2773021.2783805383, 'min': -4013391.5042131008} best=-4013391.5042131008
74: neval=1055{'avg': -4005768.6990448874, 'max': -2362003.548759957, 'min': -4013391.5042131008} best=-4013391.5042131008
75: neval=1085{'avg': -4009237.7071167757, 'max': -2960523.0347807333, 'min': -4013391.5042131008} best=-4013391.5042131008
76: neval=1044{'avg': -4006474.0059998306, 'max': -2891844.5277649746, 'min': -4013391.5042131008} best=-4013391.5042131008
77: neval=1049{'avg': -4008524.0429371544, 'max': -3337126.4782213843, 'min': -4013391.5042131008} best=-4013391.5042131008
78: neval=1068{'avg': -4006323.8404237083, 'max': -2873420.9368629525, 'min': -4013391.5042131008} best=-4013391.5042131008
79: neval=1089{'avg': -4007928.9332764857, 'max': -2566042.093063842, 'min': -4013391.5042131008} best=-4013391.5042131008
80: neval=1119{'avg': -4007119.418561881, 'max': -2751817.033895096, 'min': -4013391.5042131008} best=-4013391.5042131008
81: neval=1066{'avg': -4009824.4586783783, 'max': -2886223.204170484, 'min': -4013391.5042131008} best=-4013391.5042131008
82: neval=1092{'avg': -4009020.689390726, 'max': -3116087.919059362, 'min': -4013391.5042131008} best=-4013391.5042131008
83: neval=1074{'avg': -4009317.077594111, 'max': -3186310.407009225, 'min': -4013391.5042131008} best=-4013391.5042131008
84: neval=1091{'avg': -4008889.8454590174, 'max': -3254113.8741062433, 'min': -4013391.5042131008} best=-4013391.5042131008
