局----------------------  実行情報  ----------------------
実行時間＝5520秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -4099544.179625664
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 14
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2366104, 1602881, 1107995, 1090522, 750794, 486117, 344012, 53752, 30328, 16878, 6994, 5162, 4237, 2516]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浦河町', '浜頓別町', 'えりも町', '中頓別町', '猿払村', '様似町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '新ひだか町'], ['様似町'], ['えりも町', '広尾町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中川町', '遠別町', '天塩町', '中頓別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 163364, 133081, 125721, 110888, 87021, 82141, 70429, 55484, 47552, 36215, 24477, 20672]
trans_facility = ['登別市', '訓子府町', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '中標津町', '滝川市', '名寄市', '長万部町', '根室市', '小平町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['厚岸町', '浜中町'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['函館市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['長万部町', '函館市', '北斗市']], [['旭川市'], ['小平町', '名寄市', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[239972.84361618749, 448473.4442470641, -4872828.542886176, 84838.0753972603]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 24261.04308008334, '帯広市': 25798.465801604172, '旭川市': 20418.029113083336, '稚内市': 2673.2784658125, '浦河町': 7635.9462879375005, '浜頓別町': 3708.8573938541676, 'えりも町': 1405.896980041667, '中頓別町': 1861.2083939583335, '猿払村': 0.0, '様似町': 0.0}
ED_inc: {'苫小牧市': -1605241.7960757369, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -239051.7883869036, '旭川市': -95457.39739813285, '稚内市': 46918.04264085423, '浦河町': 37228.25127546161, '浜頓別町': 26847.863228804476, 'えりも町': 14943.593617711314, '中頓別町': 12000.879205113635, '猿払村': 10368.878516058216, '様似町': 6969.821975329266}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 108195.65931352534, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 74087.23945721368, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '名寄市': 25610.237776190166, '長万部町': 17376.74430146417, '根室市': 9062.761594848, '小平町': 9173.842564373503}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 9989.820493150686, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 6780.8771506849325, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '名寄市': 2907.837369863014, '長万部町': 2214.5720547945207, '根室市': 1496.7853150684934, '小平町': 1264.1069589041097}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6482) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(884/1332) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1332) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(604/942) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(339/942) t/day → receive from: 中継施設＝ 小平町(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
direct 浦河町(83/83) t/day → receive from: 新冠町, 浦河町, 新ひだか町
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct えりも町(19/19) t/day → receive from: えりも町, 広尾町
direct 中頓別町(14/14) t/day → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 中頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 様似町(7/7) t/day → receive from: 様似町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': inf, 'max': inf, 'min': -3513256.4775870093} best=-3513256.4775870093
1: neval=1100{'avg': inf, 'max': inf, 'min': -3555147.0580814914} best=-3555147.0580814914
2: neval=1023{'avg': inf, 'max': inf, 'min': -3520552.3953432203} best=-3555147.0580814914
3: neval=1006{'avg': inf, 'max': inf, 'min': -3520552.3953432203} best=-3555147.0580814914
4: neval=1068{'avg': inf, 'max': inf, 'min': -3520552.3953432203} best=-3555147.0580814914
5: neval=1042{'avg': inf, 'max': inf, 'min': -3520552.3953432203} best=-3555147.0580814914
6: neval=1059{'avg': inf, 'max': inf, 'min': -3587467.78558249} best=-3587467.78558249
7: neval=1052{'avg': inf, 'max': inf, 'min': -3612737.266336803} best=-3612737.266336803
8: neval=1066{'avg': inf, 'max': inf, 'min': -3647248.61662022} best=-3647248.61662022
9: neval=1102{'avg': inf, 'max': inf, 'min': -3647248.61662022} best=-3647248.61662022
10: neval=1064{'avg': inf, 'max': inf, 'min': -3700378.795799092} best=-3700378.795799092
11: neval=1077{'avg': inf, 'max': inf, 'min': -3700378.795799092} best=-3700378.795799092
12: neval=1051{'avg': inf, 'max': inf, 'min': -3700378.795799092} best=-3700378.795799092
13: neval=1055{'avg': inf, 'max': inf, 'min': -3794751.78932894} best=-3794751.78932894
14: neval=1035{'avg': inf, 'max': inf, 'min': -3794751.78932894} best=-3794751.78932894
15: neval=1054{'avg': inf, 'max': inf, 'min': -3794751.78932894} best=-3794751.78932894
16: neval=1094{'avg': inf, 'max': inf, 'min': -3794751.78932894} best=-3794751.78932894
17: neval=1100{'avg': inf, 'max': inf, 'min': -3798311.5050781555} best=-3798311.5050781555
18: neval=1032{'avg': inf, 'max': inf, 'min': -3809342.7780331858} best=-3809342.7780331858
19: neval=1088{'avg': inf, 'max': inf, 'min': -3818137.469913883} best=-3818137.469913883
20: neval=1082{'avg': -3631127.614788203, 'max': -1048860.9750297195, 'min': -3876692.549550383} best=-3876692.549550383
21: neval=1073{'avg': -3665613.6239177105, 'max': -925962.4766016137, 'min': -3876692.549550383} best=-3876692.549550383
22: neval=1075{'avg': -3687549.633740774, 'max': -2421652.5444492334, 'min': -3870480.3615367436} best=-3876692.549550383
23: neval=1062{'avg': -3719261.045952831, 'max': -1728373.5312215292, 'min': -3870480.3615367436} best=-3876692.549550383
24: neval=1083{'avg': -3737142.8739690427, 'max': -2039005.6024435575, 'min': -3902723.193814215} best=-3902723.193814215
25: neval=1097{'avg': -3759110.2421939042, 'max': -2427109.831217268, 'min': -3930372.9927508715} best=-3930372.9927508715
26: neval=1087{'avg': -3785609.885003377, 'max': -2530025.9536893973, 'min': -3930372.9927508715} best=-3930372.9927508715
27: neval=1075{'avg': -3805579.7634868426, 'max': -2742821.520399302, 'min': -3934755.586503327} best=-3934755.586503327
28: neval=1072{'avg': -3819228.498379959, 'max': -1891846.0511498079, 'min': -3986322.975354564} best=-3986322.975354564
29: neval=1060{'avg': -3842341.6858943994, 'max': -2262801.1418030784, 'min': -3967048.9523322186} best=-3986322.975354564
30: neval=1096{'avg': -3862061.2628605426, 'max': -2823779.269713374, 'min': -3996869.0390800145} best=-3996869.0390800145
31: neval=1055{'avg': -3888172.4018188333, 'max': -2130362.759165908, 'min': -3998210.9476051843} best=-3998210.9476051843
32: neval=1061{'avg': -3915295.681280691, 'max': -2817773.58328016, 'min': -4011056.844109002} best=-4011056.844109002
33: neval=1066{'avg': -3942184.7927567177, 'max': -2298767.3778450163, 'min': -4023432.6475633634} best=-4023432.6475633634
34: neval=1071{'avg': -3962768.7815951286, 'max': -2672163.5761297247, 'min': -4034931.332441789} best=-4034931.332441789
35: neval=1065{'avg': -3978854.6370828818, 'max': -2892731.868897765, 'min': -4034931.332441789} best=-4034931.332441789
36: neval=1036{'avg': -3992386.6098333797, 'max': -3026021.434117409, 'min': -4039905.916206619} best=-4039905.916206619
37: neval=1068{'avg': -4003742.989033743, 'max': -3065658.68588942, 'min': -4051787.2157652937} best=-4051787.2157652937
38: neval=1094{'avg': -4012162.043996315, 'max': -2783202.8235071274, 'min': -4051787.2157652937} best=-4051787.2157652937
39: neval=1063{'avg': -4019878.696790303, 'max': -2873593.654378816, 'min': -4051787.2157652937} best=-4051787.2157652937
40: neval=1044{'avg': -4027981.0486430824, 'max': -3116161.0391726024, 'min': -4055516.0634413664} best=-4055516.0634413664
41: neval=1050{'avg': -4032404.199530475, 'max': -2633285.9851865154, 'min': -4056972.537490703} best=-4056972.537490703
42: neval=1068{'avg': -4038831.5253530247, 'max': -3304639.2830878515, 'min': -4059859.0785097107} best=-4059859.0785097107
43: neval=1084{'avg': -4039715.732610543, 'max': -2860308.6556335613, 'min': -4059699.6047770544} best=-4059859.0785097107
44: neval=1052{'avg': -4046231.0386967477, 'max': -2708583.9128342653, 'min': -4063496.8691077353} best=-4063496.8691077353
45: neval=1052{'avg': -4048346.493837026, 'max': -3088064.8553064293, 'min': -4065177.3078937726} best=-4065177.3078937726
46: neval=1067{'avg': -4054469.909318477, 'max': -3508480.968693625, 'min': -4066891.88969564} best=-4066891.88969564
47: neval=1065{'avg': -4056875.8543780544, 'max': -2883108.539369811, 'min': -4067083.007867232} best=-4067083.007867232
48: neval=1092{'avg': -4055642.701887893, 'max': -2598008.995506928, 'min': -4068598.5244700266} best=-4068598.5244700266
49: neval=1070{'avg': -4056520.670125211, 'max': -2601843.165345762, 'min': -4070132.491396472} best=-4070132.491396472
50: neval=1078{'avg': -4056923.965457762, 'max': -2295017.9851402594, 'min': -4070132.491396472} best=-4070132.491396472
51: neval=1101{'avg': -4060728.654055321, 'max': -2630211.3670770046, 'min': -4070132.491396472} best=-4070132.491396472
52: neval=1064{'avg': -4063594.1546361875, 'max': -2730733.7670903103, 'min': -4070132.491396472} best=-4070132.491396472
53: neval=1060{'avg': -4062938.8043989325, 'max': -2988229.1043897667, 'min': -4070132.491396472} best=-4070132.491396472
54: neval=1079{'avg': -4063248.0695229904, 'max': -3223849.4808507287, 'min': -4070132.491396472} best=-4070132.491396472
55: neval=1067{'avg': -4062071.475575014, 'max': -3345705.0840997146, 'min': -4070132.491396472} best=-4070132.491396472
56: neval=1034{'avg': -4065365.1929353997, 'max': -3058516.7757071913, 'min': -4070132.491396472} best=-4070132.491396472
57: neval=1069{'avg': -4059535.584197926, 'max': -2661924.310236502, 'min': -4070273.7121868962} best=-4070273.7121868962
58: neval=1073{'avg': -4063844.705686383, 'max': -3027198.7867651423, 'min': -4070273.7121868962} best=-4070273.7121868962
59: neval=1079{'avg': -4063967.6443714676, 'max': -2728231.788636692, 'min': -4071276.703936648} best=-4071276.703936648
60: neval=1055{'avg': -4066312.484503447, 'max': -3384342.6142319893, 'min': -4071276.703936648} best=-4071276.703936648
61: neval=1078{'avg': -4064197.237557691, 'max': -3341278.5009907656, 'min': -4071363.947743967} best=-4071363.947743967
62: neval=1085{'avg': -4064471.542216253, 'max': -3196091.6712433496, 'min': -4071276.703936648} best=-4071363.947743967
63: neval=1067{'avg': -4063531.6836636877, 'max': -2935548.4496434513, 'min': -4071276.703936648} best=-4071363.947743967
64: neval=1043{'avg': -4065300.567542311, 'max': -3160395.509636794, 'min': -4072149.552195151} best=-4072149.552195151
65: neval=1068{'avg': -4065335.1210232573, 'max': -3342050.718388773, 'min': -4072149.552195151} best=-4072149.552195151
66: neval=1069{'avg': -4065421.1712220623, 'max': -2750676.0692046396, 'min': -4077160.2074891846} best=-4077160.2074891846
67: neval=1037{'avg': -4065849.2833302366, 'max': -3098954.895918659, 'min': -4077160.2074891846} best=-4077160.2074891846
68: neval=1043{'avg': -4069226.651655253, 'max': -3376776.9448238364, 'min': -4077160.2074891846} best=-4077160.2074891846
69: neval=1077{'avg': -4066524.4167798148, 'max': -2962490.618303304, 'min': -4079205.4032011223} best=-4079205.4032011223
70: neval=1035{'avg': -4068232.167335232, 'max': -3378362.660004101, 'min': -4079205.4032011223} best=-4079205.4032011223
71: neval=1077{'avg': -4070992.245401675, 'max': -3087805.9512250647, 'min': -4079991.007652306} best=-4079991.007652306
72: neval=1079{'avg': -4073414.212132768, 'max': -3414849.800006867, 'min': -4079991.007652306} best=-4079991.007652306
73: neval=1061{'avg': -4070973.693303216, 'max': -2624395.2610903447, 'min': -4079991.007652306} best=-4079991.007652306
74: neval=1082{'avg': -4072893.091172482, 'max': -3189094.0552955624, 'min': -4079991.007652306} best=-4079991.007652306
75: neval=1045{'avg': -4075207.192599716, 'max': -3292539.104629668, 'min': -4079991.007652306} best=-4079991.007652306
76: neval=1095{'avg': -4073932.4358347463, 'max': -3264391.8125786465, 'min': -4079991.007652306} best=-4079991.007652306
77: neval=1079{'avg': -4076672.31851262, 'max': -3268240.2931128885, 'min': -4079991.007652306} best=-4079991.007652306
78: neval=1091{'avg': -4075575.3044934166, 'max': -2785617.6432999913, 'min': -4079991.007652306} best=-4079991.007652306
79: neval=1106{'avg': -4075371.953538568, 'max': -3095636.442260208, 'min': -4079991.007652306} best=-4079991.007652306
