局----------------------  実行情報  ----------------------
実行時間＝1133秒
個体数＝550
合計世代数＝100
==============================
Total cost: -4164047.795829851
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 416067]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 163364, 157450, 63711]
trans_facility = ['北斗市', '訓子府町', '標茶町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[549869.7035224794, 381394.74990058003, -5133745.087828253, 38432.838575342466]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 117381.7549585417}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -164484.06623772535}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(965/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(175/1140) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': -3764330.693653582} best=-3764330.693653582
1: neval=429{'avg': inf, 'max': inf, 'min': -3764330.693653582} best=-3764330.693653582
2: neval=442{'avg': inf, 'max': inf, 'min': -3906177.1048519225} best=-3906177.1048519225
3: neval=437{'avg': inf, 'max': inf, 'min': -3906177.1048519225} best=-3906177.1048519225
4: neval=440{'avg': inf, 'max': inf, 'min': -3906177.1048519225} best=-3906177.1048519225
5: neval=427{'avg': -3532119.6460012393, 'max': -1241155.3718527392, 'min': -3906177.1048519225} best=-3906177.1048519225
6: neval=439{'avg': inf, 'max': inf, 'min': -3918302.6950783343} best=-3918302.6950783343
7: neval=427{'avg': -3741295.216749316, 'max': -1768898.951927947, 'min': -3955222.758102355} best=-3955222.758102355
8: neval=427{'avg': inf, 'max': inf, 'min': -3962759.165919656} best=-3962759.165919656
9: neval=445{'avg': -3873634.2875193483, 'max': -2614883.273761079, 'min': -4006018.352207386} best=-4006018.352207386
10: neval=431{'avg': -3910839.0108865607, 'max': -3397227.1514670425, 'min': -4021221.6971207457} best=-4021221.6971207457
11: neval=433{'avg': -3929900.992452591, 'max': -2933417.431238573, 'min': -4040550.40047618} best=-4040550.40047618
12: neval=451{'avg': -3942209.8973555393, 'max': -2963348.1705417726, 'min': -4046735.2494709254} best=-4046735.2494709254
13: neval=396{'avg': -3962628.670118157, 'max': -3698091.831544875, 'min': -4046735.2494709254} best=-4046735.2494709254
14: neval=430{'avg': -3975996.7329975776, 'max': -3136229.826009841, 'min': -4046735.2494709254} best=-4046735.2494709254
15: neval=436{'avg': -3995602.334384268, 'max': -3726184.728539485, 'min': -4095345.0845931857} best=-4095345.0845931857
16: neval=440{'avg': -4007883.2859507655, 'max': -3083861.400043555, 'min': -4095345.0845931857} best=-4095345.0845931857
17: neval=453{'avg': -4019243.908784828, 'max': -3517822.457168527, 'min': -4095345.0845931857} best=-4095345.0845931857
18: neval=436{'avg': -4024390.414647496, 'max': -2773149.2085124054, 'min': -4116848.1993222246} best=-4116848.1993222246
19: neval=451{'avg': -4040647.04229664, 'max': -2793414.2619672464, 'min': -4123818.1285659787} best=-4123818.1285659787
20: neval=451{'avg': -4053536.362555542, 'max': -2699470.879918533, 'min': -4143633.882770058} best=-4143633.882770058
21: neval=438{'avg': -4070728.0028535635, 'max': -2491731.7212849436, 'min': -4143633.882770058} best=-4143633.882770058
22: neval=433{'avg': -4084776.697471363, 'max': -951729.5543951372, 'min': -4143633.882770058} best=-4143633.882770058
23: neval=424{'avg': -4120574.5409457223, 'max': -3034431.953596229, 'min': -4143633.882770058} best=-4143633.882770058
24: neval=422{'avg': -4131015.01141673, 'max': -2802324.599499081, 'min': -4143633.882770058} best=-4143633.882770058
25: neval=413{'avg': -4137509.943548499, 'max': -3087695.1980123287, 'min': -4143633.882770058} best=-4143633.882770058
26: neval=429{'avg': -4140332.252443072, 'max': -3212962.7781017525, 'min': -4143633.882770058} best=-4143633.882770058
27: neval=435{'avg': -4139545.6988815083, 'max': -3127543.997943407, 'min': -4143633.882770058} best=-4143633.882770058
28: neval=421{'avg': -4139190.355453453, 'max': -3054468.8195942524, 'min': -4143633.882770058} best=-4143633.882770058
29: neval=434{'avg': -4136050.4551247736, 'max': -2765755.839622573, 'min': -4143633.882770058} best=-4143633.882770058
30: neval=445{'avg': -4136692.4498635433, 'max': -2849430.094592905, 'min': -4143633.882770058} best=-4143633.882770058
31: neval=436{'avg': -4141763.1084511583, 'max': -3585955.592128965, 'min': -4143633.882770058} best=-4143633.882770058
32: neval=413{'avg': -4142378.568780691, 'max': -3876340.8736327067, 'min': -4143633.882770058} best=-4143633.882770058
33: neval=438{'avg': -4140611.262329027, 'max': -3632365.793893101, 'min': -4143633.882770058} best=-4143633.882770058
34: neval=421{'avg': -4141330.953347468, 'max': -3797350.170144928, 'min': -4143633.882770058} best=-4143633.882770058
35: neval=428{'avg': -4141795.28954467, 'max': -3628668.2649096544, 'min': -4143633.882770058} best=-4143633.882770058
36: neval=434{'avg': -4136762.7537061623, 'max': -2559342.4102158416, 'min': -4143633.882770058} best=-4143633.882770058
37: neval=445{'avg': -4143633.8827700582, 'max': -4143633.882770058, 'min': -4143633.882770058} best=-4143633.882770058
38: neval=438{'avg': -4142445.7524199765, 'max': -3712257.608852898, 'min': -4143633.882770058} best=-4143633.882770058
39: neval=447{'avg': -4142913.062310159, 'max': -3816035.594193596, 'min': -4143633.882770058} best=-4143633.882770058
40: neval=432{'avg': -4139888.8948660903, 'max': -3529627.747786155, 'min': -4143633.882770058} best=-4143633.882770058
41: neval=449{'avg': -4140799.8343550563, 'max': -3751986.894590833, 'min': -4143633.882770058} best=-4143633.882770058
42: neval=440{'avg': -4136994.9966156143, 'max': -3040031.595657359, 'min': -4143633.882770058} best=-4143633.882770058
43: neval=426{'avg': -4142807.960063712, 'max': -3833916.921723858, 'min': -4143633.882770058} best=-4143633.882770058
44: neval=430{'avg': -4136919.4741090066, 'max': -2903594.187940333, 'min': -4143633.882770058} best=-4143633.882770058
45: neval=422{'avg': -4136326.6921537607, 'max': -2607079.235887866, 'min': -4147198.5829622704} best=-4147198.5829622704
46: neval=454{'avg': -4140014.9385174266, 'max': -3403747.3583139153, 'min': -4147198.5829622704} best=-4147198.5829622704
47: neval=444{'avg': -4140329.124369084, 'max': -3446836.296727444, 'min': -4147198.5829622704} best=-4147198.5829622704
48: neval=443{'avg': -4133105.800131142, 'max': -2735677.3967377353, 'min': -4147198.5829622704} best=-4147198.5829622704
49: neval=438{'avg': -4141239.1428671787, 'max': -3546389.1518420875, 'min': -4147198.5829622704} best=-4147198.5829622704
50: neval=432{'avg': -4140616.898600191, 'max': -3165285.038634017, 'min': -4147198.5829622704} best=-4147198.5829622704
51: neval=451{'avg': -4143003.9523174753, 'max': -3213176.02295329, 'min': -4147198.5829622704} best=-4147198.5829622704
52: neval=430{'avg': -4140183.08723322, 'max': -2765230.2432164685, 'min': -4147198.5829622704} best=-4147198.5829622704
53: neval=455{'avg': -4145447.7366355783, 'max': -3785137.5664768904, 'min': -4147198.5829622704} best=-4147198.5829622704
54: neval=430{'avg': -4145259.1003978485, 'max': -3329632.477050511, 'min': -4147198.5829622704} best=-4147198.5829622704
55: neval=434{'avg': -4143069.6723949155, 'max': -2900506.6393132973, 'min': -4147198.5829622704} best=-4147198.5829622704
56: neval=434{'avg': -4139610.7807671754, 'max': -3003679.1861923723, 'min': -4147198.5829622704} best=-4147198.5829622704
57: neval=401{'avg': -4143600.4008128615, 'max': -3195322.149204466, 'min': -4147198.5829622704} best=-4147198.5829622704
58: neval=405{'avg': -4139887.341544766, 'max': -2953803.2031832607, 'min': -4147198.5829622704} best=-4147198.5829622704
59: neval=419{'avg': -4145925.5141988606, 'max': -3652147.529593314, 'min': -4147198.5829622704} best=-4147198.5829622704
60: neval=432{'avg': -4143056.5467334324, 'max': -3498390.986117953, 'min': -4147198.5829622704} best=-4147198.5829622704
61: neval=463{'avg': -4142410.2277574297, 'max': -2913338.8005984216, 'min': -4147198.5829622704} best=-4147198.5829622704
62: neval=450{'avg': -4140008.9761000657, 'max': -3459162.2488053236, 'min': -4147198.5829622704} best=-4147198.5829622704
63: neval=438{'avg': -4141140.276010496, 'max': -2307658.892230769, 'min': -4147198.5829622704} best=-4147198.5829622704
