局----------------------  実行情報  ----------------------
実行時間＝2099秒
個体数＝850
合計世代数＝100
===============================
Total cost: -1683433.1079240788
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 1
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町']]

trans_size=[1338813, 760585, 677679, 473382, 430316, 325699, 255303, 231941, 166022, 146278, 139153, 125721, 124915, 96370, 67940, 47666]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '長沼町', '北見市', '弟子屈町', '小樽市', '厚岸町', '滝川市', '稚内市', '紋別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '滝川市', '北斗市', '弟子屈町', '長沼町', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[141703.03621391667, 3182279.0478358334, -5338104.826384787, 330689.6344109589]

EL_direct: {'苫小牧市': 141703.03621391667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 167620.74953655197, '長沼町': 52415.30982844218, '北見市': 159561.04264720101, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '滝川市': 65014.562710402504, '稚内市': 89502.45747237168, '紋別市': 63208.684434861316}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14183.35101369863, '長沼町': 10152.359013698631, '北見市': 8944.99989041096, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5893.091506849316, '稚内市': 4154.577534246576, '紋別市': 2914.8085479452056}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6741/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(14816/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
滝川市(96370) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
旭川市(231941) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(67940) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(146278) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(47666) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -1471627.2538957447} best=-1471627.2538957447
1: neval=654{'avg': -964298.6242878421, 'max': 1336164.531133148, 'min': -1488602.7867190056} best=-1488602.7867190056
2: neval=692{'avg': -1184233.2240907634, 'max': 2480774.7968128864, 'min': -1565785.4730386336} best=-1565785.4730386336
3: neval=679{'avg': -1316513.3345814357, 'max': 1590325.5782404786, 'min': -1565785.4730386336} best=-1565785.4730386336
4: neval=684{'avg': -1413105.073722794, 'max': -330082.68290505355, 'min': -1632807.4559743283} best=-1632807.4559743283
5: neval=666{'avg': -1473100.9590978858, 'max': -897034.5337202764, 'min': -1632807.4559743283} best=-1632807.4559743283
6: neval=685{'avg': -1515156.396079786, 'max': 502375.05400056945, 'min': -1634334.2638881844} best=-1634334.2638881844
7: neval=659{'avg': -1554913.6243695512, 'max': -867289.241776102, 'min': -1646941.99869112} best=-1646941.99869112
8: neval=660{'avg': -1581545.7573431146, 'max': -1262026.6398482334, 'min': -1647821.4351311969} best=-1647821.4351311969
9: neval=667{'avg': -1604977.9641363597, 'max': -1105353.871692272, 'min': -1652907.0980867792} best=-1652907.0980867792
10: neval=667{'avg': -1622056.360794433, 'max': -1227313.8931428855, 'min': -1661893.228174909} best=-1661893.228174909
11: neval=685{'avg': -1630292.476068512, 'max': -1288421.3278906182, 'min': -1661893.228174909} best=-1661893.228174909
12: neval=663{'avg': -1640458.43124174, 'max': -688472.3368917882, 'min': -1670151.0468201942} best=-1670151.0468201942
13: neval=653{'avg': -1647450.9143749177, 'max': -1307493.083818179, 'min': -1670151.0468201942} best=-1670151.0468201942
14: neval=678{'avg': -1650917.9892292786, 'max': -830376.2583216021, 'min': -1672208.190302176} best=-1672208.190302176
15: neval=661{'avg': -1655348.9185314407, 'max': -1085139.2459263972, 'min': -1676584.5195673653} best=-1676584.5195673653
16: neval=665{'avg': -1661302.9830921185, 'max': -883070.3709932959, 'min': -1676584.5195673653} best=-1676584.5195673653
17: neval=657{'avg': -1664852.2117000327, 'max': -965026.1104770484, 'min': -1676845.9403021426} best=-1676845.9403021426
18: neval=682{'avg': -1667992.743177684, 'max': -1419786.1046475468, 'min': -1676845.9403021426} best=-1676845.9403021426
19: neval=672{'avg': -1670140.2891242926, 'max': -1247040.3780593935, 'min': -1676845.9403021426} best=-1676845.9403021426
20: neval=679{'avg': -1671800.278469242, 'max': -1415883.4034998554, 'min': -1676845.9403021426} best=-1676845.9403021426
21: neval=680{'avg': -1673209.953149316, 'max': -1367629.180862959, 'min': -1676845.9403021426} best=-1676845.9403021426
22: neval=686{'avg': -1675590.2989508272, 'max': -1457248.7337576584, 'min': -1679069.2447174643} best=-1679069.2447174643
23: neval=678{'avg': -1672118.059953748, 'max': 560134.8265766263, 'min': -1679069.2447174643} best=-1679069.2447174643
24: neval=661{'avg': -1674252.6214095957, 'max': -1338951.248788319, 'min': -1679069.2447174643} best=-1679069.2447174643
25: neval=673{'avg': -1675697.4032614136, 'max': -1354148.331010132, 'min': -1681232.3082657768} best=-1681232.3082657768
26: neval=683{'avg': -1673254.255143658, 'max': -1350503.2180237807, 'min': -1681232.3082657768} best=-1681232.3082657768
27: neval=671{'avg': -1671772.8411550736, 'max': 147953.53654851698, 'min': -1681232.3082657768} best=-1681232.3082657768
28: neval=657{'avg': -1676526.9882279837, 'max': -1348914.045793489, 'min': -1681232.3082657768} best=-1681232.3082657768
29: neval=676{'avg': -1673149.940759963, 'max': 1368024.0671888613, 'min': -1681232.3082657768} best=-1681232.3082657768
30: neval=677{'avg': -1675549.9990171725, 'max': -1221642.0325746217, 'min': -1681232.3082657768} best=-1681232.3082657768
31: neval=676{'avg': -1676980.7383344073, 'max': -1268441.8665376806, 'min': -1681232.3082657768} best=-1681232.3082657768
32: neval=672{'avg': -1678992.0278227516, 'max': -845735.9399766279, 'min': -1681232.3082657768} best=-1681232.3082657768
33: neval=662{'avg': -1681151.9673217386, 'max': -1642438.8132307103, 'min': -1681232.3082657768} best=-1681232.3082657768
34: neval=663{'avg': -1680634.7033810124, 'max': -1345449.0810894447, 'min': -1681232.3082657768} best=-1681232.3082657768
35: neval=687{'avg': -1679905.2575014203, 'max': -1213328.4156904607, 'min': -1681232.3082657768} best=-1681232.3082657768
36: neval=669{'avg': -1680008.258145195, 'max': -842362.9616571144, 'min': -1681232.3082657768} best=-1681232.3082657768
37: neval=681{'avg': -1679468.6902141292, 'max': -1264084.8136012587, 'min': -1681232.3082657768} best=-1681232.3082657768
38: neval=645{'avg': -1673901.7187561486, 'max': 2013446.0034567963, 'min': -1681232.3082657768} best=-1681232.3082657768
39: neval=674{'avg': -1680563.8484576552, 'max': -1442779.6524057551, 'min': -1681232.3082657768} best=-1681232.3082657768
40: neval=662{'avg': -1679246.570178148, 'max': -733867.078017269, 'min': -1681232.3082657768} best=-1681232.3082657768
41: neval=676{'avg': -1680796.472717363, 'max': -1416638.8244647612, 'min': -1681232.3082657768} best=-1681232.3082657768
42: neval=707{'avg': -1678862.535213062, 'max': -1286108.8177574547, 'min': -1681232.3082657768} best=-1681232.3082657768
43: neval=686{'avg': -1673814.5182013484, 'max': -650936.3508837062, 'min': -1681232.3082657768} best=-1681232.3082657768
44: neval=651{'avg': -1680876.215909032, 'max': -1509206.2052787365, 'min': -1681232.3082657768} best=-1681232.3082657768
45: neval=656{'avg': -1679838.4874253, 'max': -1117117.9510376155, 'min': -1681232.3082657768} best=-1681232.3082657768
46: neval=659{'avg': -1680307.2863377307, 'max': -1421087.2865252409, 'min': -1681232.3082657768} best=-1681232.3082657768
47: neval=641{'avg': -1679281.6804711272, 'max': -1336955.1368523326, 'min': -1681232.3082657768} best=-1681232.3082657768
48: neval=668{'avg': -1679322.7595678016, 'max': -874781.6096211313, 'min': -1681232.3082657768} best=-1681232.3082657768
49: neval=660{'avg': -1677590.4929063648, 'max': -914918.0921082627, 'min': -1681232.3082657768} best=-1681232.3082657768
50: neval=665{'avg': -1679251.4231535306, 'max': -1430090.5077029539, 'min': -1681232.3082657768} best=-1681232.3082657768
51: neval=658{'avg': -1680358.2124303116, 'max': -1396888.0625883727, 'min': -1681232.3082657768} best=-1681232.3082657768
