局----------------------  実行情報  ----------------------
実行時間＝4838秒
個体数＝1100
合計世代数＝100
===============================
Total cost: -3830377.9742053007
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 20
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 299718, 255303, 188058, 50465, 20175, 15126, 4479, 4463, 3045, 1455, 1422, 1318, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '増毛町', '豊富町', '羽幌町', '幌延町', '天塩町', '遠別町', '苫前町', '中川町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[86581, 34136]
trans_facility = ['中標津町', '士別市']
trans_blocks = [['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '西興部村'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['士別市']], [['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[560273.590981271, 56625.258317430846, -4454658.750736879, 7381.927232876713]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 41190.71749677085, '函館市': 32901.92470716667, '北見市': 40420.90333639584, '稚内市': 1630.2610450208333, '枝幸町': 3293.5228164583336, '増毛町': 1972.2619280000001, '豊富町': 0.0, '羽幌町': 0.0, '幌延町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -57565.90209495286, '函館市': -23659.645953240473, '北見市': 18198.27867535654, '稚内市': 46022.30640054567, '枝幸町': 29861.55933336293, '増毛町': 25088.257777657032, '豊富町': 10806.935615633145, '羽幌町': 10778.22824901246, '幌延町': 8075.163552571184, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'中標津町': 45266.94679695501, '士別市': 11358.311520475834}
ED_trans: {'中標津町': 5294.487452054795, '士別市': 2087.4397808219182}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(728/821) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(94/821) t/day → receive from: 中継施設＝ 士別市(34136) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(55/55) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': -3017979.104851729} best=-3017979.104851729
1: neval=866{'avg': inf, 'max': inf, 'min': -3165634.0792546947} best=-3165634.0792546947
2: neval=854{'avg': inf, 'max': inf, 'min': -3203659.678309638} best=-3203659.678309638
3: neval=893{'avg': inf, 'max': inf, 'min': -3184606.225648399} best=-3203659.678309638
4: neval=867{'avg': inf, 'max': inf, 'min': -3255123.240238239} best=-3255123.240238239
5: neval=894{'avg': -3049832.736650679, 'max': -2167365.006105975, 'min': -3331998.375451602} best=-3331998.375451602
6: neval=880{'avg': -3093635.119850156, 'max': -2545825.1201891783, 'min': -3403626.1764652175} best=-3403626.1764652175
7: neval=861{'avg': -3137947.5937942155, 'max': -2383070.5422491, 'min': -3381932.122006389} best=-3403626.1764652175
8: neval=901{'avg': -3166941.9282379895, 'max': -2388148.857471136, 'min': -3381932.122006389} best=-3403626.1764652175
9: neval=850{'avg': -3216010.97777483, 'max': -2318428.4875272308, 'min': -3467496.8983014445} best=-3467496.8983014445
10: neval=890{'avg': -3250234.3827536907, 'max': -2159688.7465649876, 'min': -3546985.2015843275} best=-3546985.2015843275
11: neval=881{'avg': -3293764.5684700795, 'max': -2285330.6310055587, 'min': -3481979.3358827317} best=-3546985.2015843275
12: neval=869{'avg': -3335169.263020285, 'max': -2512647.0426626033, 'min': -3521193.2812428577} best=-3546985.2015843275
13: neval=887{'avg': -3375462.018336896, 'max': -2312535.3776488076, 'min': -3527895.943334835} best=-3546985.2015843275
14: neval=871{'avg': -3424541.810708579, 'max': -2647827.378259966, 'min': -3578923.3688475313} best=-3578923.3688475313
15: neval=857{'avg': -3460123.4114455786, 'max': -2794898.793564064, 'min': -3603118.4883681675} best=-3603118.4883681675
16: neval=861{'avg': -3492804.832089999, 'max': -2363660.814439116, 'min': -3621286.287216424} best=-3621286.287216424
17: neval=815{'avg': -3531711.73823237, 'max': -2406486.4308177205, 'min': -3658679.2059872174} best=-3658679.2059872174
18: neval=879{'avg': -3559238.5994791803, 'max': -2662648.668504689, 'min': -3703679.0211594505} best=-3703679.0211594505
19: neval=890{'avg': -3581874.29252236, 'max': -2751842.6059613107, 'min': -3755643.675012134} best=-3755643.675012134
20: neval=850{'avg': -3603660.7451846194, 'max': -2507046.1254217294, 'min': -3709253.234588979} best=-3755643.675012134
21: neval=921{'avg': -3634146.510534854, 'max': -2934557.9442585516, 'min': -3737730.2814932177} best=-3755643.675012134
22: neval=870{'avg': -3657409.2125609764, 'max': -3044103.696147212, 'min': -3756899.8586810483} best=-3756899.8586810483
23: neval=852{'avg': -3683411.1733862883, 'max': -2641798.180485387, 'min': -3772150.273592354} best=-3772150.273592354
24: neval=880{'avg': -3706337.7908183746, 'max': -2886957.6182211875, 'min': -3777864.513066001} best=-3777864.513066001
25: neval=895{'avg': -3725014.7731138817, 'max': -2328682.6029391205, 'min': -3808779.1730338316} best=-3808779.1730338316
26: neval=869{'avg': -3737997.305511444, 'max': -2316166.0053241546, 'min': -3806736.02824714} best=-3808779.1730338316
27: neval=872{'avg': -3754689.210035986, 'max': -3114839.899763174, 'min': -3810618.0653190413} best=-3810618.0653190413
28: neval=885{'avg': -3764754.3070704653, 'max': -2840884.1563582667, 'min': -3807170.9791782377} best=-3810618.0653190413
29: neval=858{'avg': -3772604.6767801093, 'max': -2233520.4302441585, 'min': -3807170.9791782377} best=-3810618.0653190413
30: neval=876{'avg': -3784443.417225503, 'max': -3052484.6295140777, 'min': -3809513.735744481} best=-3810618.0653190413
31: neval=864{'avg': -3793915.0414388, 'max': -3102776.489527011, 'min': -3815321.6813329556} best=-3815321.6813329556
32: neval=899{'avg': -3796550.90990276, 'max': -2577135.025994146, 'min': -3819956.9949000343} best=-3819956.9949000343
33: neval=893{'avg': -3800849.7259883257, 'max': -3005839.6259615216, 'min': -3818011.5564774727} best=-3819956.9949000343
34: neval=881{'avg': -3802963.601873811, 'max': -3006585.629762306, 'min': -3819203.7184048565} best=-3819956.9949000343
35: neval=886{'avg': -3804719.7833608515, 'max': -2873717.3385773036, 'min': -3819203.7184048565} best=-3819956.9949000343
36: neval=864{'avg': -3811581.8578051426, 'max': -3245832.6856345553, 'min': -3820092.1040145103} best=-3820092.1040145103
37: neval=878{'avg': -3812464.266630765, 'max': -3113041.1217296976, 'min': -3819956.9949000343} best=-3820092.1040145103
38: neval=873{'avg': -3810489.701715292, 'max': -2299214.610298646, 'min': -3820092.1040145103} best=-3820092.1040145103
39: neval=849{'avg': -3817067.0146719315, 'max': -3208739.2910091085, 'min': -3823985.217205198} best=-3823985.217205198
40: neval=870{'avg': -3815448.6261228104, 'max': -2320318.7242805893, 'min': -3823985.217205198} best=-3823985.217205198
41: neval=849{'avg': -3816144.122015796, 'max': -3063266.275651365, 'min': -3823985.217205198} best=-3823985.217205198
42: neval=844{'avg': -3816018.835796647, 'max': -2780864.8541468205, 'min': -3823985.217205198} best=-3823985.217205198
43: neval=802{'avg': -3817935.612348498, 'max': -2549274.1331298775, 'min': -3823985.217205198} best=-3823985.217205198
44: neval=859{'avg': -3819223.018507685, 'max': -2741974.9978985596, 'min': -3823985.217205198} best=-3823985.217205198
45: neval=852{'avg': -3819958.4512555883, 'max': -2514211.5504949735, 'min': -3823985.217205198} best=-3823985.217205198
46: neval=865{'avg': -3821251.800764108, 'max': -3301705.781985954, 'min': -3823985.217205198} best=-3823985.217205198
47: neval=840{'avg': -3819945.816113115, 'max': -2300477.400436754, 'min': -3823985.217205198} best=-3823985.217205198
48: neval=878{'avg': -3818518.311145023, 'max': -3069079.105733218, 'min': -3823985.217205198} best=-3823985.217205198
49: neval=894{'avg': -3817228.571507618, 'max': -2922382.9118374875, 'min': -3823985.217205198} best=-3823985.217205198
50: neval=868{'avg': -3818543.5639755707, 'max': -2613665.770201814, 'min': -3823985.217205198} best=-3823985.217205198
51: neval=857{'avg': -3821986.909518603, 'max': -3316167.884852647, 'min': -3823985.217205198} best=-3823985.217205198
52: neval=862{'avg': -3820073.861884268, 'max': -2298365.238879882, 'min': -3823985.217205198} best=-3823985.217205198
53: neval=894{'avg': -3818089.360454468, 'max': -2585473.5527828676, 'min': -3823985.217205198} best=-3823985.217205198
54: neval=873{'avg': -3819963.021876805, 'max': -2462238.4715004675, 'min': -3823985.217205198} best=-3823985.217205198
55: neval=859{'avg': -3817644.708436558, 'max': -2535049.380271401, 'min': -3823985.217205198} best=-3823985.217205198
56: neval=860{'avg': -3822183.218374248, 'max': -2894675.349114224, 'min': -3823985.217205198} best=-3823985.217205198
57: neval=863{'avg': -3821820.057625363, 'max': -2828188.9966437495, 'min': -3823985.217205198} best=-3823985.217205198
58: neval=846{'avg': -3819379.919773942, 'max': -2215913.279632613, 'min': -3823985.217205198} best=-3823985.217205198
59: neval=845{'avg': -3817202.8821515455, 'max': -2391526.115171011, 'min': -3823985.217205198} best=-3823985.217205198
60: neval=863{'avg': -3819030.003706066, 'max': -2790212.119654822, 'min': -3823985.217205198} best=-3823985.217205198
61: neval=857{'avg': -3821909.285232403, 'max': -3142999.5083545176, 'min': -3823985.217205198} best=-3823985.217205198
62: neval=870{'avg': -3818041.8966202135, 'max': -2406954.5433985707, 'min': -3823985.217205198} best=-3823985.217205198
63: neval=835{'avg': -3819930.6690540025, 'max': -3108969.410956529, 'min': -3823985.217205198} best=-3823985.217205198
64: neval=826{'avg': -3820398.1494464464, 'max': -2885150.7896763626, 'min': -3823985.217205198} best=-3823985.217205198
65: neval=862{'avg': -3818427.126878572, 'max': -3048974.820790672, 'min': -3823985.217205198} best=-3823985.217205198
66: neval=871{'avg': -3817973.552493839, 'max': -2349227.4839719175, 'min': -3823985.217205198} best=-3823985.217205198
67: neval=889{'avg': -3820382.253419843, 'max': -3027488.9277708377, 'min': -3823985.217205198} best=-3823985.217205198
68: neval=886{'avg': -3812585.77597887, 'max': -1510040.6781155835, 'min': -3823985.217205198} best=-3823985.217205198
69: neval=875{'avg': -3820844.6918793316, 'max': -3035977.8430943154, 'min': -3823985.217205198} best=-3823985.217205198
70: neval=891{'avg': -3817806.665084005, 'max': -2580964.1411655634, 'min': -3823985.217205198} best=-3823985.217205198
71: neval=886{'avg': -3822181.1419654763, 'max': -3188591.3284119205, 'min': -3823985.217205198} best=-3823985.217205198
72: neval=852{'avg': -3820652.441032947, 'max': -3258668.789435361, 'min': -3823985.217205198} best=-3823985.217205198
73: neval=847{'avg': -3819022.1481018914, 'max': -3195695.0591650372, 'min': -3823985.217205198} best=-3823985.217205198
74: neval=880{'avg': -3821793.3631963073, 'max': -2931331.344891163, 'min': -3823985.217205198} best=-3823985.217205198
