局----------------------  実行情報  ----------------------
実行時間＝3191秒
個体数＝900
合計世代数＝100
==============================
Total cost: -3970347.737485135
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 309470, 189120, 50465, 22985, 9442, 4479, 3631, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '遠別町', '豊富町', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['天塩町'], ['稚内市', '猿払村'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 125721, 124915]
trans_facility = ['北斗市', '標茶町', '小樽市', '厚岸町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[441846.5476638961, 273275.01191748335, -4723513.706491172, 38044.40942465754]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 68027.36736710419, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '遠別町': 3252.104379062501, '豊富町': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': -3458260.708768456} best=-3458260.708768456
1: neval=714{'avg': inf, 'max': inf, 'min': -3489731.1341146324} best=-3489731.1341146324
2: neval=729{'avg': inf, 'max': inf, 'min': -3579329.3547822055} best=-3579329.3547822055
3: neval=695{'avg': inf, 'max': inf, 'min': -3524727.0647359537} best=-3579329.3547822055
4: neval=696{'avg': inf, 'max': inf, 'min': -3615889.6401071115} best=-3615889.6401071115
5: neval=753{'avg': inf, 'max': inf, 'min': -3675031.802862153} best=-3675031.802862153
6: neval=725{'avg': inf, 'max': inf, 'min': -3675031.802862153} best=-3675031.802862153
7: neval=701{'avg': inf, 'max': inf, 'min': -3595096.020890307} best=-3675031.802862153
8: neval=719{'avg': inf, 'max': inf, 'min': -3610433.850271019} best=-3675031.802862153
9: neval=724{'avg': inf, 'max': inf, 'min': -3768022.2903738488} best=-3768022.2903738488
10: neval=709{'avg': inf, 'max': inf, 'min': -3768022.2903738488} best=-3768022.2903738488
11: neval=707{'avg': -3528783.541821394, 'max': -2161518.4044706575, 'min': -3768022.2903738488} best=-3768022.2903738488
12: neval=699{'avg': -3557369.5163858826, 'max': -2194758.5659702476, 'min': -3769194.018441115} best=-3769194.018441115
13: neval=697{'avg': -3592282.153364599, 'max': -2520569.5144291115, 'min': -3815943.124896494} best=-3815943.124896494
14: neval=714{'avg': -3620500.743671418, 'max': -2621327.407860404, 'min': -3773512.7114526085} best=-3815943.124896494
15: neval=740{'avg': -3644745.0451788832, 'max': -2569357.1512205056, 'min': -3810241.82563685} best=-3815943.124896494
16: neval=700{'avg': -3676395.1895931466, 'max': -2922365.60400917, 'min': -3816538.724412061} best=-3816538.724412061
17: neval=709{'avg': -3692889.2714923667, 'max': -836972.3193172246, 'min': -3815485.470243125} best=-3816538.724412061
18: neval=719{'avg': -3724548.2879109494, 'max': -2074086.3841148021, 'min': -3815485.470243125} best=-3816538.724412061
19: neval=696{'avg': -3752520.5828310647, 'max': -2967611.5848152847, 'min': -3816385.853491771} best=-3816538.724412061
20: neval=728{'avg': -3771133.3293437916, 'max': -2755628.7540092035, 'min': -3838216.5553348404} best=-3838216.5553348404
21: neval=722{'avg': -3788089.1958839437, 'max': -3040467.3486109404, 'min': -3858332.861854617} best=-3858332.861854617
22: neval=726{'avg': -3799470.460392063, 'max': -2947760.672306625, 'min': -3886350.9433361962} best=-3886350.9433361962
23: neval=701{'avg': -3812696.5373410108, 'max': -2938922.01875079, 'min': -3895236.39999413} best=-3895236.39999413
24: neval=684{'avg': -3822651.2731221826, 'max': -2797019.41053888, 'min': -3895236.39999413} best=-3895236.39999413
25: neval=701{'avg': -3832519.8305843, 'max': -2580249.853589131, 'min': -3901087.7437827084} best=-3901087.7437827084
26: neval=697{'avg': -3839425.9227815573, 'max': -3054755.6432692325, 'min': -3900687.3557132054} best=-3901087.7437827084
27: neval=724{'avg': -3850045.966062064, 'max': -2780000.371805735, 'min': -3904562.833923894} best=-3904562.833923894
28: neval=727{'avg': -3860201.0415011263, 'max': -2735014.5791620114, 'min': -3904446.4267345117} best=-3904562.833923894
29: neval=704{'avg': -3871253.584112106, 'max': -2536485.0189748434, 'min': -3911809.4433849235} best=-3911809.4433849235
30: neval=725{'avg': -3883264.3793294863, 'max': -2005217.4983564247, 'min': -3915947.4928013207} best=-3915947.4928013207
31: neval=699{'avg': -3894736.6834283946, 'max': -2661999.6969787525, 'min': -3921949.961663023} best=-3921949.961663023
32: neval=731{'avg': -3899915.606836766, 'max': -3118643.2337259585, 'min': -3921949.961663023} best=-3921949.961663023
33: neval=714{'avg': -3902799.819058003, 'max': -2517926.1876820656, 'min': -3921949.961663023} best=-3921949.961663023
34: neval=711{'avg': -3908573.6991042932, 'max': -2698680.079943463, 'min': -3921949.961663023} best=-3921949.961663023
35: neval=692{'avg': -3914510.834883158, 'max': -3342518.9719350245, 'min': -3921949.961663023} best=-3921949.961663023
36: neval=703{'avg': -3914881.879335953, 'max': -3114991.278893584, 'min': -3921949.961663023} best=-3921949.961663023
37: neval=732{'avg': -3917007.1562761506, 'max': -2896268.8532558223, 'min': -3921949.961663023} best=-3921949.961663023
38: neval=725{'avg': -3917969.2256188514, 'max': -2707433.151081764, 'min': -3921949.961663023} best=-3921949.961663023
39: neval=713{'avg': -3918521.0750232795, 'max': -2719337.7301231585, 'min': -3921949.961663023} best=-3921949.961663023
40: neval=723{'avg': -3917817.1887233616, 'max': -3206178.1138537144, 'min': -3921949.961663023} best=-3921949.961663023
41: neval=689{'avg': -3918540.6238226155, 'max': -2856822.397871434, 'min': -3921949.961663023} best=-3921949.961663023
42: neval=716{'avg': -3921741.4583289474, 'max': -3734296.9609948094, 'min': -3921949.961663023} best=-3921949.961663023
43: neval=716{'avg': -3920733.447089019, 'max': -3386143.4131595865, 'min': -3921949.961663023} best=-3921949.961663023
44: neval=689{'avg': -3919417.301653482, 'max': -3088022.0075562014, 'min': -3921949.961663023} best=-3921949.961663023
45: neval=718{'avg': -3917891.8397610267, 'max': -2338826.088228912, 'min': -3921949.961663023} best=-3921949.961663023
46: neval=708{'avg': -3918386.1084206635, 'max': -2698592.969137192, 'min': -3921949.961663023} best=-3921949.961663023
47: neval=692{'avg': -3917422.809694025, 'max': -2734072.7905707085, 'min': -3921949.961663023} best=-3921949.961663023
48: neval=723{'avg': -3919294.9721718607, 'max': -2301859.953229989, 'min': -3921949.961663023} best=-3921949.961663023
49: neval=740{'avg': -3919966.9538493925, 'max': -3513735.7600039016, 'min': -3921949.961663023} best=-3921949.961663023
50: neval=699{'avg': -3920727.2171402085, 'max': -3442831.186281535, 'min': -3921949.961663023} best=-3921949.961663023
51: neval=686{'avg': -3919574.772472037, 'max': -3306777.8653250425, 'min': -3921949.961663023} best=-3921949.961663023
52: neval=715{'avg': -3914761.179105016, 'max': -1866982.4377406305, 'min': -3921949.961663023} best=-3921949.961663023
53: neval=716{'avg': -3917170.0967661464, 'max': -3083292.148606587, 'min': -3921949.961663023} best=-3921949.961663023
54: neval=676{'avg': -3917416.2675281735, 'max': -3440717.391887618, 'min': -3921949.961663023} best=-3921949.961663023
55: neval=704{'avg': -3917726.131616682, 'max': -3161426.7351953513, 'min': -3921949.961663023} best=-3921949.961663023
56: neval=695{'avg': -3917389.4364608745, 'max': -2699638.22874622, 'min': -3921949.961663023} best=-3921949.961663023
57: neval=735{'avg': -3917483.9952639583, 'max': -2933818.2589382133, 'min': -3921949.961663023} best=-3921949.961663023
58: neval=716{'avg': -3919376.697502168, 'max': -2654656.01509498, 'min': -3921949.961663023} best=-3921949.961663023
59: neval=722{'avg': -3918040.3394173947, 'max': -2858922.5158518245, 'min': -3921949.961663023} best=-3921949.961663023
60: neval=717{'avg': -3916201.605794954, 'max': -2556475.3827883145, 'min': -3921949.961663023} best=-3921949.961663023
61: neval=713{'avg': -3919780.8457243284, 'max': -3149734.548069297, 'min': -3921949.961663023} best=-3921949.961663023
62: neval=696{'avg': -3919603.228589373, 'max': -3390519.055395258, 'min': -3937897.688898072} best=-3937897.688898072
63: neval=711{'avg': -3917249.568268798, 'max': -2524735.8748980607, 'min': -3937897.688898072} best=-3937897.688898072
64: neval=722{'avg': -3919216.24355665, 'max': -2611077.684789006, 'min': -3937897.688898072} best=-3937897.688898072
65: neval=718{'avg': -3921521.7008626927, 'max': -3404316.6975309504, 'min': -3937897.688898072} best=-3937897.688898072
66: neval=712{'avg': -3925699.868028786, 'max': -3355032.0492878132, 'min': -3937897.688898072} best=-3937897.688898072
67: neval=685{'avg': -3929000.046951224, 'max': -3231072.6871056915, 'min': -3937897.688898072} best=-3937897.688898072
68: neval=685{'avg': -3932587.6872537946, 'max': -2847586.7100090515, 'min': -3937897.688898072} best=-3937897.688898072
69: neval=712{'avg': -3934631.0277329413, 'max': -2751479.049686767, 'min': -3937897.688898072} best=-3937897.688898072
70: neval=729{'avg': -3935260.952245025, 'max': -3006667.906306011, 'min': -3937897.688898072} best=-3937897.688898072
71: neval=710{'avg': -3930214.858373807, 'max': -2520755.9470952433, 'min': -3937897.688898072} best=-3937897.688898072
72: neval=700{'avg': -3931624.422319369, 'max': -2662358.2417276753, 'min': -3937897.688898072} best=-3937897.688898072
