局----------------------  実行情報  ----------------------
実行時間＝4424秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -4022478.751864683
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 16
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1074914, 522433, 495627, 424041, 215488, 6980, 5773, 3480, 3067, 2768, 2634, 2052, 1727]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '七飯町', '江差町', '厚沢部町', '鹿部町', '知内町', '上ノ国町', '松前町', '木古内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '七飯町', '森町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '紋別市', '滝上町'], ['鹿部町'], ['江差町'], ['上ノ国町'], ['厚沢部町', '乙部町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[163364, 157450, 75634, 63711, 44602, 40202]
trans_facility = ['訓子府町', '標茶町', '新十津川町', '稚内市', '長万部町', '美深町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '岩内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '初山別村', '遠別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['長万部町']], [['旭川市'], ['新十津川町', '稚内市', '美深町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[459848.4706047918, 307576.3845209835, -4823228.467702787, 33324.860712328766]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 90391.42692883335, '伊達市': 29259.770606625007, '帯広市': 34003.86260970833, '旭川市': 40869.62720154167, '七飯町': 23670.852886687502, '江差町': 0.0, '厚沢部町': 233.86676625000004, '鹿部町': 0.0, '知内町': 0.0, '上ノ国町': 0.0, '松前町': 0.0, '木古内町': 0.0, '福島町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -729256.5669078596, '伊達市': -280235.88827361545, '帯広市': -249679.01332002121, '旭川市': -172624.96370155553, '七飯町': 2670.87530216743, '江差町': 14922.34788430632, '厚沢部町': 13021.153673136503, '鹿部町': 8940.79100332555, '知内町': 8119.823773275753, '上ノ国町': 7504.17631391929, '松前町': 7221.892499363254, '木古内町': 5943.676391307208, '福島町': 5186.8416983978495}

EL_indirect: {'訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '新十津川町': 29797.412660424503, '稚内市': 54762.85174527701, '長万部町': 23399.417269249672, '美深町': 25621.706248957}
ED_trans: {'訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '新十津川町': 4625.07090410959, '稚内市': 3895.971287671233, '長万部町': 2727.4428493150685, '美深町': 2458.379835616438}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2945/2945) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1309/1431) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(122/1431) t/day → receive from: 中継施設＝ 長万部町(44602) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 岩内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(670/1162) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 紋別市, 滝上町
indirect 旭川市(492/1162) t/day → receive from: 中継施設＝ 新十津川町(75634) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
美深町(40202) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 初山別村, 遠別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 七飯町(590/590) t/day → receive from: 函館市, 北斗市, 七飯町, 森町
direct 江差町(19/19) t/day → receive from: 江差町
direct 厚沢部町(16/16) t/day → receive from: 厚沢部町, 乙部町
direct 鹿部町(10/10) t/day → receive from: 鹿部町
direct 知内町(8/8) t/day → receive from: 知内町
direct 上ノ国町(8/8) t/day → receive from: 上ノ国町
direct 松前町(7/7) t/day → receive from: 松前町
direct 木古内町(6/6) t/day → receive from: 木古内町
direct 福島町(5/5) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': -3339479.0806826535} best=-3339479.0806826535
1: neval=840{'avg': inf, 'max': inf, 'min': -3353065.6498656454} best=-3353065.6498656454
2: neval=848{'avg': inf, 'max': inf, 'min': -3378255.2771322215} best=-3378255.2771322215
3: neval=882{'avg': inf, 'max': inf, 'min': -3378255.2771322215} best=-3378255.2771322215
4: neval=888{'avg': inf, 'max': inf, 'min': -3389198.8940964006} best=-3389198.8940964006
5: neval=877{'avg': inf, 'max': inf, 'min': -3389198.8940964006} best=-3389198.8940964006
6: neval=899{'avg': inf, 'max': inf, 'min': -3398512.8737080507} best=-3398512.8737080507
7: neval=874{'avg': inf, 'max': inf, 'min': -3534247.0744512347} best=-3534247.0744512347
8: neval=871{'avg': inf, 'max': inf, 'min': -3552156.076479689} best=-3552156.076479689
9: neval=870{'avg': inf, 'max': inf, 'min': -3552156.076479689} best=-3552156.076479689
10: neval=850{'avg': -3348979.2521777973, 'max': -1955683.8540381966, 'min': -3572754.542355648} best=-3572754.542355648
11: neval=857{'avg': inf, 'max': inf, 'min': -3599135.3718139604} best=-3599135.3718139604
12: neval=857{'avg': inf, 'max': inf, 'min': -3636888.977909682} best=-3636888.977909682
13: neval=868{'avg': -3455010.3203749997, 'max': -1669069.0775331496, 'min': -3650927.4815369016} best=-3650927.4815369016
14: neval=865{'avg': inf, 'max': inf, 'min': -3692660.80070564} best=-3692660.80070564
15: neval=886{'avg': -3509701.6706410004, 'max': -2127144.406643525, 'min': -3692660.80070564} best=-3692660.80070564
16: neval=862{'avg': -3542886.088522414, 'max': -2684796.277926137, 'min': -3693537.946774356} best=-3693537.946774356
17: neval=874{'avg': -3577828.3133301428, 'max': -2193960.8865352795, 'min': -3742190.6508000516} best=-3742190.6508000516
18: neval=850{'avg': -3607106.174432445, 'max': -2902382.2029801724, 'min': -3757812.4763081055} best=-3757812.4763081055
19: neval=818{'avg': -3634167.304318452, 'max': -3163754.1452941736, 'min': -3798681.802135126} best=-3798681.802135126
20: neval=881{'avg': -3655445.93707108, 'max': -2960784.2275023777, 'min': -3798681.802135126} best=-3798681.802135126
21: neval=843{'avg': -3683610.4269969864, 'max': -3036916.23042568, 'min': -3809334.3449493507} best=-3809334.3449493507
22: neval=872{'avg': -3700999.8248207434, 'max': -1813921.3488598056, 'min': -3858807.4001573473} best=-3858807.4001573473
23: neval=883{'avg': -3725935.7226434075, 'max': -2854723.4272443186, 'min': -3858807.4001573473} best=-3858807.4001573473
24: neval=867{'avg': -3743676.431918545, 'max': -2766741.3073212774, 'min': -3858807.4001573473} best=-3858807.4001573473
25: neval=872{'avg': -3764368.5703105736, 'max': -2944263.486467616, 'min': -3865611.62704643} best=-3865611.62704643
26: neval=860{'avg': -3778979.9471267597, 'max': -2555659.105492935, 'min': -3884070.560632032} best=-3884070.560632032
27: neval=886{'avg': -3797339.0298617017, 'max': -2256954.4421959305, 'min': -3900729.9388426244} best=-3900729.9388426244
28: neval=869{'avg': -3817987.294108873, 'max': -2189420.703451058, 'min': -3900729.9388426244} best=-3900729.9388426244
29: neval=861{'avg': -3836239.7845677254, 'max': -2297373.17252913, 'min': -3910850.293820246} best=-3910850.293820246
30: neval=876{'avg': -3856336.6202852353, 'max': -2789307.2610816476, 'min': -3917963.3850265075} best=-3917963.3850265075
31: neval=850{'avg': -3869388.3080168674, 'max': -2582332.3524788697, 'min': -3932431.9576147175} best=-3932431.9576147175
32: neval=882{'avg': -3884328.7919997433, 'max': -3092737.5503646852, 'min': -3936614.4187239152} best=-3936614.4187239152
33: neval=868{'avg': -3895376.3720975183, 'max': -3229192.706382496, 'min': -3936614.4187239152} best=-3936614.4187239152
34: neval=881{'avg': -3904146.4364262726, 'max': -3353433.01525007, 'min': -3937800.992945859} best=-3937800.992945859
35: neval=864{'avg': -3910291.259692232, 'max': -2745371.207374027, 'min': -3937800.992945859} best=-3937800.992945859
36: neval=867{'avg': -3920860.586267232, 'max': -3356738.177217268, 'min': -3942891.1391555816} best=-3942891.1391555816
37: neval=886{'avg': -3924915.6873733504, 'max': -2885058.346686713, 'min': -3944467.4093114925} best=-3944467.4093114925
38: neval=878{'avg': -3929985.57957121, 'max': -3169612.3457996366, 'min': -3944467.4093114925} best=-3944467.4093114925
39: neval=847{'avg': -3931283.817313555, 'max': -3055401.583479264, 'min': -3945483.3618015335} best=-3945483.3618015335
40: neval=850{'avg': -3934995.611738053, 'max': -2903159.022257352, 'min': -3945483.3618015335} best=-3945483.3618015335
41: neval=883{'avg': -3938327.6030269586, 'max': -3376554.9698222456, 'min': -3946721.9189734873} best=-3946721.9189734873
42: neval=885{'avg': -3939758.793567804, 'max': -2931580.517952864, 'min': -3946721.9189734873} best=-3946721.9189734873
43: neval=880{'avg': -3941083.309755731, 'max': -3390322.725351534, 'min': -3946776.829426874} best=-3946776.829426874
44: neval=838{'avg': -3940809.814245766, 'max': -2966246.9541996205, 'min': -3946776.829426874} best=-3946776.829426874
45: neval=826{'avg': -3942362.163517302, 'max': -3078130.528323839, 'min': -3946776.829426874} best=-3946776.829426874
46: neval=896{'avg': -3940279.8857576544, 'max': -2905440.813837902, 'min': -3946776.829426874} best=-3946776.829426874
47: neval=826{'avg': -3941035.7636075947, 'max': -2637620.37327169, 'min': -3946776.829426874} best=-3946776.829426874
48: neval=863{'avg': -3944380.6544784927, 'max': -3173307.0428783153, 'min': -3946776.829426874} best=-3946776.829426874
49: neval=862{'avg': -3943028.4954249337, 'max': -2945203.2145295455, 'min': -3946776.829426874} best=-3946776.829426874
50: neval=871{'avg': -3941857.51513439, 'max': -3013137.176682785, 'min': -3946776.829426874} best=-3946776.829426874
51: neval=890{'avg': -3943112.0536516937, 'max': -2840081.556685538, 'min': -3946776.829426874} best=-3946776.829426874
52: neval=873{'avg': -3942541.2142865616, 'max': -2698671.65207231, 'min': -3946776.829426874} best=-3946776.829426874
53: neval=877{'avg': -3940921.0742197884, 'max': -3165846.5771631715, 'min': -3946776.829426874} best=-3946776.829426874
54: neval=849{'avg': -3943479.1742479773, 'max': -3074319.525510659, 'min': -3946776.829426874} best=-3946776.829426874
55: neval=856{'avg': -3939973.6377700097, 'max': -2935673.4043954974, 'min': -3946776.829426874} best=-3946776.829426874
56: neval=863{'avg': -3940496.655233354, 'max': -2544305.5921199634, 'min': -3946776.829426874} best=-3946776.829426874
57: neval=880{'avg': -3940706.1771147563, 'max': -2491124.173850524, 'min': -3946776.829426874} best=-3946776.829426874
58: neval=855{'avg': -3942085.129784217, 'max': -3122579.706984188, 'min': -3946776.829426874} best=-3946776.829426874
59: neval=861{'avg': -3941099.4159244765, 'max': -3111611.4123206027, 'min': -3946776.829426874} best=-3946776.829426874
60: neval=862{'avg': -3943570.234302687, 'max': -2974638.5917042955, 'min': -3946776.829426874} best=-3946776.829426874
61: neval=867{'avg': -3941344.964939206, 'max': -2562346.348947457, 'min': -3946776.829426874} best=-3946776.829426874
62: neval=876{'avg': -3940487.570405132, 'max': -2573464.99204568, 'min': -3946776.829426874} best=-3946776.829426874
63: neval=870{'avg': -3943812.4610808296, 'max': -3347959.987876667, 'min': -3946776.829426874} best=-3946776.829426874
64: neval=872{'avg': -3942992.1742258114, 'max': -2407722.242541932, 'min': -3946776.829426874} best=-3946776.829426874
65: neval=871{'avg': -3941663.6015709927, 'max': -2840853.3836192456, 'min': -3946776.829426874} best=-3946776.829426874
66: neval=861{'avg': -3940338.5441325465, 'max': -2526028.803682866, 'min': -3946776.829426874} best=-3946776.829426874
67: neval=866{'avg': -3941111.753444724, 'max': -2742450.884827967, 'min': -3946776.829426874} best=-3946776.829426874
68: neval=844{'avg': -3944046.005708678, 'max': -3456503.4166466757, 'min': -3946776.829426874} best=-3946776.829426874
69: neval=874{'avg': -3942892.985563753, 'max': -2879405.890580721, 'min': -3946776.829426874} best=-3946776.829426874
70: neval=896{'avg': -3942670.44321264, 'max': -3305796.5704821064, 'min': -3946776.829426874} best=-3946776.829426874
71: neval=860{'avg': -3939450.2223954983, 'max': -2841502.112722041, 'min': -3946776.829426874} best=-3946776.829426874
72: neval=854{'avg': -3944022.9104405656, 'max': -3362827.1136074997, 'min': -3946776.829426874} best=-3946776.829426874
73: neval=840{'avg': -3945925.6989480224, 'max': -3628530.8526738463, 'min': -3946776.829426874} best=-3946776.829426874
74: neval=913{'avg': -3942396.616101303, 'max': -3367614.33768477, 'min': -3946776.829426874} best=-3946776.829426874
75: neval=873{'avg': -3944566.900231281, 'max': -3444768.2246379373, 'min': -3946776.829426874} best=-3946776.829426874
76: neval=878{'avg': -3942560.433856092, 'max': -2964860.9298429545, 'min': -3946776.829426874} best=-3946776.829426874
77: neval=850{'avg': -3942124.8963279915, 'max': -3166092.276532113, 'min': -3946776.829426874} best=-3946776.829426874
