----------------------  実行情報  ----------------------
実行時間＝1856秒
個体数＝1250
合計世代数＝100
===============================
Total cost: -4179571.5625996767
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 10
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1599590, 1107995, 1074914, 522433, 486058, 444742, 234489, 5119, 4361]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '函館市', '知内町', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町', '福島町'], ['知内町', '木古内町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['浦河町', '様似町', 'えりも町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 146030, 110113, 83730, 82141, 70429, 59444, 57419, 39377, 38668, 35305, 33736, 24477, 19163, 15521]
trans_facility = ['登別市', '北見市', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '士別市', '俱知安町', '遠軽町', '長万部町', '根室市', '枝幸町', '厚沢部町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['長万部町', '俱知安町']], [['函館市'], ['厚沢部町']], [['旭川市'], ['滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['幕別町'], ['北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[290433.39089754154, 340739.2573591175, -4886929.953541268, 76185.74268493152]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 14202.078010791667, '幕別町': 65195.0769851875, '旭川市': 31571.355068229168, '函館市': 12338.134544666667, '知内町': 165.19668750000002, '松前町': 294.9659152916667}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -729256.5669078596, '伊達市': -280235.88827361545, '幕別町': -238986.2146742756, '旭川市': -194188.77652716413, '函館市': -9373.027563625308, '知内町': 11927.44637611676, '松前町': 10594.377741107706}

EL_indirect: {'登別市': 22552.445014112, '北見市': 76060.37856550251, '小樽市': 16208.235562926337, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '士別市': 15904.34076556, '俱知安町': 12351.528901135669, '遠軽町': 21326.757517173337, '長万部町': 15974.155312760671, '根室市': 9062.761594848, '枝幸町': 12320.60671307267, '厚沢部町': 4262.5421469366665}
ED_trans: {'登別市': 26314.118136986304, '北見市': 8929.834520547945, '小樽市': 6733.485369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '士別市': 2407.930520547945, '俱知安町': 2364.574684931507, '遠軽町': 2158.9249315068487, '長万部町': 2062.979506849315, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656, '厚沢部町': 949.1197808219179}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2945) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(302/2945) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1233/1431) t/day → receive from: 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(198/1431) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 幕別町(932/1332) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(400/1332) t/day → receive from: 中継施設＝ 北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 旭川市(641/1218) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(577/1218) t/day → receive from: 中継施設＝ 滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 函館市(600/642) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(43/642) t/day → receive from: 中継施設＝ 厚沢部町(15521) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 知内町(14/14) t/day → receive from: 知内町, 木古内町
direct 松前町(12/12) t/day → receive from: 松前町, 福島町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': -3729419.8062422574} best=-3729419.8062422574
1: neval=995{'avg': inf, 'max': inf, 'min': -3803183.407087688} best=-3803183.407087688
2: neval=948{'avg': inf, 'max': inf, 'min': -3812715.6045933086} best=-3812715.6045933086
3: neval=976{'avg': inf, 'max': inf, 'min': -3787434.5509153223} best=-3812715.6045933086
4: neval=980{'avg': inf, 'max': inf, 'min': -3819871.883239403} best=-3819871.883239403
5: neval=1022{'avg': inf, 'max': inf, 'min': -3825186.2128776726} best=-3825186.2128776726
6: neval=983{'avg': inf, 'max': inf, 'min': -3903392.0301045766} best=-3903392.0301045766
7: neval=1002{'avg': inf, 'max': inf, 'min': -3903392.0301045766} best=-3903392.0301045766
8: neval=976{'avg': inf, 'max': inf, 'min': -3948420.664848523} best=-3948420.664848523
9: neval=980{'avg': inf, 'max': inf, 'min': -3903392.0301045766} best=-3948420.664848523
10: neval=978{'avg': inf, 'max': inf, 'min': -3964763.518565821} best=-3964763.518565821
11: neval=1001{'avg': inf, 'max': inf, 'min': -3960905.759048615} best=-3964763.518565821
12: neval=976{'avg': -3775802.4115062896, 'max': -1957495.445367213, 'min': -3973791.516644932} best=-3973791.516644932
13: neval=1035{'avg': -3802231.153792855, 'max': -2546842.630316399, 'min': -4008745.307852243} best=-4008745.307852243
14: neval=995{'avg': -3841202.489792322, 'max': -2158369.399835631, 'min': -4024317.4056421584} best=-4024317.4056421584
15: neval=1003{'avg': -3876062.0581425177, 'max': -2586645.2674947344, 'min': -4013614.6933347024} best=-4024317.4056421584
16: neval=953{'avg': -3895944.8184509645, 'max': -2790512.775437132, 'min': -4016707.7383731822} best=-4024317.4056421584
17: neval=973{'avg': -3923013.915332846, 'max': -2396434.4535232224, 'min': -4051916.9438638273} best=-4051916.9438638273
18: neval=999{'avg': -3947462.3964592684, 'max': -2251166.0038201325, 'min': -4059292.8333983044} best=-4059292.8333983044
19: neval=993{'avg': -3965640.9766428904, 'max': -2411116.237949425, 'min': -4067429.9209446493} best=-4067429.9209446493
20: neval=1016{'avg': -3982966.3432141053, 'max': -2733699.1715435963, 'min': -4067429.9209446493} best=-4067429.9209446493
21: neval=1015{'avg': -3992325.771706347, 'max': -2222640.2684592376, 'min': -4081530.361258765} best=-4081530.361258765
22: neval=998{'avg': -4013175.8121828027, 'max': -2967246.229847945, 'min': -4081705.2712358944} best=-4081705.2712358944
23: neval=949{'avg': -4026370.188217219, 'max': -2905962.935441177, 'min': -4106727.18668677} best=-4106727.18668677
24: neval=986{'avg': -4041164.3693505274, 'max': -3381398.9136385643, 'min': -4112551.2592449575} best=-4112551.2592449575
25: neval=929{'avg': -4055276.0369331236, 'max': -3305649.5705471896, 'min': -4112551.2592449575} best=-4112551.2592449575
26: neval=992{'avg': -4067771.7680904344, 'max': -3239952.979207583, 'min': -4121107.824468637} best=-4121107.824468637
27: neval=996{'avg': -4075404.04895422, 'max': -3004450.8497471903, 'min': -4126648.7054338534} best=-4126648.7054338534
28: neval=990{'avg': -4090556.4359228727, 'max': -2805956.860755131, 'min': -4127626.2719460735} best=-4127626.2719460735
29: neval=980{'avg': -4101050.0579757844, 'max': -3418652.872355531, 'min': -4135476.019329984} best=-4135476.019329984
30: neval=982{'avg': -4110301.7018446587, 'max': -3348475.460044731, 'min': -4140060.528668108} best=-4140060.528668108
31: neval=976{'avg': -4117716.6889947527, 'max': -2900764.9152713832, 'min': -4140060.528668108} best=-4140060.528668108
32: neval=962{'avg': -4123213.5877693817, 'max': -3078794.9254639074, 'min': -4148138.8830162184} best=-4148138.8830162184
33: neval=955{'avg': -4129646.010828322, 'max': -3578901.9911492774, 'min': -4148613.615342329} best=-4148613.615342329
34: neval=984{'avg': -4133585.192428057, 'max': -3158220.818797227, 'min': -4147639.8416400086} best=-4148613.615342329
35: neval=967{'avg': -4138043.138925, 'max': -3127490.00682948, 'min': -4151792.281995875} best=-4151792.281995875
36: neval=987{'avg': -4136146.972487421, 'max': -2792673.5783280144, 'min': -4162839.276450403} best=-4162839.276450403
37: neval=985{'avg': -4141062.409272679, 'max': -2791740.6368907685, 'min': -4171783.713103561} best=-4171783.713103561
38: neval=981{'avg': -4144034.7346858964, 'max': -3350624.629163393, 'min': -4169513.0548431473} best=-4171783.713103561
39: neval=1007{'avg': -4149981.3672332, 'max': -3196728.471722918, 'min': -4170969.0909540025} best=-4171783.713103561
40: neval=1014{'avg': -4153451.703758512, 'max': -2529777.480573626, 'min': -4170182.3224903685} best=-4171783.713103561
41: neval=996{'avg': -4160466.1172838737, 'max': -3844697.4211152657, 'min': -4172479.4634220107} best=-4172479.4634220107
42: neval=979{'avg': -4161356.5844984464, 'max': -2503088.048068162, 'min': -4176255.074847299} best=-4176255.074847299
43: neval=994{'avg': -4162680.1721003707, 'max': -2772325.0592672266, 'min': -4178234.2854559245} best=-4178234.2854559245
44: neval=973{'avg': -4166537.9663289078, 'max': -3368201.6476189275, 'min': -4178234.2854559245} best=-4178234.2854559245
45: neval=954{'avg': -4168990.5918047815, 'max': -3758261.168169244, 'min': -4178851.6787713044} best=-4178851.6787713044
46: neval=964{'avg': -4170575.775740384, 'max': -3051829.0156128625, 'min': -4178234.2854559245} best=-4178851.6787713044
47: neval=960{'avg': -4172015.482589685, 'max': -3357729.9873232683, 'min': -4178851.6787713044} best=-4178851.6787713044
48: neval=993{'avg': -4175422.8111022445, 'max': -3821185.60278307, 'min': -4178851.6787713044} best=-4178851.6787713044
49: neval=974{'avg': -4175010.467152002, 'max': -2779755.4017978203, 'min': -4178851.6787713044} best=-4178851.6787713044
50: neval=1014{'avg': -4174190.581754406, 'max': -2800100.5202427674, 'min': -4179571.5625996767} best=-4179571.5625996767
51: neval=952{'avg': -4175944.0394942765, 'max': -3255298.4727950837, 'min': -4179571.5625996767} best=-4179571.5625996767
52: neval=951{'avg': -4176237.9136815537, 'max': -2687681.7671258543, 'min': -4179571.5625996767} best=-4179571.5625996767
53: neval=990{'avg': -4172723.238298888, 'max': -2624523.36683823, 'min': -4179571.5625996767} best=-4179571.5625996767
54: neval=990{'avg': -4173574.2453192873, 'max': -2420914.193272869, 'min': -4179571.5625996767} best=-4179571.5625996767
55: neval=957{'avg': -4177766.73724106, 'max': -3573191.3645074614, 'min': -4179571.5625996767} best=-4179571.5625996767
56: neval=992{'avg': -4174023.3082278473, 'max': -2513303.5712665133, 'min': -4179571.5625996767} best=-4179571.5625996767
57: neval=1008{'avg': -4177121.487030043, 'max': -3455782.4129936066, 'min': -4179571.5625996767} best=-4179571.5625996767
58: neval=970{'avg': -4174097.915102519, 'max': -3149402.443398673, 'min': -4179571.5625996767} best=-4179571.5625996767
59: neval=991{'avg': -4175085.5174373747, 'max': -2641901.143746354, 'min': -4179571.5625996767} best=-4179571.5625996767
60: neval=990{'avg': -4175099.516019373, 'max': -2694191.734911738, 'min': -4179571.5625996767} best=-4179571.5625996767
61: neval=985{'avg': -4175728.385251362, 'max': -3282833.396445469, 'min': -4179571.5625996767} best=-4179571.5625996767
62: neval=988{'avg': -4175496.2100896942, 'max': -2900699.5065837274, 'min': -4179571.5625996767} best=-4179571.5625996767
63: neval=1018{'avg': -4175629.880565782, 'max': -2732518.5018858123, 'min': -4179571.5625996767} best=-4179571.5625996767
64: neval=971{'avg': -4175998.712777043, 'max': -3540114.182948118, 'min': -4179571.5625996767} best=-4179571.5625996767
65: neval=980{'avg': -4176198.456802559, 'max': -2794214.219598201, 'min': -4179571.5625996767} best=-4179571.5625996767
66: neval=976{'avg': -4177189.214455101, 'max': -3348233.4345520707, 'min': -4179571.5625996767} best=-4179571.5625996767
67: neval=971{'avg': -4176533.320565097, 'max': -2802462.277658057, 'min': -4179571.5625996767} best=-4179571.5625996767
68: neval=982{'avg': -4175999.1067895624, 'max': -3350684.1930274633, 'min': -4179571.5625996767} best=-4179571.5625996767
69: neval=965{'avg': -4175891.0949564017, 'max': -3150513.868549764, 'min': -4179571.5625996767} best=-4179571.5625996767
70: neval=991{'avg': -4175914.7254256927, 'max': -2535412.497859722, 'min': -4179571.5625996767} best=-4179571.5625996767
71: neval=1013{'avg': -4174593.619959546, 'max': -2581660.7867538156, 'min': -4179571.5625996767} best=-4179571.5625996767
72: neval=986{'avg': -4174422.5247573545, 'max': -2819841.6857709554, 'min': -4179571.5625996767} best=-4179571.5625996767
73: neval=988{'avg': -4174482.1664820574, 'max': -2913420.178303449, 'min': -4179571.5625996767} best=-4179571.5625996767
74: neval=992{'avg': -4175366.8280535187, 'max': -2578524.9873386226, 'min': -4179571.5625996767} best=-4179571.5625996767
75: neval=1003{'avg': -4175559.704884147, 'max': -2569261.5352655104, 'min': -4179571.5625996767} best=-4179571.5625996767
76: neval=998{'avg': -4176684.3096571364, 'max': -3450513.098343367, 'min': -4179571.5625996767} best=-4179571.5625996767
77: neval=962{'avg': -4174482.0478184507, 'max': -2743330.2346259793, 'min': -4179571.5625996767} best=-4179571.5625996767
78: neval=1034{'avg': -4175802.1090962305, 'max': -2923148.3568614763, 'min': -4179571.5625996767} best=-4179571.5625996767
79: neval=987{'avg': -4177568.2792366883, 'max': -3681792.6388366832, 'min': -4179571.5625996767} best=-4179571.5625996767
80: neval=969{'avg': -4177987.920722917, 'max': -3655193.3004862578, 'min': -4179571.5625996767} best=-4179571.5625996767
81: neval=999{'avg': -4176387.8886791063, 'max': -3284130.872017815, 'min': -4179571.5625996767} best=-4179571.5625996767
82: neval=989{'avg': -4178367.872259697, 'max': -3547808.1162807485, 'min': -4179571.5625996767} best=-4179571.5625996767
