局----------------------  実行情報  ----------------------
実行時間＝2391秒
個体数＝900
合計世代数＝100
==============================
Total cost: -3770356.357760539
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 3
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3904481, 2105022, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '俱知安町', '室蘭市', '登別市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 461135, 316753, 218943, 211370, 179733, 166022, 125721, 106618, 85883, 83730, 70429, 65655, 53356, 50845]
trans_facility = ['札幌市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['八雲町', '函館市', '伊達市']], [['苫小牧市'], ['小樽市', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市', '名寄市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[214506.94318868752, 1172432.5255451507, -5338104.826384788, 180808.99989041095]

EL_direct: {'苫小牧市': 119349.45059185418, '釧路市': 23961.200732625002, '室蘭市': 71196.29186420834}
ED_inc: {'苫小牧市': -2648926.7137807934, '釧路市': -1428115.288279357, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 57965.52744598416, '帯広市': 139706.06102709533, '函館市': 142732.32873173952, '旭川市': 140121.96396397337, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '新十津川町': 56170.657248547825, '標茶町': 20060.729924170002, '中標津町': 30115.285485220003, '稚内市': 85084.191780835, '八雲町': 35988.37440065617, '名寄市': 55219.16586948667}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 28198.721095890414, '帯広市': 19369.662904109595, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '八雲町': 3262.7559452054797, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6681/10697) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(4017/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3083/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(2009/5093) t/day → receive from: 中継施設＝ 八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
伊達市(461135) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': -3381540.957238533} best=-3381540.957238533
1: neval=725{'avg': inf, 'max': inf, 'min': -3342303.187098841} best=-3381540.957238533
2: neval=716{'avg': inf, 'max': inf, 'min': -3355500.0090672993} best=-3381540.957238533
3: neval=702{'avg': inf, 'max': inf, 'min': -3484339.1511475723} best=-3484339.1511475723
4: neval=715{'avg': inf, 'max': inf, 'min': -3527172.522392143} best=-3527172.522392143
5: neval=710{'avg': inf, 'max': inf, 'min': -3650229.760632694} best=-3650229.760632694
6: neval=703{'avg': inf, 'max': inf, 'min': -3650229.760632694} best=-3650229.760632694
7: neval=701{'avg': inf, 'max': inf, 'min': -3650229.760632694} best=-3650229.760632694
8: neval=708{'avg': -3386827.8934057336, 'max': -855747.221971338, 'min': -3705513.4367237967} best=-3705513.4367237967
9: neval=708{'avg': inf, 'max': inf, 'min': -3709638.950057391} best=-3709638.950057391
10: neval=708{'avg': -3532548.946906717, 'max': -1857520.4310877896, 'min': -3705513.4367237967} best=-3709638.950057391
11: neval=730{'avg': -3598518.956628242, 'max': -1973320.6254995684, 'min': -3716562.7442216887} best=-3716562.7442216887
12: neval=674{'avg': -3651533.456851202, 'max': -2844957.492283123, 'min': -3728929.950098531} best=-3728929.950098531
13: neval=708{'avg': -3677696.152631982, 'max': -1750135.1943302464, 'min': -3729622.325108025} best=-3729622.325108025
14: neval=681{'avg': -3699295.8179914886, 'max': -3028349.362917959, 'min': -3742468.4338672627} best=-3742468.4338672627
15: neval=723{'avg': -3713169.412743688, 'max': -3362405.503083154, 'min': -3744199.7135073547} best=-3744199.7135073547
16: neval=720{'avg': -3722815.648892215, 'max': -2880155.3689815914, 'min': -3750062.1632051943} best=-3750062.1632051943
17: neval=724{'avg': -3726859.1624231534, 'max': -2614162.3376253867, 'min': -3749798.0036923275} best=-3750062.1632051943
18: neval=681{'avg': -3737021.0988900536, 'max': -3556838.1979271495, 'min': -3751404.6786934813} best=-3751404.6786934813
19: neval=711{'avg': -3737694.0982537735, 'max': -2847051.9577470147, 'min': -3753309.988146879} best=-3753309.988146879
20: neval=741{'avg': -3738015.177331318, 'max': -2317214.1391465077, 'min': -3753876.850261819} best=-3753876.850261819
21: neval=717{'avg': -3743705.52647343, 'max': -1979614.480988528, 'min': -3756416.3150287447} best=-3756416.3150287447
22: neval=717{'avg': -3748272.7317547374, 'max': -3205500.455199078, 'min': -3761191.56315876} best=-3761191.56315876
23: neval=727{'avg': -3748742.7123845555, 'max': -2625644.428682281, 'min': -3761496.507494217} best=-3761496.507494217
24: neval=712{'avg': -3751126.52349496, 'max': -2877868.221729919, 'min': -3763674.9000535435} best=-3763674.9000535435
25: neval=713{'avg': -3753649.81961622, 'max': -2769363.8304600716, 'min': -3763674.9000535435} best=-3763674.9000535435
26: neval=690{'avg': -3755472.5726601495, 'max': -2465625.6535502872, 'min': -3767785.527233317} best=-3767785.527233317
27: neval=727{'avg': -3756334.549673169, 'max': -1923384.2197219282, 'min': -3767785.527233317} best=-3767785.527233317
28: neval=688{'avg': -3760966.6386076747, 'max': -3206141.6122570075, 'min': -3767785.527233317} best=-3767785.527233317
29: neval=717{'avg': -3761553.567816376, 'max': -2931211.0309766135, 'min': -3767785.527233317} best=-3767785.527233317
30: neval=719{'avg': -3761734.950095132, 'max': -3039312.6551076923, 'min': -3767785.527233317} best=-3767785.527233317
31: neval=734{'avg': -3758600.5882813865, 'max': -1923538.358839959, 'min': -3767785.527233317} best=-3767785.527233317
32: neval=698{'avg': -3764682.5777443536, 'max': -3134797.401469834, 'min': -3767785.527233317} best=-3767785.527233317
33: neval=693{'avg': -3762102.4447243046, 'max': -2229649.5403946, 'min': -3767785.527233317} best=-3767785.527233317
34: neval=715{'avg': -3767711.966798901, 'max': -3705691.7634387496, 'min': -3767785.527233317} best=-3767785.527233317
35: neval=724{'avg': -3765329.3245228417, 'max': -2965116.512933381, 'min': -3767785.527233317} best=-3767785.527233317
36: neval=693{'avg': -3766685.2424440677, 'max': -3021552.337553862, 'min': -3767785.527233317} best=-3767785.527233317
37: neval=713{'avg': -3764669.958950554, 'max': -2954629.3719553347, 'min': -3767785.527233317} best=-3767785.527233317
38: neval=690{'avg': -3767322.1437361506, 'max': -3611702.0681982003, 'min': -3767785.527233317} best=-3767785.527233317
39: neval=719{'avg': -3767266.4420807734, 'max': -3563167.1289604846, 'min': -3767785.527233317} best=-3767785.527233317
40: neval=711{'avg': -3764812.7444206546, 'max': -2887290.823711974, 'min': -3767785.527233317} best=-3767785.527233317
41: neval=724{'avg': -3764717.5540979733, 'max': -1682931.138029744, 'min': -3767785.527233317} best=-3767785.527233317
42: neval=718{'avg': -3763471.399487994, 'max': -2205288.9722103355, 'min': -3767785.527233317} best=-3767785.527233317
43: neval=711{'avg': -3764457.796262704, 'max': -2842580.689117385, 'min': -3767785.527233317} best=-3767785.527233317
44: neval=743{'avg': -3761387.812199584, 'max': -2221956.009903003, 'min': -3767785.527233317} best=-3767785.527233317
45: neval=716{'avg': -3764401.8769126646, 'max': -3047104.2755427994, 'min': -3767785.527233317} best=-3767785.527233317
46: neval=717{'avg': -3765696.997470271, 'max': -2948011.888759058, 'min': -3767785.527233317} best=-3767785.527233317
47: neval=736{'avg': -3765778.187702906, 'max': -2373205.971071617, 'min': -3767785.527233317} best=-3767785.527233317
48: neval=706{'avg': -3765395.2695084824, 'max': -3051623.3004698404, 'min': -3767785.527233317} best=-3767785.527233317
49: neval=722{'avg': -3762877.530384622, 'max': -1364499.474505974, 'min': -3767785.527233317} best=-3767785.527233317
50: neval=722{'avg': -3766913.2954216497, 'max': -3501801.9618509086, 'min': -3767785.527233317} best=-3767785.527233317
51: neval=708{'avg': -3764387.303584229, 'max': -2935135.5662634205, 'min': -3767785.527233317} best=-3767785.527233317
52: neval=719{'avg': -3765343.152127504, 'max': -3345205.5627026837, 'min': -3767785.527233317} best=-3767785.527233317
53: neval=689{'avg': -3763774.0448172665, 'max': -2368042.954662573, 'min': -3767785.527233317} best=-3767785.527233317
54: neval=710{'avg': -3764841.698102033, 'max': -3017474.9414258585, 'min': -3767785.527233317} best=-3767785.527233317
55: neval=738{'avg': -3765650.3401480657, 'max': -3025778.418948111, 'min': -3767785.527233317} best=-3767785.527233317
56: neval=712{'avg': -3767411.0293082045, 'max': -3673864.687030445, 'min': -3767785.527233317} best=-3767785.527233317
57: neval=686{'avg': -3766764.911176227, 'max': -3463454.434394218, 'min': -3767785.527233317} best=-3767785.527233317
58: neval=719{'avg': -3765412.6032077353, 'max': -2924405.7880488522, 'min': -3767785.527233317} best=-3767785.527233317
59: neval=723{'avg': -3765588.8870525165, 'max': -3047035.136434634, 'min': -3767785.527233317} best=-3767785.527233317
60: neval=718{'avg': -3765947.260287073, 'max': -2661790.8060013214, 'min': -3767785.527233317} best=-3767785.527233317
61: neval=699{'avg': -3765237.3025300056, 'max': -2943886.776960181, 'min': -3767785.527233317} best=-3767785.527233317
62: neval=717{'avg': -3764821.5441182223, 'max': -2576584.4625484105, 'min': -3767785.527233317} best=-3767785.527233317
63: neval=701{'avg': -3765849.807178393, 'max': -2837354.8874125667, 'min': -3767785.527233317} best=-3767785.527233317
64: neval=747{'avg': -3764298.6714302273, 'max': -2817166.3636786574, 'min': -3767785.527233317} best=-3767785.527233317
65: neval=713{'avg': -3766824.23799523, 'max': -3433226.2011384564, 'min': -3767785.527233317} best=-3767785.527233317
66: neval=705{'avg': -3763188.2892761263, 'max': -2093218.9873499996, 'min': -3767785.527233317} best=-3767785.527233317
67: neval=701{'avg': -3766450.2949614474, 'max': -3490871.340041093, 'min': -3767785.527233317} best=-3767785.527233317
68: neval=720{'avg': -3766513.3105484513, 'max': -3566177.64215905, 'min': -3767785.527233317} best=-3767785.527233317
69: neval=684{'avg': -3764065.767377748, 'max': -3055211.571042472, 'min': -3767785.527233317} best=-3767785.527233317
70: neval=700{'avg': -3765732.0321919792, 'max': -3253957.854996809, 'min': -3767785.527233317} best=-3767785.527233317
71: neval=712{'avg': -3763884.4204210816, 'max': -2827768.5558817596, 'min': -3767785.527233317} best=-3767785.527233317
