局----------------------  実行情報  ----------------------
実行時間＝3380秒
個体数＝950
合計世代数＝100
==============================
Total cost: -3980259.744683202
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 313127, 188058, 50707, 14528, 14424, 4267, 4237, 1699]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '遠別町', '枝幸町', '浜頓別町', '猿払村', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町'], ['猿払村'], ['中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '豊富町'], ['浜頓別町'], ['音威子府村', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 125721, 124915, 34136]
trans_facility = ['北斗市', '標茶町', '小樽市', '厚岸町', '士別市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町', '根室市', '別海町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '西興部村'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[421340.9666862503, 284633.3234379592, -4726365.884012891, 40131.849205479455]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 50597.18685504169, '北見市': 40420.90333639584, '稚内市': 1398.4633333125003, '遠別町': 4578.943563729167, '枝幸町': 1774.1277322708333, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 64.20738052083335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -68634.03489480136, '北見市': 18198.27867535654, '稚内市': 46092.67579637094, '遠別町': 24459.560138929264, '枝幸町': 24348.68160494645, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '中頓別町': 5119.957123663699}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '士別市': 11358.311520475834}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '士別市': 2087.4397808219182}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(764/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町
indirect 旭川市(94/858) t/day → receive from: 中継施設＝ 士別市(34136) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 西興部村
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(139/139) t/day → receive from: 稚内市, 豊富町
direct 遠別町(40/40) t/day → receive from: 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 枝幸町(40/40) t/day → receive from: 枝幸町, 興部町, 雄武町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 中頓別町(5/5) t/day → receive from: 音威子府村, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': -3415479.565672992} best=-3415479.565672992
1: neval=770{'avg': inf, 'max': inf, 'min': -3635677.9152332284} best=-3635677.9152332284
2: neval=739{'avg': inf, 'max': inf, 'min': -3635677.9152332284} best=-3635677.9152332284
3: neval=772{'avg': inf, 'max': inf, 'min': -3541492.082218474} best=-3635677.9152332284
4: neval=741{'avg': inf, 'max': inf, 'min': -3535560.311026846} best=-3635677.9152332284
5: neval=744{'avg': inf, 'max': inf, 'min': -3621669.245204586} best=-3635677.9152332284
6: neval=773{'avg': inf, 'max': inf, 'min': -3621669.245204586} best=-3635677.9152332284
7: neval=716{'avg': inf, 'max': inf, 'min': -3621669.245204586} best=-3635677.9152332284
8: neval=754{'avg': inf, 'max': inf, 'min': -3621669.245204586} best=-3635677.9152332284
9: neval=744{'avg': -3438799.646307696, 'max': -1453309.5524883573, 'min': -3678637.4820120255} best=-3678637.4820120255
10: neval=741{'avg': -3464495.2586688926, 'max': -1218578.4696820136, 'min': -3678637.4820120255} best=-3678637.4820120255
11: neval=755{'avg': -3499744.102998329, 'max': -1969271.4411125097, 'min': -3683000.670239045} best=-3683000.670239045
12: neval=747{'avg': inf, 'max': inf, 'min': -3680732.3010932286} best=-3683000.670239045
13: neval=762{'avg': -3563936.8665917073, 'max': -2171899.23629968, 'min': -3766009.54093946} best=-3766009.54093946
14: neval=726{'avg': -3592519.80677828, 'max': -2464801.9474186203, 'min': -3773050.881429301} best=-3773050.881429301
15: neval=761{'avg': -3613844.3669226035, 'max': -2392827.5420019384, 'min': -3766009.54093946} best=-3773050.881429301
16: neval=748{'avg': -3643015.795675348, 'max': -2593251.883894589, 'min': -3775406.6581636276} best=-3775406.6581636276
17: neval=746{'avg': -3658967.4840938644, 'max': -2460623.2381483424, 'min': -3789248.5856413865} best=-3789248.5856413865
18: neval=743{'avg': -3683394.586944873, 'max': -2521268.9155592658, 'min': -3867945.6004765164} best=-3867945.6004765164
19: neval=739{'avg': -3707076.8163998756, 'max': -2981774.3441373156, 'min': -3867945.6004765164} best=-3867945.6004765164
20: neval=781{'avg': -3727562.0645383825, 'max': -2800313.1441659494, 'min': -3843887.117197887} best=-3867945.6004765164
21: neval=764{'avg': -3741886.542614714, 'max': -2757249.3948743124, 'min': -3843887.117197887} best=-3867945.6004765164
22: neval=741{'avg': -3759500.900476024, 'max': -3035817.8376392554, 'min': -3857922.2010242785} best=-3867945.6004765164
23: neval=786{'avg': -3771707.4931589016, 'max': -2172287.712657406, 'min': -3866698.1943272413} best=-3867945.6004765164
24: neval=754{'avg': -3786011.451241671, 'max': -2839672.5070870826, 'min': -3886404.6411543274} best=-3886404.6411543274
25: neval=757{'avg': -3803881.942058029, 'max': -3363650.2651357325, 'min': -3886404.6411543274} best=-3886404.6411543274
26: neval=738{'avg': -3814938.0290445103, 'max': -2519730.2638640795, 'min': -3900904.6071926043} best=-3900904.6071926043
27: neval=758{'avg': -3832376.9076952892, 'max': -3443704.560351291, 'min': -3925404.2514396147} best=-3925404.2514396147
28: neval=737{'avg': -3847455.721738219, 'max': -3387330.5408550045, 'min': -3910275.2635904634} best=-3925404.2514396147
29: neval=732{'avg': -3859680.468398826, 'max': -2518435.184390659, 'min': -3933302.052211147} best=-3933302.052211147
30: neval=737{'avg': -3880049.468708857, 'max': -3398937.8555814466, 'min': -3933302.052211147} best=-3933302.052211147
31: neval=728{'avg': -3894051.5290803215, 'max': -3263496.149996558, 'min': -3933382.9908737172} best=-3933382.9908737172
32: neval=755{'avg': -3899061.8705956554, 'max': -2413360.3903518235, 'min': -3955589.8565754313} best=-3955589.8565754313
33: neval=737{'avg': -3907527.9603183377, 'max': -2476512.044481422, 'min': -3955589.8565754313} best=-3955589.8565754313
34: neval=736{'avg': -3920843.596107134, 'max': -2055899.59183944, 'min': -3955589.8565754313} best=-3955589.8565754313
35: neval=750{'avg': -3931173.568313747, 'max': -2579894.066588592, 'min': -3955889.034623282} best=-3955889.034623282
36: neval=758{'avg': -3934497.71279996, 'max': -2042221.7649752588, 'min': -3958495.6090767845} best=-3958495.6090767845
37: neval=750{'avg': -3942582.884518618, 'max': -2724250.3580750427, 'min': -3958495.6090767845} best=-3958495.6090767845
38: neval=734{'avg': -3948034.813071104, 'max': -2989621.0546381157, 'min': -3965197.4629249144} best=-3965197.4629249144
39: neval=737{'avg': -3952873.064557177, 'max': -3063593.370195502, 'min': -3965197.4629249144} best=-3965197.4629249144
40: neval=746{'avg': -3954907.464589167, 'max': -3169663.73316068, 'min': -3965197.4629249144} best=-3965197.4629249144
41: neval=753{'avg': -3956524.4667806826, 'max': -3217583.5838411157, 'min': -3965197.4629249144} best=-3965197.4629249144
42: neval=747{'avg': -3958711.304852837, 'max': -3046765.0140628354, 'min': -3965197.4629249144} best=-3965197.4629249144
43: neval=744{'avg': -3959395.1012847885, 'max': -2485746.419542332, 'min': -3965197.4629249144} best=-3965197.4629249144
44: neval=747{'avg': -3960506.765043638, 'max': -2772182.3110336303, 'min': -3965197.4629249144} best=-3965197.4629249144
45: neval=782{'avg': -3960725.274074683, 'max': -2821801.7794076707, 'min': -3965197.4629249144} best=-3965197.4629249144
46: neval=725{'avg': -3960562.3927155226, 'max': -2874719.9876181786, 'min': -3965197.4629249144} best=-3965197.4629249144
47: neval=750{'avg': -3959884.536081023, 'max': -2667412.659490922, 'min': -3965197.4629249144} best=-3965197.4629249144
48: neval=767{'avg': -3960527.208063175, 'max': -2661983.775190008, 'min': -3965197.4629249144} best=-3965197.4629249144
49: neval=757{'avg': -3962305.317478914, 'max': -3380085.429124596, 'min': -3965197.4629249144} best=-3965197.4629249144
50: neval=744{'avg': -3963675.209301289, 'max': -3642852.223999872, 'min': -3965197.4629249144} best=-3965197.4629249144
51: neval=769{'avg': -3961367.248481412, 'max': -3269065.010475078, 'min': -3965197.4629249144} best=-3965197.4629249144
52: neval=734{'avg': -3963215.3119706362, 'max': -3051403.190674773, 'min': -3965197.4629249144} best=-3965197.4629249144
53: neval=767{'avg': -3962553.9366667676, 'max': -3466343.5062155947, 'min': -3965197.4629249144} best=-3965197.4629249144
54: neval=742{'avg': -3963246.095890497, 'max': -2425728.592629007, 'min': -3965197.4629249144} best=-3965197.4629249144
55: neval=760{'avg': -3963438.831827711, 'max': -3552841.5345580303, 'min': -3965197.4629249144} best=-3965197.4629249144
56: neval=745{'avg': -3958192.5739404666, 'max': -2780819.9765670225, 'min': -3965197.4629249144} best=-3965197.4629249144
57: neval=736{'avg': -3960666.1380038722, 'max': -3182059.991366745, 'min': -3965197.4629249144} best=-3965197.4629249144
58: neval=716{'avg': -3961315.1260328786, 'max': -2835169.36867687, 'min': -3965197.4629249144} best=-3965197.4629249144
59: neval=759{'avg': -3962317.5727940165, 'max': -3270274.005719399, 'min': -3965197.4629249144} best=-3965197.4629249144
60: neval=739{'avg': -3962457.1118450086, 'max': -3526477.0835673786, 'min': -3965197.4629249144} best=-3965197.4629249144
61: neval=749{'avg': -3960057.273952624, 'max': -2176679.3735471927, 'min': -3965197.4629249144} best=-3965197.4629249144
62: neval=743{'avg': -3961229.3691908857, 'max': -3103373.3319759946, 'min': -3965197.4629249144} best=-3965197.4629249144
63: neval=703{'avg': -3964850.1438798765, 'max': -3635244.370140407, 'min': -3965197.4629249144} best=-3965197.4629249144
64: neval=738{'avg': -3959748.973579723, 'max': -2633649.9695829134, 'min': -3965197.4629249144} best=-3965197.4629249144
65: neval=776{'avg': -3962776.0516843493, 'max': -3179890.3287574956, 'min': -3965197.4629249144} best=-3965197.4629249144
66: neval=761{'avg': -3961620.930261851, 'max': -2533694.6309701563, 'min': -3965197.4629249144} best=-3965197.4629249144
67: neval=726{'avg': -3964585.0145765305, 'max': -3600836.7604506346, 'min': -3965197.4629249144} best=-3965197.4629249144
