局----------------------  実行情報  ----------------------
実行時間＝4577秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -4133616.2043080917
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 13
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1599590, 1107995, 1098496, 750794, 518488, 319833, 46228, 20772, 7940, 4479, 3631, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '稚内市', '猿払村', '遠別町', '豊富町', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '幌加内町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['豊富町'], ['中川町', '幌延町'], ['浦河町', '様似町', 'えりも町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 178460, 125721, 83730, 82141, 70429, 63794, 49559, 36301, 24477]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '標茶町', '厚岸町', '中標津町', '雨竜町', '八雲町', '名寄市', '根室市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['名寄市', '雨竜町']], [['幕別町'], ['北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[297105.51272241666, 431948.9175498985, -4946072.280388626, 83401.6458082192]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 30903.085096000003, '幕別町': 65195.0769851875, '旭川市': 20666.241538312504, '稚内市': 0.0, '猿払村': 7354.209711062502, '遠別町': 2213.2503263541676, '豊富町': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '幕別町': -275684.3109627363, '旭川市': -74303.80238289981, '稚内市': 44670.52942040367, '猿払村': 30369.814363128742, '遠別町': 16340.63996214911, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 107998.9429622675, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '雨竜町': 21559.19247933317, '八雲町': 30768.398002736336, '名寄市': 14287.798101722168, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 10912.951232876712, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '雨竜町': 3901.046794520548, '八雲町': 3030.566794520548, '名寄市': 2219.8310136986306, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(932/1421) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(489/1421) t/day → receive from: 中継施設＝ 北見市(178460) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 旭川市(602/876) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(274/876) t/day → receive from: 中継施設＝ 名寄市(36301) → receive from: 士別市, 名寄市, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
雨竜町(63794) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 猿払村(57/57) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 遠別町(22/22) t/day → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': -3603820.106761873} best=-3603820.106761873
1: neval=978{'avg': inf, 'max': inf, 'min': -3603820.106761873} best=-3603820.106761873
2: neval=958{'avg': inf, 'max': inf, 'min': -3581353.9453672883} best=-3603820.106761873
3: neval=924{'avg': inf, 'max': inf, 'min': -3558337.0368671524} best=-3603820.106761873
4: neval=948{'avg': inf, 'max': inf, 'min': -3607034.3476273734} best=-3607034.3476273734
5: neval=900{'avg': inf, 'max': inf, 'min': -3607034.3476273734} best=-3607034.3476273734
6: neval=948{'avg': inf, 'max': inf, 'min': -3640888.6800307157} best=-3640888.6800307157
7: neval=953{'avg': inf, 'max': inf, 'min': -3640888.6800307157} best=-3640888.6800307157
8: neval=943{'avg': inf, 'max': inf, 'min': -3640888.6800307157} best=-3640888.6800307157
9: neval=960{'avg': inf, 'max': inf, 'min': -3668641.273120929} best=-3668641.273120929
10: neval=961{'avg': inf, 'max': inf, 'min': -3699441.082267913} best=-3699441.082267913
11: neval=948{'avg': inf, 'max': inf, 'min': -3762285.016669981} best=-3762285.016669981
12: neval=957{'avg': inf, 'max': inf, 'min': -3793578.814183614} best=-3793578.814183614
13: neval=923{'avg': inf, 'max': inf, 'min': -3793578.814183614} best=-3793578.814183614
14: neval=953{'avg': -3572683.1003312515, 'max': -2005833.8441888986, 'min': -3793578.814183614} best=-3793578.814183614
15: neval=941{'avg': inf, 'max': inf, 'min': -3823625.0755208414} best=-3823625.0755208414
16: neval=932{'avg': -3642942.895791047, 'max': -2572060.317563365, 'min': -3833229.866441204} best=-3833229.866441204
17: neval=976{'avg': inf, 'max': inf, 'min': -3839391.1482767034} best=-3839391.1482767034
18: neval=957{'avg': -3673597.5402238304, 'max': -1582922.0660005657, 'min': -3883513.440613042} best=-3883513.440613042
19: neval=940{'avg': inf, 'max': inf, 'min': -3853530.9986900794} best=-3883513.440613042
20: neval=934{'avg': -3704987.7416857393, 'max': -2276464.807561849, 'min': -3854070.6147202207} best=-3883513.440613042
21: neval=919{'avg': -3732013.901797003, 'max': -539681.2471927353, 'min': -3931868.962993125} best=-3931868.962993125
22: neval=983{'avg': -3754701.5969046857, 'max': -2009488.5852314415, 'min': -3888566.9512468795} best=-3931868.962993125
23: neval=911{'avg': -3774123.3801041953, 'max': -1964240.9901855653, 'min': -3896699.0941781225} best=-3931868.962993125
24: neval=961{'avg': -3793132.9135055877, 'max': -2567741.8532825164, 'min': -3896699.0941781225} best=-3931868.962993125
25: neval=959{'avg': -3806759.094029296, 'max': -1803108.5496889597, 'min': -3930532.398856563} best=-3931868.962993125
26: neval=930{'avg': -3829454.0773558165, 'max': -2314677.3753721463, 'min': -3951806.853268625} best=-3951806.853268625
27: neval=930{'avg': -3845163.5399624547, 'max': -1967749.5415670183, 'min': -3951806.853268625} best=-3951806.853268625
28: neval=931{'avg': -3861430.305481248, 'max': -3207905.2089351323, 'min': -3963763.0927073844} best=-3963763.0927073844
29: neval=957{'avg': -3876114.0226837653, 'max': -2825620.592405801, 'min': -3980382.35211254} best=-3980382.35211254
30: neval=950{'avg': -3884911.465281609, 'max': -2841775.9334805254, 'min': -3980382.35211254} best=-3980382.35211254
31: neval=962{'avg': -3898602.81107831, 'max': -2567998.6026946725, 'min': -3991601.1082670116} best=-3991601.1082670116
32: neval=924{'avg': -3919116.8210929274, 'max': -2894367.738081666, 'min': -4014262.2803349076} best=-4014262.2803349076
33: neval=969{'avg': -3936831.6779576824, 'max': -2657766.876989232, 'min': -4052495.3613199512} best=-4052495.3613199512
34: neval=946{'avg': -3951842.686061333, 'max': -2665407.2153466395, 'min': -4055129.330689158} best=-4055129.330689158
35: neval=959{'avg': -3964529.907918054, 'max': -2752341.7666819124, 'min': -4060459.046814923} best=-4060459.046814923
36: neval=933{'avg': -3984903.1574512734, 'max': -2768140.116573393, 'min': -4066073.076975026} best=-4066073.076975026
37: neval=967{'avg': -4004948.6356339375, 'max': -3042619.689217863, 'min': -4071673.1513401284} best=-4071673.1513401284
38: neval=934{'avg': -4026653.469367106, 'max': -3398549.0889730635, 'min': -4080052.4229198494} best=-4080052.4229198494
39: neval=945{'avg': -4042531.429374663, 'max': -3077589.0869702743, 'min': -4083365.3335245466} best=-4083365.3335245466
40: neval=933{'avg': -4055138.5916613596, 'max': -3360597.1935207075, 'min': -4092972.933995445} best=-4092972.933995445
41: neval=933{'avg': -4061724.749853069, 'max': -3245242.996420087, 'min': -4096227.1992255286} best=-4096227.1992255286
42: neval=959{'avg': -4070214.4693036717, 'max': -2982741.5343191936, 'min': -4096720.8492131056} best=-4096720.8492131056
43: neval=948{'avg': -4075512.552718789, 'max': -2683668.909435056, 'min': -4096720.8492131056} best=-4096720.8492131056
44: neval=940{'avg': -4079479.8702278472, 'max': -3315205.1818916323, 'min': -4099359.411292908} best=-4099359.411292908
45: neval=963{'avg': -4085324.545365782, 'max': -2863610.062402758, 'min': -4102309.2465529745} best=-4102309.2465529745
46: neval=928{'avg': -4080869.635755404, 'max': -2664153.507517321, 'min': -4102632.036410744} best=-4102632.036410744
47: neval=943{'avg': -4092471.0397193446, 'max': -3244329.772214049, 'min': -4102644.0992473103} best=-4102644.0992473103
48: neval=942{'avg': -4093737.633191742, 'max': -2726523.224735069, 'min': -4104642.343749984} best=-4104642.343749984
49: neval=938{'avg': -4095597.3664575275, 'max': -2733999.501552978, 'min': -4104642.343749984} best=-4104642.343749984
50: neval=966{'avg': -4097516.0823205775, 'max': -2896179.6733446824, 'min': -4104642.343749984} best=-4104642.343749984
51: neval=934{'avg': -4098212.087845033, 'max': -2927021.232465128, 'min': -4104642.343749984} best=-4104642.343749984
52: neval=958{'avg': -4098441.2541425005, 'max': -3183017.5493080905, 'min': -4104642.343749984} best=-4104642.343749984
53: neval=929{'avg': -4100432.2954255915, 'max': -2891138.397410058, 'min': -4104925.9732139213} best=-4104925.9732139213
54: neval=982{'avg': -4099325.0265408065, 'max': -2965381.3004082213, 'min': -4104925.9732139213} best=-4104925.9732139213
55: neval=955{'avg': -4096556.364195367, 'max': -3165783.484828336, 'min': -4105671.9971059007} best=-4105671.9971059007
56: neval=951{'avg': -4101394.052558069, 'max': -3510800.3353197663, 'min': -4105671.9971059007} best=-4105671.9971059007
57: neval=946{'avg': -4103260.8823097358, 'max': -3644754.034042679, 'min': -4105671.9971059007} best=-4105671.9971059007
58: neval=978{'avg': -4098578.663397158, 'max': -2483374.796985183, 'min': -4105671.9971059007} best=-4105671.9971059007
59: neval=932{'avg': -4101255.765698494, 'max': -3305078.600206304, 'min': -4105671.9971059007} best=-4105671.9971059007
60: neval=953{'avg': -4102661.0216044905, 'max': -3441991.0351166422, 'min': -4105671.9971059007} best=-4105671.9971059007
61: neval=920{'avg': -4101214.836735201, 'max': -3038156.2896659025, 'min': -4105671.9971059007} best=-4105671.9971059007
62: neval=921{'avg': -4102435.817718199, 'max': -2952696.0139691457, 'min': -4105671.9971059007} best=-4105671.9971059007
63: neval=928{'avg': -4104969.330029138, 'max': -3481801.7453336394, 'min': -4105671.9971059007} best=-4105671.9971059007
64: neval=954{'avg': -4099986.5468669874, 'max': -3428545.0023612184, 'min': -4105671.9971059007} best=-4105671.9971059007
65: neval=967{'avg': -4099809.879061338, 'max': -2983609.3154225345, 'min': -4105671.9971059007} best=-4105671.9971059007
66: neval=966{'avg': -4097968.515229311, 'max': -3151691.5298017766, 'min': -4105671.9971059007} best=-4105671.9971059007
67: neval=930{'avg': -4097531.2995347315, 'max': -2505896.929681076, 'min': -4105671.9971059007} best=-4105671.9971059007
68: neval=987{'avg': -4101752.7831565873, 'max': -2988817.531544225, 'min': -4105671.9971059007} best=-4105671.9971059007
69: neval=955{'avg': -4100777.899064777, 'max': -3110544.4477409106, 'min': -4105671.9971059007} best=-4105671.9971059007
70: neval=940{'avg': -4101460.8157233223, 'max': -2285718.6669698497, 'min': -4105671.9971059007} best=-4105671.9971059007
71: neval=959{'avg': -4103650.099531908, 'max': -3517372.714749759, 'min': -4105671.9971059007} best=-4105671.9971059007
72: neval=928{'avg': -4099154.368056798, 'max': -3084547.921757709, 'min': -4105671.9971059007} best=-4105671.9971059007
73: neval=973{'avg': -4101862.3193054567, 'max': -2616438.717704089, 'min': -4105671.9971059007} best=-4105671.9971059007
74: neval=942{'avg': -4099181.448730253, 'max': -3089702.7172491187, 'min': -4105671.9971059007} best=-4105671.9971059007
75: neval=906{'avg': -4100193.734447882, 'max': -2841207.1669852533, 'min': -4105671.9971059007} best=-4105671.9971059007
76: neval=957{'avg': -4102175.5566953793, 'max': -2834220.2958916137, 'min': -4105671.9971059007} best=-4105671.9971059007
77: neval=940{'avg': -4101512.198657226, 'max': -3125675.439280423, 'min': -4105671.9971059007} best=-4105671.9971059007
78: neval=933{'avg': -4103032.2098034937, 'max': -3186332.990090645, 'min': -4105671.9971059007} best=-4105671.9971059007
79: neval=955{'avg': -4102842.444182434, 'max': -2886237.597808713, 'min': -4105671.9971059007} best=-4105671.9971059007
80: neval=886{'avg': -4102204.397802132, 'max': -3123054.2502820347, 'min': -4105671.9971059007} best=-4105671.9971059007
81: neval=983{'avg': -4100455.746424837, 'max': -2975174.020661961, 'min': -4105671.9971059007} best=-4105671.9971059007
