局----------------------  実行情報  ----------------------
実行時間＝1881秒
個体数＝650
合計世代数＝100
===============================
Total cost: -4025768.3487940887
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 11
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 316436, 74524, 15126, 8663, 1318]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '増毛町', '羽幌町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 163364]
trans_facility = ['北斗市', '訓子府町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['伊達市'], ['北斗市']], [['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[632584.4772427918, 260832.560871753, -4944094.078853839, 24908.69194520548]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 80974.67682768752, '稚内市': 17550.4091579375, '増毛町': 1972.2619280000001, '羽幌町': 1803.8452520833334, '苫前町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -71420.71177555637, '稚内市': 49959.45547130491, '増毛町': 25088.257777657032, '羽幌町': 17360.736218301165, '苫前町': 4179.205044982637}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(867/867) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(204/204) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 苫前町(4/4) t/day → receive from: 苫前町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -3708674.862164289} best=-3708674.862164289
1: neval=528{'avg': inf, 'max': inf, 'min': -3713562.8897726107} best=-3713562.8897726107
2: neval=522{'avg': inf, 'max': inf, 'min': -3713562.8897726107} best=-3713562.8897726107
3: neval=515{'avg': -3410951.825098638, 'max': -2051318.7810867764, 'min': -3728405.292444772} best=-3728405.292444772
4: neval=498{'avg': -3479341.1634869473, 'max': -1905558.8154033315, 'min': -3754440.1988756917} best=-3754440.1988756917
5: neval=503{'avg': -3551760.571216196, 'max': -2373933.1569310385, 'min': -3754440.1988756917} best=-3754440.1988756917
6: neval=511{'avg': -3608519.3729020352, 'max': -2765032.9418315766, 'min': -3788117.023547927} best=-3788117.023547927
7: neval=528{'avg': -3649587.8412929974, 'max': -2576588.04131695, 'min': -3835134.724014556} best=-3835134.724014556
8: neval=541{'avg': -3672508.1233151127, 'max': -1002360.6352002749, 'min': -3867635.706515271} best=-3867635.706515271
9: neval=523{'avg': -3724585.932100805, 'max': -2601716.1396221854, 'min': -3867635.706515271} best=-3867635.706515271
10: neval=505{'avg': -3758070.392847042, 'max': -2806691.60498876, 'min': -3891499.9439993873} best=-3891499.9439993873
11: neval=502{'avg': -3780006.607783277, 'max': -1396817.5078512663, 'min': -3891499.9439993873} best=-3891499.9439993873
12: neval=516{'avg': -3796712.402306409, 'max': -2177621.0579446387, 'min': -3915438.989672014} best=-3915438.989672014
13: neval=489{'avg': -3821017.322298399, 'max': -2376043.190668452, 'min': -3915438.989672014} best=-3915438.989672014
14: neval=517{'avg': -3836265.2057274333, 'max': -2711408.2001548703, 'min': -3915438.989672014} best=-3915438.989672014
15: neval=505{'avg': -3850117.271868157, 'max': -2179006.1846017684, 'min': -3909412.047946686} best=-3915438.989672014
16: neval=505{'avg': -3867034.6113084573, 'max': -3523994.4224302764, 'min': -3913205.7444920726} best=-3915438.989672014
17: neval=544{'avg': -3866990.9682730148, 'max': -2563655.352886802, 'min': -3919304.43485857} best=-3919304.43485857
18: neval=512{'avg': -3871195.519683217, 'max': -2520579.6314776023, 'min': -3917645.014139885} best=-3919304.43485857
19: neval=513{'avg': -3873907.2540608244, 'max': -1990627.514619451, 'min': -3919843.2748803226} best=-3919843.2748803226
20: neval=491{'avg': -3877774.023406429, 'max': -2011363.9199172372, 'min': -3936309.954172945} best=-3936309.954172945
21: neval=518{'avg': -3885994.939496253, 'max': -3236609.038156675, 'min': -3948093.198975827} best=-3948093.198975827
22: neval=514{'avg': -3885511.5654984415, 'max': -1954075.2300115018, 'min': -3953467.2349431347} best=-3953467.2349431347
23: neval=530{'avg': -3894397.2642684225, 'max': -1467007.4607508378, 'min': -3953467.2349431347} best=-3953467.2349431347
24: neval=506{'avg': -3915748.619180019, 'max': -2975950.4323543822, 'min': -3953467.2349431347} best=-3953467.2349431347
25: neval=506{'avg': -3923385.490397321, 'max': -2647889.049289658, 'min': -3955911.8235510895} best=-3955911.8235510895
26: neval=521{'avg': -3936132.69254271, 'max': -2374271.026139046, 'min': -3955911.8235510895} best=-3955911.8235510895
27: neval=522{'avg': -3936376.045929331, 'max': -2434470.3789859884, 'min': -3955911.8235510895} best=-3955911.8235510895
28: neval=507{'avg': -3941418.072684808, 'max': -2445719.6875618612, 'min': -3955911.8235510895} best=-3955911.8235510895
29: neval=518{'avg': -3946068.92458383, 'max': -2446637.5397830554, 'min': -3955911.8235510895} best=-3955911.8235510895
30: neval=532{'avg': -3940087.0253843204, 'max': -2315715.3616472734, 'min': -3982492.801770356} best=-3982492.801770356
31: neval=524{'avg': -3951034.3365534754, 'max': -2421412.900478571, 'min': -3982492.801770356} best=-3982492.801770356
32: neval=522{'avg': -3953136.974552401, 'max': -2841685.951449841, 'min': -3960618.325752738} best=-3982492.801770356
33: neval=513{'avg': -3954132.0035331976, 'max': -3011278.1878530793, 'min': -3960618.325752738} best=-3982492.801770356
34: neval=501{'avg': -3954780.605362179, 'max': -3088926.341745547, 'min': -3960618.325752738} best=-3982492.801770356
35: neval=504{'avg': -3952680.6850041565, 'max': -2827171.4269060693, 'min': -3960618.325752738} best=-3982492.801770356
36: neval=539{'avg': -3961222.3495351807, 'max': -3955911.8235510895, 'min': -3982492.801770356} best=-3982492.801770356
37: neval=511{'avg': -3958892.587715086, 'max': -2742833.7261690893, 'min': -3982492.801770356} best=-3982492.801770356
38: neval=492{'avg': -3960819.4427322918, 'max': -3168229.251827238, 'min': -3982492.801770356} best=-3982492.801770356
39: neval=524{'avg': -3966864.954599134, 'max': -2506230.063130684, 'min': -3982492.801770356} best=-3982492.801770356
40: neval=514{'avg': -3971252.8675990817, 'max': -2815434.5102991485, 'min': -3982492.801770356} best=-3982492.801770356
41: neval=516{'avg': -3981793.350344664, 'max': -3921589.9433876486, 'min': -3982492.801770356} best=-3982492.801770356
42: neval=502{'avg': -3979075.3302794425, 'max': -3161587.3758795406, 'min': -3982492.801770356} best=-3982492.801770356
43: neval=497{'avg': -3980803.283979439, 'max': -3557710.005372812, 'min': -3982492.801770356} best=-3982492.801770356
44: neval=504{'avg': -3978153.671289645, 'max': -3206773.857179147, 'min': -3982492.801770356} best=-3982492.801770356
45: neval=487{'avg': -3980642.918598546, 'max': -3396158.649030382, 'min': -3982492.801770356} best=-3982492.801770356
46: neval=515{'avg': -3974184.998681433, 'max': -2596293.4097504807, 'min': -3982492.801770356} best=-3982492.801770356
47: neval=497{'avg': -3974270.278700208, 'max': -2631642.987434797, 'min': -3982492.801770356} best=-3982492.801770356
48: neval=526{'avg': -3978840.374690223, 'max': -3618591.2703077057, 'min': -3982492.801770356} best=-3982492.801770356
49: neval=515{'avg': -3978303.5978296455, 'max': -3368862.9620280974, 'min': -3982492.801770356} best=-3982492.801770356
50: neval=486{'avg': -3979181.742829482, 'max': -2968976.452783463, 'min': -3982492.801770356} best=-3982492.801770356
51: neval=508{'avg': -3974912.9129363596, 'max': -2469086.2442744686, 'min': -3982492.801770356} best=-3982492.801770356
52: neval=525{'avg': -3979089.796385654, 'max': -3530611.1139714736, 'min': -3982492.801770356} best=-3982492.801770356
53: neval=493{'avg': -3978448.946832115, 'max': -2377629.5718010943, 'min': -3982492.801770356} best=-3982492.801770356
54: neval=530{'avg': -3976320.068110915, 'max': -3146541.2997488356, 'min': -3982492.801770356} best=-3982492.801770356
55: neval=523{'avg': -3976387.6499519856, 'max': -3444243.9923222233, 'min': -3982492.801770356} best=-3982492.801770356
56: neval=511{'avg': -3975469.002989882, 'max': -2880317.292804691, 'min': -3982492.801770356} best=-3982492.801770356
57: neval=506{'avg': -3980836.9369626706, 'max': -3563388.6611699043, 'min': -3982492.801770356} best=-3982492.801770356
58: neval=502{'avg': -3978869.4874035115, 'max': -3502703.6749870884, 'min': -3982492.801770356} best=-3982492.801770356
59: neval=508{'avg': -3981523.368393221, 'max': -3643407.2701251553, 'min': -3985438.8504454945} best=-3985438.8504454945
60: neval=497{'avg': -3981093.1346246162, 'max': -3623099.4230333795, 'min': -4020504.8711882983} best=-4020504.8711882983
61: neval=507{'avg': -3981964.2767316326, 'max': -3422825.831813369, 'min': -4020504.8711882983} best=-4020504.8711882983
62: neval=540{'avg': -3980910.802625125, 'max': -3080549.2098565614, 'min': -4023450.9198634364} best=-4023450.9198634364
63: neval=511{'avg': -3988301.569944493, 'max': -2613189.1225671247, 'min': -4023450.9198634364} best=-4023450.9198634364
