局----------------------  実行情報  ----------------------
実行時間＝3714秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -4321648.892886057
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 6
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1755839, 1107995, 1090522, 761009, 750794]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '富良野市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '初山別村', '新得町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 311107, 218943, 183164, 125721, 112157, 83730, 82141, 77549, 65133, 62104, 49783, 49559, 43471, 36029, 33492, 24477]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '小樽市', '北見市', '標茶町', '厚岸町', '新十津川町', '稚内市', '中標津町', '名寄市', '八雲町', '網走市', '新ひだか町', '遠軽町', '根室市']
trans_blocks = [['根室市'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['富良野市'], ['遠軽町', '帯広市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[196954.21907010424, 697880.5847847901, -5338104.826384787, 121621.12964383564]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '室蘭市': 0.0, '札幌市': 54269.73578731251, '富良野市': 8246.503953458334, '伊達市': 30903.085096000003}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1191218.2008820514, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '富良野市': -516293.22041203605, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 133356.07321560333, '函館市': 129839.34471353951, '旭川市': 38345.83865161833, '小樽市': 24968.969471381006, '北見市': 50975.421089894175, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '新十津川町': 30977.999270488832, '稚内市': 66850.398212221, '中標津町': 23404.812652032506, '名寄市': 34149.421793469664, '八雲町': 30768.398002736336, '網走市': 23121.759698853835, '新ひだか町': 15036.732644520169, '遠軽町': 23674.42903473267, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19024.4061369863, '函館市': 13388.514410958904, '旭川市': 11200.604054794521, '小樽市': 7687.925260273973, '北見市': 6858.477369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '新十津川町': 4742.174465753425, '稚内市': 3982.9275616438363, '中標津町': 3797.7021369863023, '名寄市': 3044.264547945206, '八雲町': 3030.566794520548, '網走市': 2658.2814246575344, '新ひだか町': 2203.1980273972604, '遠軽町': 2048.0587397260274, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/4811) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1118/4811) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 富良野市(112/2085) t/day → receive from: 芦別市, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 初山別村, 新得町
indirect 富良野市(1973/2085) t/day → receive from: 中継施設＝ 遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
帯広市(311107) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
新十津川町(77549) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(183164) → receive from: 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 和寒町, 幌加内町
名寄市(49783) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': -3882290.9026676426} best=-3882290.9026676426
1: neval=900{'avg': inf, 'max': inf, 'min': -3914748.9254855923} best=-3914748.9254855923
2: neval=895{'avg': inf, 'max': inf, 'min': -3882290.9026676426} best=-3914748.9254855923
3: neval=892{'avg': inf, 'max': inf, 'min': -3927384.1590243694} best=-3927384.1590243694
4: neval=927{'avg': inf, 'max': inf, 'min': -3948288.4354877356} best=-3948288.4354877356
5: neval=909{'avg': inf, 'max': inf, 'min': -3972224.399722105} best=-3972224.399722105
6: neval=907{'avg': inf, 'max': inf, 'min': -3972224.399722105} best=-3972224.399722105
7: neval=887{'avg': inf, 'max': inf, 'min': -3991067.0751766246} best=-3991067.0751766246
8: neval=901{'avg': inf, 'max': inf, 'min': -4033623.233472182} best=-4033623.233472182
9: neval=914{'avg': inf, 'max': inf, 'min': -4111463.6322677173} best=-4111463.6322677173
10: neval=925{'avg': inf, 'max': inf, 'min': -4008252.714260136} best=-4111463.6322677173
11: neval=934{'avg': inf, 'max': inf, 'min': -4160476.5223962837} best=-4160476.5223962837
12: neval=935{'avg': inf, 'max': inf, 'min': -4107089.5308214035} best=-4160476.5223962837
13: neval=920{'avg': inf, 'max': inf, 'min': -4116079.530436351} best=-4160476.5223962837
14: neval=907{'avg': -3935314.561773976, 'max': -2100902.3779566777, 'min': -4137292.6912570726} best=-4160476.5223962837
15: neval=905{'avg': -3969937.9115039264, 'max': -2313456.8259071982, 'min': -4173894.89612982} best=-4173894.89612982
16: neval=893{'avg': inf, 'max': inf, 'min': -4185672.9100098945} best=-4185672.9100098945
17: neval=891{'avg': -4038580.98511327, 'max': -2570366.292919514, 'min': -4185672.9100098945} best=-4185672.9100098945
18: neval=919{'avg': -4067117.172448409, 'max': -2053512.7238102346, 'min': -4193180.460491725} best=-4193180.460491725
19: neval=929{'avg': -4091076.9295362877, 'max': -2386559.5410878514, 'min': -4225103.716934662} best=-4225103.716934662
20: neval=900{'avg': -4122332.918176194, 'max': -1843250.7291773215, 'min': -4225466.420341982} best=-4225466.420341982
21: neval=925{'avg': -4152006.680412018, 'max': -1446794.363449771, 'min': -4229436.8127528755} best=-4229436.8127528755
22: neval=904{'avg': -4181309.4530525953, 'max': -3807866.3471755777, 'min': -4243095.452917455} best=-4243095.452917455
23: neval=915{'avg': -4193348.6965671703, 'max': -3371844.351574301, 'min': -4262438.904277124} best=-4262438.904277124
24: neval=917{'avg': -4204646.124586583, 'max': -2991050.091365425, 'min': -4272637.492946281} best=-4272637.492946281
25: neval=905{'avg': -4220072.962745219, 'max': -2955376.348393602, 'min': -4278664.5468594385} best=-4278664.5468594385
26: neval=905{'avg': -4234590.542593555, 'max': -3111289.6512383153, 'min': -4278664.5468594385} best=-4278664.5468594385
27: neval=887{'avg': -4248033.351202791, 'max': -3255751.4969460666, 'min': -4278745.804677645} best=-4278745.804677645
28: neval=911{'avg': -4256727.798453754, 'max': -2616707.0506865205, 'min': -4285923.217126653} best=-4285923.217126653
29: neval=922{'avg': -4265463.612871774, 'max': -3318544.3956462583, 'min': -4288904.611622429} best=-4288904.611622429
30: neval=916{'avg': -4268517.756688623, 'max': -1839179.8823055993, 'min': -4289570.020075048} best=-4289570.020075048
31: neval=924{'avg': -4276199.342432397, 'max': -3646466.1921393485, 'min': -4294979.92009051} best=-4294979.92009051
32: neval=921{'avg': -4280018.874515412, 'max': -3424033.939899544, 'min': -4300325.485130737} best=-4300325.485130737
33: neval=922{'avg': -4282808.270085065, 'max': -2988103.7433268977, 'min': -4300325.485130737} best=-4300325.485130737
34: neval=948{'avg': -4287090.684282739, 'max': -2847520.994726219, 'min': -4300325.485130737} best=-4300325.485130737
35: neval=915{'avg': -4289612.108397064, 'max': -3187751.701649022, 'min': -4300325.485130737} best=-4300325.485130737
36: neval=934{'avg': -4292367.844442238, 'max': -3582911.064026158, 'min': -4302343.982089728} best=-4302343.982089728
37: neval=908{'avg': -4294171.7236266015, 'max': -2782377.7285478762, 'min': -4303114.518686268} best=-4303114.518686268
38: neval=895{'avg': -4296706.270086788, 'max': -3514669.4948619856, 'min': -4303889.214257108} best=-4303889.214257108
39: neval=901{'avg': -4298430.163225778, 'max': -3482198.360422161, 'min': -4306217.108796803} best=-4306217.108796803
40: neval=907{'avg': -4300397.997381179, 'max': -3640939.009976042, 'min': -4306217.108796803} best=-4306217.108796803
41: neval=901{'avg': -4297893.203565866, 'max': -3145428.352952006, 'min': -4307764.942589846} best=-4307764.942589846
42: neval=903{'avg': -4300399.129118609, 'max': -3364788.6968114823, 'min': -4307764.942589846} best=-4307764.942589846
43: neval=886{'avg': -4303597.591700419, 'max': -3905964.0096135186, 'min': -4307764.942589846} best=-4307764.942589846
44: neval=867{'avg': -4302039.836263088, 'max': -3218041.723933178, 'min': -4308565.818513299} best=-4308565.818513299
45: neval=887{'avg': -4303535.280050072, 'max': -3260011.559693779, 'min': -4308565.818513299} best=-4308565.818513299
46: neval=923{'avg': -4302254.093776877, 'max': -2582842.651975536, 'min': -4308565.818513299} best=-4308565.818513299
47: neval=923{'avg': -4298731.932064231, 'max': -2355049.5770147904, 'min': -4308565.818513299} best=-4308565.818513299
48: neval=956{'avg': -4302059.230397538, 'max': -3243220.886903784, 'min': -4308565.818513299} best=-4308565.818513299
49: neval=902{'avg': -4303868.327063279, 'max': -2943245.667910484, 'min': -4308565.818513299} best=-4308565.818513299
50: neval=874{'avg': -4307310.0733782, 'max': -3685701.715472565, 'min': -4308565.818513299} best=-4308565.818513299
51: neval=920{'avg': -4305994.423317545, 'max': -3508764.7869626717, 'min': -4308565.818513299} best=-4308565.818513299
52: neval=941{'avg': -4302869.204597641, 'max': -2359929.532652042, 'min': -4308565.818513299} best=-4308565.818513299
53: neval=954{'avg': -4305555.314659872, 'max': -2719309.517877119, 'min': -4308565.818513299} best=-4308565.818513299
54: neval=911{'avg': -4305955.501416226, 'max': -3394221.100194761, 'min': -4308565.818513299} best=-4308565.818513299
55: neval=905{'avg': -4303128.16883393, 'max': -2122851.490067167, 'min': -4308565.818513299} best=-4308565.818513299
56: neval=905{'avg': -4306033.63065287, 'max': -3693429.965179296, 'min': -4308565.818513299} best=-4308565.818513299
57: neval=887{'avg': -4306087.690724108, 'max': -1957996.6186088258, 'min': -4308565.818513299} best=-4308565.818513299
58: neval=893{'avg': -4307152.485661392, 'max': -3794677.1080540926, 'min': -4308565.818513299} best=-4308565.818513299
59: neval=902{'avg': -4306674.565914592, 'max': -3395799.431910368, 'min': -4308565.818513299} best=-4308565.818513299
60: neval=903{'avg': -4305538.46597667, 'max': -3348725.3463261593, 'min': -4308565.818513299} best=-4308565.818513299
61: neval=875{'avg': -4307036.702270065, 'max': -3939928.196433346, 'min': -4308565.818513299} best=-4308565.818513299
62: neval=884{'avg': -4305097.669358701, 'max': -3336351.3359245085, 'min': -4308565.818513299} best=-4308565.818513299
63: neval=882{'avg': -4303935.317687446, 'max': -3534018.2605325133, 'min': -4308565.818513299} best=-4308565.818513299
64: neval=907{'avg': -4305232.528301369, 'max': -3365676.784590387, 'min': -4308565.818513299} best=-4308565.818513299
65: neval=917{'avg': -4305792.499120508, 'max': -2997789.0255917544, 'min': -4308565.818513299} best=-4308565.818513299
66: neval=917{'avg': -4307496.7417192375, 'max': -3616751.266741494, 'min': -4308565.818513299} best=-4308565.818513299
67: neval=910{'avg': -4306315.697484129, 'max': -3566813.909792742, 'min': -4308565.818513299} best=-4308565.818513299
68: neval=916{'avg': -4305440.728159923, 'max': -3669847.552661245, 'min': -4308565.818513299} best=-4308565.818513299
69: neval=948{'avg': -4306631.617611575, 'max': -3065525.4175298302, 'min': -4308565.818513299} best=-4308565.818513299
70: neval=905{'avg': -4306436.693191298, 'max': -3321535.3168172827, 'min': -4308565.818513299} best=-4308565.818513299
71: neval=922{'avg': -4303095.025482468, 'max': -3187335.6818176387, 'min': -4308565.818513299} best=-4308565.818513299
72: neval=919{'avg': -4305129.220853763, 'max': -3135665.018746997, 'min': -4308565.818513299} best=-4308565.818513299
73: neval=901{'avg': -4304441.369821147, 'max': -3267502.6702053794, 'min': -4308565.818513299} best=-4308565.818513299
74: neval=900{'avg': -4306211.182263217, 'max': -2872855.9370887955, 'min': -4308565.818513299} best=-4308565.818513299
75: neval=916{'avg': -4304706.899960952, 'max': -2905769.868864458, 'min': -4308565.818513299} best=-4308565.818513299
76: neval=916{'avg': -4306690.519086661, 'max': -3840473.2941837604, 'min': -4308565.818513299} best=-4308565.818513299
77: neval=902{'avg': -4306933.853679944, 'max': -3672220.517162256, 'min': -4308565.818513299} best=-4308565.818513299
78: neval=889{'avg': -4304813.119710259, 'max': -2852137.786216278, 'min': -4308565.818513299} best=-4308565.818513299
79: neval=876{'avg': -4304216.561779465, 'max': -2658983.746524824, 'min': -4308565.818513299} best=-4308565.818513299
80: neval=881{'avg': -4305546.148691574, 'max': -3274228.095629548, 'min': -4308565.818513299} best=-4308565.818513299
81: neval=914{'avg': -4305492.839611769, 'max': -2880312.897728679, 'min': -4308565.818513299} best=-4308565.818513299
82: neval=925{'avg': -4306271.274421579, 'max': -3741909.8906174637, 'min': -4308565.818513299} best=-4308565.818513299
