局----------------------  実行情報  ----------------------
実行時間＝3727秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -4119964.7039279593
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 12
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 329735, 50707, 16878, 12811, 4237, 1699]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '遠別町', '猿払村', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '豊富町'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中頓別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 163364, 125721, 106618, 87021, 70429, 63794, 47552]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '厚岸町', '標茶町', '中標津町', '雨竜町', '名寄市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['旭川市'], ['名寄市', '雨竜町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[292113.46934304165, 447153.13181369775, -4941098.863660041, 81867.55857534248]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 19710.68584766667, '稚内市': 1398.4633333125003, '浜頓別町': 3708.8573938541676, '遠別町': 3454.446460291667, '猿払村': 0.0, '中頓別町': 64.20738052083335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -82834.52176445375, '稚内市': 46092.67579637094, '浜頓別町': 26847.863228804476, '遠別町': 22567.305030043106, '猿払村': 10368.878516058216, '中頓別町': 5119.957123663699}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '中標津町': 30115.285485220003, '雨竜町': 21559.19247933317, '名寄市': 25610.237776190166}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '中標津町': 4306.781589041097, '雨竜町': 3901.046794520548, '名寄市': 2907.837369863014}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(598/903) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(305/903) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
雨竜町(63794) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 稚内市(139/139) t/day → receive from: 稚内市, 豊富町
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 遠別町(35/35) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 中頓別町(5/5) t/day → receive from: 音威子府村, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': -3619706.0928597646} best=-3619706.0928597646
1: neval=838{'avg': inf, 'max': inf, 'min': -3621435.3194194976} best=-3621435.3194194976
2: neval=823{'avg': inf, 'max': inf, 'min': -3619706.0928597646} best=-3621435.3194194976
3: neval=833{'avg': inf, 'max': inf, 'min': -3619706.0928597646} best=-3621435.3194194976
4: neval=825{'avg': inf, 'max': inf, 'min': -3692041.8055914757} best=-3692041.8055914757
5: neval=823{'avg': inf, 'max': inf, 'min': -3669501.3926623105} best=-3692041.8055914757
6: neval=837{'avg': inf, 'max': inf, 'min': -3669501.3926623105} best=-3692041.8055914757
7: neval=852{'avg': inf, 'max': inf, 'min': -3745996.2306196834} best=-3745996.2306196834
8: neval=812{'avg': inf, 'max': inf, 'min': -3745996.2306196834} best=-3745996.2306196834
9: neval=809{'avg': inf, 'max': inf, 'min': -3737226.5197130507} best=-3745996.2306196834
10: neval=843{'avg': inf, 'max': inf, 'min': -3764117.6222756943} best=-3764117.6222756943
11: neval=864{'avg': inf, 'max': inf, 'min': -3809490.661637989} best=-3809490.661637989
12: neval=824{'avg': inf, 'max': inf, 'min': -3796794.109828171} best=-3809490.661637989
13: neval=826{'avg': -3615656.5548098916, 'max': -1495459.3063349742, 'min': -3855230.7962170434} best=-3855230.7962170434
14: neval=811{'avg': -3649857.108850196, 'max': -2142852.653237371, 'min': -3863565.0192159014} best=-3863565.0192159014
15: neval=833{'avg': -3685701.4392759413, 'max': -2229753.8520534392, 'min': -3933595.4669983434} best=-3933595.4669983434
16: neval=829{'avg': -3713094.347131275, 'max': -1209914.6578687672, 'min': -3955969.5651000044} best=-3955969.5651000044
17: neval=840{'avg': inf, 'max': inf, 'min': -3955969.5651000044} best=-3955969.5651000044
18: neval=829{'avg': -3781916.1384214773, 'max': -2555772.4506260394, 'min': -3956476.2834205455} best=-3956476.2834205455
19: neval=831{'avg': -3805849.7299192636, 'max': -2923579.9668942336, 'min': -3962762.397104683} best=-3962762.397104683
20: neval=847{'avg': -3824770.8077694057, 'max': -1847128.9715474015, 'min': -3970148.7462464953} best=-3970148.7462464953
21: neval=842{'avg': -3851965.966618675, 'max': -1801712.3364789293, 'min': -3979379.208755069} best=-3979379.208755069
22: neval=826{'avg': -3885185.2866670555, 'max': -3127043.720376135, 'min': -3979379.208755069} best=-3979379.208755069
23: neval=817{'avg': -3913543.548844429, 'max': -2692370.258917089, 'min': -4006719.714812776} best=-4006719.714812776
24: neval=830{'avg': -3934223.1235478465, 'max': -2905107.61583065, 'min': -4030627.1463728445} best=-4030627.1463728445
25: neval=843{'avg': -3950667.4215101954, 'max': -2662744.425786397, 'min': -4037880.149845817} best=-4037880.149845817
26: neval=826{'avg': -3971444.209630155, 'max': -2010204.1403243393, 'min': -4044541.8404295845} best=-4044541.8404295845
27: neval=837{'avg': -3991492.1214152793, 'max': -2622653.7644273588, 'min': -4055250.7239086586} best=-4055250.7239086586
28: neval=831{'avg': -4007297.535174031, 'max': -2876388.7324196235, 'min': -4055277.005612812} best=-4055277.005612812
29: neval=833{'avg': -4020685.0773056657, 'max': -2946422.6177861737, 'min': -4074453.4995820317} best=-4074453.4995820317
30: neval=854{'avg': -4033782.1757367584, 'max': -3353010.6824436276, 'min': -4076285.727937524} best=-4076285.727937524
31: neval=839{'avg': -4039976.018684206, 'max': -3165414.821762345, 'min': -4082398.2315493436} best=-4082398.2315493436
32: neval=811{'avg': -4053894.478636714, 'max': -3285729.55859037, 'min': -4082398.2315493436} best=-4082398.2315493436
33: neval=829{'avg': -4059219.9267171184, 'max': -2772311.464122301, 'min': -4084912.7233703956} best=-4084912.7233703956
34: neval=845{'avg': -4063764.570506046, 'max': -2646129.03378501, 'min': -4088596.0135622933} best=-4088596.0135622933
35: neval=804{'avg': -4072677.4767021323, 'max': -3568244.1226210054, 'min': -4091174.8323919205} best=-4091174.8323919205
36: neval=851{'avg': -4074725.143351651, 'max': -2873296.1683852104, 'min': -4093150.9108729023} best=-4093150.9108729023
37: neval=838{'avg': -4079446.3465662613, 'max': -2747254.620474266, 'min': -4093150.9108729023} best=-4093150.9108729023
38: neval=821{'avg': -4084812.323550918, 'max': -3163819.153480081, 'min': -4093150.9108729023} best=-4093150.9108729023
39: neval=806{'avg': -4089441.5653188583, 'max': -3775839.6806438193, 'min': -4093150.9108729023} best=-4093150.9108729023
40: neval=820{'avg': -4084796.8583583822, 'max': -2627248.4754927107, 'min': -4095163.62355713} best=-4095163.62355713
41: neval=835{'avg': -4084459.836746293, 'max': -2986298.0527131855, 'min': -4100877.7219755314} best=-4100877.7219755314
42: neval=811{'avg': -4089239.7921858407, 'max': -3391567.1863045413, 'min': -4100877.7219755314} best=-4100877.7219755314
43: neval=838{'avg': -4087105.879713779, 'max': -2732050.899921578, 'min': -4100877.7219755314} best=-4100877.7219755314
44: neval=835{'avg': -4091121.8747658203, 'max': -2944145.050611866, 'min': -4100877.7219755314} best=-4100877.7219755314
45: neval=843{'avg': -4092439.514455798, 'max': -2769228.3785125203, 'min': -4100877.7219755314} best=-4100877.7219755314
46: neval=840{'avg': -4094802.6384259923, 'max': -2755211.1672382127, 'min': -4100877.7219755314} best=-4100877.7219755314
47: neval=841{'avg': -4094726.576460021, 'max': -2391356.443522912, 'min': -4103322.310583486} best=-4103322.310583486
48: neval=839{'avg': -4099259.7893422134, 'max': -3673600.942049746, 'min': -4103322.310583486} best=-4103322.310583486
49: neval=821{'avg': -4095637.8473320436, 'max': -2855845.840442338, 'min': -4103322.310583486} best=-4103322.310583486
50: neval=822{'avg': -4098123.7362500946, 'max': -2857932.023966292, 'min': -4103322.310583486} best=-4103322.310583486
51: neval=828{'avg': -4098623.681446708, 'max': -2788912.0544492877, 'min': -4103581.838089574} best=-4103581.838089574
52: neval=830{'avg': -4096353.710028418, 'max': -3350513.918572756, 'min': -4103581.838089574} best=-4103581.838089574
53: neval=838{'avg': -4100204.296616558, 'max': -3566974.316479464, 'min': -4106026.4266975294} best=-4106026.4266975294
54: neval=844{'avg': -4100223.487318896, 'max': -2809983.675066579, 'min': -4109959.9182667797} best=-4109959.9182667797
55: neval=826{'avg': -4099774.6756363697, 'max': -2391266.477950275, 'min': -4109959.9182667797} best=-4109959.9182667797
56: neval=832{'avg': -4102367.9042407973, 'max': -3180816.7340654857, 'min': -4109959.9182667797} best=-4109959.9182667797
57: neval=830{'avg': -4103273.440281865, 'max': -3499951.596376304, 'min': -4109959.9182667797} best=-4109959.9182667797
58: neval=855{'avg': -4106712.8098261734, 'max': -3241160.0342198415, 'min': -4109959.9182667797} best=-4109959.9182667797
59: neval=824{'avg': -4104688.771647524, 'max': -2572895.6286927634, 'min': -4109959.9182667797} best=-4109959.9182667797
60: neval=838{'avg': -4105605.3703921353, 'max': -2746339.8103227783, 'min': -4109959.9182667797} best=-4109959.9182667797
61: neval=827{'avg': -4109400.8201571475, 'max': -3587046.0190508217, 'min': -4109959.9182667797} best=-4109959.9182667797
62: neval=834{'avg': -4104088.796191981, 'max': -2971952.455665702, 'min': -4109959.9182667797} best=-4109959.9182667797
63: neval=803{'avg': -4104027.044718478, 'max': -2730762.3503481685, 'min': -4109959.9182667797} best=-4109959.9182667797
64: neval=813{'avg': -4102763.710444256, 'max': -2813935.613872917, 'min': -4109959.9182667797} best=-4109959.9182667797
65: neval=834{'avg': -4107348.649496418, 'max': -2877299.6717661014, 'min': -4109959.9182667797} best=-4109959.9182667797
66: neval=813{'avg': -4109163.938477327, 'max': -3711819.200237081, 'min': -4109959.9182667797} best=-4109959.9182667797
67: neval=849{'avg': -4105478.4857494463, 'max': -2831915.393127315, 'min': -4109959.9182667797} best=-4109959.9182667797
68: neval=834{'avg': -4098655.0277177547, 'max': -2532559.146418433, 'min': -4109959.9182667797} best=-4109959.9182667797
69: neval=837{'avg': -4106367.0584664633, 'max': -3412321.1727345684, 'min': -4109959.9182667797} best=-4109959.9182667797
