局----------------------  実行情報  ----------------------
実行時間＝9094秒
個体数＝1800
合計世代数＝100
==============================
Total cost: -4145556.804607157
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量46位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266)

焼却施設数: 19
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2427578, 1602881, 1107995, 1060372, 750794, 498060, 319911, 46228, 21115, 14369, 4479, 4463, 3045, 1484, 1455, 1422, 1318, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '増毛町', '豊富町', '羽幌町', '幌延町', '中頓別町', '天塩町', '遠別町', '苫前町', '中川町', '初山別村']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['苫前町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['幌延町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['中頓別町'], ['留萌市', '増毛町', '小平町'], ['羽幌町'], ['豊富町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 158819, 125721, 106190, 87021, 82141, 75981, 70429, 63048, 49559, 47510, 32373, 24477, 22487, 21199, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '千歳市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '安平町', '八雲町', '滝川市', '士別市', '根室市', '新ひだか町', '滝上町', '様似町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浦河町', '様似町', 'えりも町'], ['登別市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '長沼町', '栗山町', '月形町', '新篠津村'], ['新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町', '浜中町'], ['由仁町', '安平町', '占冠村'], ['小清水町', '標茶町', '弟子屈町'], ['千歳市', '恵庭市'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町', '安平町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '滝上町', '滝川市']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[170456.43872860417, 474198.56502427056, -4889872.504031265, 99660.69567123291]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 20948.859596166672, '伊達市': 30903.085096000003, '帯広市': 27691.781722583342, '旭川市': 19846.754729750002, '稚内市': 0.0, '浜頓別町': 4909.431557875, '増毛町': 1705.8037316666669, '豊富町': 0.0, '羽幌町': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1646947.754128282, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -719390.8018364456, '伊達市': -509363.0326658874, '帯広市': -252416.09267124312, '旭川市': -74370.26578730022, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '増毛町': 24289.85627436178, '豊富町': 10806.935615633145, '羽幌町': 10778.22824901246, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 103715.67399095284, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '岩見沢市': 14016.553290016334, '中標津町': 30115.285485220003, '安平町': 7582.349991766334, '八雲町': 30768.398002736336, '滝川市': 10011.731028010834, '士別市': 9949.252497231668, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '滝上町': 13646.623457662, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9711.890630136986, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '岩見沢市': 4646.290191780822, '中標津町': 4306.781589041097, '安平町': 3855.4283835616443, '八雲町': 3030.566794520548, '滝川市': 2905.2690410958903, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '滝上町': 1296.3333698630138, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6651) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(525/6651) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(22487) → receive from: 新冠町, 新ひだか町
安平町(63048) → receive from: 由仁町, 安平町, 占冠村
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2905) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(553/2905) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(75981) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(892/1365) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(472/1365) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(600/876) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(277/876) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 増毛町(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1800
世代数＝100
0: neval=1800{'avg': inf, 'max': inf, 'min': -3260586.0018339693} best=-3260586.0018339693
1: neval=1443{'avg': inf, 'max': inf, 'min': -3240767.719350953} best=-3260586.0018339693
2: neval=1439{'avg': inf, 'max': inf, 'min': -3240767.719350953} best=-3260586.0018339693
3: neval=1479{'avg': inf, 'max': inf, 'min': -3247145.8783826423} best=-3260586.0018339693
4: neval=1427{'avg': inf, 'max': inf, 'min': -3240767.719350953} best=-3260586.0018339693
5: neval=1397{'avg': inf, 'max': inf, 'min': -3299554.5466983714} best=-3299554.5466983714
6: neval=1419{'avg': inf, 'max': inf, 'min': -3282914.5535936216} best=-3299554.5466983714
7: neval=1448{'avg': inf, 'max': inf, 'min': -3356964.9966442836} best=-3356964.9966442836
8: neval=1405{'avg': inf, 'max': inf, 'min': -3356964.9966442836} best=-3356964.9966442836
9: neval=1474{'avg': inf, 'max': inf, 'min': -3567315.27735143} best=-3567315.27735143
10: neval=1410{'avg': inf, 'max': inf, 'min': -3379283.7023197133} best=-3567315.27735143
11: neval=1454{'avg': inf, 'max': inf, 'min': -3483332.011249225} best=-3567315.27735143
12: neval=1420{'avg': inf, 'max': inf, 'min': -3517622.091817051} best=-3567315.27735143
13: neval=1423{'avg': inf, 'max': inf, 'min': -3517622.091817051} best=-3567315.27735143
14: neval=1450{'avg': inf, 'max': inf, 'min': -3517622.091817051} best=-3567315.27735143
15: neval=1405{'avg': inf, 'max': inf, 'min': -3517622.091817051} best=-3567315.27735143
16: neval=1396{'avg': inf, 'max': inf, 'min': -3588007.145373709} best=-3588007.145373709
17: neval=1448{'avg': inf, 'max': inf, 'min': -3588007.145373709} best=-3588007.145373709
18: neval=1412{'avg': inf, 'max': inf, 'min': -3588007.145373709} best=-3588007.145373709
19: neval=1420{'avg': inf, 'max': inf, 'min': -3603300.6230307184} best=-3603300.6230307184
20: neval=1422{'avg': inf, 'max': inf, 'min': -3622542.6948970295} best=-3622542.6948970295
21: neval=1479{'avg': inf, 'max': inf, 'min': -3612696.65211447} best=-3622542.6948970295
22: neval=1441{'avg': inf, 'max': inf, 'min': -3645358.686632822} best=-3645358.686632822
23: neval=1401{'avg': inf, 'max': inf, 'min': -3714422.808388528} best=-3714422.808388528
24: neval=1402{'avg': inf, 'max': inf, 'min': -3654301.9082382037} best=-3714422.808388528
25: neval=1401{'avg': inf, 'max': inf, 'min': -3680861.0975784687} best=-3714422.808388528
26: neval=1431{'avg': -3512369.1712265555, 'max': -1604815.126692185, 'min': -3737420.8414661083} best=-3737420.8414661083
27: neval=1432{'avg': inf, 'max': inf, 'min': -3737420.8414661083} best=-3737420.8414661083
28: neval=1412{'avg': -3552152.1041990677, 'max': -1418815.217318938, 'min': -3794708.6000866024} best=-3794708.6000866024
29: neval=1405{'avg': inf, 'max': inf, 'min': -3794708.6000866024} best=-3794708.6000866024
30: neval=1400{'avg': -3597354.4224272156, 'max': -1758646.0558052545, 'min': -3794708.6000866024} best=-3794708.6000866024
31: neval=1373{'avg': inf, 'max': inf, 'min': -3794708.6000866024} best=-3794708.6000866024
32: neval=1399{'avg': inf, 'max': inf, 'min': -3803121.0617595417} best=-3803121.0617595417
33: neval=1433{'avg': -3653324.66590588, 'max': -1688868.7794776426, 'min': -3817413.771725823} best=-3817413.771725823
34: neval=1401{'avg': inf, 'max': inf, 'min': -3820244.09586925} best=-3820244.09586925
35: neval=1460{'avg': -3684086.5890969774, 'max': -1813601.7562545543, 'min': -3831688.336729299} best=-3831688.336729299
36: neval=1430{'avg': -3707247.213140512, 'max': -2236822.1107178866, 'min': -3862156.1559805674} best=-3862156.1559805674
37: neval=1389{'avg': inf, 'max': inf, 'min': -3862156.1559805674} best=-3862156.1559805674
38: neval=1396{'avg': -3738179.6544825374, 'max': -2326806.9535915153, 'min': -3870625.90280459} best=-3870625.90280459
39: neval=1415{'avg': -3760792.1385708097, 'max': -2173534.5706235613, 'min': -3927196.4712278326} best=-3927196.4712278326
40: neval=1441{'avg': -3782719.546030465, 'max': -2318623.612538854, 'min': -3941092.513424037} best=-3941092.513424037
41: neval=1400{'avg': -3807196.500570869, 'max': -2165846.831310091, 'min': -3941092.513424037} best=-3941092.513424037
42: neval=1405{'avg': -3820898.5194652807, 'max': -1565229.9412427624, 'min': -3941092.513424037} best=-3941092.513424037
43: neval=1463{'avg': -3836752.984425248, 'max': -2073342.1384531772, 'min': -3941092.513424037} best=-3941092.513424037
44: neval=1428{'avg': -3851727.0831790525, 'max': -2194308.48280155, 'min': -3956276.9908365607} best=-3956276.9908365607
45: neval=1415{'avg': -3868301.0763130067, 'max': -2689116.4788057837, 'min': -3959297.475530013} best=-3959297.475530013
46: neval=1409{'avg': -3878036.762911184, 'max': -2480697.41522575, 'min': -3975990.2236011424} best=-3975990.2236011424
47: neval=1415{'avg': -3889059.7871019836, 'max': -2926140.3541229777, 'min': -3975990.2236011424} best=-3975990.2236011424
48: neval=1442{'avg': -3901662.709778524, 'max': -2611611.1783631234, 'min': -3981875.9488185216} best=-3981875.9488185216
49: neval=1447{'avg': -3916743.5160103184, 'max': -1511422.1856638081, 'min': -3984591.5601721215} best=-3984591.5601721215
50: neval=1423{'avg': -3928801.7263243347, 'max': -2592061.887400021, 'min': -3994004.3026680523} best=-3994004.3026680523
51: neval=1423{'avg': -3946492.711677175, 'max': -3412563.888226304, 'min': -4001190.699164748} best=-4001190.699164748
52: neval=1429{'avg': -3956602.529695173, 'max': -3308452.746886392, 'min': -4007526.8098004665} best=-4007526.8098004665
53: neval=1389{'avg': -3965760.7249539564, 'max': -2904629.0434181937, 'min': -4039776.3740249886} best=-4039776.3740249886
54: neval=1436{'avg': -3975382.550820515, 'max': -2662260.7169649675, 'min': -4049202.6956658154} best=-4049202.6956658154
55: neval=1441{'avg': -3986143.956243015, 'max': -3231414.3341274024, 'min': -4049202.6956658154} best=-4049202.6956658154
56: neval=1449{'avg': -3993660.498436529, 'max': -2310303.2247362677, 'min': -4058016.438217684} best=-4058016.438217684
57: neval=1394{'avg': -4000554.7532011312, 'max': -2716067.8312133374, 'min': -4079075.313597544} best=-4079075.313597544
58: neval=1411{'avg': -4009659.0002131257, 'max': -2806095.001649951, 'min': -4078343.743602485} best=-4079075.313597544
59: neval=1418{'avg': -4016542.542415856, 'max': -2984418.5582844564, 'min': -4082143.7012530756} best=-4082143.7012530756
60: neval=1409{'avg': -4023938.961120093, 'max': -3134579.4091748837, 'min': -4086631.1035221075} best=-4086631.1035221075
61: neval=1457{'avg': -4030986.795330627, 'max': -2569155.452746337, 'min': -4094194.8802961633} best=-4094194.8802961633
62: neval=1441{'avg': -4043417.002453361, 'max': -3271253.855008991, 'min': -4094194.8802961633} best=-4094194.8802961633
63: neval=1442{'avg': -4050472.806849468, 'max': -2855709.90363049, 'min': -4094194.8802961633} best=-4094194.8802961633
64: neval=1414{'avg': -4063680.775775793, 'max': -2516128.682211837, 'min': -4095503.6814505192} best=-4095503.6814505192
65: neval=1455{'avg': -4071915.624987478, 'max': -2516211.978340954, 'min': -4098094.053545978} best=-4098094.053545978
66: neval=1447{'avg': -4081541.2744202474, 'max': -2126584.1732314704, 'min': -4098094.053545978} best=-4098094.053545978
67: neval=1441{'avg': -4083312.474294508, 'max': -2626636.4423940023, 'min': -4098350.4974590787} best=-4098350.4974590787
68: neval=1413{'avg': -4084923.7659004442, 'max': -2853940.7780355583, 'min': -4101117.5503094923} best=-4101117.5503094923
69: neval=1433{'avg': -4089496.4359246986, 'max': -2955381.398509935, 'min': -4101269.182923257} best=-4101269.182923257
70: neval=1435{'avg': -4090271.973552117, 'max': -2571213.2907801326, 'min': -4103812.40120129} best=-4103812.40120129
71: neval=1433{'avg': -4091657.0093670106, 'max': -2340612.746246307, 'min': -4105770.3326757373} best=-4105770.3326757373
72: neval=1421{'avg': -4094032.129427942, 'max': -2494740.2471007262, 'min': -4106482.742142908} best=-4106482.742142908
73: neval=1385{'avg': -4095949.9287639004, 'max': -3019677.2507696887, 'min': -4106482.742142908} best=-4106482.742142908
74: neval=1403{'avg': -4095488.6612440874, 'max': -2582594.6656244434, 'min': -4108027.4862902164} best=-4108027.4862902164
75: neval=1450{'avg': -4097455.90046237, 'max': -2388204.6757989246, 'min': -4112791.991319417} best=-4112791.991319417
76: neval=1413{'avg': -4098135.7540853354, 'max': -2258247.9347593505, 'min': -4124511.7181305555} best=-4124511.7181305555
77: neval=1444{'avg': -4101364.9340518494, 'max': -3288891.305704843, 'min': -4126523.719646686} best=-4126523.719646686
78: neval=1410{'avg': -4101593.035663023, 'max': -3054863.7470507193, 'min': -4131915.504503922} best=-4131915.504503922
79: neval=1423{'avg': -4103536.9070630623, 'max': -2895342.5062083174, 'min': -4132859.372500222} best=-4132859.372500222
80: neval=1412{'avg': -4105142.571347537, 'max': -3202320.375895104, 'min': -4132859.372500222} best=-4132859.372500222
81: neval=1427{'avg': -4112596.843973934, 'max': -3248637.3555503977, 'min': -4135697.0255374727} best=-4135697.0255374727
82: neval=1422{'avg': -4117694.38902327, 'max': -3089238.275650231, 'min': -4135697.0255374727} best=-4135697.0255374727
83: neval=1434{'avg': -4124049.5704498556, 'max': -2819129.4677476077, 'min': -4135697.0255374727} best=-4135697.0255374727
84: neval=1440{'avg': -4128157.883135264, 'max': -2835952.872615194, 'min': -4135697.0255374727} best=-4135697.0255374727
85: neval=1447{'avg': -4127888.9811411253, 'max': -2979433.799824138, 'min': -4135697.0255374727} best=-4135697.0255374727
86: neval=1402{'avg': -4126892.644868361, 'max': -2788572.831298065, 'min': -4135697.0255374727} best=-4135697.0255374727
87: neval=1392{'avg': -4127315.6096327757, 'max': -2424130.033199787, 'min': -4135697.0255374727} best=-4135697.0255374727
88: neval=1415{'avg': -4129184.595267993, 'max': -2574737.668546704, 'min': -4135697.0255374727} best=-4135697.0255374727
89: neval=1413{'avg': -4130210.518600123, 'max': -2799568.5290972786, 'min': -4135697.0255374727} best=-4135697.0255374727
90: neval=1401{'avg': -4127964.424272638, 'max': -2541177.4425882697, 'min': -4135697.0255374727} best=-4135697.0255374727
91: neval=1392{'avg': -4130064.223772035, 'max': -3288918.9111486874, 'min': -4135697.0255374727} best=-4135697.0255374727
92: neval=1432{'avg': -4129769.7873305385, 'max': -3202365.947256824, 'min': -4135697.0255374727} best=-4135697.0255374727
93: neval=1419{'avg': -4130984.299446921, 'max': -3271967.1017660885, 'min': -4135697.0255374727} best=-4135697.0255374727
94: neval=1424{'avg': -4131200.9934386625, 'max': -2822907.3949132613, 'min': -4135697.0255374727} best=-4135697.0255374727
95: neval=1437{'avg': -4131917.5762079796, 'max': -2398804.141053723, 'min': -4135697.0255374727} best=-4135697.0255374727
96: neval=1421{'avg': -4128154.2605675394, 'max': -2500546.151800838, 'min': -4135697.0255374727} best=-4135697.0255374727
97: neval=1400{'avg': -4128368.58557282, 'max': -2790986.4097516327, 'min': -4135697.0255374727} best=-4135697.0255374727
98: neval=1431{'avg': -4129215.3947754023, 'max': -2585783.2207601853, 'min': -4135697.0255374727} best=-4135697.0255374727
99: neval=1442{'avg': -4132144.769677903, 'max': -2914355.618736551, 'min': -4135697.0255374727} best=-4135697.0255374727


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 108, 113, 115, 116, 117, 118, 124, 120, 121, 111, 114, 123, 143, 162]
best_individual.trans_facility = [6, 32, 67, 54, 1, 69, 70, 79, 88, 133, 138, 164, 61, 166, 26, 170, 172]
