局----------------------  実行情報  ----------------------
実行時間＝7685秒
個体数＝1650
合計世代数＝100
===============================
Total cost: -4150006.3005631557
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量43位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738)

焼却施設数: 17
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2391311, 1599590, 1107995, 1099074, 750794, 500002, 331477, 46228, 16878, 8020, 4479, 4237, 3045, 1484, 1455, 1422, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '稚内市', '浜頓別町', '初山別村', '豊富町', '猿払村', '幌延町', '中頓別町', '天塩町', '遠別町', '中川町']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町'], ['浜頓別町', '枝幸町', '雄武町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['音威子府村', '中川町'], ['稚内市'], ['天塩町'], ['中頓別町'], ['猿払村'], ['豊富町'], ['幌延町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 160837, 133081, 125721, 92733, 83730, 82141, 78416, 70429, 63048, 59642, 36215, 32373, 24477, 21199, 18155]
trans_facility = ['登別市', '北見市', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '安平町', '雨竜町', '長万部町', '士別市', '根室市', '滝上町', '乙部町']
trans_blocks = [['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '長沼町', '栗山町', '月形町', '新篠津村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町'], ['由仁町', '安平町', '占冠村'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['安平町']], [['伊達市'], ['長万部町', '乙部町', '函館市', '北斗市']], [['旭川市'], ['士別市', '滝上町', '雨竜町']], [['幕別町'], ['北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[240270.64524693755, 436884.74310900015, -4919652.894836902, 92491.20591780824]

EL_direct: {'苫小牧市': 76661.58712143752, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 30771.52569941667, '伊達市': 24261.04308008334, '幕別町': 64518.651921749995, '旭川市': 20094.96715497917, '稚内市': 0.0, '浜頓別町': 3708.8573938541676, '初山別村': 1832.1120994583334, '豊富町': 0.0, '猿払村': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1622343.0435076673, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -745647.4955370281, '伊達市': -509363.0326658874, '幕別町': -254606.09361300713, '旭川市': -84354.50081390722, '稚内市': 44670.52942040367, '浜頓別町': 26847.863228804476, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '猿払村': 10368.878516058216, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '北見市': 88779.24966134684, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 55638.20313485201, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14860.765053888, '中標津町': 30115.285485220003, '安平町': 7582.349991766334, '雨竜町': 19619.388553513672, '長万部町': 17376.74430146417, '士別市': 9949.252497231668, '根室市': 9062.761594848, '滝上町': 13646.623457662, '乙部町': 11343.967118791667}
ED_trans: {'登別市': 26314.118136986304, '北見市': 9835.292712328768, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 5670.686465753425, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4795.192109589041, '中標津町': 4306.781589041097, '安平町': 3855.4283835616443, '雨竜町': 3647.149150684931, '長万部町': 2214.5720547945207, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '滝上町': 1296.3333698630138, '乙部町': 1110.190684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6379/6552) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 苫小牧市(173/6552) t/day → receive from: 中継施設＝ 安平町(63048) → receive from: 由仁町, 安平町, 占冠村
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/3011) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(559/3011) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(78416) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 幕別町(929/1370) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(441/1370) t/day → receive from: 中継施設＝ 北見市(160837) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町
direct 旭川市(598/908) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町
indirect 旭川市(310/908) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
雨竜町(59642) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1650
世代数＝100
0: neval=1650{'avg': inf, 'max': inf, 'min': -3505813.7875782168} best=-3505813.7875782168
1: neval=1292{'avg': inf, 'max': inf, 'min': -3505813.7875782168} best=-3505813.7875782168
2: neval=1302{'avg': inf, 'max': inf, 'min': -3323656.6749185375} best=-3505813.7875782168
3: neval=1288{'avg': inf, 'max': inf, 'min': -3415993.241488485} best=-3505813.7875782168
4: neval=1259{'avg': inf, 'max': inf, 'min': -3415993.241488485} best=-3505813.7875782168
5: neval=1347{'avg': inf, 'max': inf, 'min': -3415993.241488485} best=-3505813.7875782168
6: neval=1329{'avg': inf, 'max': inf, 'min': -3426825.7930422076} best=-3505813.7875782168
7: neval=1296{'avg': inf, 'max': inf, 'min': -3426825.7930422076} best=-3505813.7875782168
8: neval=1274{'avg': inf, 'max': inf, 'min': -3426825.7930422076} best=-3505813.7875782168
9: neval=1276{'avg': inf, 'max': inf, 'min': -3426825.7930422076} best=-3505813.7875782168
10: neval=1285{'avg': inf, 'max': inf, 'min': -3490526.60768501} best=-3505813.7875782168
11: neval=1312{'avg': inf, 'max': inf, 'min': -3490526.60768501} best=-3505813.7875782168
12: neval=1316{'avg': inf, 'max': inf, 'min': -3490526.60768501} best=-3505813.7875782168
13: neval=1283{'avg': inf, 'max': inf, 'min': -3723216.0212170207} best=-3723216.0212170207
14: neval=1328{'avg': inf, 'max': inf, 'min': -3543548.708903953} best=-3723216.0212170207
15: neval=1297{'avg': inf, 'max': inf, 'min': -3584554.321105463} best=-3723216.0212170207
16: neval=1307{'avg': inf, 'max': inf, 'min': -3612111.1505528754} best=-3723216.0212170207
17: neval=1300{'avg': -3338379.988413792, 'max': -1142753.4287845555, 'min': -3578797.885783642} best=-3723216.0212170207
18: neval=1306{'avg': inf, 'max': inf, 'min': -3669406.6038646367} best=-3723216.0212170207
19: neval=1322{'avg': inf, 'max': inf, 'min': -3669406.6038646367} best=-3723216.0212170207
20: neval=1374{'avg': inf, 'max': inf, 'min': -3689057.770848384} best=-3723216.0212170207
21: neval=1335{'avg': inf, 'max': inf, 'min': -3734220.017138832} best=-3734220.017138832
22: neval=1280{'avg': inf, 'max': inf, 'min': -3734220.017138832} best=-3734220.017138832
23: neval=1305{'avg': inf, 'max': inf, 'min': -3790860.8290546536} best=-3790860.8290546536
24: neval=1310{'avg': -3588191.3509177947, 'max': -2180740.9869818767, 'min': -3807252.786930404} best=-3807252.786930404
25: neval=1304{'avg': -3618912.632702736, 'max': -1106881.980880237, 'min': -3842310.8312329687} best=-3842310.8312329687
26: neval=1311{'avg': -3646063.823735383, 'max': -970172.813201461, 'min': -3941354.734386501} best=-3941354.734386501
27: neval=1326{'avg': -3684568.437404227, 'max': -2210595.303267759, 'min': -3944549.2201956655} best=-3944549.2201956655
28: neval=1271{'avg': -3725281.8841010667, 'max': -2343491.4432287496, 'min': -3941354.734386501} best=-3944549.2201956655
29: neval=1308{'avg': -3759394.8826924874, 'max': -1891600.7131748141, 'min': -3941354.734386501} best=-3944549.2201956655
30: neval=1311{'avg': -3790284.388349329, 'max': -1956409.4081156498, 'min': -3953715.7271727338} best=-3953715.7271727338
31: neval=1344{'avg': -3829304.9795479006, 'max': -2686720.1450467655, 'min': -3978047.0246239137} best=-3978047.0246239137
32: neval=1338{'avg': -3866353.279685282, 'max': -2797092.186124219, 'min': -3978047.0246239137} best=-3978047.0246239137
33: neval=1305{'avg': -3900960.8882203153, 'max': -3254092.221136034, 'min': -3984672.784382727} best=-3984672.784382727
34: neval=1234{'avg': -3923763.8285728814, 'max': -2670551.911677889, 'min': -3995811.2237776215} best=-3995811.2237776215
35: neval=1290{'avg': -3937662.7649691305, 'max': -2632752.7738179555, 'min': -4006782.507823059} best=-4006782.507823059
36: neval=1320{'avg': -3953517.9919448984, 'max': -756708.9464143568, 'min': -4006782.507823059} best=-4006782.507823059
37: neval=1271{'avg': -3969896.409968227, 'max': -3328522.9455957813, 'min': -4035621.6667015473} best=-4035621.6667015473
38: neval=1273{'avg': -3981069.334831324, 'max': -2557776.788127569, 'min': -4063971.053113301} best=-4063971.053113301
39: neval=1326{'avg': -3990118.6945658214, 'max': -2575197.0505428636, 'min': -4067481.0352678793} best=-4067481.0352678793
40: neval=1283{'avg': -3997451.0806487226, 'max': -2863899.9795824657, 'min': -4067641.569747483} best=-4067641.569747483
41: neval=1306{'avg': -4004664.778843689, 'max': -3141818.143004096, 'min': -4046797.709944385} best=-4067641.569747483
42: neval=1300{'avg': -4013152.7431999817, 'max': -2757216.446360647, 'min': -4051276.225307275} best=-4067641.569747483
43: neval=1309{'avg': -4020003.331973263, 'max': -3021712.217868744, 'min': -4052727.8278536694} best=-4067641.569747483
44: neval=1302{'avg': -4027015.107252536, 'max': -2892571.588385073, 'min': -4080169.9949783287} best=-4080169.9949783287
45: neval=1288{'avg': -4036068.913782168, 'max': -2977013.9888668936, 'min': -4080169.9949783287} best=-4080169.9949783287
46: neval=1323{'avg': -4044506.0253840615, 'max': -3490750.8893520534, 'min': -4086104.686959096} best=-4086104.686959096
47: neval=1323{'avg': -4042778.992526512, 'max': -3166824.9391672006, 'min': -4091405.257975536} best=-4091405.257975536
48: neval=1310{'avg': -4051714.2342598937, 'max': -2762747.4918421227, 'min': -4091405.257975536} best=-4091405.257975536
49: neval=1302{'avg': -4056274.379807711, 'max': -2543691.037973685, 'min': -4099170.335446728} best=-4099170.335446728
50: neval=1332{'avg': -4061740.552000492, 'max': -3090978.085887308, 'min': -4099170.335446728} best=-4099170.335446728
51: neval=1312{'avg': -4065612.8943090723, 'max': -3097362.8885482075, 'min': -4109397.6577441487} best=-4109397.6577441487
52: neval=1256{'avg': -4073537.4787405487, 'max': -3391442.4796893373, 'min': -4109397.6577441487} best=-4109397.6577441487
53: neval=1308{'avg': -4077729.729847944, 'max': -2816828.817690086, 'min': -4105768.295622089} best=-4109397.6577441487
54: neval=1322{'avg': -4082849.4698690576, 'max': -3123663.7747688615, 'min': -4112239.868712518} best=-4112239.868712518
55: neval=1321{'avg': -4085604.4132157816, 'max': -3175991.575399972, 'min': -4112840.897771073} best=-4112840.897771073
56: neval=1302{'avg': -4087448.984976658, 'max': -1784883.1974178615, 'min': -4113901.7073402237} best=-4113901.7073402237
57: neval=1293{'avg': -4090546.910906259, 'max': -2829243.520318899, 'min': -4118996.9978379477} best=-4118996.9978379477
58: neval=1280{'avg': -4096697.298892068, 'max': -3178117.087230138, 'min': -4119738.331645} best=-4119738.331645
59: neval=1296{'avg': -4100110.695964545, 'max': -3046218.393627761, 'min': -4120009.7778571076} best=-4120009.7778571076
60: neval=1282{'avg': -4106278.966404434, 'max': -2695032.877303616, 'min': -4120009.7778571076} best=-4120009.7778571076
61: neval=1320{'avg': -4110321.700976232, 'max': -3152745.2919453606, 'min': -4122170.9105595485} best=-4122170.9105595485
62: neval=1317{'avg': -4112522.1857834985, 'max': -3426821.2859887276, 'min': -4123552.165931978} best=-4123552.165931978
63: neval=1307{'avg': -4116425.3255212386, 'max': -3463437.5050699287, 'min': -4123552.165931978} best=-4123552.165931978
64: neval=1312{'avg': -4115251.1965167304, 'max': -2731095.7987002144, 'min': -4125383.5062925443} best=-4125383.5062925443
65: neval=1294{'avg': -4114283.016436158, 'max': -3086456.889469113, 'min': -4125383.5062925443} best=-4125383.5062925443
66: neval=1271{'avg': -4117542.2063343152, 'max': -3060287.8626551153, 'min': -4125383.5062925443} best=-4125383.5062925443
67: neval=1320{'avg': -4116522.4479041323, 'max': -2550394.104983894, 'min': -4126144.2435420468} best=-4126144.2435420468
68: neval=1345{'avg': -4114490.8173662205, 'max': -2935018.260181692, 'min': -4126144.2435420468} best=-4126144.2435420468
69: neval=1326{'avg': -4114508.5958960243, 'max': -2475048.573805293, 'min': -4126144.2435420468} best=-4126144.2435420468
70: neval=1327{'avg': -4116913.853878372, 'max': -2714359.0894111283, 'min': -4126316.366901442} best=-4126316.366901442
71: neval=1306{'avg': -4117605.795219426, 'max': -2270386.196379541, 'min': -4126316.366901442} best=-4126316.366901442
72: neval=1325{'avg': -4118473.053242734, 'max': -2479947.8727468736, 'min': -4126316.366901442} best=-4126316.366901442
73: neval=1284{'avg': -4119407.520053682, 'max': -2788851.384915252, 'min': -4126316.366901442} best=-4126316.366901442
74: neval=1260{'avg': -4122668.1490840344, 'max': -2920819.807681702, 'min': -4126316.366901442} best=-4126316.366901442
75: neval=1281{'avg': -4123414.6570073045, 'max': -3464182.6904637963, 'min': -4126316.366901442} best=-4126316.366901442
76: neval=1298{'avg': -4123234.931512842, 'max': -3481385.197136894, 'min': -4126316.366901442} best=-4126316.366901442
77: neval=1320{'avg': -4122781.8324287347, 'max': -3198564.3648449886, 'min': -4126316.366901442} best=-4126316.366901442
78: neval=1335{'avg': -4120929.1009537606, 'max': -2768034.271959357, 'min': -4126316.366901442} best=-4126316.366901442
79: neval=1297{'avg': -4123024.5889626765, 'max': -3046327.4813101855, 'min': -4126316.366901442} best=-4126316.366901442
80: neval=1325{'avg': -4123658.0468646656, 'max': -3543321.2059349148, 'min': -4126316.366901442} best=-4126316.366901442
81: neval=1290{'avg': -4122928.067060149, 'max': -2896780.671041941, 'min': -4126316.366901442} best=-4126316.366901442
82: neval=1312{'avg': -4123470.627725666, 'max': -3395641.324141235, 'min': -4126316.366901442} best=-4126316.366901442
83: neval=1296{'avg': -4123102.0569035443, 'max': -2668265.610989259, 'min': -4126316.366901442} best=-4126316.366901442
84: neval=1315{'avg': -4122040.277574011, 'max': -2931816.8499077926, 'min': -4126316.366901442} best=-4126316.366901442
85: neval=1312{'avg': -4123401.6024584244, 'max': -3136233.9949306594, 'min': -4126316.366901442} best=-4126316.366901442
86: neval=1317{'avg': -4120725.1760973437, 'max': -2972366.9828397925, 'min': -4126316.366901442} best=-4126316.366901442
87: neval=1285{'avg': -4120605.6439028513, 'max': -3040993.085569629, 'min': -4126316.366901442} best=-4126316.366901442
88: neval=1298{'avg': -4121580.9255000413, 'max': -2917499.1518633775, 'min': -4126316.366901442} best=-4126316.366901442
89: neval=1322{'avg': -4123241.3432025933, 'max': -3422537.0615380886, 'min': -4126316.366901442} best=-4126316.366901442
