局----------------------  実行情報  ----------------------
実行時間＝2799秒
個体数＝1400
合計世代数＝100
==============================
Total cost: -4254691.504553669
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 10
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1599590, 1107995, 1038822, 750794, 467826, 444742, 10357, 3827, 3185]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '様似町', '浦幌町', 'えりも町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浦河町', '様似町'], ['えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '遠別町', '西興部村'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 146030, 125721, 106190, 83730, 82141, 76624, 70429, 59444, 55484, 49559, 35305, 26318, 24477, 20672, 19163, 8816]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '千歳市', '標茶町', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '八雲町', '遠軽町', '日高町', '根室市', '留萌市', '枝幸町', '大樹町']
trans_blocks = [['大樹町', '広尾町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['登別市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['根室市'], ['平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['千歳市', '恵庭市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '安平町', '日高町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['滝川市', '遠軽町', '留萌市', '稚内市', '枝幸町']], [['幕別町'], ['大樹町', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[222803.02656922923, 505015.7910381112, -5082758.431311695, 100248.10915068495]

EL_direct: {'苫小牧市': 44381.76264166667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 30903.085096000003, '幕別町': 46765.366292937506, '旭川市': 42328.90010077085, '様似町': 977.7158527500001, '浦幌町': 239.60300975, 'えりも町': 0.0}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -704770.5819706103, '伊達市': -509363.0326658874, '幕別町': -218938.1121325027, '旭川市': -194188.77652716413, '様似町': 19609.224750530866, '浦幌町': 9606.884136221493, 'えりも町': 8357.713065255484}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 76060.37856550251, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 13621.309040986836, '八雲町': 30768.398002736336, '遠軽町': 21326.757517173337, '日高町': 10150.273560219, '根室市': 9062.761594848, '留萌市': 8424.111536942833, '枝幸町': 12320.60671307267, '大樹町': 2072.3213057928338}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 8929.834520547945, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3392.8846027397262, '八雲町': 3030.566794520548, '遠軽町': 2158.9249315068487, '日高町': 1609.3637260273974, '根室市': 1496.7853150684934, '留萌市': 1264.1069589041097, '枝幸町': 1171.8305753424656, '大樹町': 539.1044383561643}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6115/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町
indirect 苫小牧市(573/6688) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
日高町(26318) → receive from: 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2846) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2846) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(857/1282) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(424/1282) t/day → receive from: 中継施設＝ 大樹町(8816) → receive from: 大樹町, 広尾町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 旭川市(698/1218) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 遠別町, 西興部村
indirect 旭川市(521/1218) t/day → receive from: 中継施設＝ 滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 様似町(28/28) t/day → receive from: 浦河町, 様似町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町
direct えりも町(9/9) t/day → receive from: えりも町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': inf, 'max': inf, 'min': -3796933.4230286162} best=-3796933.4230286162
1: neval=1121{'avg': inf, 'max': inf, 'min': -3796933.4230286162} best=-3796933.4230286162
2: neval=1101{'avg': inf, 'max': inf, 'min': -3679249.2683234257} best=-3796933.4230286162
3: neval=1148{'avg': inf, 'max': inf, 'min': -3710734.9398438544} best=-3796933.4230286162
4: neval=1078{'avg': inf, 'max': inf, 'min': -3764974.2263267324} best=-3796933.4230286162
5: neval=1091{'avg': inf, 'max': inf, 'min': -3685979.9810330956} best=-3796933.4230286162
6: neval=1088{'avg': inf, 'max': inf, 'min': -3821531.801000387} best=-3821531.801000387
7: neval=1096{'avg': inf, 'max': inf, 'min': -3791854.5778844757} best=-3821531.801000387
8: neval=1120{'avg': inf, 'max': inf, 'min': -3869714.6076120236} best=-3869714.6076120236
9: neval=1070{'avg': inf, 'max': inf, 'min': -3869714.6076120236} best=-3869714.6076120236
10: neval=1100{'avg': inf, 'max': inf, 'min': -3841316.5081522977} best=-3869714.6076120236
11: neval=1115{'avg': inf, 'max': inf, 'min': -3887886.8120185807} best=-3887886.8120185807
12: neval=1102{'avg': inf, 'max': inf, 'min': -3887886.8120185807} best=-3887886.8120185807
13: neval=1108{'avg': inf, 'max': inf, 'min': -3920112.084229839} best=-3920112.084229839
14: neval=1127{'avg': inf, 'max': inf, 'min': -3963163.02652409} best=-3963163.02652409
15: neval=1079{'avg': inf, 'max': inf, 'min': -3987973.666581678} best=-3987973.666581678
16: neval=1114{'avg': inf, 'max': inf, 'min': -4012065.5624099704} best=-4012065.5624099704
17: neval=1095{'avg': inf, 'max': inf, 'min': -4012065.5624099704} best=-4012065.5624099704
18: neval=1110{'avg': -3795211.1245205197, 'max': -1018891.2338994043, 'min': -4012065.5624099704} best=-4012065.5624099704
19: neval=1107{'avg': inf, 'max': inf, 'min': -4012629.806017676} best=-4012629.806017676
20: neval=1102{'avg': inf, 'max': inf, 'min': -4012629.806017676} best=-4012629.806017676
21: neval=1118{'avg': -3859434.3051679367, 'max': -2307112.5230147867, 'min': -4013687.956785982} best=-4013687.956785982
22: neval=1065{'avg': -3886892.8246643776, 'max': -2000910.97047684, 'min': -4045366.6087310268} best=-4045366.6087310268
23: neval=1066{'avg': -3906427.0245224205, 'max': -2383303.0147117525, 'min': -4111801.3280559834} best=-4111801.3280559834
24: neval=1077{'avg': -3922158.356508014, 'max': -2480496.2930035596, 'min': -4115163.361706585} best=-4115163.361706585
25: neval=1100{'avg': -3942607.805454538, 'max': -1623778.7485429484, 'min': -4111801.3280559834} best=-4115163.361706585
26: neval=1094{'avg': -3972103.450160355, 'max': -2795009.4345525606, 'min': -4116271.717666651} best=-4116271.717666651
27: neval=1096{'avg': -3985650.4971828326, 'max': -2122052.0010623494, 'min': -4120745.050571988} best=-4120745.050571988
28: neval=1077{'avg': -4015537.734894221, 'max': -2502187.5784201818, 'min': -4142315.6414146335} best=-4142315.6414146335
29: neval=1114{'avg': -4034493.667094319, 'max': -2673452.128807537, 'min': -4142315.6414146335} best=-4142315.6414146335
30: neval=1108{'avg': -4056094.8705543047, 'max': -2615926.0142305885, 'min': -4142315.6414146335} best=-4142315.6414146335
31: neval=1129{'avg': -4082654.1244133227, 'max': -2698502.9620036413, 'min': -4155910.5186011447} best=-4155910.5186011447
32: neval=1083{'avg': -4103061.4992161547, 'max': -3722225.8835709477, 'min': -4155910.5186011447} best=-4155910.5186011447
33: neval=1090{'avg': -4113219.335464679, 'max': -3070584.0345543474, 'min': -4171487.1813680967} best=-4171487.1813680967
34: neval=1133{'avg': -4123476.8383639855, 'max': -2997082.8408982907, 'min': -4173302.2924067746} best=-4173302.2924067746
35: neval=1125{'avg': -4132252.573270508, 'max': -3026644.7999493666, 'min': -4176158.492526776} best=-4176158.492526776
36: neval=1113{'avg': -4143644.730777867, 'max': -3068503.5116789085, 'min': -4190117.866253955} best=-4190117.866253955
37: neval=1112{'avg': -4155892.01975764, 'max': -2843907.39705854, 'min': -4199270.459792718} best=-4199270.459792718
38: neval=1082{'avg': -4164558.8154910114, 'max': -3080091.875293509, 'min': -4199270.459792718} best=-4199270.459792718
39: neval=1109{'avg': -4173180.0256326254, 'max': -3480682.59919857, 'min': -4200699.4863114115} best=-4200699.4863114115
40: neval=1107{'avg': -4180499.8366563483, 'max': -3652054.468305871, 'min': -4205713.429224526} best=-4205713.429224526
41: neval=1116{'avg': -4183215.7942572082, 'max': -3202420.233713402, 'min': -4203814.238333634} best=-4205713.429224526
42: neval=1101{'avg': -4189644.2708104528, 'max': -3220572.096629558, 'min': -4205213.314642275} best=-4205713.429224526
43: neval=1099{'avg': -4194802.660790373, 'max': -3243342.1418335172, 'min': -4208940.424704622} best=-4208940.424704622
44: neval=1131{'avg': -4195241.9202742865, 'max': -2838882.219378815, 'min': -4217340.273771208} best=-4217340.273771208
45: neval=1096{'avg': -4198505.915359224, 'max': -3566968.739921075, 'min': -4218412.921457} best=-4218412.921457
46: neval=1119{'avg': -4204769.0192542495, 'max': -3544346.0291468427, 'min': -4218998.769107144} best=-4218998.769107144
47: neval=1109{'avg': -4206156.798134899, 'max': -3132689.322701841, 'min': -4219507.08325345} best=-4219507.08325345
48: neval=1117{'avg': -4208774.508767932, 'max': -3483483.253501971, 'min': -4221741.094481203} best=-4221741.094481203
49: neval=1085{'avg': -4212192.9517014325, 'max': -3696057.4044432207, 'min': -4222042.8752750745} best=-4222042.8752750745
50: neval=1099{'avg': -4210808.343845285, 'max': -2714723.723317843, 'min': -4222504.780651885} best=-4222504.780651885
51: neval=1088{'avg': -4212074.128862185, 'max': -3083284.2852186463, 'min': -4222504.780651885} best=-4222504.780651885
52: neval=1078{'avg': -4219056.364761197, 'max': -3580113.823240702, 'min': -4223753.93696777} best=-4223753.93696777
53: neval=1109{'avg': -4217912.769451337, 'max': -3252856.157409477, 'min': -4223753.93696777} best=-4223753.93696777
54: neval=1105{'avg': -4220098.398064031, 'max': -3695697.8800733904, 'min': -4224309.044968471} best=-4224309.044968471
55: neval=1101{'avg': -4220042.697718788, 'max': -3537101.9632352022, 'min': -4224309.044968471} best=-4224309.044968471
56: neval=1127{'avg': -4216158.394979007, 'max': -3051759.294049773, 'min': -4225125.350078444} best=-4225125.350078444
57: neval=1084{'avg': -4218874.974109166, 'max': -3432181.1864541783, 'min': -4225125.350078444} best=-4225125.350078444
58: neval=1129{'avg': -4218338.278653436, 'max': -3202867.0480251666, 'min': -4225514.665954029} best=-4225514.665954029
59: neval=1090{'avg': -4222473.642387458, 'max': -3514981.2227165434, 'min': -4225557.493448905} best=-4225557.493448905
60: neval=1097{'avg': -4219533.186515608, 'max': -3026752.707106179, 'min': -4225557.493448905} best=-4225557.493448905
61: neval=1104{'avg': -4220655.32053836, 'max': -3168238.1747331163, 'min': -4226605.966804848} best=-4226605.966804848
62: neval=1119{'avg': -4223002.879778794, 'max': -3261973.6222663564, 'min': -4231285.822837604} best=-4231285.822837604
63: neval=1114{'avg': -4222371.791349476, 'max': -3042480.964780238, 'min': -4226605.966804848} best=-4231285.822837604
64: neval=1110{'avg': -4223613.779512742, 'max': -3718758.8144392422, 'min': -4226605.966804848} best=-4231285.822837604
65: neval=1114{'avg': -4221994.170989957, 'max': -3073275.1708978936, 'min': -4226605.966804848} best=-4231285.822837604
66: neval=1119{'avg': -4222959.791937768, 'max': -3554880.2247449704, 'min': -4226605.966804848} best=-4231285.822837604
67: neval=1143{'avg': -4224561.385625739, 'max': -3570346.656139053, 'min': -4226605.966804848} best=-4231285.822837604
68: neval=1106{'avg': -4221232.418017223, 'max': -3111560.18429131, 'min': -4226605.966804848} best=-4231285.822837604
69: neval=1079{'avg': -4223511.656659688, 'max': -2883754.423882156, 'min': -4226605.966804848} best=-4231285.822837604
70: neval=1099{'avg': -4220753.833589687, 'max': -2945237.60941021, 'min': -4226605.966804848} best=-4231285.822837604
71: neval=1107{'avg': -4220067.914561993, 'max': -3218469.8571561687, 'min': -4226605.966804848} best=-4231285.822837604
72: neval=1100{'avg': -4224254.261767454, 'max': -3705806.117510346, 'min': -4226605.966804848} best=-4231285.822837604
73: neval=1153{'avg': -4223854.477874311, 'max': -3030218.2889006194, 'min': -4226605.966804848} best=-4231285.822837604
74: neval=1108{'avg': -4225046.241268872, 'max': -3388937.9358518086, 'min': -4226605.966804848} best=-4231285.822837604
75: neval=1096{'avg': -4221413.923214159, 'max': -2820847.1684087613, 'min': -4226605.966804848} best=-4231285.822837604
76: neval=1101{'avg': -4225044.374708514, 'max': -3917975.2052932996, 'min': -4226605.966804848} best=-4231285.822837604
77: neval=1082{'avg': -4220020.2656396665, 'max': -2823066.820383155, 'min': -4226605.966804848} best=-4231285.822837604
78: neval=1088{'avg': -4221250.152623427, 'max': -3191510.958045003, 'min': -4226605.966804848} best=-4231285.822837604
79: neval=1103{'avg': -4221246.928067389, 'max': -3045557.4696275303, 'min': -4226605.966804848} best=-4231285.822837604
80: neval=1076{'avg': -4224707.598436498, 'max': -3601237.9050880643, 'min': -4226605.966804848} best=-4231285.822837604
81: neval=1086{'avg': -4223877.345636223, 'max': -3663070.845475726, 'min': -4226605.966804848} best=-4231285.822837604
82: neval=1103{'avg': -4222493.772116427, 'max': -3518997.400237762, 'min': -4226605.966804848} best=-4231285.822837604
