----------------------  実行情報  ----------------------
実行時間＝670秒
個体数＝350
合計世代数＝100
===============================
Total cost: -3883276.7469868218
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1855891, 1768461, 1101394, 740413]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '大樹町', '広尾町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[302929, 243969]
trans_facility = ['新得町', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町']]

arrows = [[['室蘭市'], ['北斗市']], [['旭川市'], ['新得町']]]


---------------------  エネルギー情報  ---------------------
[1038941.3396597083, 382443.5524505874, -5338104.826384788, 33443.18728767123]

EL_direct: {'苫小牧市': 108544.91666416668, '室蘭市': 213304.90314656254, '釧路市': 353212.41503247933, '札幌市': 107421.66674741669, '旭川市': 256457.43806908335}
ED_inc: {'苫小牧市': -1629685.0397669747, '室蘭市': -1259096.7270081094, '釧路市': -1199781.37559883, '札幌市': -747221.4588822132, '旭川市': -502320.2251286607}

EL_indirect: {'新得町': 215439.95080175973, '北斗市': 167003.60164882767}
ED_trans: {'新得町': 18524.31583561644, '北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4845/4845) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 大樹町, 広尾町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1199/2029) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(830/2029) t/day → receive from: 中継施設＝ 新得町(302929) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2715859.9240627056, 'max': -1260890.402372557, 'min': -3468172.093996489} best=-3468172.093996489
1: neval=270{'avg': -2970188.1191030075, 'max': -198845.87737627322, 'min': -3468172.093996489} best=-3468172.093996489
2: neval=262{'avg': -3115548.8057700144, 'max': -2137702.317544948, 'min': -3458510.551419862} best=-3468172.093996489
3: neval=275{'avg': -3202361.838739021, 'max': -90390.07224054981, 'min': -3618686.8835601313} best=-3618686.8835601313
4: neval=294{'avg': -3284348.350424279, 'max': -1859918.4925752846, 'min': -3618686.8835601313} best=-3618686.8835601313
5: neval=272{'avg': -3388360.413984657, 'max': -2696591.916049532, 'min': -3738585.5685361093} best=-3738585.5685361093
6: neval=271{'avg': -3423732.4376400514, 'max': 63340.43988285805, 'min': -3738585.5685361093} best=-3738585.5685361093
7: neval=269{'avg': -3535968.745009762, 'max': -2519869.0317755714, 'min': -3859646.395496004} best=-3859646.395496004
8: neval=277{'avg': -3627141.1735708304, 'max': -2680741.6941439966, 'min': -3859646.395496004} best=-3859646.395496004
9: neval=280{'avg': -3702994.319956428, 'max': -1563710.6987061615, 'min': -3859646.395496004} best=-3859646.395496004
10: neval=275{'avg': -3771128.1658859705, 'max': -2917741.176718722, 'min': -3859646.395496004} best=-3859646.395496004
11: neval=261{'avg': -3821729.4168048725, 'max': -3589473.4804837196, 'min': -3859646.395496004} best=-3859646.395496004
12: neval=282{'avg': -3850024.5571644465, 'max': -3086804.9868774186, 'min': -3859646.395496004} best=-3859646.395496004
13: neval=280{'avg': -3853403.6865693564, 'max': -1857792.5312629542, 'min': -3859646.395496004} best=-3859646.395496004
14: neval=281{'avg': -3858768.232498721, 'max': -3690000.0628711465, 'min': -3859646.395496004} best=-3859646.395496004
15: neval=264{'avg': -3854333.950644467, 'max': -2734607.2440207396, 'min': -3859646.395496004} best=-3859646.395496004
16: neval=291{'avg': -3854167.767510982, 'max': -2550350.3066655705, 'min': -3859646.395496004} best=-3859646.395496004
17: neval=267{'avg': -3852724.1378920185, 'max': -2759035.5917189494, 'min': -3859646.395496004} best=-3859646.395496004
18: neval=284{'avg': -3852335.820704101, 'max': -1481493.189166869, 'min': -3859646.395496004} best=-3859646.395496004
19: neval=276{'avg': -3858878.2551529477, 'max': -3590797.275426127, 'min': -3859646.395496004} best=-3859646.395496004
20: neval=273{'avg': -3856037.8578638146, 'max': -3189356.858139772, 'min': -3859646.395496004} best=-3859646.395496004
21: neval=268{'avg': -3858042.6600186075, 'max': -3508046.675228572, 'min': -3859646.395496004} best=-3859646.395496004
22: neval=291{'avg': -3855364.7960222596, 'max': -3030136.097474742, 'min': -3859646.395496004} best=-3859646.395496004
23: neval=258{'avg': -3856137.4483326413, 'max': -3423063.393463399, 'min': -3859646.395496004} best=-3859646.395496004
24: neval=296{'avg': -3853030.455273633, 'max': -3256180.4180706576, 'min': -3859646.395496004} best=-3859646.395496004
25: neval=283{'avg': -3852351.650275793, 'max': -2704462.388702421, 'min': -3859646.395496004} best=-3859646.395496004
26: neval=274{'avg': -3851228.0790441963, 'max': -1267111.9835188354, 'min': -3859646.395496004} best=-3859646.395496004
27: neval=287{'avg': -3855493.6347010694, 'max': -2715671.6221201047, 'min': -3859646.395496004} best=-3859646.395496004
28: neval=274{'avg': -3857491.8076438857, 'max': -3105540.6472545927, 'min': -3859646.395496004} best=-3859646.395496004
29: neval=286{'avg': -3859071.709784369, 'max': -3717493.02839916, 'min': -3859646.395496004} best=-3859646.395496004
30: neval=265{'avg': -3853284.748383131, 'max': -2618458.6940648165, 'min': -3859646.395496004} best=-3859646.395496004
31: neval=273{'avg': -3858585.8980901535, 'max': -3608625.353791991, 'min': -3859646.395496004} best=-3859646.395496004
32: neval=266{'avg': -3858796.433667214, 'max': -3562159.7554194643, 'min': -3859646.395496004} best=-3859646.395496004
33: neval=279{'avg': -3853511.584438646, 'max': -2626471.1105894246, 'min': -3859646.395496004} best=-3859646.395496004
34: neval=289{'avg': -3855662.975897565, 'max': -2575160.3827970224, 'min': -3859646.395496004} best=-3859646.395496004
35: neval=268{'avg': -3855685.314706775, 'max': -3024789.4710599943, 'min': -3859646.395496004} best=-3859646.395496004
36: neval=284{'avg': -3858893.500489706, 'max': -3687833.487171009, 'min': -3859646.395496004} best=-3859646.395496004
37: neval=271{'avg': -3854303.5299266432, 'max': -2767980.7262507095, 'min': -3859646.395496004} best=-3859646.395496004
38: neval=275{'avg': -3859646.395496004, 'max': -3859646.395496004, 'min': -3859646.395496004} best=-3859646.395496004
39: neval=277{'avg': -3854686.990786709, 'max': -2473638.767532811, 'min': -3859646.395496004} best=-3859646.395496004
40: neval=271{'avg': -3854672.620866047, 'max': -2838313.630641877, 'min': -3880832.158378867} best=-3880832.158378867
41: neval=279{'avg': -3853566.9343245504, 'max': -2838313.630641877, 'min': -3880832.158378867} best=-3880832.158378867
42: neval=282{'avg': -3860152.0705461497, 'max': -3612917.405389693, 'min': -3880832.158378867} best=-3880832.158378867
43: neval=285{'avg': -3854581.445007438, 'max': -2566485.462679657, 'min': -3880832.158378867} best=-3880832.158378867
44: neval=262{'avg': -3866195.323247889, 'max': -3073688.517557551, 'min': -3880832.158378867} best=-3880832.158378867
45: neval=281{'avg': -3869785.266147815, 'max': -2540577.937374908, 'min': -3880832.158378867} best=-3880832.158378867
46: neval=277{'avg': -3879863.6663613645, 'max': -3859646.395496004, 'min': -3880832.158378867} best=-3880832.158378867
47: neval=292{'avg': -3879060.369049177, 'max': -3281891.6558703515, 'min': -3880832.158378867} best=-3880832.158378867
48: neval=268{'avg': -3879422.627761283, 'max': -3387496.4422244756, 'min': -3880832.158378867} best=-3880832.158378867
49: neval=272{'avg': -3879922.0324491733, 'max': -3562288.082986303, 'min': -3880832.158378867} best=-3880832.158378867
50: neval=277{'avg': -3878997.402952521, 'max': -3553600.0414802963, 'min': -3880832.158378867} best=-3880832.158378867
51: neval=293{'avg': -3876490.2426058264, 'max': -2859366.9508100413, 'min': -3880832.158378867} best=-3880832.158378867
52: neval=276{'avg': -3873877.1661041426, 'max': -2008769.7703972585, 'min': -3880832.158378867} best=-3880832.158378867
53: neval=288{'avg': -3876628.6526190746, 'max': -2409605.142451672, 'min': -3880832.158378867} best=-3880832.158378867
54: neval=278{'avg': -3877439.6159119587, 'max': -2845778.6235925443, 'min': -3880832.158378867} best=-3880832.158378867
55: neval=289{'avg': -3875305.6198872975, 'max': -3164592.313422485, 'min': -3880832.158378867} best=-3880832.158378867
56: neval=269{'avg': -3877925.562083025, 'max': -3351331.145183696, 'min': -3880832.158378867} best=-3880832.158378867
