局----------------------  実行情報  ----------------------
実行時間＝1004秒
個体数＝700
合計世代数＝100
===============================
Total cost: -4009292.5262233024
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 10
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 502712, 495627, 331053, 255303, 61614, 23400]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '稚内市', '浜頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[163364, 139153, 124915, 47552]
trans_facility = ['訓子府町', '標茶町', '厚岸町', '名寄市']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['名寄市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[462567.05583887524, 238354.590564675, -4739259.76955836, 29045.59693150685]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 53785.53206731252, '函館市': 32901.92470716667, '稚内市': 9409.235823541669, '浜頓別町': 5552.772601458334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -249679.01332002121, '旭川市': -83984.01684515935, '函館市': -23659.645953240473, '稚内市': 48568.30462354702, '浜頓別町': 32484.59625825654}

EL_indirect: {'訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '名寄市': 25610.237776190166}
ED_trans: {'訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '名寄市': 2907.837369863014}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(777/907) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 旭川市(130/907) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(169/169) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 浜頓別町(64/64) t/day → receive from: 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -3688125.0345592303} best=-3688125.0345592303
1: neval=539{'avg': inf, 'max': inf, 'min': -3688125.0345592303} best=-3688125.0345592303
2: neval=572{'avg': inf, 'max': inf, 'min': -3851125.0280631203} best=-3851125.0280631203
3: neval=546{'avg': -3417056.6138613382, 'max': -1611615.2464780658, 'min': -3858899.952243316} best=-3858899.952243316
4: neval=557{'avg': inf, 'max': inf, 'min': -3858899.952243316} best=-3858899.952243316
5: neval=558{'avg': inf, 'max': inf, 'min': -3858899.952243316} best=-3858899.952243316
6: neval=559{'avg': -3665034.175469903, 'max': -2840943.1021565637, 'min': -3858899.952243316} best=-3858899.952243316
7: neval=513{'avg': inf, 'max': inf, 'min': -3905523.2804467482} best=-3905523.2804467482
8: neval=548{'avg': -3756148.5515168523, 'max': -2642148.2423673016, 'min': -3905523.2804467482} best=-3905523.2804467482
9: neval=581{'avg': -3789380.462949653, 'max': -2739923.1515827896, 'min': -3942859.757578839} best=-3942859.757578839
10: neval=585{'avg': -3815069.19114279, 'max': -3031187.262949441, 'min': -3942859.757578839} best=-3942859.757578839
11: neval=544{'avg': -3845199.1788210254, 'max': -2682320.3459840585, 'min': -3942859.757578839} best=-3942859.757578839
12: neval=539{'avg': -3865857.2845601714, 'max': -2725893.7538289386, 'min': -3942859.757578839} best=-3942859.757578839
13: neval=578{'avg': -3875535.2475785958, 'max': -3360066.8573775943, 'min': -3953362.5520661767} best=-3953362.5520661767
14: neval=551{'avg': -3884401.8272378016, 'max': -2593056.8945932398, 'min': -3953362.5520661767} best=-3953362.5520661767
15: neval=554{'avg': -3896790.2907334953, 'max': -1851245.7248555997, 'min': -3942859.757578839} best=-3953362.5520661767
16: neval=541{'avg': -3918740.810821542, 'max': -3111330.207989978, 'min': -3950390.5743520097} best=-3953362.5520661767
17: neval=546{'avg': -3926422.05157897, 'max': -3417936.821971038, 'min': -3983679.6276265043} best=-3983679.6276265043
18: neval=539{'avg': -3934361.696972324, 'max': -3063432.8692740765, 'min': -3983679.6276265043} best=-3983679.6276265043
19: neval=530{'avg': -3940555.090313894, 'max': -3309160.852223636, 'min': -3983679.6276265043} best=-3983679.6276265043
20: neval=537{'avg': -3943693.2366708727, 'max': -3305807.8305291813, 'min': -3983679.6276265043} best=-3983679.6276265043
21: neval=575{'avg': -3943462.9840285913, 'max': -2486450.89335223, 'min': -3989653.559775624} best=-3989653.559775624
22: neval=550{'avg': -3954075.304435159, 'max': -2562349.3784552393, 'min': -3997990.977339276} best=-3997990.977339276
23: neval=532{'avg': -3966621.1613842025, 'max': -3326604.474140941, 'min': -3999179.4913760778} best=-3999179.4913760778
24: neval=535{'avg': -3977345.619617798, 'max': -3334620.1267920653, 'min': -3999179.4913760778} best=-3999179.4913760778
25: neval=557{'avg': -3986877.4459775393, 'max': -3567573.5769215063, 'min': -3999179.4913760778} best=-3999179.4913760778
26: neval=565{'avg': -3988745.4894056846, 'max': -3165905.164953381, 'min': -3999179.4913760778} best=-3999179.4913760778
27: neval=564{'avg': -3997031.329407941, 'max': -3904540.7515285746, 'min': -3999179.4913760778} best=-3999179.4913760778
28: neval=552{'avg': -3994761.7278764793, 'max': -2888756.8888163553, 'min': -3999179.4913760778} best=-3999179.4913760778
29: neval=542{'avg': -3997406.3427167055, 'max': -3520345.469238382, 'min': -3999179.4913760778} best=-3999179.4913760778
30: neval=559{'avg': -3994922.2891329494, 'max': -3234146.402846095, 'min': -3999179.4913760778} best=-3999179.4913760778
31: neval=541{'avg': -3996761.2417709227, 'max': -3061292.7259941488, 'min': -3999179.4913760778} best=-3999179.4913760778
32: neval=572{'avg': -3998465.561843875, 'max': -3610616.8370668245, 'min': -3999179.4913760778} best=-3999179.4913760778
33: neval=542{'avg': -3995492.5109704337, 'max': -3098495.553697371, 'min': -3999179.4913760778} best=-3999179.4913760778
34: neval=569{'avg': -3996582.650540848, 'max': -3188528.615471624, 'min': -3999179.4913760778} best=-3999179.4913760778
35: neval=548{'avg': -3996454.1499613645, 'max': -3207912.639698175, 'min': -3999179.4913760778} best=-3999179.4913760778
36: neval=550{'avg': -3993505.981408453, 'max': -2366659.0029517673, 'min': -3999179.4913760778} best=-3999179.4913760778
37: neval=571{'avg': -3997672.090589188, 'max': -3684414.174267065, 'min': -3999179.4913760778} best=-3999179.4913760778
38: neval=523{'avg': -3997700.758335123, 'max': -3546187.962653861, 'min': -3999179.4913760778} best=-3999179.4913760778
39: neval=561{'avg': -3996567.911832103, 'max': -2587667.0745521677, 'min': -3999179.4913760778} best=-3999179.4913760778
40: neval=580{'avg': -3996197.8281293213, 'max': -2948511.8993371413, 'min': -3999179.4913760778} best=-3999179.4913760778
41: neval=556{'avg': -3998073.9103585347, 'max': -3734263.536690755, 'min': -3999179.4913760778} best=-3999179.4913760778
42: neval=542{'avg': -3996641.7123378143, 'max': -3194225.9192578415, 'min': -3999179.4913760778} best=-3999179.4913760778
43: neval=554{'avg': -3996465.132690484, 'max': -2369395.778308809, 'min': -3999179.4913760778} best=-3999179.4913760778
44: neval=560{'avg': -3995128.6110639134, 'max': -2617109.930616623, 'min': -3999179.4913760778} best=-3999179.4913760778
45: neval=558{'avg': -3993054.9364865166, 'max': -2955945.5768140084, 'min': -3999179.4913760778} best=-3999179.4913760778
46: neval=551{'avg': -3993499.460046487, 'max': -2845903.619706744, 'min': -3999179.4913760778} best=-3999179.4913760778
47: neval=555{'avg': -3994984.903688113, 'max': -3071947.9653988974, 'min': -3999179.4913760778} best=-3999179.4913760778
48: neval=560{'avg': -3995802.804128157, 'max': -3606624.0206627236, 'min': -4001126.477925845} best=-4001126.477925845
49: neval=561{'avg': -3994842.500307907, 'max': -2750378.1717436495, 'min': -4001126.477925845} best=-4001126.477925845
50: neval=543{'avg': -3993477.758864189, 'max': -2595381.3320241095, 'min': -4001126.477925845} best=-4001126.477925845
51: neval=541{'avg': -3998318.2886770284, 'max': -3709242.514450099, 'min': -4001126.477925845} best=-4001126.477925845
52: neval=565{'avg': -3996511.8575775907, 'max': -3366298.583539747, 'min': -4001126.477925845} best=-4001126.477925845
53: neval=550{'avg': -3996874.643362945, 'max': -3336777.501038517, 'min': -4001126.477925845} best=-4001126.477925845
54: neval=558{'avg': -3998976.4965776233, 'max': -3279702.062584251, 'min': -4001126.477925845} best=-4001126.477925845
55: neval=540{'avg': -3999272.8682026155, 'max': -3495197.6359301717, 'min': -4001126.477925845} best=-4001126.477925845
56: neval=554{'avg': -3999248.927125713, 'max': -3385095.8656272595, 'min': -4001126.477925845} best=-4001126.477925845
57: neval=558{'avg': -3994714.28901894, 'max': -2505347.8735675258, 'min': -4001126.477925845} best=-4001126.477925845
58: neval=563{'avg': -4000467.464445905, 'max': -3740618.8265240355, 'min': -4001126.477925845} best=-4001126.477925845
59: neval=551{'avg': -3998372.115959631, 'max': -3022944.3270695526, 'min': -4001126.477925845} best=-4001126.477925845
60: neval=558{'avg': -3995875.6908968985, 'max': -3235260.4075423037, 'min': -4001126.477925845} best=-4001126.477925845
61: neval=554{'avg': -3998753.8049177933, 'max': -3351155.7918501557, 'min': -4001126.477925845} best=-4001126.477925845
62: neval=537{'avg': -3999638.0720183095, 'max': -3659297.856226186, 'min': -4001126.477925845} best=-4001126.477925845
63: neval=544{'avg': -3998992.299453513, 'max': -3070554.4005342843, 'min': -4001126.477925845} best=-4001126.477925845
64: neval=550{'avg': -3996968.556488464, 'max': -3392311.797346845, 'min': -4001126.477925845} best=-4001126.477925845
65: neval=550{'avg': -3996415.10060079, 'max': -3083263.581323107, 'min': -4001126.477925845} best=-4001126.477925845
