----------------------  実行情報  ----------------------
実行時間＝420秒
個体数＝300
合計世代数＝96
==============================
Total cost: -985670.9887308558
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '美瑛町', '上富良野町', '占冠村']]

trans_size=[1741940, 1564617, 1437338, 370404, 255303]
trans_facility = ['釧路市', '登別市', '札幌市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['上川町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '札幌市']]]


---------------------  エネルギー情報  ---------------------
[183564.63127410415, 3840514.3662702376, -5338104.826384787, 328354.84010958904]

EL_direct: {'苫小牧市': 183564.63127410415}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1890405.4154641067, '登別市': 512372.2781491839, '札幌市': 906226.3893941139, '帯広市': 306491.6593964765, '北斗市': 225018.6238663567}
ED_trans: {'釧路市': 106520.82410958906, '登別市': 95677.40120547946, '札幌市': 87894.2031780822, '帯広市': 22650.458301369865, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6846/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 美瑛町, 上富良野町, 占冠村
indirect 苫小牧市(14711/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(370404) → receive from: 上川町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
札幌市(1437338) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 442658.6674103398, 'max': 3393233.0413941094, 'min': -919834.9409611927} best=-919834.9409611927
1: neval=246{'avg': -44833.268541950594, 'max': 4765226.847793687, 'min': -743852.3450260309} best=-919834.9409611927
2: neval=227{'avg': -395832.8426814806, 'max': 471688.1289662775, 'min': -769769.0249926012} best=-919834.9409611927
3: neval=233{'avg': -538748.4894895935, 'max': 1973813.021994043, 'min': -769769.0249926012} best=-919834.9409611927
4: neval=221{'avg': -658125.8938328383, 'max': 71257.0978212668, 'min': -855269.5123540645} best=-919834.9409611927
5: neval=244{'avg': -723199.1737520237, 'max': -314917.6892170111, 'min': -978191.6122163064} best=-978191.6122163064
6: neval=227{'avg': -784822.0549876727, 'max': -87404.17442970653, 'min': -982882.63350786} best=-982882.63350786
7: neval=238{'avg': -843046.2302350646, 'max': -447470.95188452164, 'min': -982882.63350786} best=-982882.63350786
8: neval=243{'avg': -903887.6431300401, 'max': -703515.7707913882, 'min': -982882.63350786} best=-982882.63350786
9: neval=246{'avg': -944724.9966114346, 'max': -372152.2094922019, 'min': -982882.63350786} best=-982882.63350786
10: neval=239{'avg': -977369.9418710839, 'max': -667501.2262920348, 'min': -982882.63350786} best=-982882.63350786
11: neval=228{'avg': -981134.5029672724, 'max': -788559.73024664, 'min': -982882.63350786} best=-982882.63350786
12: neval=251{'avg': -982835.7232949444, 'max': -978191.6122163064, 'min': -982882.63350786} best=-982882.63350786
13: neval=259{'avg': -981000.1208199648, 'max': -588006.7526573876, 'min': -982882.63350786} best=-982882.63350786
14: neval=241{'avg': -981313.0668986021, 'max': -512012.6507304479, 'min': -982882.63350786} best=-982882.63350786
15: neval=234{'avg': -982882.6335078601, 'max': -982882.63350786, 'min': -982882.63350786} best=-982882.63350786
16: neval=237{'avg': -981253.7561938516, 'max': -494219.43930531794, 'min': -982882.63350786} best=-982882.63350786
17: neval=238{'avg': -982686.0061571174, 'max': -923894.4282850845, 'min': -982882.63350786} best=-982882.63350786
18: neval=227{'avg': -982882.6335078601, 'max': -982882.63350786, 'min': -982882.63350786} best=-982882.63350786
19: neval=246{'avg': -982882.6335078601, 'max': -982882.63350786, 'min': -982882.63350786} best=-982882.63350786
20: neval=241{'avg': -979878.8747744252, 'max': -652051.140771271, 'min': -982882.63350786} best=-982882.63350786
21: neval=239{'avg': -979442.4627560723, 'max': -266304.9891972875, 'min': -982882.63350786} best=-982882.63350786
22: neval=230{'avg': -977608.0436451129, 'max': 207343.17473787043, 'min': -982882.63350786} best=-982882.63350786
23: neval=243{'avg': -982215.4468114603, 'max': -782726.6245879611, 'min': -982882.63350786} best=-982882.63350786
24: neval=238{'avg': -982882.6335078601, 'max': -982882.63350786, 'min': -982882.63350786} best=-982882.63350786
25: neval=247{'avg': -980617.2718602585, 'max': -671405.0050741767, 'min': -982882.63350786} best=-982882.63350786
26: neval=237{'avg': -977734.9481780787, 'max': -691485.3449913483, 'min': -982882.63350786} best=-982882.63350786
27: neval=223{'avg': -982335.9116042666, 'max': -818866.0624298463, 'min': -982882.63350786} best=-982882.63350786
28: neval=244{'avg': -980367.8810038704, 'max': -491671.3658016122, 'min': -982882.63350786} best=-982882.63350786
29: neval=240{'avg': -981574.6638923133, 'max': -665718.7797139575, 'min': -982882.63350786} best=-982882.63350786
30: neval=239{'avg': -982882.6335078601, 'max': -982882.63350786, 'min': -982882.63350786} best=-982882.63350786
31: neval=223{'avg': -982124.5727078271, 'max': -755464.3934979907, 'min': -982882.63350786} best=-982882.63350786
32: neval=240{'avg': -979044.1035954835, 'max': -548776.0797219817, 'min': -982882.63350786} best=-982882.63350786
33: neval=225{'avg': -979438.6971177695, 'max': -497384.99197447, 'min': -982882.63350786} best=-982882.63350786
34: neval=234{'avg': -980637.6264246295, 'max': -576943.9762776953, 'min': -982882.63350786} best=-982882.63350786
35: neval=252{'avg': -982322.174208629, 'max': -895544.9648009003, 'min': -985670.9887308558} best=-985670.9887308558
36: neval=244{'avg': -980718.4034468647, 'max': -658249.5570277385, 'min': -985670.9887308558} best=-985670.9887308558
37: neval=227{'avg': -982337.8324963406, 'max': -746945.0942540969, 'min': -985670.9887308558} best=-985670.9887308558
38: neval=237{'avg': -983431.0100350492, 'max': -982882.63350786, 'min': -985670.9887308558} best=-985670.9887308558
39: neval=241{'avg': -984137.3933582084, 'max': -982882.63350786, 'min': -985670.9887308558} best=-985670.9887308558
40: neval=233{'avg': -983922.0207869645, 'max': -724210.0333022615, 'min': -985670.9887308558} best=-985670.9887308558
41: neval=228{'avg': -985643.1051786256, 'max': -982882.63350786, 'min': -985670.9887308558} best=-985670.9887308558
42: neval=233{'avg': -985270.3588461614, 'max': -865482.0233226223, 'min': -985670.9887308558} best=-985670.9887308558
43: neval=230{'avg': -981830.8526208111, 'max': 166369.8442824533, 'min': -985670.9887308558} best=-985670.9887308558
44: neval=240{'avg': -983966.4519305722, 'max': -474309.94864589546, 'min': -985670.9887308558} best=-985670.9887308558
45: neval=234{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
46: neval=229{'avg': -983247.784225041, 'max': -733551.5217146347, 'min': -985670.9887308558} best=-985670.9887308558
47: neval=231{'avg': -985661.6942134455, 'max': -982882.63350786, 'min': -985670.9887308558} best=-985670.9887308558
48: neval=234{'avg': -978575.1130694258, 'max': 971268.147482466, 'min': -985670.9887308558} best=-985670.9887308558
49: neval=239{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
50: neval=239{'avg': -984184.4708395245, 'max': -729658.5828359113, 'min': -985670.9887308558} best=-985670.9887308558
51: neval=235{'avg': -983798.2318151009, 'max': -680589.0100277297, 'min': -985670.9887308558} best=-985670.9887308558
52: neval=230{'avg': -981328.7819583054, 'max': 23069.481216350046, 'min': -985670.9887308558} best=-985670.9887308558
53: neval=232{'avg': -985488.4111823734, 'max': -930897.7241862369, 'min': -985670.9887308558} best=-985670.9887308558
54: neval=243{'avg': -984389.3864935605, 'max': -601190.3175423184, 'min': -985670.9887308558} best=-985670.9887308558
55: neval=241{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
56: neval=249{'avg': -984695.7030280125, 'max': -693085.277877951, 'min': -985670.9887308558} best=-985670.9887308558
