局----------------------  実行情報  ----------------------
実行時間＝2149秒
個体数＝700
合計世代数＝100
===============================
Total cost: -3984485.4757378343
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 12
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 489816, 316162, 62200, 24627, 8698, 5646, 4545]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '猿払村', '清水町', '新得町', '鹿追町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['鹿追町'], ['南富良野町', '新得町'], ['占冠村', '清水町'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 176442]
trans_facility = ['北斗市', '置戸町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['伊達市'], ['北斗市']], [['帯広市'], ['置戸町']]]


---------------------  エネルギー情報  ---------------------
[619208.7856589376, 281320.22765130276, -4910722.909650815, 25708.420602739727]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 27546.611573541675, '旭川市': 73683.37678460419, '稚内市': 9804.400845958335, '猿払村': 11145.222552208335, '清水町': 356.2864575833334, '新得町': 393.46597766666673, '鹿追町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -243171.76506248512, '旭川市': -71189.14509594237, '稚内市': 48665.36437939889, '猿払村': 33407.989090437506, '清水町': 17409.14334683814, '新得町': 12812.531469004214, '鹿追町': 10924.980492441544}

EL_indirect: {'北斗市': 152636.9015582277, '置戸町': 128683.32609307503}
ED_trans: {'北斗市': 14918.871452054795, '置戸町': 10789.549150684932}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(859/1342) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(483/1342) t/day → receive from: 中継施設＝ 置戸町(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(866/866) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
direct 稚内市(170/170) t/day → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(67/67) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 清水町(24/24) t/day → receive from: 占冠村, 清水町
direct 新得町(15/15) t/day → receive from: 南富良野町, 新得町
direct 鹿追町(12/12) t/day → receive from: 鹿追町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -3537275.7310949573} best=-3537275.7310949573
1: neval=536{'avg': inf, 'max': inf, 'min': -3594608.742556642} best=-3594608.742556642
2: neval=542{'avg': inf, 'max': inf, 'min': -3638975.899136777} best=-3638975.899136777
3: neval=530{'avg': -3414665.112576607, 'max': -2306184.8444608147, 'min': -3700696.9055975443} best=-3700696.9055975443
4: neval=562{'avg': inf, 'max': inf, 'min': -3700696.9055975443} best=-3700696.9055975443
5: neval=556{'avg': inf, 'max': inf, 'min': -3700696.9055975443} best=-3700696.9055975443
6: neval=541{'avg': -3562108.59999049, 'max': -2051573.8436952985, 'min': -3722063.6921800626} best=-3722063.6921800626
7: neval=554{'avg': -3591789.2865538965, 'max': -1462958.6078278453, 'min': -3784848.1860305415} best=-3784848.1860305415
8: neval=521{'avg': -3633960.0949075483, 'max': -2849167.2738998756, 'min': -3786980.282138128} best=-3786980.282138128
9: neval=553{'avg': -3647933.079130962, 'max': -2302321.0141026406, 'min': -3786980.282138128} best=-3786980.282138128
10: neval=556{'avg': -3668585.159492631, 'max': -2742933.958044485, 'min': -3819004.6831634007} best=-3819004.6831634007
11: neval=536{'avg': -3703599.2947179643, 'max': -2824865.7446318706, 'min': -3827492.32195174} best=-3827492.32195174
12: neval=552{'avg': -3721248.776558, 'max': -1593810.1038451467, 'min': -3858491.054356463} best=-3858491.054356463
13: neval=551{'avg': -3747567.5329391127, 'max': -2632730.2148578605, 'min': -3862310.9514258876} best=-3862310.9514258876
14: neval=563{'avg': -3768686.9848117228, 'max': -2392515.891352887, 'min': -3867203.9503386132} best=-3867203.9503386132
15: neval=554{'avg': -3782925.363477735, 'max': -2203719.8139076093, 'min': -3868243.3646628903} best=-3868243.3646628903
16: neval=544{'avg': -3801138.012814753, 'max': -2129060.724646179, 'min': -3918581.853240857} best=-3918581.853240857
17: neval=556{'avg': -3826074.453247606, 'max': -2427449.71756547, 'min': -3885929.7008291814} best=-3918581.853240857
18: neval=540{'avg': -3837574.067426109, 'max': -3387823.159844091, 'min': -3922555.2465626956} best=-3922555.2465626956
19: neval=555{'avg': -3844623.8929475397, 'max': -2555398.0388635183, 'min': -3922555.2465626956} best=-3922555.2465626956
20: neval=552{'avg': -3858801.0666043595, 'max': -2636136.9721092237, 'min': -3922555.2465626956} best=-3922555.2465626956
21: neval=574{'avg': -3871393.0338375038, 'max': -2987693.324976611, 'min': -3931729.5924606626} best=-3931729.5924606626
22: neval=551{'avg': -3890839.950418591, 'max': -3417627.3895831006, 'min': -3942600.6203333884} best=-3942600.6203333884
23: neval=529{'avg': -3893193.128799805, 'max': -529007.178876628, 'min': -3942600.6203333884} best=-3942600.6203333884
24: neval=536{'avg': inf, 'max': inf, 'min': -3962636.9132177467} best=-3962636.9132177467
25: neval=558{'avg': -3918135.4785848004, 'max': -2241841.629113618, 'min': -3962636.9132177467} best=-3962636.9132177467
26: neval=549{'avg': -3932724.1220252896, 'max': -2130356.832698091, 'min': -3962636.9132177467} best=-3962636.9132177467
27: neval=525{'avg': -3944067.5025088578, 'max': -2756731.9696783633, 'min': -3962636.9132177467} best=-3962636.9132177467
28: neval=560{'avg': -3950184.6150975893, 'max': -2719594.4735682514, 'min': -3962636.9132177467} best=-3962636.9132177467
29: neval=551{'avg': -3954416.4243870573, 'max': -3115014.0829533725, 'min': -3962636.9132177467} best=-3962636.9132177467
30: neval=557{'avg': -3956520.9699841454, 'max': -2755102.6743170274, 'min': -3962636.9132177467} best=-3962636.9132177467
31: neval=544{'avg': -3961419.445638801, 'max': -3653150.0754474928, 'min': -3962636.9132177467} best=-3962636.9132177467
32: neval=575{'avg': -3959215.0447157826, 'max': -3433646.3908485244, 'min': -3962636.9132177467} best=-3962636.9132177467
33: neval=531{'avg': -3956977.5703653465, 'max': -2975086.2681366885, 'min': -3962636.9132177467} best=-3962636.9132177467
34: neval=536{'avg': -3961649.058867449, 'max': -3572235.721972561, 'min': -3962636.9132177467} best=-3962636.9132177467
35: neval=564{'avg': -3959497.3745325115, 'max': -3468482.6716865245, 'min': -3962636.9132177467} best=-3962636.9132177467
36: neval=576{'avg': -3960947.348106239, 'max': -3656934.1386878393, 'min': -3962636.9132177467} best=-3962636.9132177467
37: neval=552{'avg': -3960625.238958243, 'max': -3527566.3927118895, 'min': -3962636.9132177467} best=-3962636.9132177467
38: neval=549{'avg': -3955724.566205157, 'max': -2217833.312472816, 'min': -3962636.9132177467} best=-3962636.9132177467
39: neval=547{'avg': -3953407.34873636, 'max': -2553893.530286949, 'min': -3962636.9132177467} best=-3962636.9132177467
40: neval=559{'avg': -3954242.1653712816, 'max': -2501994.873454149, 'min': -3962636.9132177467} best=-3962636.9132177467
41: neval=558{'avg': -3957636.6884100544, 'max': -3412856.969554279, 'min': -3962636.9132177467} best=-3962636.9132177467
42: neval=567{'avg': -3957088.145292387, 'max': -2778242.1919487067, 'min': -3962636.9132177467} best=-3962636.9132177467
43: neval=538{'avg': -3956276.533348671, 'max': -2645562.636363603, 'min': -3962636.9132177467} best=-3962636.9132177467
44: neval=520{'avg': -3954707.1274728025, 'max': -3029200.0956661697, 'min': -3962636.9132177467} best=-3962636.9132177467
45: neval=566{'avg': -3958272.7703189286, 'max': -3114801.1287688566, 'min': -3962636.9132177467} best=-3962636.9132177467
46: neval=552{'avg': -3957975.875077814, 'max': -3252390.8061181232, 'min': -3962636.9132177467} best=-3962636.9132177467
47: neval=573{'avg': -3957832.539548039, 'max': -3146072.032155104, 'min': -3962636.9132177467} best=-3962636.9132177467
48: neval=532{'avg': -3960716.7161921966, 'max': -3484142.162613498, 'min': -3962636.9132177467} best=-3962636.9132177467
49: neval=535{'avg': -3955347.14903702, 'max': -2448972.340911518, 'min': -3962636.9132177467} best=-3962636.9132177467
50: neval=553{'avg': -3960382.589243708, 'max': -3391125.0392799564, 'min': -3962636.9132177467} best=-3962636.9132177467
51: neval=564{'avg': -3961058.513820913, 'max': -3628999.864468145, 'min': -3962636.9132177467} best=-3962636.9132177467
52: neval=539{'avg': -3959348.5458218153, 'max': -3124617.285804973, 'min': -3962636.9132177467} best=-3962636.9132177467
53: neval=550{'avg': -3959213.985862844, 'max': -3008875.0184369683, 'min': -3962636.9132177467} best=-3962636.9132177467
54: neval=553{'avg': -3959890.4592423574, 'max': -2921960.151388533, 'min': -3962636.9132177467} best=-3962636.9132177467
55: neval=551{'avg': -3954464.6521113995, 'max': -2770009.126894861, 'min': -3962636.9132177467} best=-3962636.9132177467
56: neval=545{'avg': -3957439.370289759, 'max': -2982821.9213958923, 'min': -3962636.9132177467} best=-3962636.9132177467
57: neval=561{'avg': -3961694.635683782, 'max': -3556776.900492074, 'min': -3962636.9132177467} best=-3962636.9132177467
58: neval=532{'avg': -3954130.5238008825, 'max': -2546943.1270255107, 'min': -3962636.9132177467} best=-3962636.9132177467
59: neval=557{'avg': -3957808.665889397, 'max': -2621943.5169522823, 'min': -3962636.9132177467} best=-3962636.9132177467
60: neval=548{'avg': -3954996.8391694357, 'max': -2148282.2758664954, 'min': -3962636.9132177467} best=-3962636.9132177467
61: neval=553{'avg': -3960655.4622152313, 'max': -3508287.84587461, 'min': -3962636.9132177467} best=-3962636.9132177467
62: neval=576{'avg': -3960154.8037009034, 'max': -3521323.735825243, 'min': -3962636.9132177467} best=-3962636.9132177467
63: neval=538{'avg': -3955210.342035148, 'max': -2767030.770756384, 'min': -3962636.9132177467} best=-3962636.9132177467
64: neval=531{'avg': -3959482.667275683, 'max': -2966847.973125195, 'min': -3962636.9132177467} best=-3962636.9132177467
