局----------------------  実行情報  ----------------------
実行時間＝1265秒
個体数＝600
合計世代数＝100
==============================
Total cost: -3264381.900660434
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1033766, 677679, 492557, 430316, 316753, 255303, 244444, 184435, 89119, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[317772.6071996668, 1523388.3932644126, -5338104.826384787, 232561.925260274]

EL_direct: {'苫小牧市': 136464.7984981667, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 290812.1991976457, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 116784.64565901252, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 63215.498958904114, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11278.326575342468, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/15777) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9046/15777) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -1638932.4834931234, 'max': 1804200.3882294532, 'min': -2995224.4149749056} best=-2995224.4149749056
1: neval=485{'avg': -2014559.6951962472, 'max': 2196116.1647750866, 'min': -3092355.751045718} best=-3092355.751045718
2: neval=463{'avg': inf, 'max': inf, 'min': -3092355.751045718} best=-3092355.751045718
3: neval=485{'avg': -2497810.8239844507, 'max': 1205423.6681369287, 'min': -3092355.751045718} best=-3092355.751045718
4: neval=501{'avg': -2705924.5112067345, 'max': 3695180.0502837105, 'min': -3121965.105871773} best=-3121965.105871773
5: neval=464{'avg': -2865204.978774285, 'max': 1069755.272914057, 'min': -3121965.105871773} best=-3121965.105871773
6: neval=467{'avg': -2998814.814324631, 'max': -2644484.1177604385, 'min': -3161424.414741573} best=-3161424.414741573
7: neval=468{'avg': -3055450.3350223587, 'max': -2230371.1050142236, 'min': -3185164.936841027} best=-3185164.936841027
8: neval=455{'avg': -3104056.9018587684, 'max': -1988651.7818480518, 'min': -3238984.58583134} best=-3238984.58583134
9: neval=492{'avg': -3143238.181367282, 'max': -2868810.0541799506, 'min': -3238984.58583134} best=-3238984.58583134
10: neval=485{'avg': -3169939.985057683, 'max': -2598801.984173824, 'min': -3258821.7824285687} best=-3258821.7824285687
11: neval=486{'avg': -3193694.838557411, 'max': -2140543.8755833055, 'min': -3258821.7824285687} best=-3258821.7824285687
12: neval=475{'avg': -3215057.208987649, 'max': -2540421.792137347, 'min': -3259578.58443933} best=-3259578.58443933
13: neval=475{'avg': -3238306.0448510093, 'max': -2693493.685657286, 'min': -3259578.58443933} best=-3259578.58443933
14: neval=482{'avg': -3250940.837613292, 'max': -2862036.740112149, 'min': -3259578.58443933} best=-3259578.58443933
15: neval=447{'avg': -3255333.759195493, 'max': -2775829.2274771696, 'min': -3259578.58443933} best=-3259578.58443933
16: neval=469{'avg': -3258549.4120561844, 'max': -3101821.91350951, 'min': -3259578.58443933} best=-3259578.58443933
17: neval=479{'avg': -3257182.2750842716, 'max': -3041611.889815175, 'min': -3259578.58443933} best=-3259578.58443933
18: neval=467{'avg': -3257097.926648765, 'max': -2928597.7133987066, 'min': -3259578.58443933} best=-3259578.58443933
19: neval=482{'avg': -3257948.073203209, 'max': -2876164.3848736538, 'min': -3259578.58443933} best=-3259578.58443933
20: neval=470{'avg': -3257963.768080461, 'max': -2875958.2601980567, 'min': -3259578.58443933} best=-3259578.58443933
21: neval=475{'avg': -3259218.196049541, 'max': -3163308.2274755826, 'min': -3259578.58443933} best=-3259578.58443933
22: neval=476{'avg': -3258774.0013262476, 'max': -3086445.94952457, 'min': -3259578.58443933} best=-3259578.58443933
23: neval=456{'avg': -3254204.7328759194, 'max': -583490.294758505, 'min': -3259578.58443933} best=-3259578.58443933
24: neval=487{'avg': -3259307.829549144, 'max': -3126929.3888144465, 'min': -3259578.58443933} best=-3259578.58443933
25: neval=495{'avg': -3257929.1501561236, 'max': -2959320.0028945142, 'min': -3259578.58443933} best=-3259578.58443933
26: neval=481{'avg': -3254554.417542066, 'max': -367429.9933670077, 'min': -3259578.58443933} best=-3259578.58443933
27: neval=480{'avg': -3259007.4074830827, 'max': -3066124.4298823257, 'min': -3259578.58443933} best=-3259578.58443933
28: neval=459{'avg': -3257737.4291671473, 'max': -2776088.6707838587, 'min': -3259578.58443933} best=-3259578.58443933
29: neval=481{'avg': -3258884.093989284, 'max': -2961727.896172973, 'min': -3259578.58443933} best=-3259578.58443933
30: neval=471{'avg': -3258220.6455016555, 'max': -2925751.340263702, 'min': -3259578.58443933} best=-3259578.58443933
31: neval=473{'avg': -3257324.134199124, 'max': -2641204.075542403, 'min': -3259578.58443933} best=-3259578.58443933
32: neval=472{'avg': -3258277.9410593286, 'max': -2981442.460020171, 'min': -3259578.58443933} best=-3259578.58443933
33: neval=475{'avg': -3256845.027418235, 'max': -2941757.4951940654, 'min': -3259578.58443933} best=-3259578.58443933
34: neval=484{'avg': -3254336.9008037965, 'max': -641163.5071418773, 'min': -3259578.58443933} best=-3259578.58443933
35: neval=479{'avg': -3258713.275259828, 'max': -2982113.2841100814, 'min': -3259578.58443933} best=-3259578.58443933
36: neval=483{'avg': -3257963.1107356213, 'max': -2969684.536665687, 'min': -3259578.58443933} best=-3259578.58443933
37: neval=468{'avg': -3258182.384364594, 'max': -2904685.012811811, 'min': -3259578.58443933} best=-3259578.58443933
38: neval=479{'avg': -3257264.441346477, 'max': -2463171.0173301767, 'min': -3259578.58443933} best=-3259578.58443933
39: neval=458{'avg': -3258414.04024855, 'max': -2726584.483478229, 'min': -3259578.58443933} best=-3259578.58443933
40: neval=469{'avg': -3259171.8862299467, 'max': -3099758.8682055348, 'min': -3259578.58443933} best=-3259578.58443933
41: neval=460{'avg': -3253623.4055274827, 'max': -945402.2141301337, 'min': -3259578.58443933} best=-3259578.58443933
42: neval=457{'avg': -3259179.2694460275, 'max': -3152625.6744604567, 'min': -3259578.58443933} best=-3259578.58443933
43: neval=471{'avg': -3258700.0567700877, 'max': -2992600.6917666467, 'min': -3259578.58443933} best=-3259578.58443933
44: neval=467{'avg': -3256713.531577883, 'max': -2777676.1232947004, 'min': -3259578.58443933} best=-3259578.58443933
45: neval=491{'avg': -3258875.73102069, 'max': -3068933.8923360086, 'min': -3259578.58443933} best=-3259578.58443933
46: neval=472{'avg': -3255089.361257101, 'max': -1245479.4793134544, 'min': -3259578.58443933} best=-3259578.58443933
47: neval=487{'avg': -3258994.815071996, 'max': -3154772.449579786, 'min': -3259578.58443933} best=-3259578.58443933
48: neval=475{'avg': -3256127.4943251894, 'max': -2575967.7558831787, 'min': -3259578.58443933} best=-3259578.58443933
49: neval=476{'avg': -3255531.992287936, 'max': -1300397.8573940555, 'min': -3259578.58443933} best=-3259578.58443933
50: neval=476{'avg': -3254215.4150022967, 'max': -1160920.0642967932, 'min': -3259578.58443933} best=-3259578.58443933
51: neval=468{'avg': -3259025.011131068, 'max': -3052219.166028746, 'min': -3259578.58443933} best=-3259578.58443933
52: neval=487{'avg': -3254300.0669104042, 'max': -1639661.0460221102, 'min': -3259578.58443933} best=-3259578.58443933
53: neval=466{'avg': -3259363.880534632, 'max': -3130756.241620841, 'min': -3259578.58443933} best=-3259578.58443933
54: neval=503{'avg': -3251551.429551781, 'max': -328409.2167532416, 'min': -3259578.58443933} best=-3259578.58443933
55: neval=484{'avg': -3256943.766786723, 'max': -2896305.367029045, 'min': -3259578.58443933} best=-3259578.58443933
56: neval=471{'avg': -3258170.5902938396, 'max': -2845057.943274621, 'min': -3259578.58443933} best=-3259578.58443933
57: neval=475{'avg': -3253385.747188374, 'max': -1711383.1778035923, 'min': -3259578.58443933} best=-3259578.58443933
58: neval=466{'avg': -3259578.5844393303, 'max': -3259578.58443933, 'min': -3259578.58443933} best=-3259578.58443933
59: neval=476{'avg': -3254390.795971735, 'max': -1803407.2691284197, 'min': -3259578.58443933} best=-3259578.58443933
60: neval=465{'avg': -3258613.9758897885, 'max': -3104080.5516399806, 'min': -3259578.58443933} best=-3259578.58443933
61: neval=467{'avg': -3258500.047926148, 'max': -2865897.3195959884, 'min': -3259578.58443933} best=-3259578.58443933
62: neval=457{'avg': -3257725.650947203, 'max': -2932828.6308125337, 'min': -3259578.58443933} best=-3259578.58443933
