局----------------------  実行情報  ----------------------
実行時間＝3506秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4282816.867314395
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 8
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1602881, 1107995, 889096, 750794, 687661, 567823, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '夕張市']
inc_blocks = [['夕張市', '占冠村'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '初山別村'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 197518, 158819, 125721, 106618, 87021, 85606, 70429, 67203, 54873, 16239, 13542]
trans_facility = ['登別市', '北斗市', '旭川市', '訓子府町', '小樽市', '厚岸町', '標茶町', '滝川市', '中標津町', '稚内市', '興部町', '南富良野町', '様似町']
trans_blocks = [['登別市'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['富良野市', '中富良野町', '南富良野町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['稚内市', '滝川市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['帯広市'], ['様似町', '興部町', '南富良野町', '訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[219839.88188283335, 670856.9877496219, -5274893.8675769875, 101380.13063013704]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 51493.30871560418, '長沼町': 56925.709764625004, '帯広市': 26845.19839245834, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -466531.5551350394, '帯広市': -333899.4432738385, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '旭川市': 85581.1403400265, '訓子府町': 103715.67399095284, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '滝川市': 38693.1252891105, '中標津町': 30115.285485220003, '稚内市': 73478.88184311568, '興部町': 62181.597109484675, '南富良野町': 8690.112250248001, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '旭川市': 12078.360986301372, '訓子府町': 9711.890630136986, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '滝川市': 5234.865534246575, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '興部町': 3355.5215342465754, '南富良野町': 993.0259726027397, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(924/1884) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 初山別村
indirect 長沼町(960/1884) t/day → receive from: 中継施設＝ 稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(197518) → receive from: 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(889/1556) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(667/1556) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
興部町(54873) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
南富良野町(16239) → receive from: 富良野市, 中富良野町, 南富良野町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': -3737301.599549428} best=-3737301.599549428
1: neval=833{'avg': inf, 'max': inf, 'min': -3994921.1132486616} best=-3994921.1132486616
2: neval=827{'avg': inf, 'max': inf, 'min': -3797686.1720049307} best=-3994921.1132486616
3: neval=839{'avg': inf, 'max': inf, 'min': -3797686.1720049307} best=-3994921.1132486616
4: neval=836{'avg': inf, 'max': inf, 'min': -3821128.6343178013} best=-3994921.1132486616
5: neval=849{'avg': inf, 'max': inf, 'min': -3966043.517558793} best=-3994921.1132486616
6: neval=804{'avg': inf, 'max': inf, 'min': -3966043.517558793} best=-3994921.1132486616
7: neval=830{'avg': inf, 'max': inf, 'min': -3966043.517558793} best=-3994921.1132486616
8: neval=822{'avg': inf, 'max': inf, 'min': -3998315.977182419} best=-3998315.977182419
9: neval=843{'avg': inf, 'max': inf, 'min': -4008855.6461229525} best=-4008855.6461229525
10: neval=837{'avg': inf, 'max': inf, 'min': -4029017.2232331396} best=-4029017.2232331396
11: neval=814{'avg': inf, 'max': inf, 'min': -4071652.0184605503} best=-4071652.0184605503
12: neval=836{'avg': inf, 'max': inf, 'min': -4108495.5221616686} best=-4108495.5221616686
13: neval=827{'avg': -3868186.184841699, 'max': -2016329.1984031906, 'min': -4108495.5221616686} best=-4108495.5221616686
14: neval=837{'avg': inf, 'max': inf, 'min': -4098171.2877402045} best=-4108495.5221616686
15: neval=828{'avg': -3933553.5853733136, 'max': -1967784.671110019, 'min': -4092456.413845929} best=-4108495.5221616686
16: neval=878{'avg': -3968678.556157023, 'max': -2555126.8091024905, 'min': -4113338.5196267692} best=-4113338.5196267692
17: neval=844{'avg': -4002080.916992546, 'max': -3550916.2327364045, 'min': -4134316.443590321} best=-4134316.443590321
18: neval=823{'avg': -4028908.290761065, 'max': -3541841.8054043204, 'min': -4134316.443590321} best=-4134316.443590321
19: neval=834{'avg': -4055266.8684465345, 'max': -2816818.234849376, 'min': -4148353.684902139} best=-4148353.684902139
20: neval=849{'avg': -4076431.0347153214, 'max': -3667936.6433995133, 'min': -4144564.7026818125} best=-4148353.684902139
21: neval=836{'avg': -4092829.7950649923, 'max': -3101772.6716522793, 'min': -4164318.618047181} best=-4164318.618047181
22: neval=785{'avg': -4110099.537104761, 'max': -3029909.3690490257, 'min': -4164318.618047181} best=-4164318.618047181
23: neval=856{'avg': -4122010.0565279145, 'max': -3255517.927988533, 'min': -4166716.52094889} best=-4166716.52094889
24: neval=820{'avg': -4130316.519858177, 'max': -2933285.6234059096, 'min': -4169228.1300091133} best=-4169228.1300091133
25: neval=834{'avg': -4138617.2473730957, 'max': -2809787.852443451, 'min': -4180412.6151000364} best=-4180412.6151000364
26: neval=847{'avg': -4147575.8833858436, 'max': -2965115.5221534777, 'min': -4183196.2736807587} best=-4183196.2736807587
27: neval=843{'avg': -4157708.6981263515, 'max': -3772120.420944392, 'min': -4212872.633413519} best=-4212872.633413519
28: neval=840{'avg': -4166171.2212265586, 'max': -2930212.1431821277, 'min': -4212872.633413519} best=-4212872.633413519
29: neval=826{'avg': -4176226.2257586387, 'max': -3626398.4184275465, 'min': -4216669.867618874} best=-4216669.867618874
30: neval=842{'avg': -4186064.3614362427, 'max': -2797697.309733557, 'min': -4222510.58690987} best=-4222510.58690987
31: neval=820{'avg': -4197781.139075032, 'max': -3813753.4168551103, 'min': -4222510.58690987} best=-4222510.58690987
32: neval=841{'avg': -4204434.709173684, 'max': -3651693.637237153, 'min': -4221924.410449288} best=-4222510.58690987
33: neval=813{'avg': -4207117.382428244, 'max': -3059407.1939825667, 'min': -4221924.410449288} best=-4222510.58690987
34: neval=827{'avg': -4212112.755095461, 'max': -3884700.518563354, 'min': -4227517.351022768} best=-4227517.351022768
35: neval=828{'avg': -4211014.829343186, 'max': -3593495.2906960556, 'min': -4227776.646650702} best=-4227776.646650702
36: neval=818{'avg': -4214718.401508224, 'max': -3503546.9380007135, 'min': -4227832.5058328} best=-4227832.5058328
37: neval=830{'avg': -4216508.055050008, 'max': -2674045.9090344682, 'min': -4235527.441375249} best=-4235527.441375249
38: neval=838{'avg': -4220618.401533049, 'max': -3766292.138667767, 'min': -4235527.441375249} best=-4235527.441375249
39: neval=819{'avg': -4220722.1256240625, 'max': -2951384.4631897057, 'min': -4234450.169385749} best=-4235527.441375249
40: neval=865{'avg': -4221933.593290127, 'max': -2685998.8743664226, 'min': -4235547.034871254} best=-4235547.034871254
41: neval=837{'avg': -4223243.213558413, 'max': -2481518.89365644, 'min': -4235581.6771389255} best=-4235581.6771389255
42: neval=837{'avg': -4224435.800593607, 'max': -3595904.1567073944, 'min': -4235547.034871254} best=-4235581.6771389255
43: neval=843{'avg': -4224049.018592774, 'max': -3703272.8999604327, 'min': -4239758.941549306} best=-4239758.941549306
44: neval=832{'avg': -4226138.609614134, 'max': -2933271.8063370297, 'min': -4240519.888924007} best=-4240519.888924007
45: neval=830{'avg': -4230075.625659305, 'max': -3654483.3417721256, 'min': -4239758.941549306} best=-4240519.888924007
46: neval=809{'avg': -4230640.13903438, 'max': -3602097.9397910614, 'min': -4241679.523901828} best=-4241679.523901828
47: neval=794{'avg': -4233038.9055857, 'max': -3445816.103496202, 'min': -4244294.955986229} best=-4244294.955986229
48: neval=829{'avg': -4232546.49077028, 'max': -3715991.297117, 'min': -4244294.955986229} best=-4244294.955986229
49: neval=808{'avg': -4232538.287037958, 'max': -3239947.3858199036, 'min': -4244294.955986229} best=-4244294.955986229
50: neval=873{'avg': -4235417.398170208, 'max': -3399030.2080263896, 'min': -4244294.955986229} best=-4244294.955986229
51: neval=825{'avg': -4237058.301529316, 'max': -3633697.972678314, 'min': -4244294.955986229} best=-4244294.955986229
52: neval=785{'avg': -4237339.524673454, 'max': -3459225.092608362, 'min': -4246577.263063455} best=-4246577.263063455
53: neval=813{'avg': -4237668.052871243, 'max': -2931473.5641606674, 'min': -4246577.263063455} best=-4246577.263063455
54: neval=825{'avg': -4239056.985962577, 'max': -3098112.7393680704, 'min': -4246577.263063455} best=-4246577.263063455
55: neval=830{'avg': -4237448.313856791, 'max': -2298922.951709028, 'min': -4246577.263063455} best=-4246577.263063455
56: neval=824{'avg': -4236711.647360656, 'max': -2806569.289460744, 'min': -4246577.263063455} best=-4246577.263063455
57: neval=820{'avg': -4240633.099194772, 'max': -3511239.5947605297, 'min': -4246577.263063455} best=-4246577.263063455
58: neval=812{'avg': -4241802.823295303, 'max': -3713182.599749615, 'min': -4246577.263063455} best=-4246577.263063455
59: neval=823{'avg': -4239843.484006194, 'max': -2985312.0631061434, 'min': -4246577.263063455} best=-4246577.263063455
60: neval=826{'avg': -4241785.991203065, 'max': -3509725.1564211748, 'min': -4246577.263063455} best=-4246577.263063455
61: neval=838{'avg': -4243013.831837443, 'max': -3299477.5880821724, 'min': -4246577.263063455} best=-4246577.263063455
62: neval=845{'avg': -4243385.991329811, 'max': -3168997.091520766, 'min': -4246577.263063455} best=-4246577.263063455
63: neval=823{'avg': -4243982.234613709, 'max': -3645209.6993479975, 'min': -4246577.263063455} best=-4246577.263063455
64: neval=803{'avg': -4244399.586267399, 'max': -3723444.8413312207, 'min': -4246577.263063455} best=-4246577.263063455
65: neval=840{'avg': -4244620.933212703, 'max': -3326538.2465043142, 'min': -4246577.263063455} best=-4246577.263063455
66: neval=818{'avg': -4242809.578471187, 'max': -3249051.167324186, 'min': -4246577.263063455} best=-4246577.263063455
67: neval=849{'avg': -4243672.66655554, 'max': -3331295.6240515565, 'min': -4246577.263063455} best=-4246577.263063455
68: neval=835{'avg': -4243184.88802008, 'max': -3000856.9658069336, 'min': -4246577.263063455} best=-4246577.263063455
69: neval=865{'avg': -4244964.495715527, 'max': -3789990.469752216, 'min': -4246577.263063455} best=-4246577.263063455
70: neval=835{'avg': -4244905.982870461, 'max': -3359343.0677269343, 'min': -4246577.263063455} best=-4246577.263063455
71: neval=828{'avg': -4242603.129097992, 'max': -3551824.420918562, 'min': -4246577.263063455} best=-4246577.263063455
72: neval=817{'avg': -4244618.475425955, 'max': -3787796.92236784, 'min': -4246577.263063455} best=-4246577.263063455
73: neval=837{'avg': -4242392.063106173, 'max': -3585337.1872345004, 'min': -4246577.263063455} best=-4246577.263063455
74: neval=818{'avg': -4245792.166613299, 'max': -3888252.7448629206, 'min': -4246577.263063455} best=-4246577.263063455
75: neval=828{'avg': -4244130.841633083, 'max': -3621419.145075833, 'min': -4246577.263063455} best=-4246577.263063455
76: neval=845{'avg': -4239753.838285065, 'max': -2578530.7650404572, 'min': -4246577.263063455} best=-4246577.263063455
