局----------------------  実行情報  ----------------------
実行時間＝4757秒
個体数＝1250
合計世代数＝100
===============================
Total cost: -4182303.6632893053
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 12
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2366104, 1602881, 1107995, 1090522, 750794, 459230, 443393, 30328, 7535, 3809, 3185, 2516]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '浦河町', '大樹町', '広尾町', 'えりも町', '様似町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['様似町'], ['新冠町', '浦河町', '新ひだか町'], ['えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '西興部村'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['更別村', '大樹町'], ['広尾町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 144012, 125721, 87021, 82141, 70429, 59444, 57419, 49559, 35305, 24477, 19163]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '八雲町', '遠軽町', '根室市', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[270910.34033754165, 479052.589546115, -5018119.097282551, 85852.50410958905]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '帯広市': 22835.709456625005, '旭川市': 56879.86815116668, '浦河町': 7635.9462879375005, '大樹町': 445.61324600000006, '広尾町': 0.0, 'えりも町': 0.0, '様似町': 0.0}
ED_inc: {'苫小牧市': -1605241.7960757369, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -209637.5775772442, '旭川市': -192765.05491349605, '浦河町': 37228.25127546161, '大樹町': 15751.609252822349, '広尾町': 9572.827199793504, 'えりも町': 8357.713065255484, '様似町': 6969.821975329266}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '遠軽町': 21326.757517173337, '根室市': 9062.761594848, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6482) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(864/1258) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(395/1258) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(745/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 西興部村
indirect 旭川市(469/1215) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 浦河町(83/83) t/day → receive from: 新冠町, 浦河町, 新ひだか町
direct 大樹町(21/21) t/day → receive from: 更別村, 大樹町
direct 広尾町(10/10) t/day → receive from: 広尾町
direct えりも町(9/9) t/day → receive from: えりも町
direct 様似町(7/7) t/day → receive from: 様似町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': -3679278.2809874336} best=-3679278.2809874336
1: neval=971{'avg': inf, 'max': inf, 'min': -3679278.2809874346} best=-3679278.2809874346
2: neval=948{'avg': inf, 'max': inf, 'min': -3679278.2809874346} best=-3679278.2809874346
3: neval=1019{'avg': inf, 'max': inf, 'min': -3679278.2809874346} best=-3679278.2809874346
4: neval=1000{'avg': inf, 'max': inf, 'min': -3679278.2809874346} best=-3679278.2809874346
5: neval=1009{'avg': inf, 'max': inf, 'min': -3671064.9842766356} best=-3679278.2809874346
6: neval=1005{'avg': inf, 'max': inf, 'min': -3714531.8362582102} best=-3714531.8362582102
7: neval=994{'avg': inf, 'max': inf, 'min': -3714531.8362582102} best=-3714531.8362582102
8: neval=984{'avg': inf, 'max': inf, 'min': -3828198.6110378928} best=-3828198.6110378928
9: neval=988{'avg': inf, 'max': inf, 'min': -3758067.029685649} best=-3828198.6110378928
10: neval=994{'avg': inf, 'max': inf, 'min': -3723582.489784197} best=-3828198.6110378928
11: neval=986{'avg': inf, 'max': inf, 'min': -3824432.4601139356} best=-3828198.6110378928
12: neval=979{'avg': inf, 'max': inf, 'min': -3824432.4601139356} best=-3828198.6110378928
13: neval=991{'avg': inf, 'max': inf, 'min': -3824432.4601139356} best=-3828198.6110378928
14: neval=980{'avg': inf, 'max': inf, 'min': -3879629.24547719} best=-3879629.24547719
15: neval=991{'avg': inf, 'max': inf, 'min': -3882558.1918124473} best=-3882558.1918124473
16: neval=978{'avg': inf, 'max': inf, 'min': -3886629.4758361834} best=-3886629.4758361834
17: neval=1031{'avg': -3682424.921115487, 'max': -1095649.937143352, 'min': -3910750.879875295} best=-3910750.879875295
18: neval=995{'avg': inf, 'max': inf, 'min': -3911749.7576227454} best=-3911749.7576227454
19: neval=990{'avg': inf, 'max': inf, 'min': -3961165.0719230454} best=-3961165.0719230454
20: neval=994{'avg': -3787881.5947754625, 'max': -2455412.368966665, 'min': -3961165.0719230454} best=-3961165.0719230454
21: neval=980{'avg': -3820350.477619324, 'max': -2773834.8113427833, 'min': -3961165.0719230454} best=-3961165.0719230454
22: neval=999{'avg': -3843329.534491306, 'max': -2900942.170085431, 'min': -3977307.1477896636} best=-3977307.1477896636
23: neval=1002{'avg': -3867964.960284319, 'max': -2466466.108802266, 'min': -3981429.042058684} best=-3981429.042058684
24: neval=971{'avg': -3890799.5921090744, 'max': -2616632.583524353, 'min': -3978633.107287721} best=-3981429.042058684
25: neval=1016{'avg': -3907479.461826721, 'max': -2082215.9717448344, 'min': -4044116.115000962} best=-4044116.115000962
26: neval=989{'avg': -3927554.9201274323, 'max': -2356028.7791577107, 'min': -4044116.115000962} best=-4044116.115000962
27: neval=961{'avg': -3947349.1922452073, 'max': -1737778.3123578215, 'min': -4053707.1186684985} best=-4053707.1186684985
28: neval=997{'avg': -3953284.6517488486, 'max': -2352818.797937171, 'min': -4053707.1186684985} best=-4053707.1186684985
29: neval=982{'avg': -3974118.450575948, 'max': -1715607.850586946, 'min': -4077184.917733389} best=-4077184.917733389
30: neval=987{'avg': -3991629.4034278444, 'max': -2425604.6852658615, 'min': -4076166.3786043487} best=-4077184.917733389
31: neval=984{'avg': -4009656.9379672576, 'max': -2329868.316625432, 'min': -4085781.1555205174} best=-4085781.1555205174
32: neval=1006{'avg': -4023062.1912533296, 'max': -2873631.021168946, 'min': -4105183.246920587} best=-4105183.246920587
33: neval=994{'avg': -4042247.340092016, 'max': -2950073.647919796, 'min': -4099651.2184244688} best=-4105183.246920587
34: neval=998{'avg': -4059416.7623964828, 'max': -2628995.2361277733, 'min': -4108889.3980433657} best=-4108889.3980433657
35: neval=967{'avg': -4073910.3388062865, 'max': -3446320.101525791, 'min': -4109974.890372976} best=-4109974.890372976
36: neval=985{'avg': -4080405.7557447236, 'max': -3363398.3684698394, 'min': -4122466.273119562} best=-4122466.273119562
37: neval=956{'avg': -4091807.309773928, 'max': -3130605.704652488, 'min': -4128401.4603073522} best=-4128401.4603073522
38: neval=987{'avg': -4098496.3499692385, 'max': -3418270.0305410344, 'min': -4137795.637307005} best=-4137795.637307005
39: neval=997{'avg': -4103145.22090126, 'max': -2930357.631849575, 'min': -4137795.637307005} best=-4137795.637307005
40: neval=1010{'avg': -4112214.6844755476, 'max': -2932295.8561500176, 'min': -4137795.637307005} best=-4137795.637307005
41: neval=999{'avg': -4115579.1391837187, 'max': -2859327.5156633183, 'min': -4142160.8107915446} best=-4142160.8107915446
42: neval=956{'avg': -4126277.2239305214, 'max': -3570419.401601292, 'min': -4145518.4550633337} best=-4145518.4550633337
43: neval=994{'avg': -4130406.1042404105, 'max': -3087050.1326903366, 'min': -4143110.9295363054} best=-4145518.4550633337
44: neval=991{'avg': -4126632.336395334, 'max': -2381771.6263752123, 'min': -4147728.5573416078} best=-4147728.5573416078
45: neval=977{'avg': -4134906.2235385925, 'max': -2809972.5239488324, 'min': -4150000.9653602135} best=-4150000.9653602135
46: neval=1009{'avg': -4139639.5953013343, 'max': -2953868.330425718, 'min': -4149438.4885570463} best=-4150000.9653602135
47: neval=982{'avg': -4142998.4759357125, 'max': -3193107.2967827166, 'min': -4150486.6189398523} best=-4150486.6189398523
48: neval=1010{'avg': -4142021.189856766, 'max': -3101992.327007437, 'min': -4151835.801629293} best=-4151835.801629293
49: neval=965{'avg': -4141300.7612106567, 'max': -2198145.3949669967, 'min': -4153532.965705284} best=-4153532.965705284
50: neval=1003{'avg': -4143166.871860345, 'max': -3220166.0562644475, 'min': -4153869.3925783075} best=-4153869.3925783075
51: neval=1003{'avg': -4145122.735208563, 'max': -3071693.8230610187, 'min': -4156290.923417921} best=-4156290.923417921
52: neval=982{'avg': -4147563.4756083046, 'max': -3159831.3320216876, 'min': -4157806.5151928845} best=-4157806.5151928845
53: neval=1005{'avg': -4149571.682072535, 'max': -2614244.1200286653, 'min': -4157806.5151928845} best=-4157806.5151928845
54: neval=993{'avg': -4149240.542883507, 'max': -2718802.4585037776, 'min': -4157806.5151928845} best=-4157806.5151928845
55: neval=1025{'avg': -4148380.172478405, 'max': -2946224.7261664644, 'min': -4158562.6504974887} best=-4158562.6504974887
56: neval=1002{'avg': -4150444.853885363, 'max': -2582759.322217186, 'min': -4158562.6504974887} best=-4158562.6504974887
57: neval=990{'avg': -4151017.360114827, 'max': -3397400.974599533, 'min': -4159323.597872191} best=-4159323.597872191
58: neval=975{'avg': -4151544.870534651, 'max': -2141073.945038503, 'min': -4160618.6959599825} best=-4160618.6959599825
59: neval=950{'avg': -4152821.2085096086, 'max': -3246454.8364800294, 'min': -4160618.6959599825} best=-4160618.6959599825
60: neval=984{'avg': -4152029.8210476753, 'max': -2139813.8790242407, 'min': -4160951.843316273} best=-4160951.843316273
61: neval=965{'avg': -4153195.3485040786, 'max': -3173611.3537172675, 'min': -4162028.5454645418} best=-4162028.5454645418
62: neval=982{'avg': -4158032.4955911743, 'max': -3594052.3856292064, 'min': -4162028.5454645418} best=-4162028.5454645418
63: neval=980{'avg': -4159155.0112478165, 'max': -3761288.123500891, 'min': -4162028.5454645418} best=-4162028.5454645418
64: neval=994{'avg': -4158043.691222546, 'max': -3218679.6538401996, 'min': -4162028.5454645418} best=-4162028.5454645418
65: neval=977{'avg': -4159092.9203580627, 'max': -3408390.553351975, 'min': -4162028.5454645418} best=-4162028.5454645418
66: neval=1010{'avg': -4157607.9829249666, 'max': -3369021.594369715, 'min': -4162028.5454645418} best=-4162028.5454645418
67: neval=976{'avg': -4158068.1208929154, 'max': -3210496.414653506, 'min': -4162028.5454645418} best=-4162028.5454645418
68: neval=1001{'avg': -4156245.12246149, 'max': -2852170.518260715, 'min': -4162028.5454645418} best=-4162028.5454645418
69: neval=946{'avg': -4160458.4293880137, 'max': -3354505.4150471026, 'min': -4162028.5454645418} best=-4162028.5454645418
70: neval=985{'avg': -4159538.2343422743, 'max': -3435041.706732642, 'min': -4162028.5454645418} best=-4162028.5454645418
71: neval=992{'avg': -4158041.179084327, 'max': -2976712.4009479186, 'min': -4162028.5454645418} best=-4162028.5454645418
72: neval=955{'avg': -4156599.506133572, 'max': -2647386.8743616906, 'min': -4162028.5454645418} best=-4162028.5454645418
73: neval=993{'avg': -4158907.748996474, 'max': -3480804.4629581887, 'min': -4162028.5454645418} best=-4162028.5454645418
74: neval=1000{'avg': -4158850.1685962495, 'max': -2763322.7084384053, 'min': -4162028.5454645418} best=-4162028.5454645418
75: neval=994{'avg': -4158813.8711184342, 'max': -3118974.057662734, 'min': -4162028.5454645418} best=-4162028.5454645418
76: neval=988{'avg': -4159936.7778113023, 'max': -3292877.1724737077, 'min': -4162028.5454645418} best=-4162028.5454645418
77: neval=988{'avg': -4157295.1475349525, 'max': -2610735.1493954975, 'min': -4162028.5454645418} best=-4162028.5454645418
