局----------------------  実行情報  ----------------------
実行時間＝1593秒
個体数＝650
合計世代数＝100
==============================
Total cost: -4202060.832737168
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1788269, 1107995, 1091275, 758015, 720605]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '富良野市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '雨竜町', '北竜町', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '増毛町', '初山別村', '新得町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[311107, 243969, 198386, 179733, 94906, 65133, 56626]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '中標津町', '稚内市', '名寄市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '和寒町', '幌加内町', '留萌市', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['富良野市'], ['帯広市', '名寄市', '稚内市', '旭川市']], [['釧路市'], ['中標津町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[457556.8867628961, 608172.3803093813, -5338104.826384787, 70314.72657534246]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 101852.39778052084, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '富良野市': 31364.22441154167}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1213219.7660908233, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '富良野市': -488881.8346366669}

EL_indirect: {'帯広市': 133356.07321560333, '北斗市': 152636.9015582277, '旭川市': 50725.93688029834, '北見市': 110261.77749355168, '中標津町': 51977.41963014251, '稚内市': 66850.398212221, '名寄市': 42363.87331933683}
ED_trans: {'帯広市': 19024.4061369863, '北斗市': 14918.871452054795, '旭川市': 12131.439780821918, '北見市': 10990.79605479452, '中標津町': 5803.566904109589, '稚内市': 3982.9275616438363, '名寄市': 3462.718684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4147/4899) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(752/4899) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 富良野市(245/1974) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 雨竜町, 北竜町, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 増毛町, 初山別村, 新得町
indirect 富良野市(1729/1974) t/day → receive from: 中継施設＝ 帯広市(311107) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(198386) → receive from: 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 和寒町, 幌加内町, 留萌市, 小平町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -3851134.403247634} best=-3851134.403247634
1: neval=516{'avg': inf, 'max': inf, 'min': -3851134.403247634} best=-3851134.403247634
2: neval=524{'avg': inf, 'max': inf, 'min': -3851134.403247634} best=-3851134.403247634
3: neval=513{'avg': inf, 'max': inf, 'min': -3851134.403247634} best=-3851134.403247634
4: neval=527{'avg': inf, 'max': inf, 'min': -4017944.874583436} best=-4017944.874583436
5: neval=507{'avg': inf, 'max': inf, 'min': -3970117.6667472925} best=-4017944.874583436
6: neval=526{'avg': inf, 'max': inf, 'min': -3972061.5085459636} best=-4017944.874583436
7: neval=483{'avg': -3663290.1342998417, 'max': -798732.1230526806, 'min': -4029665.308508402} best=-4029665.308508402
8: neval=530{'avg': -3735380.6189189455, 'max': -420811.90508892975, 'min': -4049141.7940941816} best=-4049141.7940941816
9: neval=520{'avg': inf, 'max': inf, 'min': -4049141.7940941816} best=-4049141.7940941816
10: neval=494{'avg': -3845009.9623399572, 'max': -1496728.9119855724, 'min': -4091625.447994522} best=-4091625.447994522
11: neval=499{'avg': -3899145.370411793, 'max': -1653521.913883422, 'min': -4091625.447994522} best=-4091625.447994522
12: neval=534{'avg': -3953490.9810370253, 'max': -3076300.8152973116, 'min': -4098554.8977036905} best=-4098554.8977036905
13: neval=511{'avg': -3971406.125795501, 'max': -182605.90495752724, 'min': -4152735.9813102223} best=-4152735.9813102223
14: neval=509{'avg': -4014470.979599936, 'max': -2606284.7134827017, 'min': -4134133.8917333963} best=-4152735.9813102223
15: neval=506{'avg': -4037041.0739490567, 'max': -2772073.296522295, 'min': -4134133.8917333963} best=-4152735.9813102223
16: neval=499{'avg': -4055430.8324807375, 'max': -2553345.535682962, 'min': -4191446.5631714263} best=-4191446.5631714263
17: neval=499{'avg': -4067410.652713431, 'max': -2558278.4653447624, 'min': -4191446.5631714263} best=-4191446.5631714263
18: neval=521{'avg': -4086159.187262492, 'max': -2610067.9562973706, 'min': -4191446.5631714263} best=-4191446.5631714263
19: neval=500{'avg': -4110524.2628030675, 'max': -3244654.958108295, 'min': -4193398.092345077} best=-4193398.092345077
20: neval=508{'avg': -4134326.311036565, 'max': -2351317.924270853, 'min': -4198479.943789097} best=-4198479.943789097
21: neval=518{'avg': -4157091.095132889, 'max': -2804694.53065268, 'min': -4198479.943789097} best=-4198479.943789097
22: neval=518{'avg': -4174129.3495891136, 'max': -3752357.120803493, 'min': -4198479.943789097} best=-4198479.943789097
23: neval=510{'avg': -4180942.5276836585, 'max': -2989516.159021598, 'min': -4198479.943789097} best=-4198479.943789097
24: neval=508{'avg': -4185096.2926603714, 'max': -2855445.735623754, 'min': -4198479.943789097} best=-4198479.943789097
25: neval=499{'avg': -4191283.9452520753, 'max': -2889585.728962083, 'min': -4198479.943789097} best=-4198479.943789097
26: neval=510{'avg': -4196160.592190851, 'max': -3727563.2143233153, 'min': -4198479.943789097} best=-4198479.943789097
27: neval=512{'avg': -4197872.518754258, 'max': -3806631.0885382704, 'min': -4198479.943789097} best=-4198479.943789097
28: neval=498{'avg': -4195211.08296149, 'max': -3193775.432982614, 'min': -4198479.943789097} best=-4198479.943789097
29: neval=517{'avg': -4195832.632438497, 'max': -3450165.647608787, 'min': -4198479.943789097} best=-4198479.943789097
30: neval=517{'avg': -4198139.210055052, 'max': -3977003.0166605995, 'min': -4198479.943789097} best=-4198479.943789097
31: neval=502{'avg': -4196952.8712939, 'max': -3787413.3908633017, 'min': -4198479.943789097} best=-4198479.943789097
32: neval=509{'avg': -4197332.872783967, 'max': -3808680.650868716, 'min': -4198479.943789097} best=-4198479.943789097
33: neval=474{'avg': -4197157.0955787655, 'max': -3677675.8089027405, 'min': -4198479.943789097} best=-4198479.943789097
34: neval=489{'avg': -4197107.874975807, 'max': -3693448.6478234725, 'min': -4198479.943789097} best=-4198479.943789097
35: neval=498{'avg': -4197906.266151561, 'max': -3968300.7742290646, 'min': -4198479.943789097} best=-4198479.943789097
36: neval=518{'avg': -4195147.075475666, 'max': -3344887.353803303, 'min': -4198479.943789097} best=-4198479.943789097
37: neval=526{'avg': -4196232.770975402, 'max': -3689890.372711706, 'min': -4198479.943789097} best=-4198479.943789097
38: neval=522{'avg': -4197228.913142795, 'max': -3832942.587548335, 'min': -4198479.943789097} best=-4198479.943789097
39: neval=506{'avg': -4186143.091846002, 'max': -2624810.6570021883, 'min': -4198479.943789097} best=-4198479.943789097
40: neval=526{'avg': -4192362.5281642443, 'max': -3380375.509300772, 'min': -4198479.943789097} best=-4198479.943789097
41: neval=508{'avg': -4198441.639835197, 'max': -4173582.373754546, 'min': -4198479.943789097} best=-4198479.943789097
42: neval=505{'avg': -4196907.039428799, 'max': -3568426.421392696, 'min': -4198479.943789097} best=-4198479.943789097
43: neval=515{'avg': -4193876.630303591, 'max': -3141347.2076872406, 'min': -4198479.943789097} best=-4198479.943789097
44: neval=539{'avg': -4194251.798186792, 'max': -2784825.572977135, 'min': -4198479.943789097} best=-4198479.943789097
45: neval=504{'avg': -4194858.7643693285, 'max': -3164858.685169962, 'min': -4198479.943789097} best=-4198479.943789097
46: neval=521{'avg': -4193715.427756849, 'max': -3519241.3270002953, 'min': -4198479.943789097} best=-4198479.943789097
47: neval=516{'avg': -4190176.283501391, 'max': -2469186.732397866, 'min': -4198479.943789097} best=-4198479.943789097
48: neval=495{'avg': -4190385.507852436, 'max': -2669754.89190569, 'min': -4198479.943789097} best=-4198479.943789097
49: neval=543{'avg': -4193353.2275231862, 'max': -2740671.8501799447, 'min': -4198479.943789097} best=-4198479.943789097
50: neval=513{'avg': -4198479.943789096, 'max': -4198479.943789097, 'min': -4198479.943789097} best=-4198479.943789097
51: neval=526{'avg': -4197952.789461412, 'max': -3873880.5057438654, 'min': -4198479.943789097} best=-4198479.943789097
52: neval=523{'avg': -4192867.050000661, 'max': -2722467.5206628824, 'min': -4198479.943789097} best=-4198479.943789097
53: neval=506{'avg': -4197389.324809655, 'max': -4002250.0276520606, 'min': -4198479.943789097} best=-4198479.943789097
54: neval=507{'avg': -4195483.3389153965, 'max': -2995724.7319813124, 'min': -4198479.943789097} best=-4198479.943789097
55: neval=514{'avg': -4192067.5444878587, 'max': -2764513.9370629108, 'min': -4198479.943789097} best=-4198479.943789097
56: neval=512{'avg': -4193054.8434337336, 'max': -3145145.398671985, 'min': -4198479.943789097} best=-4198479.943789097
57: neval=519{'avg': -4197160.533351395, 'max': -3741509.964162566, 'min': -4198479.943789097} best=-4198479.943789097
58: neval=508{'avg': -4191543.6857649377, 'max': -3275219.912970945, 'min': -4198479.943789097} best=-4198479.943789097
59: neval=513{'avg': -4198390.284218334, 'max': -4176884.036236566, 'min': -4198479.943789097} best=-4198479.943789097
60: neval=514{'avg': -4194918.297987191, 'max': -3047246.8543404993, 'min': -4198479.943789097} best=-4198479.943789097
61: neval=520{'avg': -4182091.6845153715, 'max': -2032947.399539176, 'min': -4198479.943789097} best=-4198479.943789097
62: neval=533{'avg': -4188481.999199981, 'max': -2752839.3815594884, 'min': -4198479.943789097} best=-4198479.943789097
63: neval=514{'avg': -4193603.8726701606, 'max': -3164139.993067663, 'min': -4198479.943789097} best=-4198479.943789097
64: neval=493{'avg': -4197677.3309861915, 'max': -4010980.298440458, 'min': -4198479.943789097} best=-4198479.943789097
65: neval=518{'avg': -4195194.814564184, 'max': -3120209.8203053316, 'min': -4198479.943789097} best=-4198479.943789097
