局----------------------  実行情報  ----------------------
実行時間＝1972秒
個体数＝850
合計世代数＝100
===============================
Total cost: -4085743.8717405437
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2411865, 1338813, 1107995, 1083063, 750794, 436640, 402989, 330051, 3870, 2212]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '標茶町', '旭川市', '帯広市', '羅臼町', '占冠村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '占冠村'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '小清水町', '厚岸町', '浜中町', '標茶町', '弟子屈町'], ['羅臼町']]

trans_size=[243969, 176442, 125721, 88949, 75761, 63711, 20938]
trans_facility = ['北斗市', '北見市', '小樽市', '中標津町', '安平町', '稚内市', '中富良野町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['富良野市', '上富良野町', '中富良野町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['斜里町', '根室市', '別海町', '中標津町', '標津町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['安平町']], [['伊達市'], ['北斗市']], [['旭川市'], ['中富良野町', '稚内市']], [['標茶町'], ['中標津町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[436694.3282631043, 373478.9073277145, -4944561.926838212, 48644.81950684932]

EL_direct: {'苫小牧市': 84323.93320352085, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 52613.27870093751, '伊達市': 51493.30871560418, '標茶町': 44266.53080091668, '旭川市': 93894.44507950004, '帯広市': 32573.985939895843, '羅臼町': 0.0, '占冠村': 431.8314533541667}
ED_inc: {'苫小牧市': -1636287.5446270353, '釧路市': -908294.218990182, '室蘭市': -751699.7916587504, '札幌市': -734785.1131578223, '伊達市': -509363.0326658874, '標茶町': -185676.39439724621, '旭川市': -151338.23766036602, '帯広市': -83109.82444935614, '羅臼町': 9688.0304636476, '占冠村': 6304.20030478677}

EL_indirect: {'北斗市': 152636.9015582277, '北見市': 89881.11427087868, '小樽市': 24968.969471381006, '中標津町': 35725.48307615733, '安平町': 11319.909868685168, '稚内市': 54762.85174527701, '中富良野町': 4183.677337107667}
ED_trans: {'北斗市': 14918.871452054795, '北見市': 10789.549150684932, '小樽市': 7687.925260273973, '中標津町': 5439.292273972603, '安平町': 4632.837041095891, '稚内市': 3895.971287671233, '中富良野町': 1280.3730410958906}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6400/6608) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(208/6608) t/day → receive from: 中継施設＝ 安平町(75761) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2623/2967) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2967) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(469/1196) t/day → receive from: 清里町, 小清水町, 厚岸町, 浜中町, 標茶町, 弟子屈町
indirect 標茶町(727/1196) t/day → receive from: 中継施設＝ 中標津町(88949) → receive from: 斜里町, 根室市, 別海町, 中標津町, 標津町
北見市(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(872/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(232/1104) t/day → receive from: 中継施設＝ 中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(904/904) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 羅臼町(11/11) t/day → receive from: 羅臼町
direct 占冠村(6/6) t/day → receive from: 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -3690134.5226168367} best=-3690134.5226168367
1: neval=683{'avg': inf, 'max': inf, 'min': -3740989.768738524} best=-3740989.768738524
2: neval=677{'avg': inf, 'max': inf, 'min': -3742481.306745483} best=-3742481.306745483
3: neval=690{'avg': inf, 'max': inf, 'min': -3742481.306745483} best=-3742481.306745483
4: neval=671{'avg': inf, 'max': inf, 'min': -3742481.306745483} best=-3742481.306745483
5: neval=652{'avg': inf, 'max': inf, 'min': -3841150.073310798} best=-3841150.073310798
6: neval=665{'avg': inf, 'max': inf, 'min': -3856800.2608478535} best=-3856800.2608478535
7: neval=670{'avg': inf, 'max': inf, 'min': -3893735.058547299} best=-3893735.058547299
8: neval=665{'avg': inf, 'max': inf, 'min': -3893735.058547299} best=-3893735.058547299
9: neval=642{'avg': inf, 'max': inf, 'min': -3924620.3334150016} best=-3924620.3334150016
10: neval=673{'avg': -3694504.3749870327, 'max': -1561141.1140234673, 'min': -3912402.812968327} best=-3924620.3334150016
11: neval=694{'avg': inf, 'max': inf, 'min': -3921610.09445696} best=-3924620.3334150016
12: neval=669{'avg': -3746441.208388681, 'max': -488268.168945894, 'min': -3958085.5414786874} best=-3958085.5414786874
13: neval=633{'avg': inf, 'max': inf, 'min': -3958085.5414786874} best=-3958085.5414786874
14: neval=666{'avg': -3824217.4078817414, 'max': -2850596.4585793116, 'min': -3971575.8245767425} best=-3971575.8245767425
15: neval=679{'avg': -3838790.7971062222, 'max': -2638015.72440104, 'min': -3986344.3293031887} best=-3986344.3293031887
16: neval=678{'avg': -3859582.1931575686, 'max': -2101435.307647092, 'min': -3983538.376627586} best=-3986344.3293031887
17: neval=655{'avg': -3870972.872303274, 'max': -1957384.2588740224, 'min': -3983538.376627586} best=-3986344.3293031887
18: neval=672{'avg': -3886594.0301795607, 'max': -2436891.745016286, 'min': -3995926.8269474106} best=-3995926.8269474106
19: neval=657{'avg': -3903380.0344050396, 'max': -2398079.144903537, 'min': -3997801.126386081} best=-3997801.126386081
20: neval=643{'avg': -3917573.199802917, 'max': -3194870.3960735565, 'min': -4003922.4514655313} best=-4003922.4514655313
21: neval=694{'avg': -3927674.8854959644, 'max': -2021395.763252638, 'min': -4003922.4514655313} best=-4003922.4514655313
22: neval=686{'avg': -3940788.145349736, 'max': -2815785.4752051365, 'min': -4030274.9286100348} best=-4030274.9286100348
23: neval=646{'avg': -3958310.94739085, 'max': -3087054.912143659, 'min': -4027278.1429754766} best=-4030274.9286100348
24: neval=648{'avg': -3978908.1677491805, 'max': -3110482.5573138217, 'min': -4047331.932396976} best=-4047331.932396976
25: neval=656{'avg': -3988539.812829067, 'max': -3248154.2003563843, 'min': -4043679.61094481} best=-4047331.932396976
26: neval=665{'avg': -4002635.9228354385, 'max': -3410008.6921247235, 'min': -4043679.61094481} best=-4047331.932396976
27: neval=677{'avg': -4012488.101868542, 'max': -2944253.9598320234, 'min': -4051484.954508933} best=-4051484.954508933
28: neval=680{'avg': -4019490.2862736387, 'max': -3187198.432012759, 'min': -4058301.139509437} best=-4058301.139509437
29: neval=669{'avg': -4029889.1954526226, 'max': -3383895.9639943214, 'min': -4063377.2024224116} best=-4063377.2024224116
30: neval=666{'avg': -4038851.395663572, 'max': -3239417.996559354, 'min': -4065400.5163608375} best=-4065400.5163608375
31: neval=679{'avg': -4046341.63440214, 'max': -3040648.632955984, 'min': -4080478.093658441} best=-4080478.093658441
32: neval=683{'avg': -4050486.828217732, 'max': -3357776.2049972224, 'min': -4083221.8422359256} best=-4083221.8422359256
33: neval=661{'avg': -4055802.4476735326, 'max': -3106509.547032229, 'min': -4083221.8422359256} best=-4083221.8422359256
34: neval=679{'avg': -4067127.728215036, 'max': -3181192.6553755584, 'min': -4085666.4308438804} best=-4085666.4308438804
35: neval=663{'avg': -4072260.351997761, 'max': -3335409.096672444, 'min': -4085666.4308438804} best=-4085666.4308438804
36: neval=690{'avg': -4078854.1277345275, 'max': -3574926.7571434667, 'min': -4085666.4308438804} best=-4085666.4308438804
37: neval=664{'avg': -4080537.7409148575, 'max': -3211722.4488924933, 'min': -4085666.4308438804} best=-4085666.4308438804
38: neval=676{'avg': -4079935.6528190444, 'max': -3211722.4488924933, 'min': -4085666.4308438804} best=-4085666.4308438804
39: neval=676{'avg': -4080032.129053282, 'max': -3071850.859485871, 'min': -4085666.4308438804} best=-4085666.4308438804
40: neval=689{'avg': -4080148.75069399, 'max': -3492009.4519358724, 'min': -4085666.4308438804} best=-4085666.4308438804
41: neval=681{'avg': -4083248.7649733587, 'max': -3375452.4055185025, 'min': -4085666.4308438804} best=-4085666.4308438804
42: neval=652{'avg': -4081718.421817021, 'max': -3383512.7481206222, 'min': -4085666.4308438804} best=-4085666.4308438804
43: neval=667{'avg': -4081979.7499109963, 'max': -3296072.7341751154, 'min': -4085666.4308438804} best=-4085666.4308438804
44: neval=682{'avg': -4081606.989979502, 'max': -3502588.733899377, 'min': -4085666.4308438804} best=-4085666.4308438804
45: neval=675{'avg': -4084735.033688726, 'max': -3759808.07697714, 'min': -4085666.4308438804} best=-4085666.4308438804
46: neval=677{'avg': -4083599.875696571, 'max': -3278055.3149205293, 'min': -4085666.4308438804} best=-4085666.4308438804
47: neval=667{'avg': -4080922.8068013494, 'max': -2722864.397586419, 'min': -4085666.4308438804} best=-4085666.4308438804
48: neval=682{'avg': -4081965.2683404936, 'max': -3476371.4630775214, 'min': -4085666.4308438804} best=-4085666.4308438804
49: neval=699{'avg': -4080938.6242394657, 'max': -2555502.509460422, 'min': -4085666.4308438804} best=-4085666.4308438804
50: neval=673{'avg': -4083641.295105454, 'max': -3668564.926524782, 'min': -4085666.4308438804} best=-4085666.4308438804
51: neval=679{'avg': -4083706.11103576, 'max': -3655344.3976335786, 'min': -4085666.4308438804} best=-4085666.4308438804
52: neval=675{'avg': -4082577.34887393, 'max': -3227933.587821476, 'min': -4085666.4308438804} best=-4085666.4308438804
53: neval=667{'avg': -4082818.6366035356, 'max': -3343753.2841922115, 'min': -4085666.4308438804} best=-4085666.4308438804
54: neval=658{'avg': -4084686.1673094, 'max': -3413368.8139608563, 'min': -4085666.4308438804} best=-4085666.4308438804
55: neval=669{'avg': -4083222.8403236317, 'max': -2973899.4244581303, 'min': -4085666.4308438804} best=-4085666.4308438804
56: neval=654{'avg': -4081133.8619240234, 'max': -3328990.437707377, 'min': -4085666.4308438804} best=-4085666.4308438804
57: neval=669{'avg': -4083986.116214227, 'max': -3515050.8515992723, 'min': -4085666.4308438804} best=-4085666.4308438804
58: neval=681{'avg': -4083797.41908205, 'max': -3292197.1732454584, 'min': -4085666.4308438804} best=-4085666.4308438804
59: neval=676{'avg': -4083847.0256944546, 'max': -3399617.1302508423, 'min': -4085666.4308438804} best=-4085666.4308438804
60: neval=702{'avg': -4083658.8852238073, 'max': -3508667.963141341, 'min': -4085666.4308438804} best=-4085666.4308438804
