局----------------------  実行情報  ----------------------
実行時間＝937秒
個体数＝500
合計世代数＝100
===============================
Total cost: -4055649.7795964614
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1489562, 1107995, 758015]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫前町', '羽幌町'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[316753, 267902, 243969, 184435, 78724]
trans_facility = ['帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['豊富町', '旭川市']], [['伊達市'], ['北斗市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[547220.829028521, 668470.93951323, -5338104.826384787, 66763.27824657536]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '札幌市': 141403.860245375, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '札幌市': -1010567.2363709147, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584}

EL_indirect: {'帯広市': 139706.06102709533, '旭川市': 161439.76442272033, '北斗市': 152636.9015582277, '北見市': 116784.64565901252, '豊富町': 97903.56684617384}
ED_trans: {'帯広市': 19369.662904109595, '旭川市': 16382.39079452055, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '豊富町': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 札幌市(3131/4081) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫前町, 羽幌町
indirect 札幌市(950/4081) t/day → receive from: 中継施設＝ 豊富町(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(267902) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': -3579359.438375042} best=-3579359.438375042
1: neval=388{'avg': inf, 'max': inf, 'min': -3675269.04456273} best=-3675269.04456273
2: neval=392{'avg': -3051893.9772718665, 'max': 429702.0915931143, 'min': -3788084.9327475782} best=-3788084.9327475782
3: neval=393{'avg': -3246341.188213405, 'max': -1733571.0665480448, 'min': -3845359.7936212625} best=-3845359.7936212625
4: neval=399{'avg': inf, 'max': inf, 'min': -3843717.560813332} best=-3845359.7936212625
5: neval=393{'avg': -3504152.17166959, 'max': -2306403.5239724065, 'min': -3930205.1462886743} best=-3930205.1462886743
6: neval=408{'avg': -3607804.2804508046, 'max': -1945322.1375464408, 'min': -3963770.8579532937} best=-3963770.8579532937
7: neval=404{'avg': -3706231.2548392015, 'max': -2708243.307074874, 'min': -4022020.770341527} best=-4022020.770341527
8: neval=393{'avg': -3799029.6271572053, 'max': -2112650.1173063302, 'min': -4022020.770341527} best=-4022020.770341527
9: neval=398{'avg': -3861277.664893699, 'max': -3045474.0324897585, 'min': -4022020.770341527} best=-4022020.770341527
10: neval=403{'avg': -3895360.3468124107, 'max': -2474894.699463636, 'min': -4053090.869911327} best=-4053090.869911327
11: neval=381{'avg': -3941853.2932829624, 'max': -3628358.380228328, 'min': -4053090.869911327} best=-4053090.869911327
12: neval=391{'avg': -3972990.918960043, 'max': -3103436.3349243193, 'min': -4053205.190988506} best=-4053205.190988506
13: neval=397{'avg': -4001161.1055473196, 'max': -3272007.9533367264, 'min': -4055535.458519282} best=-4055535.458519282
14: neval=389{'avg': -4017214.0202091224, 'max': -2671381.735980824, 'min': -4053205.190988506} best=-4055535.458519282
15: neval=385{'avg': -4041487.6556539964, 'max': -3641617.842147512, 'min': -4053205.190988506} best=-4055535.458519282
16: neval=399{'avg': -4048450.2720136917, 'max': -3362459.0138813667, 'min': -4053205.190988506} best=-4055535.458519282
17: neval=372{'avg': -4050959.103816892, 'max': -3375001.452978274, 'min': -4053205.190988506} best=-4055535.458519282
18: neval=418{'avg': -4051158.379767629, 'max': -3608986.331259316, 'min': -4053205.190988506} best=-4055535.458519282
19: neval=395{'avg': -4050574.4946558448, 'max': -3260809.8296456, 'min': -4053205.190988506} best=-4055535.458519282
20: neval=402{'avg': -4048914.64367323, 'max': -2700191.7231871113, 'min': -4053205.190988506} best=-4055535.458519282
21: neval=366{'avg': -4051854.564554911, 'max': -3583713.5703808777, 'min': -4053205.190988506} best=-4055535.458519282
22: neval=399{'avg': -4052856.85794867, 'max': -3879038.6710708137, 'min': -4053205.190988506} best=-4055535.458519282
23: neval=396{'avg': -4041110.641934193, 'max': -1548638.651838279, 'min': -4053205.190988506} best=-4055535.458519282
24: neval=408{'avg': -4047681.391193841, 'max': -2851006.7905690568, 'min': -4053205.190988506} best=-4055535.458519282
25: neval=405{'avg': -4046100.0948889065, 'max': -2452403.3621143005, 'min': -4053205.190988506} best=-4055535.458519282
26: neval=391{'avg': -4051822.4638586356, 'max': -3654120.051737789, 'min': -4053205.190988506} best=-4055535.458519282
27: neval=392{'avg': -4051089.3249967527, 'max': -3664243.59181229, 'min': -4053205.190988506} best=-4055535.458519282
28: neval=385{'avg': -4051952.9334264793, 'max': -3627657.637222775, 'min': -4053205.190988506} best=-4055535.458519282
29: neval=397{'avg': -4049140.1107248925, 'max': -3070396.5964708286, 'min': -4053205.190988506} best=-4055535.458519282
30: neval=384{'avg': -4051432.614183383, 'max': -3768756.406618269, 'min': -4053205.190988506} best=-4055535.458519282
31: neval=397{'avg': -4045023.438735656, 'max': -2927103.1814011554, 'min': -4053205.190988506} best=-4055535.458519282
32: neval=416{'avg': -4048088.3134147776, 'max': -3024847.960065344, 'min': -4053205.190988506} best=-4055535.458519282
33: neval=389{'avg': -4052577.7374503375, 'max': -3804015.16384553, 'min': -4053205.190988506} best=-4055535.458519282
34: neval=397{'avg': -4048945.372610051, 'max': -3617709.7644654615, 'min': -4053205.190988506} best=-4055535.458519282
35: neval=410{'avg': -4050592.0679151164, 'max': -3574951.4659797694, 'min': -4053205.190988506} best=-4055535.458519282
36: neval=397{'avg': -4044444.666581748, 'max': -1670025.989343537, 'min': -4053205.190988506} best=-4055535.458519282
37: neval=377{'avg': -4052220.1416287497, 'max': -3698161.8489202783, 'min': -4053205.190988506} best=-4055535.458519282
38: neval=383{'avg': -4051224.930835722, 'max': -3736060.24122079, 'min': -4053205.190988506} best=-4055535.458519282
39: neval=396{'avg': -4052589.6052831295, 'max': -3895565.311600254, 'min': -4053205.190988506} best=-4055535.458519282
40: neval=386{'avg': -4049202.102039379, 'max': -2868012.4312966065, 'min': -4053205.190988506} best=-4055535.458519282
41: neval=414{'avg': -4047254.81988373, 'max': -2554564.7401436744, 'min': -4053205.190988506} best=-4055535.458519282
42: neval=402{'avg': -4047963.93764549, 'max': -3010702.197710836, 'min': -4053205.190988506} best=-4055535.458519282
43: neval=394{'avg': -4049889.0849488066, 'max': -3331801.3671312216, 'min': -4053205.190988506} best=-4055535.458519282
44: neval=394{'avg': -4049361.202814881, 'max': -3176377.66929001, 'min': -4053205.190988506} best=-4055535.458519282
45: neval=401{'avg': -4052954.08558866, 'max': -3927652.4910658607, 'min': -4053205.190988506} best=-4055535.458519282
46: neval=396{'avg': -4050593.0510845706, 'max': -3316404.5458433735, 'min': -4053205.190988506} best=-4055535.458519282
47: neval=391{'avg': -4051737.086792356, 'max': -3700279.703272793, 'min': -4053205.190988506} best=-4055535.458519282
48: neval=401{'avg': -4049395.8718509283, 'max': -3384168.480677237, 'min': -4053205.190988506} best=-4055535.458519282
49: neval=383{'avg': -4051548.568066221, 'max': -3577608.03210457, 'min': -4053205.190988506} best=-4055535.458519282
50: neval=391{'avg': -4048070.321329003, 'max': -2094246.907625017, 'min': -4053205.190988506} best=-4055535.458519282
51: neval=396{'avg': -4050060.282958702, 'max': -3633007.107060463, 'min': -4053205.190988506} best=-4055535.458519282
52: neval=413{'avg': -4049960.1389901484, 'max': -2897639.02836172, 'min': -4053205.190988506} best=-4055535.458519282
53: neval=412{'avg': -4052999.555261319, 'max': -3997456.689088465, 'min': -4053205.190988506} best=-4055535.458519282
54: neval=400{'avg': -4050081.8590938477, 'max': -3521080.121191274, 'min': -4053205.190988506} best=-4055535.458519282
55: neval=397{'avg': -4045868.4848747435, 'max': -2808530.6752711316, 'min': -4053205.190988506} best=-4055535.458519282
56: neval=411{'avg': -4052588.795722853, 'max': -3745007.558162238, 'min': -4053205.190988506} best=-4055535.458519282
57: neval=411{'avg': -4048465.249854377, 'max': -2640081.923546902, 'min': -4053205.190988506} best=-4055535.458519282
58: neval=387{'avg': -4053205.1909885053, 'max': -4053205.190988506, 'min': -4053205.190988506} best=-4055535.458519282
59: neval=396{'avg': -4049514.3404726353, 'max': -3647526.8896557344, 'min': -4053205.190988506} best=-4055535.458519282
60: neval=395{'avg': -4052606.0357816084, 'max': -3886970.674775092, 'min': -4053205.190988506} best=-4055535.458519282
61: neval=396{'avg': -4047394.254970072, 'max': -2967051.143372563, 'min': -4053205.190988506} best=-4055535.458519282
