----------------------  実行情報  ----------------------
実行時間＝151秒
個体数＝200
合計世代数＝51
==============================
Total cost: -2908109.908369668
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3893907, 2108375, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '上富良野町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1440005]
trans_facility = ['札幌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村']]

arrows = [[['苫小牧市'], ['札幌市']]]


---------------------  エネルギー情報  ---------------------
[1427006.6765245423, 914930.9494357827, -5338104.826384787, 88057.29205479453]

EL_direct: {'苫小牧市': 133297.73788120836, '釧路市': 705504.2950353127, '室蘭市': 588204.643608021}
ED_inc: {'苫小牧市': -2641752.9687756263, '釧路市': -1430390.0723726351, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 914930.9494357827}
ED_trans: {'札幌市': 88057.29205479453}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6723/10668) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 上富良野町, 南富良野町, 占冠村
indirect 苫小牧市(3945/10668) t/day → receive from: 中継施設＝ 札幌市(1440005) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(5776/5776) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(5112/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': -1622334.909611838, 'max': 390504.99483010545, 'min': -2656097.0049369684} best=-2656097.0049369684
1: neval=160{'avg': -2087927.2710111325, 'max': -318320.76893608074, 'min': -2711862.4415254407} best=-2711862.4415254407
2: neval=158{'avg': -2375024.4155161586, 'max': 677988.3821491384, 'min': -2781204.012433344} best=-2781204.012433344
3: neval=144{'avg': -2559861.3829539856, 'max': -1515466.430114317, 'min': -2781204.012433344} best=-2781204.012433344
4: neval=166{'avg': -2646525.096619774, 'max': -2238571.808045427, 'min': -2843262.6791705247} best=-2843262.6791705247
5: neval=153{'avg': -2700902.2838101876, 'max': -2321840.98964803, 'min': -2843262.6791705247} best=-2843262.6791705247
6: neval=160{'avg': -2744183.3905528034, 'max': -2001009.2967180507, 'min': -2843262.6791705247} best=-2843262.6791705247
7: neval=175{'avg': -2786011.3898936147, 'max': -2465307.1384688662, 'min': -2843262.6791705247} best=-2843262.6791705247
8: neval=157{'avg': -2811381.9588290425, 'max': -2711862.4415254407, 'min': -2843262.6791705247} best=-2843262.6791705247
9: neval=150{'avg': -2833058.8956706524, 'max': -2651707.028040838, 'min': -2843262.6791705247} best=-2843262.6791705247
10: neval=154{'avg': -2843192.913290363, 'max': -2807559.7315974813, 'min': -2908109.908369668} best=-2908109.908369668
11: neval=158{'avg': -2845532.332192495, 'max': -2843262.6791705247, 'min': -2908109.908369668} best=-2908109.908369668
12: neval=161{'avg': -2849797.1979165594, 'max': -2843262.6791705247, 'min': -2908109.908369668} best=-2908109.908369668
13: neval=156{'avg': -2862008.965860406, 'max': -2611941.1229390367, 'min': -2908109.908369668} best=-2908109.908369668
14: neval=162{'avg': -2887483.2845912413, 'max': -2843262.6791705247, 'min': -2908109.908369668} best=-2908109.908369668
15: neval=174{'avg': -2898700.460088424, 'max': -1475171.2739029292, 'min': -2908109.908369668} best=-2908109.908369668
16: neval=159{'avg': -2903436.199260392, 'max': -2219748.4763192316, 'min': -2908109.908369668} best=-2908109.908369668
17: neval=152{'avg': -2904679.984365471, 'max': -2222125.1075302563, 'min': -2908109.908369668} best=-2908109.908369668
18: neval=138{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
19: neval=149{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
20: neval=158{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
21: neval=151{'avg': -2898211.1090093525, 'max': -1917860.618562839, 'min': -2908109.908369668} best=-2908109.908369668
22: neval=157{'avg': -2906616.0193397594, 'max': -2609332.1023880113, 'min': -2908109.908369668} best=-2908109.908369668
23: neval=160{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
24: neval=154{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
25: neval=152{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
26: neval=161{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
27: neval=155{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
28: neval=152{'avg': -2896543.130999087, 'max': -2001611.131309994, 'min': -2908109.908369668} best=-2908109.908369668
29: neval=156{'avg': -2900585.70494897, 'max': -1872221.456582362, 'min': -2908109.908369668} best=-2908109.908369668
30: neval=151{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
31: neval=148{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
32: neval=165{'avg': -2903698.161745237, 'max': -2025760.5834835542, 'min': -2908109.908369668} best=-2908109.908369668
33: neval=155{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
34: neval=151{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
35: neval=164{'avg': -2905112.648621727, 'max': -2657048.7062296253, 'min': -2908109.908369668} best=-2908109.908369668
36: neval=159{'avg': -2907558.0201634145, 'max': -2797732.2671190044, 'min': -2908109.908369668} best=-2908109.908369668
37: neval=146{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
38: neval=153{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
39: neval=152{'avg': -2905608.8270795033, 'max': -2616932.9193700324, 'min': -2908109.908369668} best=-2908109.908369668
40: neval=154{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
41: neval=159{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
42: neval=149{'avg': -2907224.5190319256, 'max': -2731032.0408212882, 'min': -2908109.908369668} best=-2908109.908369668
43: neval=159{'avg': -2905350.5800611414, 'max': -2356244.2466642903, 'min': -2908109.908369668} best=-2908109.908369668
44: neval=156{'avg': -2905350.5800611414, 'max': -2356244.2466642903, 'min': -2908109.908369668} best=-2908109.908369668
45: neval=146{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
46: neval=152{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
47: neval=168{'avg': -2903794.8852876984, 'max': -2045105.291975825, 'min': -2908109.908369668} best=-2908109.908369668
48: neval=162{'avg': -2906369.329436686, 'max': -2559994.1217732634, 'min': -2908109.908369668} best=-2908109.908369668
49: neval=162{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668
50: neval=161{'avg': -2908109.9083696674, 'max': -2908109.908369668, 'min': -2908109.908369668} best=-2908109.908369668


----------------------  最適個体  ----------------------

best_individual.inc_facility = [52, 53, 162]
best_individual.trans_facility = [24]
