局----------------------  実行情報  ----------------------
実行時間＝2567秒
個体数＝1450
合計世代数＝100
=============================
Total cost: -4135719.55095527
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 15
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1090522, 750794, 503468, 325167, 65516, 14369, 9594, 4463, 1637, 1455, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '洞爺湖町', '帯広市', '旭川市', '稚内市', '増毛町', '幌延町', '羽幌町', '遠別町', '天塩町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町'], ['音威子府村', '遠別町'], ['羽幌町'], ['初山別村'], ['苫前町'], ['稚内市'], ['天塩町'], ['中川町', '中頓別町', '豊富町', '幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 163364, 125721, 87021, 82141, 70429, 55484, 49559, 49379, 24477, 22487, 19288, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '八雲町', '名寄市', '根室市', '新ひだか町', '猿払村', '様似町']
trans_blocks = [['猿払村', '浜頓別町', '枝幸町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['登別市'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['新冠町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['洞爺湖町'], ['函館市', '八雲町']], [['旭川市'], ['名寄市', '滝川市']], [['稚内市'], ['猿払村']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[256562.1732323541, 449151.0634598865, -4927786.7885242235, 86354.00087671237]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '洞爺湖町': 52503.32549637501, '帯広市': 28275.07506227084, '旭川市': 20418.029113083336, '稚内市': 0.0, '増毛町': 1705.8037316666669, '幌延町': 1364.178678416667, '羽幌町': 0.0, '遠別町': 85.64305072916667, '天塩町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '洞爺湖町': -509363.0326658874, '帯広市': -258526.31920777023, '旭川市': -78875.88517068514, '稚内市': 49151.05862854446, '増毛町': 24289.85627436178, '幌延町': 18619.58278841154, '羽幌町': 10778.22824901246, '遠別町': 4970.830970226124, '天塩町': 4524.448325401096, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '函館市': 119704.56782691552, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '八雲町': 28474.33330222434, '名寄市': 27170.253792476167, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '猿払村': 9549.018787791167, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '八雲町': 3030.566794520548, '名寄市': 3019.559671232877, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '猿払村': 1179.4744109589042, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(62/6544) t/day → receive from: 中継施設＝ 新ひだか町(22487) → receive from: 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 洞爺湖町(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 洞爺湖町(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(895/1379) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(485/1379) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(604/891) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(287/891) t/day → receive from: 中継施設＝ 名寄市(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(127/179) t/day → receive from: 稚内市
indirect 稚内市(53/179) t/day → receive from: 中継施設＝ 猿払村(19288) → receive from: 猿払村, 浜頓別町, 枝幸町
direct 増毛町(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
direct 幌延町(26/26) t/day → receive from: 中川町, 中頓別町, 豊富町, 幌延町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 遠別町(4/4) t/day → receive from: 音威子府村, 遠別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': inf, 'max': inf, 'min': -3399630.492531684} best=-3399630.492531684
1: neval=1146{'avg': inf, 'max': inf, 'min': -3399630.492531684} best=-3399630.492531684
2: neval=1130{'avg': inf, 'max': inf, 'min': -3391479.2452861415} best=-3399630.492531684
3: neval=1129{'avg': inf, 'max': inf, 'min': -3455912.6468476527} best=-3455912.6468476527
4: neval=1156{'avg': inf, 'max': inf, 'min': -3474401.369221828} best=-3474401.369221828
5: neval=1133{'avg': inf, 'max': inf, 'min': -3504917.880118589} best=-3504917.880118589
6: neval=1118{'avg': inf, 'max': inf, 'min': -3531785.5001344318} best=-3531785.5001344318
7: neval=1148{'avg': inf, 'max': inf, 'min': -3574489.637358364} best=-3574489.637358364
8: neval=1118{'avg': inf, 'max': inf, 'min': -3574489.637358364} best=-3574489.637358364
9: neval=1114{'avg': inf, 'max': inf, 'min': -3574489.637358364} best=-3574489.637358364
10: neval=1117{'avg': inf, 'max': inf, 'min': -3655257.917750223} best=-3655257.917750223
11: neval=1118{'avg': inf, 'max': inf, 'min': -3655257.917750223} best=-3655257.917750223
12: neval=1131{'avg': inf, 'max': inf, 'min': -3655257.917750223} best=-3655257.917750223
13: neval=1142{'avg': inf, 'max': inf, 'min': -3662993.7644511256} best=-3662993.7644511256
14: neval=1119{'avg': inf, 'max': inf, 'min': -3688863.2292706356} best=-3688863.2292706356
15: neval=1171{'avg': inf, 'max': inf, 'min': -3726246.046615525} best=-3726246.046615525
16: neval=1165{'avg': inf, 'max': inf, 'min': -3726246.046615525} best=-3726246.046615525
17: neval=1173{'avg': inf, 'max': inf, 'min': -3720250.3844156195} best=-3726246.046615525
18: neval=1157{'avg': inf, 'max': inf, 'min': -3716150.449174186} best=-3726246.046615525
19: neval=1107{'avg': inf, 'max': inf, 'min': -3813523.6471771393} best=-3813523.6471771393
20: neval=1162{'avg': inf, 'max': inf, 'min': -3767456.448837665} best=-3813523.6471771393
21: neval=1134{'avg': inf, 'max': inf, 'min': -3800967.214640834} best=-3813523.6471771393
22: neval=1137{'avg': -3610123.270301291, 'max': -2106514.044450928, 'min': -3814649.4207179295} best=-3814649.4207179295
23: neval=1145{'avg': inf, 'max': inf, 'min': -3814649.4207179295} best=-3814649.4207179295
24: neval=1141{'avg': -3641098.1232921863, 'max': -1337792.3413910086, 'min': -3863371.3724285634} best=-3863371.3724285634
25: neval=1139{'avg': inf, 'max': inf, 'min': -3856895.170303657} best=-3863371.3724285634
26: neval=1129{'avg': inf, 'max': inf, 'min': -3934640.532459789} best=-3934640.532459789
27: neval=1149{'avg': -3710796.0666643977, 'max': -1368164.2985377351, 'min': -3934640.532459789} best=-3934640.532459789
28: neval=1172{'avg': inf, 'max': inf, 'min': -3934640.532459789} best=-3934640.532459789
29: neval=1159{'avg': -3742350.8665774805, 'max': -2422891.4394996027, 'min': -3934640.532459789} best=-3934640.532459789
30: neval=1180{'avg': inf, 'max': inf, 'min': -3934640.532459789} best=-3934640.532459789
31: neval=1143{'avg': -3780549.88712081, 'max': -2243392.6595186885, 'min': -3934640.532459789} best=-3934640.532459789
32: neval=1148{'avg': -3807312.3732681056, 'max': -2843297.3961347328, 'min': -3924514.4910571403} best=-3934640.532459789
33: neval=1171{'avg': inf, 'max': inf, 'min': -3942948.562416824} best=-3942948.562416824
34: neval=1149{'avg': -3853048.0175975696, 'max': -2128937.476264316, 'min': -3987111.960810968} best=-3987111.960810968
35: neval=1135{'avg': -3873875.177970006, 'max': -2916642.269111829, 'min': -4018489.370163543} best=-4018489.370163543
36: neval=1138{'avg': -3897764.764009302, 'max': -1372868.4328399084, 'min': -4031548.258338355} best=-4031548.258338355
37: neval=1179{'avg': -3918342.3337857714, 'max': -2613008.9394574696, 'min': -4044945.86844177} best=-4044945.86844177
38: neval=1151{'avg': -3952288.178370314, 'max': -3137836.158607855, 'min': -4053478.3495084536} best=-4053478.3495084536
39: neval=1132{'avg': -3980493.038032044, 'max': -2425400.947592234, 'min': -4067854.136784315} best=-4067854.136784315
40: neval=1139{'avg': -3999984.578912981, 'max': -2867814.7280889037, 'min': -4069832.5258931816} best=-4069832.5258931816
41: neval=1149{'avg': -4018678.821643683, 'max': -2850386.49534698, 'min': -4074687.5838576816} best=-4074687.5838576816
42: neval=1122{'avg': -4034996.5178071964, 'max': -2453419.855084845, 'min': -4083966.458857941} best=-4083966.458857941
43: neval=1150{'avg': -4048939.0760174994, 'max': -3570842.7693849346, 'min': -4078260.1477650134} best=-4083966.458857941
44: neval=1130{'avg': -4048543.9011733364, 'max': -2398110.3033611896, 'min': -4079486.099805959} best=-4083966.458857941
45: neval=1140{'avg': -4059428.5159265744, 'max': -2803000.068050907, 'min': -4085774.555795977} best=-4085774.555795977
46: neval=1163{'avg': -4064962.0591606707, 'max': -2730838.4665711406, 'min': -4090679.7235148815} best=-4090679.7235148815
47: neval=1154{'avg': -4071390.8529991014, 'max': -2604939.9021459753, 'min': -4091784.4892836777} best=-4091784.4892836777
48: neval=1151{'avg': -4078805.3444390516, 'max': -3443610.3363833907, 'min': -4096021.5724858143} best=-4096021.5724858143
49: neval=1141{'avg': -4081743.6117877145, 'max': -2837643.0505017024, 'min': -4099001.5721271387} best=-4099001.5721271387
50: neval=1180{'avg': -4079211.1409476246, 'max': -2542148.8214552836, 'min': -4101126.060166359} best=-4101126.060166359
51: neval=1170{'avg': -4086403.3175983876, 'max': -2611609.3813392427, 'min': -4101696.1536229146} best=-4101696.1536229146
52: neval=1148{'avg': -4091496.20072962, 'max': -2937626.1427129954, 'min': -4101716.1083196704} best=-4101716.1083196704
53: neval=1133{'avg': -4094528.942670938, 'max': -3295253.283234172, 'min': -4104310.1698950026} best=-4104310.1698950026
54: neval=1162{'avg': -4093730.586260025, 'max': -3289280.7602799856, 'min': -4104310.1698950026} best=-4104310.1698950026
55: neval=1125{'avg': -4094048.2741223685, 'max': -3056526.082141798, 'min': -4104310.1698950026} best=-4104310.1698950026
56: neval=1172{'avg': -4095947.208611441, 'max': -3364306.1588604823, 'min': -4104387.377435225} best=-4104387.377435225
57: neval=1126{'avg': -4097294.516248628, 'max': -3438499.739576873, 'min': -4104506.0222980944} best=-4104506.0222980944
58: neval=1144{'avg': -4099809.809105272, 'max': -3439056.9667328033, 'min': -4105646.8956458606} best=-4105646.8956458606
59: neval=1129{'avg': -4099127.444406237, 'max': -2608867.64241556, 'min': -4105646.8956458606} best=-4105646.8956458606
60: neval=1125{'avg': -4100278.37793043, 'max': -2983739.6794215157, 'min': -4106036.266276926} best=-4106036.266276926
61: neval=1122{'avg': -4099411.159597145, 'max': -2993037.037666979, 'min': -4106036.266276926} best=-4106036.266276926
62: neval=1094{'avg': -4101575.5575485392, 'max': -2970679.52728279, 'min': -4106036.266276926} best=-4106036.266276926
63: neval=1130{'avg': -4101973.513089086, 'max': -2988390.4043756523, 'min': -4106036.266276926} best=-4106036.266276926
64: neval=1161{'avg': -4102105.458265767, 'max': -3244847.843909343, 'min': -4106036.266276926} best=-4106036.266276926
65: neval=1158{'avg': -4100805.9390573935, 'max': -2586257.5482074437, 'min': -4106036.266276926} best=-4106036.266276926
66: neval=1204{'avg': -4103147.682865047, 'max': -3194396.566060409, 'min': -4106036.266276926} best=-4106036.266276926
67: neval=1130{'avg': -4101706.529335877, 'max': -2446419.867961268, 'min': -4106036.266276926} best=-4106036.266276926
68: neval=1106{'avg': -4103190.9479895914, 'max': -3487571.0522143473, 'min': -4106036.266276926} best=-4106036.266276926
69: neval=1142{'avg': -4103538.2179954606, 'max': -3323810.974826467, 'min': -4106036.266276926} best=-4106036.266276926
70: neval=1159{'avg': -4100555.8933749986, 'max': -2419914.8478520717, 'min': -4106036.266276926} best=-4106036.266276926
71: neval=1143{'avg': -4100623.885656729, 'max': -2549650.111113146, 'min': -4106036.266276926} best=-4106036.266276926
72: neval=1161{'avg': -4100848.601137306, 'max': -2448822.4485180387, 'min': -4106036.266276926} best=-4106036.266276926
73: neval=1161{'avg': -4100887.6705326764, 'max': -2497762.0264174067, 'min': -4106036.266276926} best=-4106036.266276926
74: neval=1177{'avg': -4100492.4623287036, 'max': -2278886.1138816713, 'min': -4106036.266276926} best=-4106036.266276926
75: neval=1171{'avg': -4102447.687862152, 'max': -3168572.147994055, 'min': -4106036.266276926} best=-4106036.266276926
76: neval=1116{'avg': -4102796.1279346882, 'max': -3488412.321823307, 'min': -4106036.266276926} best=-4106036.266276926
77: neval=1133{'avg': -4099472.939520686, 'max': -2980716.779211729, 'min': -4106036.266276926} best=-4106036.266276926
78: neval=1160{'avg': -4102026.717138885, 'max': -2863674.6196858822, 'min': -4106036.266276926} best=-4106036.266276926
79: neval=1123{'avg': -4101016.8859037384, 'max': -3326388.7578242607, 'min': -4106036.266276926} best=-4106036.266276926
80: neval=1133{'avg': -4102151.421661404, 'max': -2836538.628003486, 'min': -4106036.266276926} best=-4106036.266276926
81: neval=1176{'avg': -4100562.354989768, 'max': -2231089.193266964, 'min': -4106036.266276926} best=-4106036.266276926
82: neval=1170{'avg': -4101534.7509435234, 'max': -2538257.8987713302, 'min': -4106036.266276926} best=-4106036.266276926
83: neval=1144{'avg': -4102336.478119531, 'max': -3060344.2154752775, 'min': -4106036.266276926} best=-4106036.266276926
84: neval=1166{'avg': -4103955.3306962075, 'max': -3478716.757366097, 'min': -4106036.266276926} best=-4106036.266276926
