局----------------------  実行情報  ----------------------
実行時間＝7473秒
個体数＝1550
合計世代数＝100
==============================
Total cost: -4091685.527357964
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 20
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1090522, 750794, 491082, 327885, 46228, 16878, 14369, 4479, 4463, 4237, 3045, 1484, 1455, 1422, 1318, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '増毛町', '豊富町', '羽幌町', '猿払村', '幌延町', '中頓別町', '天塩町', '遠別町', '苫前町', '中川町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['中頓別町'], ['幌延町'], ['豊富町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 158819, 125721, 87021, 82141, 70429, 55484, 32373, 24477, 21199]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '士別市', '根室市', '滝上町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['根室市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市', '滝上町', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[285142.72891270835, 423385.2142901874, -4881663.064204696, 81449.59364383561]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 19846.754729750002, '稚内市': 0.0, '浜頓別町': 3708.8573938541676, '増毛町': 1705.8037316666669, '豊富町': 0.0, '羽幌町': 0.0, '猿払村': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -244585.82912772015, '旭川市': -81226.55265875292, '稚内市': 44670.52942040367, '浜頓別町': 26847.863228804476, '増毛町': 24289.85627436178, '豊富町': 10806.935615633145, '羽幌町': 10778.22824901246, '猿払村': 10368.878516058216, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 103715.67399095284, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '士別市': 9949.252497231668, '根室市': 9062.761594848, '滝上町': 13646.623457662}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 9711.890630136986, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '滝上町': 1296.3333698630138}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1345) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(435/1345) t/day → receive from: 中継施設＝ 訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(600/898) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(299/898) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 増毛町(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1550
世代数＝100
0: neval=1550{'avg': inf, 'max': inf, 'min': -3076216.555193726} best=-3076216.555193726
1: neval=1253{'avg': inf, 'max': inf, 'min': -3122181.3015649403} best=-3122181.3015649403
2: neval=1226{'avg': inf, 'max': inf, 'min': -3238505.875281583} best=-3238505.875281583
3: neval=1207{'avg': inf, 'max': inf, 'min': -3229027.190382662} best=-3238505.875281583
4: neval=1209{'avg': inf, 'max': inf, 'min': -3229027.190382662} best=-3238505.875281583
5: neval=1243{'avg': inf, 'max': inf, 'min': -3286207.5757159865} best=-3286207.5757159865
6: neval=1239{'avg': inf, 'max': inf, 'min': -3303915.3533128994} best=-3303915.3533128994
7: neval=1219{'avg': inf, 'max': inf, 'min': -3293593.0094117355} best=-3303915.3533128994
8: neval=1245{'avg': inf, 'max': inf, 'min': -3360822.01182039} best=-3360822.01182039
9: neval=1226{'avg': inf, 'max': inf, 'min': -3361463.8698020284} best=-3361463.8698020284
10: neval=1247{'avg': inf, 'max': inf, 'min': -3360822.01182039} best=-3361463.8698020284
11: neval=1270{'avg': inf, 'max': inf, 'min': -3424509.011898178} best=-3424509.011898178
12: neval=1223{'avg': inf, 'max': inf, 'min': -3435211.5241456493} best=-3435211.5241456493
13: neval=1233{'avg': inf, 'max': inf, 'min': -3452985.3106030296} best=-3452985.3106030296
14: neval=1243{'avg': inf, 'max': inf, 'min': -3572931.794302072} best=-3572931.794302072
15: neval=1212{'avg': inf, 'max': inf, 'min': -3572931.794302072} best=-3572931.794302072
16: neval=1246{'avg': inf, 'max': inf, 'min': -3572931.794302072} best=-3572931.794302072
17: neval=1209{'avg': inf, 'max': inf, 'min': -3581085.978536413} best=-3581085.978536413
18: neval=1243{'avg': inf, 'max': inf, 'min': -3685583.797110908} best=-3685583.797110908
19: neval=1250{'avg': inf, 'max': inf, 'min': -3685583.797110908} best=-3685583.797110908
20: neval=1223{'avg': inf, 'max': inf, 'min': -3663990.7091893055} best=-3685583.797110908
21: neval=1247{'avg': inf, 'max': inf, 'min': -3662427.2957885186} best=-3685583.797110908
22: neval=1208{'avg': inf, 'max': inf, 'min': -3681151.5500655617} best=-3685583.797110908
23: neval=1208{'avg': inf, 'max': inf, 'min': -3687691.563879533} best=-3687691.563879533
24: neval=1224{'avg': -3535989.900432727, 'max': -1079036.5804011778, 'min': -3702240.6873816065} best=-3702240.6873816065
25: neval=1223{'avg': -3570816.6667078645, 'max': -1900962.9755240583, 'min': -3759908.1988685685} best=-3759908.1988685685
26: neval=1204{'avg': -3603956.4492346304, 'max': -2416502.2065253183, 'min': -3788104.3846805613} best=-3788104.3846805613
27: neval=1223{'avg': -3630426.7924840557, 'max': -2751222.4773905496, 'min': -3788104.3846805613} best=-3788104.3846805613
28: neval=1256{'avg': -3652761.215819297, 'max': -2066486.4914674305, 'min': -3780825.3832588163} best=-3788104.3846805613
29: neval=1250{'avg': -3679509.0861580796, 'max': -2756337.6804331564, 'min': -3808721.4316132297} best=-3808721.4316132297
30: neval=1194{'avg': -3702543.4087686143, 'max': -2619308.0898501393, 'min': -3843687.4294881127} best=-3843687.4294881127
31: neval=1228{'avg': -3720411.780499713, 'max': -2253547.060126465, 'min': -3865523.7326072706} best=-3865523.7326072706
32: neval=1214{'avg': -3740596.259708443, 'max': -2755722.9839883903, 'min': -3865523.7326072706} best=-3865523.7326072706
33: neval=1189{'avg': -3753492.778720075, 'max': -730220.7818792938, 'min': -3870233.419878328} best=-3870233.419878328
34: neval=1215{'avg': -3775992.917140216, 'max': -2845772.6979475827, 'min': -3872743.8870203495} best=-3872743.8870203495
35: neval=1247{'avg': -3796817.078764043, 'max': -2515467.7114298805, 'min': -3891434.9017128106} best=-3891434.9017128106
36: neval=1226{'avg': -3822431.778188462, 'max': -2743427.557883671, 'min': -3929491.806695272} best=-3929491.806695272
37: neval=1200{'avg': -3845008.3465043507, 'max': -2673653.6147486977, 'min': -3929491.806695272} best=-3929491.806695272
38: neval=1229{'avg': -3863572.076388559, 'max': -2723995.525903629, 'min': -3914218.43319337} best=-3929491.806695272
39: neval=1242{'avg': -3874977.302994738, 'max': -2722723.6865414116, 'min': -3916289.0802195813} best=-3929491.806695272
40: neval=1216{'avg': -3885672.5792027786, 'max': -3099983.986573469, 'min': -3923444.9207476564} best=-3929491.806695272
41: neval=1212{'avg': -3896042.9676622413, 'max': -2879372.0777400937, 'min': -3941736.3561353437} best=-3941736.3561353437
42: neval=1239{'avg': -3901468.5003649313, 'max': -2600471.965709016, 'min': -3966575.3461663965} best=-3966575.3461663965
43: neval=1269{'avg': -3905565.265419828, 'max': -2398448.452797314, 'min': -3968868.403097374} best=-3968868.403097374
44: neval=1198{'avg': -3913179.22094971, 'max': -2796014.802682852, 'min': -3974062.6280675684} best=-3974062.6280675684
45: neval=1243{'avg': -3920641.72622534, 'max': -2813356.419371209, 'min': -3979826.168545642} best=-3979826.168545642
46: neval=1213{'avg': -3927716.6075017364, 'max': -3034279.141869971, 'min': -4008424.773700927} best=-4008424.773700927
47: neval=1246{'avg': -3936923.3567227935, 'max': -3060401.15513261, 'min': -4008424.773700927} best=-4008424.773700927
48: neval=1208{'avg': -3947758.2393036787, 'max': -2485740.4886288233, 'min': -4003142.970409822} best=-4008424.773700927
49: neval=1244{'avg': -3960228.25498868, 'max': -3154382.1009133197, 'min': -4031963.322119929} best=-4031963.322119929
50: neval=1250{'avg': -3970351.0548242237, 'max': -3386765.8464740333, 'min': -4012976.252426908} best=-4031963.322119929
51: neval=1231{'avg': -3974429.321258225, 'max': -2979774.8643798702, 'min': -4043033.116189809} best=-4043033.116189809
52: neval=1221{'avg': -3979800.669404451, 'max': -2829584.9887286797, 'min': -4043033.116189809} best=-4043033.116189809
53: neval=1226{'avg': -3978269.6632899474, 'max': -2554453.755099642, 'min': -4043685.51463132} best=-4043685.51463132
54: neval=1157{'avg': -3988048.3607226647, 'max': -3301285.0042214147, 'min': -4043685.51463132} best=-4043685.51463132
55: neval=1208{'avg': -3988479.722090234, 'max': -2617004.1227012784, 'min': -4043685.51463132} best=-4043685.51463132
56: neval=1201{'avg': -3993957.526153065, 'max': -2560324.452899656, 'min': -4048724.810678876} best=-4048724.810678876
57: neval=1231{'avg': -3999586.467178757, 'max': -2252718.033513967, 'min': -4057707.4636005} best=-4057707.4636005
58: neval=1198{'avg': -4004862.8039815337, 'max': -2513271.5087800175, 'min': -4057200.837551457} best=-4057707.4636005
59: neval=1211{'avg': -4013990.350438655, 'max': -2712445.8526005573, 'min': -4058976.1999754813} best=-4058976.1999754813
60: neval=1234{'avg': -4020913.3320393404, 'max': -2987397.493616141, 'min': -4061610.1872372907} best=-4061610.1872372907
61: neval=1252{'avg': -4030665.9809389575, 'max': -2410498.408985134, 'min': -4060222.3295683875} best=-4061610.1872372907
62: neval=1235{'avg': -4043388.0511739547, 'max': -2744121.7271704334, 'min': -4060918.9433034337} best=-4061610.1872372907
63: neval=1242{'avg': -4045309.6855349024, 'max': -2571578.9706787216, 'min': -4061447.018768624} best=-4061610.1872372907
64: neval=1193{'avg': -4052901.058708112, 'max': -2711269.069616395, 'min': -4063514.0026680245} best=-4063514.0026680245
65: neval=1202{'avg': -4054652.637125615, 'max': -2552633.6405076208, 'min': -4063463.0813678284} best=-4063514.0026680245
66: neval=1230{'avg': -4054934.250732466, 'max': -2763981.8746631173, 'min': -4063720.8739520204} best=-4063720.8739520204
67: neval=1219{'avg': -4055062.7489104574, 'max': -2605312.286996895, 'min': -4063720.8739520204} best=-4063720.8739520204
68: neval=1189{'avg': -4058397.3864103737, 'max': -2612699.1590966396, 'min': -4064392.011115617} best=-4064392.011115617
69: neval=1214{'avg': -4058398.1314935065, 'max': -3131072.222770167, 'min': -4064856.8507647635} best=-4064856.8507647635
70: neval=1200{'avg': -4058807.577078369, 'max': -2476156.3487913352, 'min': -4069764.394254486} best=-4069764.394254486
71: neval=1208{'avg': -4057240.0379376407, 'max': -2343553.8686674605, 'min': -4069764.394254486} best=-4069764.394254486
72: neval=1219{'avg': -4056583.8423425294, 'max': -2412219.80953512, 'min': -4086609.52870751} best=-4086609.52870751
73: neval=1256{'avg': -4056514.8289036583, 'max': -2628759.672082195, 'min': -4086930.2935095467} best=-4086930.2935095467
74: neval=1247{'avg': -4061087.374372112, 'max': -2976716.7463349006, 'min': -4086930.2935095467} best=-4086930.2935095467
75: neval=1226{'avg': -4063035.581046924, 'max': -2389374.258912069, 'min': -4086930.2935095467} best=-4086930.2935095467
76: neval=1229{'avg': -4069122.6520482474, 'max': -2442842.2337388853, 'min': -4086930.2935095467} best=-4086930.2935095467
77: neval=1196{'avg': -4078677.5188022796, 'max': -3156340.780877906, 'min': -4086930.2935095467} best=-4086930.2935095467
78: neval=1237{'avg': -4079471.8848258713, 'max': -2608711.811012355, 'min': -4086930.2935095467} best=-4086930.2935095467
79: neval=1217{'avg': -4073992.891735693, 'max': -2079316.7306428836, 'min': -4086930.2935095467} best=-4086930.2935095467
80: neval=1273{'avg': -4079472.265521834, 'max': -2442222.8141390993, 'min': -4086930.2935095467} best=-4086930.2935095467
81: neval=1202{'avg': -4080210.801858146, 'max': -2140155.9445421244, 'min': -4086930.2935095467} best=-4086930.2935095467
82: neval=1276{'avg': -4081592.3778969445, 'max': -2961507.26108731, 'min': -4086930.2935095467} best=-4086930.2935095467
83: neval=1227{'avg': -4075258.4741212544, 'max': -2392262.943159252, 'min': -4086930.2935095467} best=-4086930.2935095467
84: neval=1222{'avg': -4082341.4285490373, 'max': -2710381.5040312316, 'min': -4086930.2935095467} best=-4086930.2935095467
85: neval=1216{'avg': -4084696.720583792, 'max': -3180549.4598670877, 'min': -4086930.2935095467} best=-4086930.2935095467
86: neval=1223{'avg': -4081655.494493485, 'max': -3232188.271655509, 'min': -4086930.2935095467} best=-4086930.2935095467
87: neval=1214{'avg': -4082299.0157452715, 'max': -2686627.0975854774, 'min': -4086930.2935095467} best=-4086930.2935095467
88: neval=1248{'avg': -4082974.5071841404, 'max': -2970104.9149006796, 'min': -4086930.2935095467} best=-4086930.2935095467
89: neval=1214{'avg': -4079856.264466135, 'max': -2749007.059831439, 'min': -4086930.2935095467} best=-4086930.2935095467
90: neval=1229{'avg': -4081199.0084249713, 'max': -2567106.756409484, 'min': -4086930.2935095467} best=-4086930.2935095467
91: neval=1233{'avg': -4081292.2252098746, 'max': -2495451.7250489425, 'min': -4086930.2935095467} best=-4086930.2935095467
92: neval=1210{'avg': -4081205.6797815384, 'max': -2633333.8325681174, 'min': -4086930.2935095467} best=-4086930.2935095467
93: neval=1226{'avg': -4080806.43191729, 'max': -2977267.703126327, 'min': -4086930.2935095467} best=-4086930.2935095467
94: neval=1257{'avg': -4081234.01636663, 'max': -2770918.9039729186, 'min': -4086930.2935095467} best=-4086930.2935095467
95: neval=1216{'avg': -4081473.0308519905, 'max': -3064800.7704716213, 'min': -4086930.2935095467} best=-4086930.2935095467
96: neval=1210{'avg': -4082694.2187480694, 'max': -3193390.2197190453, 'min': -4086930.2935095467} best=-4086930.2935095467
97: neval=1239{'avg': -4082314.3563134028, 'max': -2582907.0334817865, 'min': -4086930.2935095467} best=-4086930.2935095467
98: neval=1243{'avg': -4083220.2668678556, 'max': -3181125.5081298505, 'min': -4086930.2935095467} best=-4086930.2935095467
99: neval=1212{'avg': -4081926.31976876, 'max': -3227732.271384475, 'min': -4086930.2935095467} best=-4086930.2935095467


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 108, 111, 113, 114, 115, 116, 117, 118, 119, 120, 121, 124, 123, 143, 162]
best_individual.trans_facility = [6, 32, 54, 170, 71, 88, 133, 138, 164, 166, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 112, 122, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4091685.527357964,)
