局----------------------  実行情報  ----------------------
実行時間＝1509秒
個体数＝1100
合計世代数＝100
============================
Total cost: -4265227.3399823
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 8
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2411865, 1602881, 1107995, 1075089, 750794, 474063, 443393, 2212]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '占冠村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '西興部村'], ['南富良野町', '占冠村'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 144012, 125721, 87021, 82141, 75761, 70429, 59444, 57419, 35305, 24477, 20938, 19163]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '標茶町', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '遠軽町', '根室市', '中富良野町', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町'], ['根室市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['富良野市', '上富良野町', '中富良野町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['安平町']], [['伊達市'], ['北斗市']], [['旭川市'], ['中富良野町', '滝川市', '遠軽町', '稚内市', '枝幸町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[284302.5426206875, 486585.3355938597, -5126380.722635204, 90265.50443835616]

EL_direct: {'苫小牧市': 84323.93320352085, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 48662.57086681251, '伊達市': 51493.30871560418, '帯広市': 32573.985939895843, '旭川市': 48450.22362970833, '占冠村': 431.8314533541667}
ED_inc: {'苫小牧市': -1636287.5446270353, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -729375.2925912249, '伊達市': -509363.0326658874, '帯広市': -225747.68032258548, '旭川市': -192765.05491349605, '占冠村': 6304.20030478677}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11319.909868685168, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '遠軽町': 21326.757517173337, '根室市': 9062.761594848, '中富良野町': 4183.677337107667, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4632.837041095891, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '中富良野町': 1280.3730410958906, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6400/6608) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(208/6608) t/day → receive from: 中継施設＝ 安平町(75761) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2601/2945) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(904/1299) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(395/1299) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(688/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 西興部村
indirect 旭川市(527/1215) t/day → receive from: 中継施設＝ 中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 占冠村(6/6) t/day → receive from: 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': -3912279.8303196034} best=-3912279.8303196034
1: neval=882{'avg': inf, 'max': inf, 'min': -3804436.498696612} best=-3912279.8303196034
2: neval=854{'avg': inf, 'max': inf, 'min': -4010517.443478499} best=-4010517.443478499
3: neval=861{'avg': inf, 'max': inf, 'min': -4010517.443478499} best=-4010517.443478499
4: neval=858{'avg': inf, 'max': inf, 'min': -3920574.6201458136} best=-4010517.443478499
5: neval=907{'avg': inf, 'max': inf, 'min': -3907082.6717859474} best=-4010517.443478499
6: neval=836{'avg': inf, 'max': inf, 'min': -4056821.520096715} best=-4056821.520096715
7: neval=861{'avg': inf, 'max': inf, 'min': -4056821.520096715} best=-4056821.520096715
8: neval=868{'avg': inf, 'max': inf, 'min': -3991561.4496669467} best=-4056821.520096715
9: neval=857{'avg': inf, 'max': inf, 'min': -4013240.551341921} best=-4056821.520096715
10: neval=887{'avg': inf, 'max': inf, 'min': -4020832.0772303957} best=-4056821.520096715
11: neval=878{'avg': inf, 'max': inf, 'min': -4070964.600824233} best=-4070964.600824233
12: neval=854{'avg': inf, 'max': inf, 'min': -4062286.885553999} best=-4070964.600824233
13: neval=867{'avg': -3889261.829149424, 'max': -1415465.492070115, 'min': -4096381.8531663846} best=-4096381.8531663846
14: neval=861{'avg': -3915420.0100763077, 'max': -1504566.4525922702, 'min': -4101848.0914261513} best=-4101848.0914261513
15: neval=857{'avg': -3937881.781499232, 'max': -1492234.830557707, 'min': -4125210.6304564145} best=-4125210.6304564145
16: neval=846{'avg': -3979680.1336490978, 'max': -2569495.5788998813, 'min': -4141299.649828884} best=-4141299.649828884
17: neval=882{'avg': -3999019.5059058745, 'max': -2208371.920490477, 'min': -4147122.230516} best=-4147122.230516
18: neval=875{'avg': -4030696.43300869, 'max': -2599941.5708796307, 'min': -4153352.2612157986} best=-4153352.2612157986
19: neval=851{'avg': -4059323.0404644655, 'max': -2437780.90698005, 'min': -4167132.7010700796} best=-4167132.7010700796
20: neval=856{'avg': -4088093.869522487, 'max': -2709177.8029157566, 'min': -4174388.0247075907} best=-4174388.0247075907
21: neval=856{'avg': -4107602.4584896592, 'max': -2604277.081535775, 'min': -4174388.0247075907} best=-4174388.0247075907
22: neval=843{'avg': -4129311.670088071, 'max': -3610036.340538374, 'min': -4185598.7953551905} best=-4185598.7953551905
23: neval=898{'avg': -4137781.1510609523, 'max': -2781532.038830255, 'min': -4185598.7953551905} best=-4185598.7953551905
24: neval=870{'avg': -4153574.3202641867, 'max': -3486360.4569914066, 'min': -4184545.201688099} best=-4185598.7953551905
25: neval=838{'avg': -4162082.994421626, 'max': -2941935.1372091332, 'min': -4198588.776367048} best=-4198588.776367048
26: neval=903{'avg': -4170729.6951361275, 'max': -3236575.987367221, 'min': -4198588.776367048} best=-4198588.776367048
27: neval=848{'avg': -4173223.0448144325, 'max': -3031962.8062562817, 'min': -4205704.266605998} best=-4205704.266605998
28: neval=907{'avg': -4181130.8655344574, 'max': -3511416.183009845, 'min': -4204093.96927942} best=-4205704.266605998
29: neval=875{'avg': -4185839.393849012, 'max': -3251409.0351737845, 'min': -4212258.810290977} best=-4212258.810290977
30: neval=874{'avg': -4191701.0891411738, 'max': -3640582.935257051, 'min': -4212258.810290977} best=-4212258.810290977
31: neval=865{'avg': -4195300.607346349, 'max': -3567871.916662225, 'min': -4215137.309346239} best=-4215137.309346239
32: neval=850{'avg': -4199535.309863466, 'max': -3544384.702547641, 'min': -4223268.613856234} best=-4223268.613856234
33: neval=822{'avg': -4205839.239377674, 'max': -3965991.1684583905, 'min': -4227581.095000022} best=-4227581.095000022
34: neval=879{'avg': -4207369.671472666, 'max': -3176554.6031459607, 'min': -4231158.69913217} best=-4231158.69913217
35: neval=890{'avg': -4213151.264804873, 'max': -2296995.900525141, 'min': -4237703.512527132} best=-4237703.512527132
36: neval=903{'avg': -4218154.945771119, 'max': -2843496.585429495, 'min': -4240351.864780832} best=-4240351.864780832
37: neval=861{'avg': -4223190.706845128, 'max': -3183283.621796745, 'min': -4247593.086272343} best=-4247593.086272343
38: neval=858{'avg': -4227384.868902796, 'max': -3545026.340715441, 'min': -4252145.3322294615} best=-4252145.3322294615
39: neval=887{'avg': -4233381.780153848, 'max': -3352848.912309667, 'min': -4254658.955449963} best=-4254658.955449963
40: neval=871{'avg': -4240762.23254643, 'max': -3220299.1500755996, 'min': -4257782.979696662} best=-4257782.979696662
41: neval=868{'avg': -4244339.628876887, 'max': -2976264.46470533, 'min': -4257782.979696662} best=-4257782.979696662
42: neval=896{'avg': -4247961.099869647, 'max': -3479376.760902875, 'min': -4257918.700160986} best=-4257918.700160986
43: neval=878{'avg': -4249962.03408341, 'max': -3510334.6576336846, 'min': -4259522.019847656} best=-4259522.019847656
44: neval=836{'avg': -4251318.863480212, 'max': -3159075.984870312, 'min': -4259567.120328329} best=-4259567.120328329
45: neval=898{'avg': -4251219.0775830215, 'max': -2503353.831465642, 'min': -4259567.120328329} best=-4259567.120328329
46: neval=893{'avg': -4254382.572063917, 'max': -3229281.8821184207, 'min': -4261088.480030852} best=-4261088.480030852
47: neval=898{'avg': -4253624.918021124, 'max': -3290846.264239729, 'min': -4260282.967222358} best=-4261088.480030852
48: neval=829{'avg': -4256356.632465143, 'max': -3275102.704315632, 'min': -4261088.480030852} best=-4261088.480030852
49: neval=857{'avg': -4254297.6563441055, 'max': -2842244.889821408, 'min': -4261088.480030852} best=-4261088.480030852
50: neval=826{'avg': -4255453.706328959, 'max': -3473686.3399697994, 'min': -4261088.480030852} best=-4261088.480030852
51: neval=878{'avg': -4254189.163245156, 'max': -2674969.495041646, 'min': -4261088.480030852} best=-4261088.480030852
52: neval=885{'avg': -4256395.222115673, 'max': -3078181.6851204745, 'min': -4261088.480030852} best=-4261088.480030852
53: neval=844{'avg': -4259145.022276951, 'max': -3661814.2349878005, 'min': -4261804.326924882} best=-4261804.326924882
54: neval=838{'avg': -4257937.220590834, 'max': -3599930.960218725, 'min': -4261804.326924882} best=-4261804.326924882
55: neval=835{'avg': -4257077.75902585, 'max': -3260392.3461710704, 'min': -4261804.326924882} best=-4261804.326924882
56: neval=866{'avg': -4254277.636473353, 'max': -2358802.5297324862, 'min': -4262589.931376065} best=-4262589.931376065
57: neval=874{'avg': -4260362.282100897, 'max': -3914016.3078473555, 'min': -4262589.931376065} best=-4262589.931376065
58: neval=840{'avg': -4259762.666034622, 'max': -3654389.2767816074, 'min': -4262589.931376065} best=-4262589.931376065
59: neval=872{'avg': -4255786.18179984, 'max': -3228429.1684092022, 'min': -4262589.931376065} best=-4262589.931376065
60: neval=872{'avg': -4257811.7819871, 'max': -3448741.8483539904, 'min': -4262589.931376065} best=-4262589.931376065
61: neval=840{'avg': -4260010.206808281, 'max': -3548879.2233894537, 'min': -4262589.931376065} best=-4262589.931376065
62: neval=870{'avg': -4255975.586256263, 'max': -2902569.9999729786, 'min': -4262589.931376065} best=-4262589.931376065
63: neval=882{'avg': -4258812.977241709, 'max': -2893027.7206848385, 'min': -4262589.931376065} best=-4262589.931376065
64: neval=880{'avg': -4259947.1907150755, 'max': -3673131.9305804265, 'min': -4262589.931376065} best=-4262589.931376065
65: neval=885{'avg': -4256389.923624022, 'max': -3195883.787830324, 'min': -4262589.931376065} best=-4262589.931376065
66: neval=880{'avg': -4258431.276045055, 'max': -3195341.944943703, 'min': -4262589.931376065} best=-4262589.931376065
67: neval=864{'avg': -4259761.712024425, 'max': -3369813.9997616117, 'min': -4262589.931376065} best=-4262589.931376065
68: neval=822{'avg': -4257622.765930486, 'max': -3241067.484275708, 'min': -4262589.931376065} best=-4262589.931376065
69: neval=846{'avg': -4260288.632264862, 'max': -3664002.7535773, 'min': -4262589.931376065} best=-4262589.931376065
70: neval=874{'avg': -4262259.512144719, 'max': -4122495.3799977875, 'min': -4262589.931376065} best=-4262589.931376065
71: neval=895{'avg': -4259546.568668447, 'max': -3252182.8765312377, 'min': -4262589.931376065} best=-4262589.931376065
72: neval=883{'avg': -4258611.223330238, 'max': -2662419.4278333257, 'min': -4262589.931376065} best=-4262589.931376065
73: neval=897{'avg': -4262251.477339096, 'max': -3904801.35009028, 'min': -4262589.931376065} best=-4262589.931376065
74: neval=859{'avg': -4260088.548863201, 'max': -3301681.311504617, 'min': -4262589.931376065} best=-4262589.931376065
75: neval=867{'avg': -4259562.573658965, 'max': -3212623.4476261954, 'min': -4262589.931376065} best=-4262589.931376065
76: neval=886{'avg': -4258551.486112621, 'max': -2608993.0752749084, 'min': -4262589.931376065} best=-4262589.931376065
77: neval=854{'avg': -4258191.250530668, 'max': -3420360.4345578323, 'min': -4262589.931376065} best=-4262589.931376065
78: neval=861{'avg': -4258454.790948683, 'max': -2885544.8707083142, 'min': -4262589.931376065} best=-4262589.931376065
