局----------------------  実行情報  ----------------------
実行時間＝1198秒
個体数＝500
合計世代数＝100
==============================
Total cost: -4040663.185300648
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 398287, 332263, 192760]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 63711]
trans_facility = ['北斗市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']]]


---------------------  エネルギー情報  ---------------------
[660838.0934964796, 207399.75330350472, -4927715.874840358, 18814.842739726028]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 97129.22213800004, '帯広市': 34003.86260970833, '北見市': 44980.80536841667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -146675.69349247514, '帯広市': -85042.18289271707, '北見市': 15703.338169793378}

EL_indirect: {'北斗市': 152636.9015582277, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(917/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(175/1091) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': -3557301.7132873405} best=-3557301.7132873405
1: neval=396{'avg': -3215091.6474963822, 'max': -1436972.2803773826, 'min': -3662217.771471801} best=-3662217.771471801
2: neval=401{'avg': -3359944.4556603087, 'max': -1128241.9074526404, 'min': -3719019.1647058567} best=-3719019.1647058567
3: neval=410{'avg': -3471860.591975941, 'max': -1837943.6919253566, 'min': -3792747.0276149795} best=-3792747.0276149795
4: neval=417{'avg': -3532604.9287533807, 'max': -2025404.773239519, 'min': -3848796.592692418} best=-3848796.592692418
5: neval=396{'avg': -3618185.4276283104, 'max': -2868012.6864845543, 'min': -3920523.8047839603} best=-3920523.8047839603
6: neval=400{'avg': -3665428.6554835397, 'max': -1238755.9467561, 'min': -3990432.876768554} best=-3990432.876768554
7: neval=400{'avg': -3707921.7319381004, 'max': -2473261.542406891, 'min': -3990432.876768554} best=-3990432.876768554
8: neval=408{'avg': -3769701.7845846554, 'max': -2202955.650928087, 'min': -3990432.876768554} best=-3990432.876768554
9: neval=393{'avg': -3802719.3262217455, 'max': -1824835.3188359519, 'min': -3990432.876768554} best=-3990432.876768554
10: neval=379{'avg': -3842083.3940197877, 'max': -1267218.29805783, 'min': -4021617.297415533} best=-4021617.297415533
11: neval=367{'avg': -3884940.5246628714, 'max': -3025609.7600202397, 'min': -4027649.570894413} best=-4027649.570894413
12: neval=398{'avg': -3894272.7038957826, 'max': -2589510.769295573, 'min': -4038218.5966926934} best=-4038218.5966926934
13: neval=389{'avg': -3927131.6907074936, 'max': -2728312.044345629, 'min': -4038218.5966926934} best=-4038218.5966926934
14: neval=391{'avg': -3942362.7730154726, 'max': -1381063.7278755773, 'min': -4038218.5966926934} best=-4038218.5966926934
15: neval=386{'avg': -3973754.408004829, 'max': -2173435.3031431264, 'min': -4038218.5966926934} best=-4038218.5966926934
16: neval=403{'avg': -3993872.066878461, 'max': -1315121.1037951892, 'min': -4038218.5966926934} best=-4038218.5966926934
17: neval=422{'avg': -4012499.275644295, 'max': -2545235.138391052, 'min': -4038218.5966926934} best=-4038218.5966926934
18: neval=400{'avg': -4024047.901144933, 'max': -3598001.4752621907, 'min': -4038218.5966926934} best=-4038218.5966926934
19: neval=377{'avg': -4025273.967634801, 'max': -3350490.9987748708, 'min': -4038218.5966926934} best=-4038218.5966926934
20: neval=405{'avg': -4019003.1386809023, 'max': -978202.2935088403, 'min': -4038218.5966926934} best=-4038218.5966926934
21: neval=398{'avg': -4023603.071828, 'max': -3253051.7820215467, 'min': -4038218.5966926934} best=-4038218.5966926934
22: neval=407{'avg': inf, 'max': inf, 'min': -4038218.5966926934} best=-4038218.5966926934
23: neval=414{'avg': -4032852.9571537892, 'max': -2764415.5536256377, 'min': -4038218.5966926934} best=-4038218.5966926934
24: neval=391{'avg': -4036193.157184509, 'max': -3449896.859881896, 'min': -4038218.5966926934} best=-4038218.5966926934
25: neval=402{'avg': -4036318.390532299, 'max': -3449896.859881895, 'min': -4038218.5966926934} best=-4038218.5966926934
26: neval=382{'avg': -4033551.405460326, 'max': -2569240.2979594814, 'min': -4038218.5966926934} best=-4038218.5966926934
27: neval=415{'avg': -4036198.845937545, 'max': -3507486.4967520945, 'min': -4038218.5966926934} best=-4038218.5966926934
28: neval=395{'avg': -4037029.576081799, 'max': -3633346.4420458847, 'min': -4038218.5966926934} best=-4038218.5966926934
29: neval=399{'avg': -4036714.001359855, 'max': -3451368.10554294, 'min': -4038218.5966926934} best=-4038218.5966926934
30: neval=388{'avg': -4036292.8916326715, 'max': -3595234.7458158736, 'min': -4038218.5966926934} best=-4038218.5966926934
31: neval=414{'avg': -4034033.524611735, 'max': -3074480.2444951404, 'min': -4038218.5966926934} best=-4038218.5966926934
32: neval=402{'avg': -4034765.956749785, 'max': -3298471.431061594, 'min': -4038218.5966926934} best=-4038218.5966926934
33: neval=388{'avg': -4037539.8819027436, 'max': -3762830.0261557274, 'min': -4038218.5966926934} best=-4038218.5966926934
34: neval=397{'avg': -4033739.278971573, 'max': -2565565.075851052, 'min': -4038218.5966926934} best=-4038218.5966926934
35: neval=400{'avg': -4036161.2084894497, 'max': -3435254.029275322, 'min': -4038218.5966926934} best=-4038218.5966926934
36: neval=413{'avg': -4031988.4873920092, 'max': -2848164.138023527, 'min': -4038218.5966926934} best=-4038218.5966926934
37: neval=385{'avg': -4035847.8742565745, 'max': -3433552.020192981, 'min': -4038218.5966926934} best=-4038218.5966926934
38: neval=390{'avg': -4034388.911886541, 'max': -2775650.9719310408, 'min': -4038218.5966926934} best=-4038218.5966926934
39: neval=388{'avg': -4035235.8089182978, 'max': -3210909.138183318, 'min': -4038218.5966926934} best=-4038218.5966926934
40: neval=382{'avg': -4034397.101911667, 'max': -3188895.5649425006, 'min': -4038218.5966926934} best=-4038218.5966926934
41: neval=389{'avg': -4037367.2538680765, 'max': -3752792.340324124, 'min': -4038218.5966926934} best=-4038218.5966926934
42: neval=398{'avg': -4034119.003792541, 'max': -2977647.9956446025, 'min': -4038218.5966926934} best=-4038218.5966926934
43: neval=390{'avg': -4036142.1779853157, 'max': -3604837.0808021324, 'min': -4038218.5966926934} best=-4038218.5966926934
44: neval=405{'avg': -4035356.8921275795, 'max': -3247582.328944686, 'min': -4038218.5966926934} best=-4038218.5966926934
45: neval=398{'avg': -4034088.41231473, 'max': -3372478.114835644, 'min': -4038218.5966926934} best=-4038218.5966926934
46: neval=389{'avg': -4034518.946264576, 'max': -3437916.5305825956, 'min': -4038218.5966926934} best=-4038218.5966926934
47: neval=397{'avg': -4033044.421022107, 'max': -3103723.7314372626, 'min': -4038218.5966926934} best=-4038218.5966926934
48: neval=422{'avg': -4038106.099110455, 'max': -3981969.805573164, 'min': -4038218.5966926934} best=-4038218.5966926934
49: neval=381{'avg': -4035595.789791988, 'max': -3639840.969334238, 'min': -4038218.5966926934} best=-4038218.5966926934
50: neval=388{'avg': -4036453.252784156, 'max': -3155546.6424235147, 'min': -4038218.5966926934} best=-4038218.5966926934
51: neval=392{'avg': -4038116.927882599, 'max': -3987384.191645402, 'min': -4038218.5966926934} best=-4038218.5966926934
52: neval=403{'avg': -4038042.5537540005, 'max': -3987384.191645402, 'min': -4038218.5966926934} best=-4038218.5966926934
53: neval=403{'avg': -4029047.515255149, 'max': -2579297.414986964, 'min': -4038218.5966926934} best=-4038218.5966926934
54: neval=405{'avg': -4036364.831690973, 'max': -3527500.5067464416, 'min': -4038218.5966926934} best=-4038218.5966926934
55: neval=417{'avg': -4031287.409689939, 'max': -2636918.29338681, 'min': -4038218.5966926934} best=-4038218.5966926934
56: neval=410{'avg': -4035631.4503533714, 'max': -3704745.748620577, 'min': -4038218.5966926934} best=-4038218.5966926934
57: neval=412{'avg': -4038218.596692694, 'max': -4038218.5966926934, 'min': -4038218.5966926934} best=-4038218.5966926934
58: neval=402{'avg': -4027618.668399194, 'max': -3223426.758199724, 'min': -4038218.5966926934} best=-4038218.5966926934
