局----------------------  実行情報  ----------------------
実行時間＝3070秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4020034.999766782
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1591265, 1107995, 1091275, 758015, 397586, 326369, 188508, 9908, 3827, 2478, 1273, 1202]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市', '足寄町', '浦幌町', '訓子府町', '陸別町', '置戸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町'], ['豊頃町', '浦幌町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町'], ['訓子府町'], ['置戸町'], ['上士幌町', '本別町', '足寄町'], ['陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[243969, 86581, 63711, 35567, 22358]
trans_facility = ['北斗市', '中標津町', '稚内市', '湧別町', '大樹町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '大樹町', '広尾町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']], [['北見市'], ['湧別町']], [['帯広市'], ['大樹町']], [['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[543338.129630292, 279821.74594793253, -4870846.358961444, 27651.48361643836]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 96460.5297529792, '帯広市': 18119.261426229168, '北見市': 21312.49130183334, '足寄町': 1122.8512863750002, '浦幌町': 239.60300975, '訓子府町': 0.0, '陸別町': 0.0, '置戸町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -145983.51248468334, '帯広市': -79913.70771750352, '北見市': 17962.627136910498, '足寄町': 19031.24368503918, '浦幌町': 9606.884136221493, '訓子府町': 6887.924213129052, '陸別町': 4063.920822819711, '置戸町': 3880.0088243423997}

EL_indirect: {'北斗市': 152636.9015582277, '中標津町': 45266.94679695501, '稚内市': 54762.85174527701, '湧別町': 14883.280484015668, '大樹町': 12271.765363457169}
ED_trans: {'北斗市': 14918.871452054795, '中標津町': 5294.487452054795, '稚内市': 3895.971287671233, '湧別町': 2174.9464109589044, '大樹町': 1367.2070136986304}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(915/1089) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町
indirect 旭川市(175/1089) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(833/894) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町
indirect 帯広市(61/894) t/day → receive from: 中継施設＝ 大樹町(22358) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
direct 北見市(419/516) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町
indirect 北見市(97/516) t/day → receive from: 中継施設＝ 湧別町(35567) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 足寄町(27/27) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町
direct 訓子府町(7/7) t/day → receive from: 訓子府町
direct 陸別町(3/3) t/day → receive from: 陸別町
direct 置戸町(3/3) t/day → receive from: 置戸町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': -3550335.9761312376} best=-3550335.9761312376
1: neval=723{'avg': inf, 'max': inf, 'min': -3580592.843778998} best=-3580592.843778998
2: neval=702{'avg': inf, 'max': inf, 'min': -3575489.034635593} best=-3580592.843778998
3: neval=728{'avg': inf, 'max': inf, 'min': -3650375.353903381} best=-3650375.353903381
4: neval=698{'avg': inf, 'max': inf, 'min': -3657736.675401513} best=-3657736.675401513
5: neval=704{'avg': inf, 'max': inf, 'min': -3676010.5480595734} best=-3676010.5480595734
6: neval=697{'avg': -3440972.661259799, 'max': -2067887.5493647398, 'min': -3688557.7123833084} best=-3688557.7123833084
7: neval=711{'avg': -3486308.447948246, 'max': -1850906.8603046911, 'min': -3688557.7123833084} best=-3688557.7123833084
8: neval=712{'avg': -3520064.3509829813, 'max': -1301774.9773747656, 'min': -3747125.991787768} best=-3747125.991787768
9: neval=722{'avg': inf, 'max': inf, 'min': -3761530.71932497} best=-3761530.71932497
10: neval=722{'avg': -3605789.799251781, 'max': -1970449.742539314, 'min': -3778975.8136521005} best=-3778975.8136521005
11: neval=691{'avg': -3627215.9375938475, 'max': -1800732.0846864067, 'min': -3861995.538771274} best=-3861995.538771274
12: neval=714{'avg': -3648589.3415548517, 'max': -1871173.2927534133, 'min': -3871116.026104005} best=-3871116.026104005
13: neval=712{'avg': inf, 'max': inf, 'min': -3841900.5163984094} best=-3871116.026104005
14: neval=707{'avg': -3702495.8565937392, 'max': -1330199.2955447875, 'min': -3843433.9374140473} best=-3871116.026104005
15: neval=744{'avg': -3731922.843250839, 'max': -1970886.132955723, 'min': -3882311.5892793695} best=-3882311.5892793695
16: neval=691{'avg': -3756058.5792757683, 'max': -2220328.849637577, 'min': -3894323.5137868677} best=-3894323.5137868677
17: neval=712{'avg': -3787057.6056346367, 'max': -2983953.062086846, 'min': -3904020.98512942} best=-3904020.98512942
18: neval=729{'avg': -3809818.098002598, 'max': -2422978.25236511, 'min': -3941726.946752249} best=-3941726.946752249
19: neval=730{'avg': -3845492.7096762066, 'max': -3344116.2650375892, 'min': -3960708.090064233} best=-3960708.090064233
20: neval=707{'avg': -3865939.454259869, 'max': -2465547.182564233, 'min': -3975005.4789233482} best=-3975005.4789233482
21: neval=738{'avg': -3889976.3232681802, 'max': -2614163.709511539, 'min': -3975171.4937873436} best=-3975171.4937873436
22: neval=723{'avg': -3918293.2219823063, 'max': -2652348.4441742487, 'min': -3975785.569313381} best=-3975785.569313381
23: neval=713{'avg': -3940133.0363417803, 'max': -3317956.2533850837, 'min': -3975785.569313381} best=-3975785.569313381
24: neval=698{'avg': -3951172.247247981, 'max': -1940462.2482889448, 'min': -3977275.2911866754} best=-3977275.2911866754
25: neval=709{'avg': -3963033.316394433, 'max': -2937838.5763122435, 'min': -3977441.306050671} best=-3977441.306050671
26: neval=693{'avg': -3970231.7935404927, 'max': -2710520.161551111, 'min': -3979219.661283139} best=-3979219.661283139
27: neval=720{'avg': -3972868.670316891, 'max': -3460108.610629747, 'min': -3979219.661283139} best=-3979219.661283139
28: neval=718{'avg': -3972832.0182892876, 'max': -2981204.5634582457, 'min': -3979053.646419144} best=-3979219.661283139
29: neval=729{'avg': -3974535.559203365, 'max': -3650281.1554925577, 'min': -3981323.458682471} best=-3981323.458682471
30: neval=690{'avg': -3969429.922932525, 'max': -2522077.6683998015, 'min': -3981489.4735464663} best=-3981489.4735464663
31: neval=732{'avg': -3970116.3773237653, 'max': -2623012.8777405154, 'min': -3981489.4735464663} best=-3981489.4735464663
32: neval=706{'avg': -3969894.2858262677, 'max': -2961721.9398934813, 'min': -3981489.4735464663} best=-3981489.4735464663
33: neval=705{'avg': -3975898.2759628114, 'max': -3400930.7235479634, 'min': -3981489.4735464663} best=-3981489.4735464663
34: neval=686{'avg': -3975776.221070105, 'max': -2930462.6890280335, 'min': -3981489.4735464663} best=-3981489.4735464663
35: neval=754{'avg': -3974852.8251157356, 'max': -3116168.7440739437, 'min': -3981489.4735464663} best=-3981489.4735464663
36: neval=646{'avg': -3978424.2269130596, 'max': -2969321.2826016922, 'min': -3981489.4735464663} best=-3981489.4735464663
37: neval=716{'avg': -3975324.169173207, 'max': -2973962.545274339, 'min': -3981489.4735464663} best=-3981489.4735464663
38: neval=701{'avg': -3974881.4310426563, 'max': -2544939.416249284, 'min': -3981489.4735464663} best=-3981489.4735464663
39: neval=699{'avg': -3978438.928793099, 'max': -3222205.6592894113, 'min': -3981489.4735464663} best=-3981489.4735464663
40: neval=710{'avg': -3977613.6704929094, 'max': -2887283.3664093474, 'min': -3981489.4735464663} best=-3981489.4735464663
41: neval=718{'avg': -3978760.272686197, 'max': -3357118.5158645604, 'min': -3981489.4735464663} best=-3981489.4735464663
42: neval=721{'avg': -3975160.026271162, 'max': -2519666.204791323, 'min': -3981489.4735464663} best=-3981489.4735464663
43: neval=696{'avg': -3977163.324058864, 'max': -3361418.3284487445, 'min': -3981489.4735464663} best=-3981489.4735464663
44: neval=721{'avg': -3975886.3103067544, 'max': -2831822.1768866857, 'min': -3981489.4735464663} best=-3981489.4735464663
45: neval=701{'avg': -3976193.6638761954, 'max': -2890008.877980956, 'min': -3981489.4735464663} best=-3981489.4735464663
46: neval=700{'avg': -3979525.442826501, 'max': -3430788.28386591, 'min': -3981489.4735464663} best=-3981489.4735464663
47: neval=697{'avg': -3978649.685592001, 'max': -3125412.7587172724, 'min': -3981489.4735464663} best=-3981489.4735464663
48: neval=708{'avg': -3977153.406387064, 'max': -2858434.7970842076, 'min': -3981489.4735464663} best=-3981489.4735464663
49: neval=729{'avg': -3976745.244190638, 'max': -3104478.6135202562, 'min': -3982101.09143225} best=-3982101.09143225
50: neval=711{'avg': -3974761.0134944534, 'max': -2910603.8744676, 'min': -3982101.09143225} best=-3982101.09143225
51: neval=716{'avg': -3976635.512980412, 'max': -2386923.6603890858, 'min': -3982101.09143225} best=-3982101.09143225
52: neval=719{'avg': -3976939.330640939, 'max': -2663769.5505451127, 'min': -3982101.09143225} best=-3982101.09143225
53: neval=695{'avg': -3976103.831519949, 'max': -2945226.4289594335, 'min': -3982101.09143225} best=-3982101.09143225
54: neval=737{'avg': -3976401.325025758, 'max': -2411488.9674789784, 'min': -3982101.09143225} best=-3982101.09143225
55: neval=708{'avg': -3979662.297945868, 'max': -3312635.1780882296, 'min': -3982101.09143225} best=-3982101.09143225
56: neval=740{'avg': -3977592.4374635783, 'max': -3242771.652753067, 'min': -3982101.09143225} best=-3982101.09143225
57: neval=706{'avg': -3979458.212582191, 'max': -3189071.145631053, 'min': -3982101.09143225} best=-3982101.09143225
58: neval=706{'avg': -3978060.6669568084, 'max': -2999190.8280859166, 'min': -3982101.09143225} best=-3982101.09143225
59: neval=704{'avg': -3974971.9416108723, 'max': -2668854.0537932185, 'min': -3982101.09143225} best=-3982101.09143225
60: neval=726{'avg': -3978148.311528952, 'max': -3149032.949441518, 'min': -3982101.09143225} best=-3982101.09143225
61: neval=732{'avg': -3976581.956539586, 'max': -2688614.6632795595, 'min': -3982101.09143225} best=-3982101.09143225
62: neval=707{'avg': -3979788.8674246827, 'max': -3452318.823117384, 'min': -3982101.09143225} best=-3982101.09143225
63: neval=689{'avg': -3977288.182702529, 'max': -2781724.69530794, 'min': -3982101.09143225} best=-3982101.09143225
64: neval=722{'avg': -3977869.618367329, 'max': -3307043.106924162, 'min': -3982101.09143225} best=-3982101.09143225
65: neval=703{'avg': -3976415.3263298604, 'max': -2473289.882869295, 'min': -3982101.09143225} best=-3982101.09143225
66: neval=718{'avg': -3977409.814732404, 'max': -2728602.34770597, 'min': -3982101.09143225} best=-3982101.09143225
67: neval=716{'avg': -3977430.936403887, 'max': -2603397.7223291053, 'min': -3982101.09143225} best=-3982101.09143225
68: neval=719{'avg': -3977987.0641653338, 'max': -2323906.807351251, 'min': -3982101.09143225} best=-3982101.09143225
69: neval=717{'avg': -3974702.692207912, 'max': -2628089.364949359, 'min': -3982101.09143225} best=-3982101.09143225
70: neval=722{'avg': -3976259.0128350174, 'max': -2977719.7602450917, 'min': -3982101.09143225} best=-3982101.09143225
71: neval=704{'avg': -3980506.7241271776, 'max': -2970597.185666256, 'min': -3982101.09143225} best=-3982101.09143225
72: neval=706{'avg': -3977528.495272347, 'max': -2757024.1590464893, 'min': -3982101.09143225} best=-3982101.09143225
73: neval=733{'avg': -3979720.1435828144, 'max': -3483367.2835015357, 'min': -3982101.09143225} best=-3982101.09143225
74: neval=689{'avg': -3976627.664821411, 'max': -2671549.303266684, 'min': -3982101.09143225} best=-3982101.09143225
75: neval=735{'avg': -3978763.523114482, 'max': -3175921.694183616, 'min': -3984694.775609778} best=-3984694.775609778
76: neval=723{'avg': -3979585.4251173297, 'max': -3400558.8151486265, 'min': -3995965.864789245} best=-3995965.864789245
77: neval=725{'avg': -3980386.2842104617, 'max': -2994428.588182353, 'min': -3995965.864789245} best=-3995965.864789245
78: neval=733{'avg': -3981120.780859908, 'max': -3293366.8418617924, 'min': -3995965.864789245} best=-3995965.864789245
79: neval=708{'avg': -3980652.580154115, 'max': -2421092.838090672, 'min': -3995965.864789245} best=-3995965.864789245
80: neval=719{'avg': -3985823.7506810306, 'max': -2672194.854565496, 'min': -3995965.864789245} best=-3995965.864789245
81: neval=729{'avg': -3990620.1254201476, 'max': -3202593.133472669, 'min': -3995965.864789245} best=-3995965.864789245
82: neval=729{'avg': -3990464.074326869, 'max': -3228030.8533452065, 'min': -3995965.864789245} best=-3995965.864789245
83: neval=700{'avg': -3990968.6307828785, 'max': -3001554.4882234815, 'min': -3995965.864789245} best=-3995965.864789245
84: neval=693{'avg': -3992883.8194652144, 'max': -3071169.2895905874, 'min': -3995965.864789245} best=-3995965.864789245
85: neval=714{'avg': -3992371.979027965, 'max': -3314531.440957854, 'min': -3995965.864789245} best=-3995965.864789245
86: neval=747{'avg': -3987753.887553004, 'max': -3043973.6913629356, 'min': -3995965.864789245} best=-3995965.864789245
87: neval=682{'avg': -3995067.597386895, 'max': -3472855.523244467, 'min': -3995965.864789245} best=-3995965.864789245
88: neval=694{'avg': -3992226.152648984, 'max': -2650368.7036151863, 'min': -3995965.864789245} best=-3995965.864789245
89: neval=680{'avg': -3993048.0146379364, 'max': -3342501.2063167393, 'min': -3995965.864789245} best=-3995965.864789245
90: neval=703{'avg': -3994907.0456972285, 'max': -3431684.020732862, 'min': -3995965.864789245} best=-3995965.864789245
91: neval=727{'avg': -3990330.7412087903, 'max': -2757677.894163925, 'min': -3995965.864789245} best=-3995965.864789245
92: neval=704{'avg': -3992741.3563125217, 'max': -2786484.044542814, 'min': -3995965.864789245} best=-3995965.864789245
93: neval=714{'avg': -3992885.047303986, 'max': -2975394.974535518, 'min': -3995965.864789245} best=-3995965.864789245
94: neval=695{'avg': -3992577.7236947133, 'max': -2842620.758429278, 'min': -3995965.864789245} best=-3995965.864789245
95: neval=717{'avg': -3992630.810521161, 'max': -2953645.858937768, 'min': -3995965.864789245} best=-3995965.864789245
96: neval=712{'avg': -3990321.0170814083, 'max': -2764051.0606022277, 'min': -3995965.864789245} best=-3995965.864789245
97: neval=712{'avg': -3991927.2508439724, 'max': -3234715.2844570014, 'min': -3995965.864789245} best=-3995965.864789245
98: neval=754{'avg': -3991184.276691318, 'max': -2912212.491758607, 'min': -3995965.864789245} best=-3995965.864789245
99: neval=702{'avg': -3994187.4743533265, 'max': -2847976.62933262, 'min': -3995965.864789245} best=-3995965.864789245


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 125, 161, 143, 133, 134, 159, 160, 162]
best_individual.trans_facility = [71, 118, 137, 153, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 135, 136, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 154, 155, 156, 157, 158, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4020034.999766782,)
