局----------------------  実行情報  ----------------------
実行時間＝1720秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4134329.695014717
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1494264, 1107995, 758015]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[316753, 243969, 199332, 179733, 106618, 79825, 70429, 67203, 56629]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '厚岸町', '滝川市', '中標津町', '稚内市', '士別市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['士別市', '稚内市', '滝川市', '旭川市']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[387905.94155543763, 735120.2607187424, -5338104.826384787, 80748.92909589042]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 62823.795366854174, '札幌市': 100572.98610693752, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '札幌市': -1013757.2258748198, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 96955.38905759202, '北見市': 110261.77749355168, '厚岸町': 39133.498336712, '滝川市': 36070.33371017917, '中標津町': 30115.285485220003, '稚内市': 76770.06866213967, '士別市': 53470.94538802468}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12189.288328767125, '北見市': 10990.79605479452, '厚岸町': 6519.763726027399, '滝川市': 4881.353424657534, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '士別市': 3462.9021369863017}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 札幌市(2990/4094) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1104/4094) t/day → receive from: 中継施設＝ 士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -3704978.3098039916} best=-3704978.3098039916
1: neval=534{'avg': inf, 'max': inf, 'min': -3662812.1302482947} best=-3704978.3098039916
2: neval=540{'avg': inf, 'max': inf, 'min': -3662812.1302482947} best=-3704978.3098039916
3: neval=522{'avg': inf, 'max': inf, 'min': -3742766.0896193967} best=-3742766.0896193967
4: neval=555{'avg': inf, 'max': inf, 'min': -3832698.059896398} best=-3832698.059896398
5: neval=556{'avg': inf, 'max': inf, 'min': -3828665.1036097966} best=-3832698.059896398
6: neval=549{'avg': -3507942.4001692063, 'max': -1653620.304207377, 'min': -3905096.124357586} best=-3905096.124357586
7: neval=546{'avg': -3590482.1539843744, 'max': -1856390.10675135, 'min': -3976248.463099647} best=-3976248.463099647
8: neval=547{'avg': -3667735.5924875797, 'max': -1360892.269467467, 'min': -3999662.014447002} best=-3999662.014447002
9: neval=554{'avg': inf, 'max': inf, 'min': -4004772.951072632} best=-4004772.951072632
10: neval=542{'avg': -3832546.849600071, 'max': -2787609.9541268493, 'min': -4061877.487174401} best=-4061877.487174401
11: neval=544{'avg': -3893493.929991113, 'max': -2375053.0013662516, 'min': -4055016.6136919633} best=-4061877.487174401
12: neval=549{'avg': -3946566.993243231, 'max': -2790492.792959919, 'min': -4081284.7178835073} best=-4081284.7178835073
13: neval=518{'avg': -3990972.9441746073, 'max': -2928583.420129507, 'min': -4091388.5217906353} best=-4091388.5217906353
14: neval=565{'avg': -4026094.6031720797, 'max': -3045487.971008423, 'min': -4107207.134885092} best=-4107207.134885092
15: neval=567{'avg': -4054085.1008095387, 'max': -3706898.013967394, 'min': -4107207.134885092} best=-4107207.134885092
16: neval=556{'avg': -4071947.086369254, 'max': -3352903.066312785, 'min': -4109651.7234930475} best=-4109651.7234930475
17: neval=536{'avg': -4086421.423647614, 'max': -3301054.835940684, 'min': -4118431.4376299377} best=-4118431.4376299377
18: neval=561{'avg': -4097658.556832584, 'max': -3818842.877845863, 'min': -4118431.4376299377} best=-4118431.4376299377
19: neval=555{'avg': -4104330.6931855883, 'max': -3789441.174064963, 'min': -4125781.0058630253} best=-4125781.0058630253
20: neval=547{'avg': -4104033.1203541104, 'max': -2135039.419413783, 'min': -4125781.0058630253} best=-4125781.0058630253
21: neval=567{'avg': -4107836.4509664276, 'max': -2929967.0312933107, 'min': -4125781.0058630253} best=-4125781.0058630253
22: neval=568{'avg': -4113919.484194135, 'max': -2951147.706482315, 'min': -4126467.6637431574} best=-4126467.6637431574
23: neval=552{'avg': -4120486.2337978296, 'max': -3603877.9317450966, 'min': -4126467.6637431574} best=-4126467.6637431574
24: neval=541{'avg': -4121318.694306288, 'max': -2971977.300848886, 'min': -4126467.6637431574} best=-4126467.6637431574
25: neval=533{'avg': -4124956.374853611, 'max': -3822527.8493561316, 'min': -4126467.6637431574} best=-4126467.6637431574
26: neval=568{'avg': -4125466.245919387, 'max': -3966734.1717442, 'min': -4126467.6637431574} best=-4126467.6637431574
27: neval=546{'avg': -4125058.505759765, 'max': -3689116.710328313, 'min': -4126467.6637431574} best=-4126467.6637431574
28: neval=538{'avg': -4122982.0922301128, 'max': -3432848.4825692726, 'min': -4126467.6637431574} best=-4126467.6637431574
29: neval=555{'avg': -4120977.661638749, 'max': -2733211.562623913, 'min': -4126467.6637431574} best=-4126467.6637431574
30: neval=552{'avg': -4124871.0052169934, 'max': -3342532.808504695, 'min': -4126467.6637431574} best=-4126467.6637431574
31: neval=548{'avg': -4124428.264106493, 'max': -3661054.0513793305, 'min': -4126467.6637431574} best=-4126467.6637431574
32: neval=557{'avg': -4120709.5801095814, 'max': -2494998.3680872535, 'min': -4126467.6637431574} best=-4126467.6637431574
33: neval=539{'avg': -4124736.561872167, 'max': -3066973.099533453, 'min': -4126467.6637431574} best=-4126467.6637431574
34: neval=551{'avg': -4125807.7075242926, 'max': -3680642.335906453, 'min': -4126467.6637431574} best=-4126467.6637431574
35: neval=531{'avg': -4125148.1582504027, 'max': -3742831.239214055, 'min': -4126467.6637431574} best=-4126467.6637431574
36: neval=556{'avg': -4119260.9944588677, 'max': -2492575.9841504814, 'min': -4126467.6637431574} best=-4126467.6637431574
37: neval=574{'avg': -4122827.49943229, 'max': -3131231.234717356, 'min': -4126467.6637431574} best=-4126467.6637431574
38: neval=545{'avg': -4121123.5616728556, 'max': -2931334.958460088, 'min': -4126467.6637431574} best=-4126467.6637431574
39: neval=552{'avg': -4123242.6612349497, 'max': -2907808.026999388, 'min': -4126467.6637431574} best=-4126467.6637431574
40: neval=575{'avg': -4124554.493622191, 'max': -3646772.2249882175, 'min': -4126467.6637431574} best=-4126467.6637431574
41: neval=552{'avg': -4125471.2847247142, 'max': -3797210.955103428, 'min': -4126467.6637431574} best=-4126467.6637431574
42: neval=547{'avg': -4120218.8734837477, 'max': -2822865.0617611874, 'min': -4126467.6637431574} best=-4126467.6637431574
43: neval=555{'avg': -4124960.350177021, 'max': -3387405.366271089, 'min': -4126467.6637431574} best=-4126467.6637431574
44: neval=549{'avg': -4125029.982759097, 'max': -3306389.8904421087, 'min': -4126467.6637431574} best=-4126467.6637431574
45: neval=543{'avg': -4121449.2732451125, 'max': -3519055.1155499793, 'min': -4126467.6637431574} best=-4126467.6637431574
46: neval=550{'avg': -4123946.389815644, 'max': -3758835.555942884, 'min': -4126467.6637431574} best=-4126467.6637431574
47: neval=562{'avg': -4122160.2139034052, 'max': -2722891.8214926976, 'min': -4126467.6637431574} best=-4126467.6637431574
48: neval=553{'avg': -4120887.0413129684, 'max': -1676716.3862869707, 'min': -4126467.6637431574} best=-4126467.6637431574
49: neval=561{'avg': -4124494.75320399, 'max': -3670023.22865473, 'min': -4126467.6637431574} best=-4126467.6637431574
50: neval=578{'avg': -4121086.5791899012, 'max': -3092629.231232688, 'min': -4126467.6637431574} best=-4126467.6637431574
51: neval=572{'avg': -4125022.5029109125, 'max': -3378837.4892641203, 'min': -4126467.6637431574} best=-4126467.6637431574
52: neval=530{'avg': -4121872.08932164, 'max': -2502626.7049401407, 'min': -4126467.6637431574} best=-4126467.6637431574
53: neval=588{'avg': -4122446.8638816955, 'max': -3114432.0475245924, 'min': -4126467.6637431574} best=-4126467.6637431574
54: neval=539{'avg': -4120502.6184628117, 'max': -2581358.3449896146, 'min': -4126467.6637431574} best=-4126467.6637431574
55: neval=565{'avg': -4125961.8425975638, 'max': -3805013.347573946, 'min': -4126467.6637431574} best=-4126467.6637431574
56: neval=546{'avg': -4125344.533773541, 'max': -3809512.155584722, 'min': -4126467.6637431574} best=-4126467.6637431574
57: neval=576{'avg': -4125305.919474855, 'max': -3837157.9970047814, 'min': -4126574.1735210917} best=-4126574.1735210917
58: neval=542{'avg': -4124820.4504226856, 'max': -3604517.74106623, 'min': -4126574.1735210917} best=-4126574.1735210917
59: neval=573{'avg': -4118770.7699834183, 'max': -3248090.9200410843, 'min': -4126574.1735210917} best=-4126574.1735210917
60: neval=565{'avg': -4122735.8965372746, 'max': -2958640.4127896354, 'min': -4126574.1735210917} best=-4126574.1735210917
61: neval=542{'avg': -4124692.635202618, 'max': -3549567.73485395, 'min': -4126574.1735210917} best=-4126574.1735210917
62: neval=536{'avg': -4124497.7245813534, 'max': -3335714.6395081286, 'min': -4126574.1735210917} best=-4126574.1735210917
63: neval=556{'avg': -4123711.7811713303, 'max': -3181222.2355296854, 'min': -4126574.1735210917} best=-4126574.1735210917
64: neval=546{'avg': -4122511.089959021, 'max': -2990225.191529445, 'min': -4126574.1735210917} best=-4126574.1735210917
65: neval=543{'avg': -4124826.9872332234, 'max': -3354219.7310262937, 'min': -4126574.1735210917} best=-4126574.1735210917
66: neval=575{'avg': -4124919.5916338186, 'max': -3720361.723023535, 'min': -4126574.1735210917} best=-4126574.1735210917
67: neval=564{'avg': -4121292.5762060396, 'max': -3135818.889544702, 'min': -4126574.1735210917} best=-4126574.1735210917
68: neval=553{'avg': -4124124.253855285, 'max': -3635505.3311881763, 'min': -4126574.1735210917} best=-4126574.1735210917
69: neval=545{'avg': -4124544.898053206, 'max': -3585895.4920837265, 'min': -4126574.1735210917} best=-4126574.1735210917
70: neval=553{'avg': -4124773.105539066, 'max': -3292060.0539471656, 'min': -4126574.1735210917} best=-4126574.1735210917
71: neval=558{'avg': -4120778.434273151, 'max': -2347558.150288382, 'min': -4126574.1735210917} best=-4126574.1735210917
72: neval=561{'avg': -4123978.7504823795, 'max': -3597336.2209404674, 'min': -4126574.1735210917} best=-4126574.1735210917
73: neval=549{'avg': -4122715.24754175, 'max': -2765626.25847932, 'min': -4126574.1735210917} best=-4126574.1735210917
74: neval=546{'avg': -4124916.460569289, 'max': -3677116.480771243, 'min': -4126574.1735210917} best=-4126574.1735210917
75: neval=551{'avg': -4125833.6021404085, 'max': -3779538.0190101047, 'min': -4126574.1735210917} best=-4126574.1735210917
76: neval=540{'avg': -4125319.4118468836, 'max': -3632640.4040398696, 'min': -4126574.1735210917} best=-4126574.1735210917
