局----------------------  実行情報  ----------------------
実行時間＝4093秒
個体数＝1000
合計世代数＝100
=============================
Total cost: -3885953.61174857
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 280708, 188058, 50465, 34055, 12611, 9180, 5751, 4479, 3045, 1894, 586, 215]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '名寄市', '枝幸町', '天塩町', '中頓別町', '豊富町', '幌延町', '美深町', '中川町', '音威子府村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '滝上町', '興部町', '西興部村'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['音威子府村'], ['中川町'], ['浜頓別町', '中頓別町'], ['稚内市', '猿払村'], ['美深町'], ['枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[243969, 86581]
trans_facility = ['北斗市', '中標津町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[550682.8225811253, 197903.8483551827, -4654753.641588988, 20213.35890410959]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 51882.94481310419, '北見市': 40420.90333639584, '稚内市': 1630.2610450208333, '名寄市': 4245.968217833333, '枝幸町': 747.181719375, '天塩町': 3325.264551375, '中頓別町': 680.6973531041667, '豊富町': 0.0, '幌延町': 0.0, '美深町': 0.0, '中川町': 0.0, '音威子府村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -42515.992395598325, '北見市': 18198.27867535654, '稚内市': 46022.30640054567, '名寄市': 39357.17042528538, '枝幸町': 22337.960883385094, '天塩町': 18067.049572828586, '中頓別町': 12985.139455218052, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '美深町': 5580.067109831022, '中川町': 2152.475372929134, '音威子府村': 923.3232607036181}

EL_indirect: {'北斗市': 152636.9015582277, '中標津町': 45266.94679695501}
ED_trans: {'北斗市': 14918.871452054795, '中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(769/769) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 名寄市(93/93) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 滝上町, 興部町, 西興部村
direct 枝幸町(35/35) t/day → receive from: 枝幸町, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 中頓別町(16/16) t/day → receive from: 浜頓別町, 中頓別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 美深町(5/5) t/day → receive from: 美深町
direct 中川町(2/2) t/day → receive from: 中川町
direct 音威子府村(1/1) t/day → receive from: 音威子府村

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': -3174637.5002929703} best=-3174637.5002929703
1: neval=798{'avg': inf, 'max': inf, 'min': -3208024.8431651574} best=-3208024.8431651574
2: neval=769{'avg': inf, 'max': inf, 'min': -3252529.6287971805} best=-3252529.6287971805
3: neval=782{'avg': inf, 'max': inf, 'min': -3264065.5572509896} best=-3264065.5572509896
4: neval=807{'avg': -3084988.209591814, 'max': -2389493.269593138, 'min': -3370290.0940938494} best=-3370290.0940938494
5: neval=773{'avg': -3129435.129274293, 'max': -2573955.808817947, 'min': -3371940.3999893996} best=-3371940.3999893996
6: neval=800{'avg': -3175472.266411516, 'max': -2165588.472952496, 'min': -3395824.8452097597} best=-3395824.8452097597
7: neval=776{'avg': -3210999.4086332903, 'max': -2154272.1735185147, 'min': -3485791.2865739847} best=-3485791.2865739847
8: neval=767{'avg': -3253713.6290373183, 'max': -2455847.3332515955, 'min': -3485791.2865739847} best=-3485791.2865739847
9: neval=786{'avg': -3298118.8813339216, 'max': -2451147.2233442883, 'min': -3519251.0702076824} best=-3519251.0702076824
10: neval=789{'avg': -3333014.5858189883, 'max': -2096555.0233525005, 'min': -3519251.0702076824} best=-3519251.0702076824
11: neval=815{'avg': -3370600.5447383765, 'max': -2765161.8448507385, 'min': -3541232.2657354213} best=-3541232.2657354213
12: neval=796{'avg': -3403235.63563997, 'max': -2343782.5247546993, 'min': -3612832.7208652664} best=-3612832.7208652664
13: neval=802{'avg': -3432986.326689389, 'max': -2747309.548269635, 'min': -3612832.7208652664} best=-3612832.7208652664
14: neval=779{'avg': -3465912.6729020528, 'max': -3191994.7124032592, 'min': -3629579.2590608466} best=-3629579.2590608466
15: neval=793{'avg': -3496503.6113908053, 'max': -2609712.967045142, 'min': -3711462.0211315043} best=-3711462.0211315043
16: neval=784{'avg': -3526942.548404839, 'max': -2948770.4868182484, 'min': -3711462.0211315043} best=-3711462.0211315043
17: neval=787{'avg': -3552512.689375815, 'max': -3344587.6302641775, 'min': -3711462.0211315043} best=-3711462.0211315043
18: neval=787{'avg': -3578644.880688134, 'max': -2854137.299649498, 'min': -3712043.049869074} best=-3712043.049869074
19: neval=799{'avg': -3601152.687390381, 'max': -2969955.291145458, 'min': -3745385.2868304118} best=-3745385.2868304118
20: neval=801{'avg': -3623133.606393564, 'max': -2381259.4053927297, 'min': -3745385.2868304118} best=-3745385.2868304118
21: neval=799{'avg': -3632330.748314245, 'max': -2688856.5548088253, 'min': -3769615.7589164292} best=-3769615.7589164292
22: neval=773{'avg': -3657544.310112916, 'max': -3148609.6059375703, 'min': -3798636.847183068} best=-3798636.847183068
23: neval=785{'avg': -3670204.6879587686, 'max': -2385406.5464622807, 'min': -3769615.7589164292} best=-3798636.847183068
24: neval=793{'avg': -3677606.3098644265, 'max': -2606142.759813275, 'min': -3780680.7360991356} best=-3798636.847183068
25: neval=777{'avg': -3693831.390004635, 'max': -3021340.7845712504, 'min': -3769615.7589164292} best=-3798636.847183068
26: neval=797{'avg': -3705598.876026292, 'max': -2708341.1809656774, 'min': -3788056.371551938} best=-3798636.847183068
27: neval=823{'avg': -3718403.9824945335, 'max': -3292533.8972511347, 'min': -3788056.371551938} best=-3798636.847183068
28: neval=788{'avg': -3726608.025412871, 'max': -2732626.14033899, 'min': -3813338.0522311046} best=-3813338.0522311046
29: neval=752{'avg': -3741164.6288299253, 'max': -3193798.208367654, 'min': -3816919.205472719} best=-3816919.205472719
30: neval=787{'avg': -3748940.0243604355, 'max': -2659223.956787584, 'min': -3826580.6070151995} best=-3826580.6070151995
31: neval=784{'avg': -3766890.6993632424, 'max': -2806537.73987642, 'min': -3839168.954429889} best=-3839168.954429889
32: neval=815{'avg': -3781228.028145649, 'max': -2656724.815924446, 'min': -3850248.123334295} best=-3850248.123334295
33: neval=788{'avg': -3801575.4551853756, 'max': -2788684.674359816, 'min': -3858851.099255141} best=-3858851.099255141
34: neval=787{'avg': -3823979.1121432562, 'max': -3291348.3600034127, 'min': -3866829.455422859} best=-3866829.455422859
35: neval=774{'avg': -3833827.778531902, 'max': -3301510.2871298906, 'min': -3866829.455422859} best=-3866829.455422859
36: neval=802{'avg': -3841580.8262635423, 'max': -2756549.360469208, 'min': -3870997.4094310827} best=-3870997.4094310827
37: neval=804{'avg': -3844436.3257720964, 'max': -2284109.161379808, 'min': -3870997.4094310827} best=-3870997.4094310827
38: neval=784{'avg': -3859698.2367376243, 'max': -3306054.3844991485, 'min': -3870997.4094310827} best=-3870997.4094310827
39: neval=796{'avg': -3862990.5913654654, 'max': -2762792.9064664887, 'min': -3875741.5779529014} best=-3875741.5779529014
40: neval=811{'avg': -3859902.114604631, 'max': -2542325.256039676, 'min': -3875741.5779529014} best=-3875741.5779529014
41: neval=807{'avg': -3865467.6084319716, 'max': -3293514.2900124, 'min': -3870997.4094310827} best=-3875741.5779529014
42: neval=780{'avg': -3868953.2188303587, 'max': -3304916.6299640117, 'min': -3870997.4094310827} best=-3875741.5779529014
43: neval=801{'avg': -3867535.145442701, 'max': -3165308.3602569513, 'min': -3870997.4094310827} best=-3875741.5779529014
44: neval=783{'avg': -3868149.1430963613, 'max': -2594373.6141650286, 'min': -3870997.4094310827} best=-3875741.5779529014
45: neval=807{'avg': -3867785.992772509, 'max': -2978348.7403004947, 'min': -3870997.4094310827} best=-3875741.5779529014
46: neval=797{'avg': -3863271.1451863935, 'max': -2634168.754431521, 'min': -3870997.4094310827} best=-3875741.5779529014
47: neval=767{'avg': -3868185.450807456, 'max': -3292961.701296907, 'min': -3870997.4094310827} best=-3875741.5779529014
48: neval=805{'avg': -3868855.4428337086, 'max': -3149036.503515678, 'min': -3870997.4094310827} best=-3875741.5779529014
49: neval=813{'avg': -3864761.2260463634, 'max': -2126331.746565615, 'min': -3870997.4094310827} best=-3875741.5779529014
50: neval=810{'avg': -3866637.851208226, 'max': -2450907.5264133313, 'min': -3870997.4094310827} best=-3875741.5779529014
51: neval=802{'avg': -3866912.2006978714, 'max': -2971908.197824187, 'min': -3870997.4094310827} best=-3875741.5779529014
52: neval=800{'avg': -3864463.3086162754, 'max': -2225524.4085788666, 'min': -3870997.4094310827} best=-3875741.5779529014
53: neval=778{'avg': -3865645.093377015, 'max': -2823217.619078223, 'min': -3870997.4094310827} best=-3875741.5779529014
54: neval=774{'avg': -3865714.415187317, 'max': -2727889.1532779546, 'min': -3871649.165457781} best=-3875741.5779529014
55: neval=779{'avg': -3866200.004408466, 'max': -2772162.6163648986, 'min': -3871649.165457781} best=-3875741.5779529014
56: neval=794{'avg': -3863573.1188967065, 'max': -2349271.0948087936, 'min': -3871649.165457781} best=-3875741.5779529014
57: neval=773{'avg': -3868510.4358818554, 'max': -2986756.924084473, 'min': -3871649.165457781} best=-3875741.5779529014
58: neval=768{'avg': -3868113.190531667, 'max': -2876679.000011504, 'min': -3871649.165457781} best=-3875741.5779529014
59: neval=796{'avg': -3866021.6229967116, 'max': -2362051.5195911014, 'min': -3871649.165457781} best=-3875741.5779529014
60: neval=780{'avg': -3866325.3432317614, 'max': -2909923.104525023, 'min': -3871649.165457781} best=-3875741.5779529014
61: neval=789{'avg': -3865134.8979578493, 'max': -2373394.6387982797, 'min': -3872864.926891162} best=-3875741.5779529014
62: neval=803{'avg': -3868421.1825902653, 'max': -2368757.111251821, 'min': -3872864.926891162} best=-3875741.5779529014
63: neval=772{'avg': -3869093.659890949, 'max': -2826322.160762293, 'min': -3872864.926891162} best=-3875741.5779529014
64: neval=801{'avg': -3867736.2185757966, 'max': -2430088.8167634164, 'min': -3872864.926891162} best=-3875741.5779529014
65: neval=790{'avg': -3867691.832789509, 'max': -2842832.1935659624, 'min': -3872864.926891162} best=-3875741.5779529014
66: neval=813{'avg': -3867806.2386945905, 'max': -2957569.935279308, 'min': -3872864.926891162} best=-3875741.5779529014
67: neval=774{'avg': -3867370.14278816, 'max': -2796515.847619658, 'min': -3872864.926891162} best=-3875741.5779529014
68: neval=792{'avg': -3867505.8868868006, 'max': -2341460.025633324, 'min': -3872864.926891162} best=-3875741.5779529014
69: neval=775{'avg': -3864899.9001509435, 'max': -2209950.5682261353, 'min': -3872864.926891162} best=-3875741.5779529014
70: neval=779{'avg': -3867784.8359680995, 'max': -3067719.9070084738, 'min': -3872864.926891162} best=-3875741.5779529014
71: neval=813{'avg': -3869809.9901664373, 'max': -3291491.179587585, 'min': -3872864.926891162} best=-3875741.5779529014
