局----------------------  実行情報  ----------------------
実行時間＝1684秒
個体数＝700
合計世代数＝100
===============================
Total cost: -4044388.2667272934
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1857544, 1498028]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[471844, 316753, 233957, 218943, 184435, 106618, 85606, 78202, 70429, 53356]
trans_facility = ['伊達市', '帯広市', '旭川市', '函館市', '北見市', '厚岸町', '滝川市', '稚内市', '中標津町', '八雲町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['八雲町', '函館市', '伊達市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[342133.48172547924, 840280.0868087276, -5338104.826384787, 111302.99112328766]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 62823.795366854174, '室蘭市': 62697.392097166674, '札幌市': 107325.4959795417}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1260218.1758915535, '札幌市': -1016310.8457158873}

EL_indirect: {'伊達市': 64452.41640633033, '帯広市': 139706.06102709533, '旭川市': 131308.84862902953, '函館市': 142732.32873173952, '北見市': 116784.64565901252, '厚岸町': 39133.498336712, '滝川市': 42885.5770967585, '稚内市': 97173.05103617368, '中標津町': 30115.285485220003, '八雲町': 35988.37440065617}
ED_trans: {'伊達市': 28853.58378082192, '帯広市': 19369.662904109595, '旭川市': 14306.630794520548, '函館市': 13388.514410958904, '北見市': 11278.326575342468, '厚岸町': 6519.763726027399, '滝川市': 5234.865534246575, '稚内市': 4782.105863013699, '中標津町': 4306.781589041097, '八雲町': 3262.7559452054797}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3922/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1858/5780) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3050/5089) t/day → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市
indirect 室蘭市(2039/5089) t/day → receive from: 中継施設＝ 八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
伊達市(471844) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 札幌市(3014/4104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4104) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -3638098.5593283903} best=-3638098.5593283903
1: neval=528{'avg': inf, 'max': inf, 'min': -3890062.3571508224} best=-3890062.3571508224
2: neval=546{'avg': inf, 'max': inf, 'min': -3890062.3571508224} best=-3890062.3571508224
3: neval=559{'avg': inf, 'max': inf, 'min': -3890062.3571508224} best=-3890062.3571508224
4: neval=546{'avg': inf, 'max': inf, 'min': -3890062.3571508224} best=-3890062.3571508224
5: neval=550{'avg': inf, 'max': inf, 'min': -3890062.3571508224} best=-3890062.3571508224
6: neval=550{'avg': inf, 'max': inf, 'min': -3890062.3571508224} best=-3890062.3571508224
7: neval=562{'avg': -3562176.916650816, 'max': 528593.2669497991, 'min': -3890062.3571508224} best=-3890062.3571508224
8: neval=574{'avg': inf, 'max': inf, 'min': -3960756.7510828455} best=-3960756.7510828455
9: neval=523{'avg': -3726346.7244422804, 'max': -1719736.9323422317, 'min': -3915869.06910054} best=-3960756.7510828455
10: neval=550{'avg': -3775756.902607949, 'max': -1878367.3096072113, 'min': -3933361.1162559637} best=-3960756.7510828455
11: neval=554{'avg': -3823512.864262675, 'max': -2648348.4344349867, 'min': -3970938.28127055} best=-3970938.28127055
12: neval=569{'avg': -3848817.7609843663, 'max': -1879919.2602943857, 'min': -3982992.5525627006} best=-3982992.5525627006
13: neval=575{'avg': -3883775.551848657, 'max': -2351808.642539807, 'min': -3992819.4970769277} best=-3992819.4970769277
14: neval=546{'avg': -3912273.117959202, 'max': -3132311.2068562745, 'min': -3992819.4970769277} best=-3992819.4970769277
15: neval=529{'avg': -3933854.6206107046, 'max': -3058417.095783947, 'min': -3992819.4970769277} best=-3992819.4970769277
16: neval=529{'avg': -3952950.128049121, 'max': -3164328.055817375, 'min': -4002924.5967489877} best=-4002924.5967489877
17: neval=541{'avg': -3967760.2155620656, 'max': -3193155.980634855, 'min': -4010387.446517098} best=-4010387.446517098
18: neval=568{'avg': -3984157.919316832, 'max': -3617240.456630719, 'min': -4028535.9689018074} best=-4028535.9689018074
19: neval=569{'avg': -3991804.5815260136, 'max': -3337105.597247922, 'min': -4032095.8091023737} best=-4032095.8091023737
20: neval=532{'avg': -4002550.7732450766, 'max': -3449856.0315359347, 'min': -4041252.179646466} best=-4041252.179646466
21: neval=542{'avg': -4007610.926824631, 'max': -2019824.8783636196, 'min': -4041252.179646466} best=-4041252.179646466
22: neval=535{'avg': -4018768.203759395, 'max': -1716961.7463718615, 'min': -4041252.179646466} best=-4041252.179646466
23: neval=558{'avg': -4028189.637146211, 'max': -3151036.4033562583, 'min': -4041252.179646466} best=-4041252.179646466
24: neval=537{'avg': -4031432.2727601305, 'max': -2965301.789895186, 'min': -4041252.179646466} best=-4041252.179646466
25: neval=549{'avg': -4036233.3512460506, 'max': -3400268.8279745975, 'min': -4041252.179646466} best=-4041252.179646466
26: neval=522{'avg': -4038054.5551878586, 'max': -3310417.688330721, 'min': -4041252.179646466} best=-4041252.179646466
27: neval=562{'avg': -4040159.2640899196, 'max': -3865903.6043344554, 'min': -4041252.179646466} best=-4041252.179646466
28: neval=562{'avg': -4041019.404932542, 'max': -3895544.681534901, 'min': -4041252.179646466} best=-4041252.179646466
29: neval=577{'avg': -4038131.554514618, 'max': -3331636.3944405303, 'min': -4041252.179646466} best=-4041252.179646466
30: neval=542{'avg': -4035294.677046184, 'max': -2856131.3489659475, 'min': -4041252.179646466} best=-4041252.179646466
31: neval=568{'avg': -4039017.352461328, 'max': -3493095.945463294, 'min': -4041252.179646466} best=-4041252.179646466
32: neval=551{'avg': -4039392.965829882, 'max': -3311779.598900101, 'min': -4041252.179646466} best=-4041252.179646466
33: neval=532{'avg': -4040489.380869976, 'max': -3836761.1675541094, 'min': -4041252.179646466} best=-4041252.179646466
34: neval=548{'avg': -4038985.470024647, 'max': -3394030.3194354745, 'min': -4041252.179646466} best=-4041252.179646466
35: neval=581{'avg': -4041095.6557882675, 'max': -3975468.387210962, 'min': -4041252.179646466} best=-4041252.179646466
36: neval=540{'avg': -4030138.9539892743, 'max': -2191629.353871192, 'min': -4041252.179646466} best=-4041252.179646466
37: neval=562{'avg': -4037290.2144303685, 'max': -2684567.5146490354, 'min': -4041252.179646466} best=-4041252.179646466
38: neval=550{'avg': -4038379.0098303007, 'max': -3252240.373343759, 'min': -4041252.179646466} best=-4041252.179646466
39: neval=551{'avg': -4035483.494811772, 'max': -2121853.481058165, 'min': -4041252.179646466} best=-4041252.179646466
40: neval=549{'avg': -4039087.1001668875, 'max': -2643516.3663793383, 'min': -4042014.255428215} best=-4042014.255428215
41: neval=559{'avg': -4033001.604378078, 'max': -1930654.6122826529, 'min': -4042014.255428215} best=-4042014.255428215
42: neval=546{'avg': -4036452.535561116, 'max': -2817789.7944434043, 'min': -4042014.255428215} best=-4042014.255428215
43: neval=553{'avg': -4037144.4445894165, 'max': -2849427.372429006, 'min': -4042014.255428215} best=-4042014.255428215
44: neval=559{'avg': -4038621.3082993682, 'max': -2725206.339802163, 'min': -4042014.255428215} best=-4042014.255428215
45: neval=540{'avg': -4039411.3236547, 'max': -3537715.6617439063, 'min': -4042014.255428215} best=-4042014.255428215
46: neval=566{'avg': -4033934.0205291403, 'max': -2941699.2399170506, 'min': -4042014.255428215} best=-4042014.255428215
47: neval=544{'avg': -4036883.899097079, 'max': -2741086.4050094476, 'min': -4042014.255428215} best=-4042014.255428215
48: neval=555{'avg': -4039621.287198068, 'max': -3262829.842279611, 'min': -4042014.255428215} best=-4042014.255428215
49: neval=543{'avg': -4041534.9523085766, 'max': -3923511.298208351, 'min': -4042014.255428215} best=-4042014.255428215
50: neval=555{'avg': -4035996.80865938, 'max': -2324863.5179132167, 'min': -4042014.255428215} best=-4042014.255428215
51: neval=542{'avg': -4038939.871606169, 'max': -3181437.200640445, 'min': -4042014.255428215} best=-4042014.255428215
52: neval=558{'avg': -4040026.8408453204, 'max': -2856282.431113271, 'min': -4042014.255428215} best=-4042014.255428215
53: neval=554{'avg': -4038881.8818576704, 'max': -2757787.093761583, 'min': -4042014.255428215} best=-4042014.255428215
54: neval=554{'avg': -4037612.4512558393, 'max': -2870224.021537075, 'min': -4042014.255428215} best=-4042014.255428215
55: neval=546{'avg': -4039593.9759823773, 'max': -2676246.817372814, 'min': -4042014.255428215} best=-4042014.255428215
56: neval=556{'avg': -4037286.290333739, 'max': -3173536.605698335, 'min': -4042014.255428215} best=-4042014.255428215
57: neval=535{'avg': -4041196.8594023786, 'max': -3753696.0046607815, 'min': -4042014.255428215} best=-4042014.255428215
58: neval=554{'avg': -4041262.6560087, 'max': -3781668.1858957377, 'min': -4042014.255428215} best=-4042014.255428215
59: neval=545{'avg': -4038257.4785857955, 'max': -3087784.4935180536, 'min': -4042014.255428215} best=-4042014.255428215
60: neval=578{'avg': -4034654.839378823, 'max': -2449846.1498567443, 'min': -4042306.9271537303} best=-4042306.9271537303
61: neval=525{'avg': -4041043.063883499, 'max': -3811884.129896136, 'min': -4042306.9271537303} best=-4042306.9271537303
62: neval=552{'avg': -4041260.7518497533, 'max': -3741224.101571341, 'min': -4042306.9271537303} best=-4042306.9271537303
63: neval=535{'avg': -4040708.1064954903, 'max': -3612579.401552829, 'min': -4042306.9271537303} best=-4042306.9271537303
64: neval=555{'avg': -4040236.1007864545, 'max': -3247375.094914706, 'min': -4042306.9271537303} best=-4042306.9271537303
65: neval=543{'avg': -4039417.015148104, 'max': -2227620.7448876444, 'min': -4042306.9271537303} best=-4042306.9271537303
66: neval=538{'avg': -4037762.3242894146, 'max': -2600786.685178171, 'min': -4042306.9271537303} best=-4042306.9271537303
