局----------------------  実行情報  ----------------------
実行時間＝4339秒
個体数＝950
合計世代数＝100
==============================
Total cost: -3916850.228749671
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 502712, 495627, 308987, 255303, 70640, 15106, 8110, 4463, 3531, 1935, 1455, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '猿払村', '小平町', '幌延町', '羽幌町', '遠別町', '増毛町', '天塩町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '滝上町', '西興部村'], ['苫前町'], ['羽幌町'], ['初山別村'], ['美深町', '音威子府村', '遠別町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['天塩町'], ['増毛町'], ['中川町', '豊富町', '幌延町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[163364, 157450]
trans_facility = ['訓子府町', '標茶町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[563541.3847808335, 173994.99659707534, -4674004.605963197, 19617.995835616442]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 74577.60507627085, '函館市': 32901.92470716667, '猿払村': 28769.580904187507, '小平町': 1755.841669291667, '幌延町': 697.6891122500001, '羽幌町': 0.0, '遠別町': 1291.608605354167, '増毛町': 0.0, '天塩町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -249679.01332002121, '旭川市': -65178.07452965398, '函館市': -23659.645953240473, '猿払村': 49698.766614212196, '小平町': 25067.471192583645, '幌延町': 16584.0339185903, '羽幌町': 10778.22824901246, '遠別町': 9039.984738429943, '増毛町': 5675.179848288117, '天塩町': 4524.448325401096, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'訓子府町': 108195.65931352534, '標茶町': 65799.33728355}
ED_trans: {'訓子府町': 9989.820493150686, '標茶町': 9628.175342465755}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(847/847) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 滝上町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 猿払村(194/194) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 小平町(41/41) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 幌延町(22/22) t/day → receive from: 中川町, 豊富町, 幌延町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 遠別町(10/10) t/day → receive from: 美深町, 音威子府村, 遠別町
direct 増毛町(5/5) t/day → receive from: 増毛町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': -3267420.7599871135} best=-3267420.7599871135
1: neval=748{'avg': inf, 'max': inf, 'min': -3267420.7599871135} best=-3267420.7599871135
2: neval=768{'avg': inf, 'max': inf, 'min': -3343153.6593295056} best=-3343153.6593295056
3: neval=735{'avg': -3109948.9725953997, 'max': -2181544.1966858916, 'min': -3343153.6593295056} best=-3343153.6593295056
4: neval=760{'avg': inf, 'max': inf, 'min': -3422314.191307834} best=-3422314.191307834
5: neval=742{'avg': -3201425.333261821, 'max': -2419112.20927157, 'min': -3436983.3914055424} best=-3436983.3914055424
6: neval=758{'avg': -3242248.8314941023, 'max': -2037005.7981520968, 'min': -3436983.3914055424} best=-3436983.3914055424
7: neval=710{'avg': -3287797.7973827007, 'max': -2206741.5920490967, 'min': -3436290.590898393} best=-3436983.3914055424
8: neval=737{'avg': -3318016.1444788612, 'max': -2490696.1943673864, 'min': -3529297.8102301564} best=-3529297.8102301564
9: neval=741{'avg': -3357066.17291478, 'max': -2589339.717715002, 'min': -3568830.977703048} best=-3568830.977703048
10: neval=734{'avg': -3385854.9788603405, 'max': -2259367.453208246, 'min': -3568830.977703048} best=-3568830.977703048
11: neval=748{'avg': -3417187.430630712, 'max': -2775318.0899804565, 'min': -3586143.547649601} best=-3586143.547649601
12: neval=764{'avg': -3450870.492717103, 'max': -2439846.6127669015, 'min': -3628225.9828063077} best=-3628225.9828063077
13: neval=768{'avg': -3489177.250651655, 'max': -2428274.6628968376, 'min': -3628274.206254884} best=-3628274.206254884
14: neval=768{'avg': -3514252.868786833, 'max': -2394503.630857941, 'min': -3673932.014975651} best=-3673932.014975651
15: neval=773{'avg': -3540022.4435729464, 'max': -3043751.8041361803, 'min': -3693799.9741468765} best=-3693799.9741468765
16: neval=725{'avg': -3569306.6697983984, 'max': -2891097.599652107, 'min': -3715810.6574408608} best=-3715810.6574408608
17: neval=752{'avg': -3589443.703212757, 'max': -2489179.638421512, 'min': -3715810.6574408608} best=-3715810.6574408608
18: neval=752{'avg': -3610004.393057101, 'max': -3071968.613803145, 'min': -3711769.1373772165} best=-3715810.6574408608
19: neval=739{'avg': -3628821.3577838326, 'max': -2906646.294406603, 'min': -3734947.117474421} best=-3734947.117474421
20: neval=744{'avg': -3644367.8159379577, 'max': -2460903.121214289, 'min': -3735725.66094581} best=-3735725.66094581
21: neval=754{'avg': -3664120.130936521, 'max': -3044587.705134429, 'min': -3745393.317436156} best=-3745393.317436156
22: neval=772{'avg': -3674413.45934146, 'max': -2346239.3720197803, 'min': -3773681.4695577514} best=-3773681.4695577514
23: neval=737{'avg': -3686120.3585014585, 'max': -2660001.463331578, 'min': -3773681.4695577514} best=-3773681.4695577514
24: neval=751{'avg': -3703237.55821455, 'max': -2879209.0465311133, 'min': -3787010.060880373} best=-3787010.060880373
25: neval=747{'avg': -3714954.223935558, 'max': -3205393.6250422425, 'min': -3787010.060880373} best=-3787010.060880373
26: neval=737{'avg': -3721389.657798626, 'max': -2471098.5387635333, 'min': -3795869.8168138443} best=-3795869.8168138443
27: neval=735{'avg': -3737758.731395499, 'max': -3131024.7986070556, 'min': -3787010.060880373} best=-3795869.8168138443
28: neval=757{'avg': -3750208.87913291, 'max': -3274711.1746693146, 'min': -3802492.2133604656} best=-3802492.2133604656
29: neval=772{'avg': -3761259.460674568, 'max': -2814398.670432103, 'min': -3814621.1115585794} best=-3814621.1115585794
30: neval=743{'avg': -3777353.961506908, 'max': -3362251.571929898, 'min': -3826342.8517250177} best=-3826342.8517250177
31: neval=777{'avg': -3786597.7979820725, 'max': -2701018.395788488, 'min': -3832854.3862466044} best=-3832854.3862466044
32: neval=753{'avg': -3793537.6741439337, 'max': -2337794.143755272, 'min': -3832854.3862466044} best=-3832854.3862466044
33: neval=730{'avg': -3805470.723011043, 'max': -3110489.230885395, 'min': -3832854.3862466044} best=-3832854.3862466044
34: neval=742{'avg': -3815609.6145900316, 'max': -3276890.7046357854, 'min': -3834318.0222975197} best=-3834318.0222975197
35: neval=734{'avg': -3818764.8602075144, 'max': -2666247.931520729, 'min': -3834318.0222975197} best=-3834318.0222975197
36: neval=734{'avg': -3822681.804604565, 'max': -2866052.5136894602, 'min': -3834318.0222975197} best=-3834318.0222975197
37: neval=722{'avg': -3827604.743794359, 'max': -3195397.894190432, 'min': -3834318.0222975197} best=-3834318.0222975197
38: neval=763{'avg': -3829618.727305303, 'max': -3247043.9318288085, 'min': -3834318.0222975197} best=-3834318.0222975197
39: neval=762{'avg': -3830372.7025447134, 'max': -2935093.018151805, 'min': -3834567.938394182} best=-3834567.938394182
40: neval=720{'avg': -3825879.6516578207, 'max': -2331245.330454243, 'min': -3834567.938394182} best=-3834567.938394182
41: neval=759{'avg': -3828620.5924412087, 'max': -3108995.041782112, 'min': -3834567.938394182} best=-3834567.938394182
42: neval=765{'avg': -3831990.0698481747, 'max': -3369600.334734469, 'min': -3834567.938394182} best=-3834567.938394182
43: neval=752{'avg': -3829035.664828797, 'max': -2295800.5396597846, 'min': -3834567.938394182} best=-3834567.938394182
44: neval=755{'avg': -3831178.691287391, 'max': -3083456.016115598, 'min': -3834567.938394182} best=-3834567.938394182
45: neval=725{'avg': -3832929.354545711, 'max': -3227380.947848034, 'min': -3834567.938394182} best=-3834567.938394182
46: neval=755{'avg': -3828433.0928396545, 'max': -2579951.67983028, 'min': -3834567.938394182} best=-3834567.938394182
47: neval=748{'avg': -3831776.867945743, 'max': -2754453.223962078, 'min': -3834567.938394182} best=-3834567.938394182
48: neval=753{'avg': -3832554.7418820797, 'max': -3135688.9653799017, 'min': -3834567.938394182} best=-3834567.938394182
49: neval=751{'avg': -3830322.233325375, 'max': -2829503.520504482, 'min': -3834567.938394182} best=-3834567.938394182
50: neval=762{'avg': -3831655.928327047, 'max': -2355969.082081144, 'min': -3834567.938394182} best=-3834567.938394182
51: neval=769{'avg': -3832958.732298546, 'max': -3323865.9024057267, 'min': -3834567.938394182} best=-3834567.938394182
52: neval=751{'avg': -3831505.6232571388, 'max': -2991724.90158048, 'min': -3834567.938394182} best=-3834567.938394182
53: neval=763{'avg': -3830900.169717395, 'max': -2616936.37027725, 'min': -3834567.938394182} best=-3834567.938394182
54: neval=741{'avg': -3832196.2632810553, 'max': -2903711.459065424, 'min': -3834567.938394182} best=-3834567.938394182
55: neval=764{'avg': -3831349.915893638, 'max': -2160603.7055357946, 'min': -3834567.938394182} best=-3834567.938394182
56: neval=733{'avg': -3832977.917177168, 'max': -3334043.9742264873, 'min': -3834567.938394182} best=-3834567.938394182
57: neval=769{'avg': -3830533.757648397, 'max': -3091958.375015627, 'min': -3834567.938394182} best=-3834567.938394182
58: neval=744{'avg': -3827633.9778753947, 'max': -2688320.9417195125, 'min': -3834567.938394182} best=-3834567.938394182
59: neval=741{'avg': -3833820.629055963, 'max': -3448464.1509790593, 'min': -3834567.938394182} best=-3834567.938394182
60: neval=768{'avg': -3831480.358283731, 'max': -2333456.907806227, 'min': -3834567.938394182} best=-3834567.938394182
61: neval=727{'avg': -3829542.8474908057, 'max': -2856848.717963556, 'min': -3834567.938394182} best=-3834567.938394182
62: neval=764{'avg': -3831935.141418169, 'max': -3311981.2050602282, 'min': -3834567.938394182} best=-3834567.938394182
