局----------------------  実行情報  ----------------------
実行時間＝4074秒
個体数＝1200
合計世代数＝100
=============================
Total cost: -4321679.09774846
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 7
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1599590, 1107995, 873488, 766402, 689879, 572598]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 197518, 146030, 110113, 83730, 82141, 70429, 65456, 64297, 49559, 38668, 37672, 33492, 24477, 22094, 16239]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '稚内市', '八雲町', '俱知安町', '雄武町', '湧別町', '根室市', '小平町', '南富良野町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['根室市'], ['富良野市', '中富良野町', '南富良野町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['名寄市', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['標茶町', '弟子屈町'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['小平町', '稚内市', '滝川市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['幕別町'], ['湧別町', '南富良野町', '北見市', '雄武町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[225367.3790062501, 638851.5981112287, -5289314.523304296, 103416.44843835616]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 19371.626098770834, '長沼町': 57278.707572666666, '幕別町': 64518.651921749995}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -592602.6269219795, '伊達市': -519952.006757115, '長沼町': -468036.3183676345, '幕別町': -339678.7760256563}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '旭川市': 85581.1403400265, '北見市': 76060.37856550251, '小樽市': 16208.235562926337, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 21028.134161452173, '稚内市': 68594.41948571768, '八雲町': 30768.398002736336, '俱知安町': 12351.528901135669, '雄武町': 47764.43916559034, '湧別町': 25175.651520060168, '根室市': 9062.761594848, '小平町': 13590.602061614503, '南富良野町': 9363.053812008}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12078.360986301372, '北見市': 8929.834520547945, '小樽市': 6733.485369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 4002.6792328767124, '稚内市': 3931.805589041096, '八雲町': 3030.566794520548, '俱知安町': 2364.574684931507, '雄武町': 2303.668602739726, '湧別町': 2048.0587397260274, '根室市': 1496.7853150684934, '小平町': 1351.0632328767124, '南富良野町': 993.0259726027397}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2393) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(302/2393) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1258/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(842/2100) t/day → receive from: 中継施設＝ 俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(933/1890) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(957/1890) t/day → receive from: 中継施設＝ 小平町(22094) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
稚内市(64297) → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(65456) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
旭川市(197518) → receive from: 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(929/1569) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(640/1569) t/day → receive from: 中継施設＝ 湧別町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
南富良野町(16239) → receive from: 富良野市, 中富良野町, 南富良野町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
雄武町(37672) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': -3794772.054514692} best=-3794772.054514692
1: neval=933{'avg': inf, 'max': inf, 'min': -3778092.5022679535} best=-3794772.054514692
2: neval=926{'avg': inf, 'max': inf, 'min': -3863203.4001706205} best=-3863203.4001706205
3: neval=954{'avg': inf, 'max': inf, 'min': -3968349.043756352} best=-3968349.043756352
4: neval=933{'avg': inf, 'max': inf, 'min': -3968349.043756352} best=-3968349.043756352
5: neval=988{'avg': inf, 'max': inf, 'min': -3968349.043756352} best=-3968349.043756352
6: neval=973{'avg': inf, 'max': inf, 'min': -3968349.043756352} best=-3968349.043756352
7: neval=938{'avg': inf, 'max': inf, 'min': -4037375.619814059} best=-4037375.619814059
8: neval=977{'avg': inf, 'max': inf, 'min': -4037375.619814059} best=-4037375.619814059
9: neval=962{'avg': -3734539.54756683, 'max': -1874892.9814718768, 'min': -4123411.2551985607} best=-4123411.2551985607
10: neval=961{'avg': inf, 'max': inf, 'min': -4123411.2551985607} best=-4123411.2551985607
11: neval=983{'avg': inf, 'max': inf, 'min': -4123411.2551985607} best=-4123411.2551985607
12: neval=924{'avg': -3883778.426321427, 'max': -1927071.5748649908, 'min': -4131502.884454678} best=-4131502.884454678
13: neval=947{'avg': inf, 'max': inf, 'min': -4203099.793976726} best=-4203099.793976726
14: neval=950{'avg': -3949678.646691718, 'max': -1206140.6280359537, 'min': -4193021.1732898243} best=-4203099.793976726
15: neval=961{'avg': -3985926.687396617, 'max': -80712.48366862023, 'min': -4193021.1732898243} best=-4203099.793976726
16: neval=934{'avg': -4033030.7988858367, 'max': -2588199.910985509, 'min': -4202555.627127747} best=-4203099.793976726
17: neval=961{'avg': -4059142.7928743633, 'max': -1202964.9440592956, 'min': -4230116.655747892} best=-4230116.655747892
18: neval=939{'avg': -4087910.19322685, 'max': -1583655.9222100633, 'min': -4233830.352184573} best=-4233830.352184573
19: neval=962{'avg': -4121498.76697978, 'max': -3178042.69462667, 'min': -4246753.611494423} best=-4246753.611494423
20: neval=944{'avg': -4144203.004968157, 'max': -2511258.5622839513, 'min': -4251595.252821965} best=-4251595.252821965
21: neval=946{'avg': -4175428.8425343316, 'max': -2395741.972022766, 'min': -4272653.292318048} best=-4272653.292318048
22: neval=948{'avg': -4196395.915392644, 'max': -3083771.730603996, 'min': -4274195.36193984} best=-4274195.36193984
23: neval=918{'avg': -4216338.660937562, 'max': -3079366.1482786722, 'min': -4292002.3638571} best=-4292002.3638571
24: neval=945{'avg': -4232914.3653611075, 'max': -3393277.0691709667, 'min': -4292002.3638571} best=-4292002.3638571
25: neval=957{'avg': -4245446.482532855, 'max': -3500682.8432097435, 'min': -4285309.538351368} best=-4292002.3638571
26: neval=964{'avg': -4251818.907433784, 'max': -3058151.4198979065, 'min': -4282859.66878679} best=-4292002.3638571
27: neval=938{'avg': -4259354.194678561, 'max': -3177662.862085295, 'min': -4293888.583590466} best=-4293888.583590466
28: neval=953{'avg': -4266367.69066036, 'max': -3440037.8024568283, 'min': -4294761.298202215} best=-4294761.298202215
29: neval=939{'avg': -4274769.888589503, 'max': -3381734.8394204923, 'min': -4303427.478277785} best=-4303427.478277785
30: neval=959{'avg': -4278992.296925553, 'max': -3098949.196822646, 'min': -4303427.478277785} best=-4303427.478277785
31: neval=949{'avg': -4286555.24249042, 'max': -3780993.0993238543, 'min': -4303427.478277785} best=-4303427.478277785
32: neval=948{'avg': -4289416.953772394, 'max': -3784408.548820717, 'min': -4307452.880227879} best=-4307452.880227879
33: neval=988{'avg': -4290484.0802733, 'max': -2920223.440727738, 'min': -4307452.880227879} best=-4307452.880227879
34: neval=969{'avg': -4293881.16656057, 'max': -3213147.844352114, 'min': -4307452.880227879} best=-4307452.880227879
35: neval=990{'avg': -4296585.363219616, 'max': -2616010.0396462656, 'min': -4309746.699146319} best=-4309746.699146319
36: neval=970{'avg': -4299287.612926539, 'max': -2971503.0447678496, 'min': -4309746.699146319} best=-4309746.699146319
37: neval=970{'avg': -4300115.914517176, 'max': -3147865.988901428, 'min': -4309746.699146319} best=-4309746.699146319
38: neval=934{'avg': -4301660.495637594, 'max': -3008330.6945235515, 'min': -4309895.699315742} best=-4309895.699315742
39: neval=925{'avg': -4300917.088090809, 'max': -3640554.6084112735, 'min': -4310189.656213301} best=-4310189.656213301
40: neval=920{'avg': -4301790.958070113, 'max': -2970905.2300065383, 'min': -4310227.596284617} best=-4310227.596284617
41: neval=937{'avg': -4307203.3381335195, 'max': -3958166.45260092, 'min': -4311415.540351344} best=-4311415.540351344
42: neval=935{'avg': -4308888.433075794, 'max': -4260534.986409394, 'min': -4311935.8400200615} best=-4311935.8400200615
43: neval=932{'avg': -4305566.598631539, 'max': -2709693.0064597246, 'min': -4313263.263970558} best=-4313263.263970558
44: neval=937{'avg': -4307410.650084489, 'max': -2807947.247524758, 'min': -4313263.263970558} best=-4313263.263970558
45: neval=940{'avg': -4309045.4280125545, 'max': -3433839.390857359, 'min': -4313263.263970558} best=-4313263.263970558
46: neval=947{'avg': -4309084.198946706, 'max': -2893455.4232504866, 'min': -4313263.263970558} best=-4313263.263970558
47: neval=988{'avg': -4309830.446354366, 'max': -3707249.237219431, 'min': -4313263.263970558} best=-4313263.263970558
48: neval=923{'avg': -4311011.861028547, 'max': -3204387.067559943, 'min': -4313263.263970558} best=-4313263.263970558
49: neval=973{'avg': -4309464.480568883, 'max': -3077267.4396346626, 'min': -4313263.263970558} best=-4313263.263970558
50: neval=969{'avg': -4311058.566871505, 'max': -3529568.7988403826, 'min': -4313263.263970558} best=-4313263.263970558
51: neval=952{'avg': -4310368.805504406, 'max': -2848324.090131675, 'min': -4313263.263970558} best=-4313263.263970558
52: neval=970{'avg': -4308318.915145426, 'max': -3148223.41567101, 'min': -4313263.263970558} best=-4313263.263970558
53: neval=916{'avg': -4311448.953050501, 'max': -3317032.2268038616, 'min': -4313263.263970558} best=-4313263.263970558
54: neval=991{'avg': -4310389.345161126, 'max': -3157323.0841599484, 'min': -4313263.263970558} best=-4313263.263970558
55: neval=964{'avg': -4308957.939489915, 'max': -3501648.9027988836, 'min': -4313263.263970558} best=-4313263.263970558
56: neval=941{'avg': -4309839.033527794, 'max': -2829859.44335229, 'min': -4313263.263970558} best=-4313263.263970558
57: neval=960{'avg': -4310253.19231654, 'max': -2863065.4361663912, 'min': -4313719.609956734} best=-4313719.609956734
58: neval=936{'avg': -4308469.380843782, 'max': -3097650.839950344, 'min': -4313719.609956734} best=-4313719.609956734
59: neval=942{'avg': -4311943.335753991, 'max': -3918681.474870755, 'min': -4313719.609956734} best=-4313719.609956734
60: neval=964{'avg': -4311454.010496717, 'max': -3777047.4545715363, 'min': -4313719.609956734} best=-4313719.609956734
61: neval=921{'avg': -4311565.592131799, 'max': -3412142.802525048, 'min': -4313719.609956734} best=-4313719.609956734
62: neval=933{'avg': -4309596.859090096, 'max': -3417772.4040649626, 'min': -4313719.609956734} best=-4313719.609956734
63: neval=936{'avg': -4311074.255843252, 'max': -3145490.508407327, 'min': -4313719.609956734} best=-4313719.609956734
64: neval=986{'avg': -4310190.912637133, 'max': -2923940.386827702, 'min': -4313719.609956734} best=-4313719.609956734
65: neval=979{'avg': -4305879.422926411, 'max': -2540326.2574724215, 'min': -4313719.609956734} best=-4313719.609956734
66: neval=949{'avg': -4311773.552305867, 'max': -3749798.618771935, 'min': -4313719.609956734} best=-4313719.609956734
67: neval=999{'avg': -4310705.737042332, 'max': -3330125.0002646, 'min': -4313719.609956734} best=-4313719.609956734
68: neval=979{'avg': -4310340.538942182, 'max': -3012256.1452156017, 'min': -4313719.609956734} best=-4313719.609956734
69: neval=953{'avg': -4306073.305673538, 'max': -2900125.82995654, 'min': -4313719.609956734} best=-4313719.609956734
70: neval=904{'avg': -4311448.534496074, 'max': -3798386.8199684704, 'min': -4313719.609956734} best=-4313719.609956734
71: neval=980{'avg': -4307495.250584497, 'max': -2847807.1230617077, 'min': -4313719.609956734} best=-4313719.609956734
72: neval=958{'avg': -4308481.336511755, 'max': -2732055.884404885, 'min': -4313719.609956734} best=-4313719.609956734
73: neval=963{'avg': -4312215.985916543, 'max': -3851445.4545887024, 'min': -4313719.609956734} best=-4313719.609956734
74: neval=983{'avg': -4311837.616297659, 'max': -3601434.8980797594, 'min': -4313719.609956734} best=-4313719.609956734
75: neval=944{'avg': -4309028.358644867, 'max': -2863146.207951538, 'min': -4313719.609956734} best=-4313719.609956734
