局----------------------  実行情報  ----------------------
実行時間＝2455秒
個体数＝950
合計世代数＝100
==============================
Total cost: -1715828.830785094
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

trans_size=[1338813, 760585, 677679, 458237, 430316, 325699, 218943, 211370, 166022, 144012, 139153, 125721, 124915, 85883, 65655, 58762, 49783, 33492]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '長沼町', '北見市', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市', '八雲町', '名寄市', '遠軽町']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '函館市', '弟子屈町', '遠軽町', '長沼町', '八雲町', '帯広市', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[130539.46914016668, 3160603.1215280206, -5338104.826384787, 331133.4049315069]

EL_direct: {'苫小牧市': 130539.46914016668}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 137412.94292576722, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '函館市': 181458.16436458752, '旭川市': 140121.96396397337, '長沼町': 52415.30982844218, '北見市': 156614.97627814568, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '新十津川町': 56170.657248547825, '稚内市': 85084.191780835, '八雲町': 51132.70153692351, '名寄市': 53779.44812418967, '遠軽町': 37938.214467980666}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28021.506410958904, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '長沼町': 10152.359013698631, '北見市': 8806.432438356165, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4014.848219178082, '八雲町': 3593.3365479452054, '名寄市': 3044.264547945206, '遠軽町': 2048.0587397260274}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6721/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(14836/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(49783) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
北見市(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': -1537941.9774743153} best=-1537941.9774743153
1: neval=737{'avg': inf, 'max': inf, 'min': -1513204.6623969537} best=-1537941.9774743153
2: neval=770{'avg': inf, 'max': inf, 'min': -1536869.58911343} best=-1537941.9774743153
3: neval=753{'avg': -1326159.4040744465, 'max': 3954493.254623273, 'min': -1585832.1655245335} best=-1585832.1655245335
4: neval=774{'avg': -1405208.0005214214, 'max': -113352.25825427723, 'min': -1624187.9156040507} best=-1624187.9156040507
5: neval=760{'avg': -1460114.1191552277, 'max': -361005.9577051928, 'min': -1627895.1700793551} best=-1627895.1700793551
6: neval=737{'avg': -1509147.1517543653, 'max': 577347.1798329984, 'min': -1667206.7371880335} best=-1667206.7371880335
7: neval=737{'avg': -1560633.3381207816, 'max': -990171.82218629, 'min': -1667206.7371880335} best=-1667206.7371880335
8: neval=738{'avg': -1598346.9784498923, 'max': -1263716.9732947908, 'min': -1667317.187973033} best=-1667317.187973033
9: neval=765{'avg': -1625207.534826394, 'max': -1349918.304364521, 'min': -1673632.5134552706} best=-1673632.5134552706
10: neval=736{'avg': -1639016.0925331102, 'max': -1274878.8806374948, 'min': -1678133.5459488712} best=-1678133.5459488712
11: neval=756{'avg': -1650594.280340758, 'max': -1176998.8729424581, 'min': -1679645.2922636764} best=-1679645.2922636764
12: neval=746{'avg': -1657745.5579403185, 'max': -1287569.0261334935, 'min': -1681121.8175524184} best=-1681121.8175524184
13: neval=761{'avg': -1666575.7153935197, 'max': -1358150.1490457854, 'min': -1689113.9338442003} best=-1689113.9338442003
14: neval=760{'avg': -1672234.6832703757, 'max': -1019760.3850453892, 'min': -1691241.6131405553} best=-1691241.6131405553
15: neval=771{'avg': -1677485.105402609, 'max': -1235454.1499584334, 'min': -1691241.6131405553} best=-1691241.6131405553
16: neval=753{'avg': -1681156.0952885612, 'max': -1312964.061667783, 'min': -1694744.5336690738} best=-1694744.5336690738
17: neval=736{'avg': -1683014.8486601408, 'max': -1334297.9871746849, 'min': -1694983.223322138} best=-1694983.223322138
18: neval=725{'avg': -1686922.4748521233, 'max': -1289045.8502165019, 'min': -1696559.5491880155} best=-1696559.5491880155
19: neval=767{'avg': -1687796.637771338, 'max': -959242.0150624348, 'min': -1697114.1609160884} best=-1697114.1609160884
20: neval=710{'avg': -1691706.105573145, 'max': -1132920.118557266, 'min': -1699080.5722167992} best=-1699080.5722167992
21: neval=748{'avg': -1692801.7409491176, 'max': -1400581.4128596673, 'min': -1702410.3616692673} best=-1702410.3616692673
22: neval=754{'avg': -1693604.763553844, 'max': -1244037.0771861747, 'min': -1702410.3616692673} best=-1702410.3616692673
23: neval=762{'avg': -1694130.1417378404, 'max': -1150924.4289402696, 'min': -1702410.3616692673} best=-1702410.3616692673
24: neval=725{'avg': -1696783.9285802364, 'max': -1601727.6723006763, 'min': -1702964.9733973406} best=-1702964.9733973406
25: neval=754{'avg': -1695863.0753775437, 'max': -1119694.759548738, 'min': -1702964.9733973406} best=-1702964.9733973406
26: neval=741{'avg': -1698179.6249957331, 'max': -1520643.3742267576, 'min': -1702964.9733973406} best=-1702964.9733973406
27: neval=744{'avg': -1698074.9456867233, 'max': -1268773.0660951398, 'min': -1703168.1519049793} best=-1703168.1519049793
28: neval=748{'avg': -1697462.7974123764, 'max': -585345.1372624115, 'min': -1703168.1519049793} best=-1703168.1519049793
29: neval=746{'avg': -1698737.840130594, 'max': -1198328.1268646454, 'min': -1703168.1519049793} best=-1703168.1519049793
30: neval=749{'avg': -1700846.9667911937, 'max': -1305279.0007619453, 'min': -1703168.1519049793} best=-1703168.1519049793
31: neval=758{'avg': -1700718.9387877048, 'max': -1298223.9648090687, 'min': -1703168.1519049793} best=-1703168.1519049793
32: neval=763{'avg': -1701382.823940747, 'max': -1043454.5834415322, 'min': -1703168.1519049793} best=-1703168.1519049793
33: neval=734{'avg': -1699730.0108978236, 'max': -592044.3809654186, 'min': -1703168.1519049793} best=-1703168.1519049793
34: neval=760{'avg': -1700163.1530077714, 'max': -1126924.8293522308, 'min': -1703168.1519049793} best=-1703168.1519049793
35: neval=737{'avg': -1702205.6637621846, 'max': -1408062.4454448968, 'min': -1703168.1519049793} best=-1703168.1519049793
36: neval=744{'avg': -1700454.4082655802, 'max': -867488.1850546864, 'min': -1703168.1519049793} best=-1703168.1519049793
37: neval=739{'avg': -1701119.5090583214, 'max': -1375560.1120490164, 'min': -1703168.1519049793} best=-1703168.1519049793
38: neval=752{'avg': -1699924.659135349, 'max': -778035.540641732, 'min': -1703168.1519049793} best=-1703168.1519049793
39: neval=748{'avg': -1702105.7296817729, 'max': -1404039.0977436814, 'min': -1703168.1519049793} best=-1703168.1519049793
40: neval=763{'avg': -1699852.0471820415, 'max': -1212578.0644153678, 'min': -1703168.1519049793} best=-1703168.1519049793
41: neval=758{'avg': -1702034.5548861595, 'max': -1518003.3103261567, 'min': -1703168.1519049793} best=-1703168.1519049793
42: neval=763{'avg': -1701359.1789730915, 'max': -1248220.2240106282, 'min': -1703168.1519049793} best=-1703168.1519049793
43: neval=759{'avg': -1702255.104097683, 'max': -1474922.609562084, 'min': -1703168.1519049793} best=-1703168.1519049793
44: neval=745{'avg': -1702754.6174551384, 'max': -1510665.8814542054, 'min': -1704449.7414931743} best=-1704449.7414931743
45: neval=740{'avg': -1701778.6543342264, 'max': -1248856.070986048, 'min': -1704449.7414931743} best=-1704449.7414931743
46: neval=774{'avg': -1700265.9036726945, 'max': -699340.6579291453, 'min': -1704449.7414931743} best=-1704449.7414931743
47: neval=750{'avg': -1701055.3156097587, 'max': -717838.5148846728, 'min': -1704449.7414931743} best=-1704449.7414931743
48: neval=753{'avg': -1700709.2033537608, 'max': -586319.6822486155, 'min': -1705123.9769893703} best=-1705123.9769893703
49: neval=704{'avg': -1701396.2658856546, 'max': -1256328.1139832619, 'min': -1705123.9769893703} best=-1705123.9769893703
50: neval=778{'avg': -1702619.1370280692, 'max': -1300558.0195307161, 'min': -1705123.9769893703} best=-1705123.9769893703
51: neval=753{'avg': -1701557.5714262614, 'max': -1228419.1950410446, 'min': -1705123.9769893703} best=-1705123.9769893703
52: neval=732{'avg': -1703466.131490326, 'max': -1450483.214898277, 'min': -1705123.9769893703} best=-1705123.9769893703
53: neval=761{'avg': -1703278.6097715385, 'max': -932179.3932328251, 'min': -1705123.9769893703} best=-1705123.9769893703
54: neval=786{'avg': -1702726.4062941433, 'max': -1418338.9969524057, 'min': -1705123.9769893703} best=-1705123.9769893703
55: neval=725{'avg': -1704628.3248628085, 'max': -1328975.97878917, 'min': -1705123.9769893703} best=-1705123.9769893703
56: neval=764{'avg': -1704756.8355792954, 'max': -1591790.1826799584, 'min': -1705123.9769893703} best=-1705123.9769893703
57: neval=760{'avg': -1703866.3309909103, 'max': -1394538.135708662, 'min': -1705123.9769893703} best=-1705123.9769893703
58: neval=767{'avg': -1701912.3631843878, 'max': -1111608.3886899273, 'min': -1705123.9769893703} best=-1705123.9769893703
