局----------------------  実行情報  ----------------------
実行時間＝4258秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -3868597.0769759407
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 19
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1082888, 522433, 332263, 309470, 243969, 189120, 46228, 15125, 8020, 4479, 4267, 4237, 3631, 3593, 1455, 1422]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '初山別村', '豊富町', '浜頓別町', '猿払村', '幌延町', '中頓別町', '天塩町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[127537, 124915, 62077, 44602]
trans_facility = ['標茶町', '厚岸町', '雨竜町', '長万部町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '岩内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['長万部町']], [['旭川市'], ['雨竜町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[445336.8396062086, 139642.42788091052, -4475537.451093197, 21961.106630136986]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 94342.13476295835, '伊達市': 29259.770606625007, '帯広市': 34003.86260970833, '旭川市': 36569.591976395845, '函館市': 25667.874533166665, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 2276.6229189166665, '初山別村': 1832.1120994583334, '豊富町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '中頓別町': 1081.3396357291667, '天塩町': 0.0, '遠別町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -734666.3874744569, '伊達市': -280235.88827361545, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '函館市': -15743.891883364133, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 25087.218837790137, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '中頓別町': 9159.95902755617, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897}

EL_indirect: {'標茶町': 45952.80495357717, '厚岸町': 49716.3359342975, '雨竜町': 20573.86972378617, '長万部町': 23399.417269249672}
ED_trans: {'標茶町': 7798.97490410959, '厚岸町': 7638.6378082191795, '雨竜町': 3796.0510684931505, '長万部町': 2727.4428493150685}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2967/2967) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1309/1431) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(122/1431) t/day → receive from: 中継施設＝ 長万部町(44602) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 岩内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(678/848) t/day → receive from: 芦別市, 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(170/848) t/day → receive from: 中継施設＝ 雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(41/41) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 中頓別町(10/10) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': -3158747.211155923} best=-3158747.211155923
1: neval=936{'avg': inf, 'max': inf, 'min': -3158747.211155923} best=-3158747.211155923
2: neval=911{'avg': inf, 'max': inf, 'min': -3156263.23562455} best=-3158747.211155923
3: neval=898{'avg': inf, 'max': inf, 'min': -3209108.394728497} best=-3209108.394728497
4: neval=895{'avg': inf, 'max': inf, 'min': -3243087.7929166597} best=-3243087.7929166597
5: neval=892{'avg': inf, 'max': inf, 'min': -3291397.612920215} best=-3291397.612920215
6: neval=919{'avg': inf, 'max': inf, 'min': -3351327.2818198213} best=-3351327.2818198213
7: neval=907{'avg': inf, 'max': inf, 'min': -3392557.4686052883} best=-3392557.4686052883
8: neval=922{'avg': inf, 'max': inf, 'min': -3421388.0219701044} best=-3421388.0219701044
9: neval=905{'avg': -3178973.9051754386, 'max': -1911599.8800515933, 'min': -3488788.030619261} best=-3488788.030619261
10: neval=915{'avg': inf, 'max': inf, 'min': -3497613.0723314197} best=-3497613.0723314197
11: neval=906{'avg': -3258107.822506236, 'max': -1833882.5615688898, 'min': -3497613.0723314197} best=-3497613.0723314197
12: neval=915{'avg': -3293659.4826222677, 'max': -913306.0348776506, 'min': -3497613.0723314197} best=-3497613.0723314197
13: neval=912{'avg': -3331507.692231275, 'max': -1258673.1016023727, 'min': -3548490.532400324} best=-3548490.532400324
14: neval=927{'avg': -3358612.237942175, 'max': -1894778.861967188, 'min': -3521503.2172723426} best=-3548490.532400324
15: neval=904{'avg': -3399275.5866118544, 'max': -1864450.9367274335, 'min': -3568731.858928429} best=-3568731.858928429
16: neval=930{'avg': -3423113.705207914, 'max': -2205379.446188786, 'min': -3617651.248973988} best=-3617651.248973988
17: neval=901{'avg': -3452086.8449946637, 'max': -2689381.705298387, 'min': -3696282.8501030332} best=-3696282.8501030332
18: neval=908{'avg': -3475029.3537598606, 'max': -2309951.020582394, 'min': -3696282.8501030332} best=-3696282.8501030332
19: neval=889{'avg': -3511990.4252344235, 'max': -2847325.0290939184, 'min': -3696282.8501030332} best=-3696282.8501030332
20: neval=895{'avg': -3535786.590950769, 'max': -2620119.4884819174, 'min': -3696282.8501030332} best=-3696282.8501030332
21: neval=917{'avg': -3563995.1773655955, 'max': -2544139.023457357, 'min': -3696282.8501030332} best=-3696282.8501030332
22: neval=903{'avg': -3586752.072067362, 'max': -2230947.136645499, 'min': -3696282.8501030332} best=-3696282.8501030332
23: neval=906{'avg': -3612427.6706697526, 'max': -3064766.7563758483, 'min': -3708270.436177892} best=-3708270.436177892
24: neval=885{'avg': -3626145.782561894, 'max': -2607844.3713014424, 'min': -3720512.784722125} best=-3720512.784722125
25: neval=911{'avg': -3643666.108741285, 'max': -2902695.9659548467, 'min': -3751800.8439659877} best=-3751800.8439659877
26: neval=917{'avg': -3663346.7198129348, 'max': -2782119.0745310932, 'min': -3774810.4739455283} best=-3774810.4739455283
27: neval=903{'avg': -3679396.4259625045, 'max': -2298947.288815883, 'min': -3761850.2269194312} best=-3774810.4739455283
28: neval=895{'avg': -3694947.887655707, 'max': -2464810.9801883115, 'min': -3778067.523487679} best=-3778067.523487679
29: neval=927{'avg': -3714448.147573965, 'max': -3126659.7608466228, 'min': -3778067.523487679} best=-3778067.523487679
30: neval=920{'avg': -3727718.3558005523, 'max': -3015283.7748704506, 'min': -3796441.235779958} best=-3796441.235779958
31: neval=920{'avg': -3735098.8270033174, 'max': -2619184.090373544, 'min': -3797097.605348975} best=-3797097.605348975
32: neval=872{'avg': -3748937.3929281244, 'max': -2756553.7591777043, 'min': -3797863.151366932} best=-3797863.151366932
33: neval=900{'avg': -3752764.844678426, 'max': -2600531.775988979, 'min': -3820828.177039148} best=-3820828.177039148
34: neval=904{'avg': -3767510.8032484255, 'max': -2845383.3230589065, 'min': -3820722.594296837} best=-3820828.177039148
35: neval=921{'avg': -3775793.465979022, 'max': -2647978.0224018036, 'min': -3843603.260382695} best=-3843603.260382695
36: neval=896{'avg': -3779028.391369109, 'max': -2572762.0835398827, 'min': -3843603.260382695} best=-3843603.260382695
37: neval=889{'avg': -3789975.3831217675, 'max': -2963482.4344000914, 'min': -3845276.0302227917} best=-3845276.0302227917
38: neval=936{'avg': -3797747.265571057, 'max': -2719596.243097608, 'min': -3849996.017382797} best=-3849996.017382797
39: neval=907{'avg': -3803188.352199193, 'max': -2609003.537405363, 'min': -3849996.017382797} best=-3849996.017382797
40: neval=910{'avg': -3809969.6069475515, 'max': -2637966.2479704213, 'min': -3852915.1372378743} best=-3852915.1372378743
41: neval=896{'avg': -3814722.7772144116, 'max': -2396428.9957079934, 'min': -3858068.851613921} best=-3858068.851613921
42: neval=964{'avg': -3818274.693737096, 'max': -2202770.023764864, 'min': -3858068.851613921} best=-3858068.851613921
43: neval=900{'avg': -3826011.9245713623, 'max': -2320274.2213380993, 'min': -3858068.851613921} best=-3858068.851613921
44: neval=895{'avg': -3835204.5822006343, 'max': -2841719.26606116, 'min': -3862453.553125494} best=-3862453.553125494
45: neval=881{'avg': -3837580.816485491, 'max': -2758395.258173892, 'min': -3862453.553125494} best=-3862453.553125494
46: neval=915{'avg': -3839993.4471906265, 'max': -2310218.225398449, 'min': -3862453.553125494} best=-3862453.553125494
47: neval=926{'avg': -3842290.3698006114, 'max': -2577382.4099302487, 'min': -3862453.553125494} best=-3862453.553125494
48: neval=915{'avg': -3847456.450787557, 'max': -2684345.7683989005, 'min': -3862453.553125494} best=-3862453.553125494
49: neval=932{'avg': -3851540.2274226835, 'max': -2788703.164595612, 'min': -3862453.553125494} best=-3862453.553125494
50: neval=895{'avg': -3856091.075866971, 'max': -3151451.681115483, 'min': -3862453.553125494} best=-3862453.553125494
51: neval=920{'avg': -3854840.5513970945, 'max': -2657532.444978611, 'min': -3862453.553125494} best=-3862453.553125494
52: neval=911{'avg': -3855597.5658703814, 'max': -2734349.555823217, 'min': -3862453.553125494} best=-3862453.553125494
53: neval=927{'avg': -3858030.0932233296, 'max': -3002798.8359964583, 'min': -3862453.553125494} best=-3862453.553125494
54: neval=904{'avg': -3861298.321329518, 'max': -3250489.005175331, 'min': -3862453.553125494} best=-3862453.553125494
55: neval=912{'avg': -3859741.987295892, 'max': -2774947.6606898224, 'min': -3862453.553125494} best=-3862453.553125494
56: neval=910{'avg': -3861299.1577021177, 'max': -2934507.0971640977, 'min': -3862453.553125494} best=-3862453.553125494
57: neval=913{'avg': -3859588.9219302037, 'max': -2455329.4580348856, 'min': -3862453.553125494} best=-3862453.553125494
58: neval=904{'avg': -3858159.9807721237, 'max': -2892719.6899303854, 'min': -3862453.553125494} best=-3862453.553125494
59: neval=909{'avg': -3855189.962549306, 'max': -2450592.752932319, 'min': -3862453.553125494} best=-3862453.553125494
60: neval=892{'avg': -3858899.849971368, 'max': -3280148.068020152, 'min': -3862453.553125494} best=-3862453.553125494
61: neval=921{'avg': -3855888.8296818095, 'max': -3012529.642507029, 'min': -3862453.553125494} best=-3862453.553125494
62: neval=913{'avg': -3855053.8149958695, 'max': -2702230.156181615, 'min': -3862453.553125494} best=-3862453.553125494
63: neval=900{'avg': -3855580.092343783, 'max': -2550462.3799197543, 'min': -3862453.553125494} best=-3862453.553125494
64: neval=941{'avg': -3860126.1642756886, 'max': -3334015.861919699, 'min': -3862453.553125494} best=-3862453.553125494
65: neval=921{'avg': -3859002.993597392, 'max': -2742474.7734861574, 'min': -3862453.553125494} best=-3862453.553125494
66: neval=898{'avg': -3857192.379605577, 'max': -2730526.8609479642, 'min': -3862453.553125494} best=-3862453.553125494
67: neval=902{'avg': -3857662.8199793226, 'max': -2766969.380020738, 'min': -3862453.553125494} best=-3862453.553125494
68: neval=909{'avg': -3855045.2822524495, 'max': -2546900.648070372, 'min': -3862453.553125494} best=-3862453.553125494
69: neval=894{'avg': -3859249.1359598995, 'max': -2875534.4798919624, 'min': -3862453.553125494} best=-3862453.553125494
70: neval=951{'avg': -3858836.9408583534, 'max': -2765814.2236241354, 'min': -3862453.553125494} best=-3862453.553125494
71: neval=922{'avg': -3856358.4405199797, 'max': -3139494.9793985602, 'min': -3862453.553125494} best=-3862453.553125494
72: neval=914{'avg': -3859481.3778870003, 'max': -2615457.887041019, 'min': -3862453.553125494} best=-3862453.553125494
