局----------------------  実行情報  ----------------------
実行時間＝2330秒
個体数＝850
合計世代数＝100
===============================
Total cost: -4175816.1664385577
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 5
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1501485, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[316753, 243969, 211370, 179733, 125721, 106618, 83730, 75119, 70429, 65133, 50845, 36029]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '名寄市', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[273616.7092322083, 792943.6721386787, -5338104.826384787, 95728.27857534248]

EL_direct: {'苫小牧市': 80315.57511845834, '釧路市': 23961.200732625002, '札幌市': 59116.299107937506, '室蘭市': 58730.32555758334, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '札幌市': -1018656.1867867083, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 104788.33680605334, '北見市': 110261.77749355168, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '新十津川町': 36370.550873927845, '中標津町': 30115.285485220003, '稚内市': 73145.15771785301, '名寄市': 46719.670799966676, '新ひだか町': 15036.732644520169}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 3982.9275616438363, '名寄市': 3109.206575342466, '新ひだか町': 2203.1980273972604}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6485/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 苫小牧市(99/6584) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 札幌市(2667/4114) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1447/4114) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -3749490.3103283234} best=-3749490.3103283234
1: neval=684{'avg': inf, 'max': inf, 'min': -3749490.3103283234} best=-3749490.3103283234
2: neval=677{'avg': inf, 'max': inf, 'min': -3743312.8785154484} best=-3749490.3103283234
3: neval=689{'avg': inf, 'max': inf, 'min': -3902624.7461331263} best=-3902624.7461331263
4: neval=655{'avg': inf, 'max': inf, 'min': -3900703.094577837} best=-3902624.7461331263
5: neval=670{'avg': inf, 'max': inf, 'min': -3927591.463989526} best=-3927591.463989526
6: neval=649{'avg': inf, 'max': inf, 'min': -3962946.5685069575} best=-3962946.5685069575
7: neval=659{'avg': inf, 'max': inf, 'min': -4057153.77810631} best=-4057153.77810631
8: neval=672{'avg': -3739608.5418927083, 'max': -1491178.5164615111, 'min': -4045146.7683554282} best=-4057153.77810631
9: neval=669{'avg': -3801373.4562662584, 'max': -1687784.899573932, 'min': -4064553.39743798} best=-4064553.39743798
10: neval=666{'avg': -3879175.514217973, 'max': -2829908.258199163, 'min': -4107044.8121885415} best=-4107044.8121885415
11: neval=679{'avg': -3929595.1576889325, 'max': -1496602.9586456, 'min': -4111153.9748746236} best=-4111153.9748746236
12: neval=656{'avg': -4001339.1230379906, 'max': -2972658.5030637626, 'min': -4109180.980943521} best=-4111153.9748746236
13: neval=681{'avg': -4037030.2150591216, 'max': -2086766.3275440398, 'min': -4117858.2860639757} best=-4117858.2860639757
14: neval=665{'avg': -4070612.594762545, 'max': -3189214.98308539, 'min': -4124890.3037606254} best=-4124890.3037606254
15: neval=682{'avg': -4089072.0883235224, 'max': -2863769.92546593, 'min': -4124890.3037606254} best=-4124890.3037606254
16: neval=684{'avg': -4100706.9679361917, 'max': -3372065.1618097294, 'min': -4124890.3037606254} best=-4124890.3037606254
17: neval=674{'avg': -4111671.622959669, 'max': -3502377.5428393707, 'min': -4134388.4682273073} best=-4134388.4682273073
18: neval=702{'avg': -4109235.3690156695, 'max': -2795872.5225582253, 'min': -4136003.306984207} best=-4136003.306984207
19: neval=675{'avg': -4121834.466270328, 'max': -3059466.1821272187, 'min': -4136252.213219105} best=-4136252.213219105
20: neval=663{'avg': -4125906.209841792, 'max': -3048290.1031884956, 'min': -4140107.9751478704} best=-4140107.9751478704
21: neval=657{'avg': -4131895.6822122, 'max': -3843307.8184249112, 'min': -4141905.745424963} best=-4141905.745424963
22: neval=678{'avg': -4133333.8509760057, 'max': -2772931.600863581, 'min': -4141935.9180259746} best=-4141935.9180259746
23: neval=674{'avg': -4137198.239117101, 'max': -3796151.2883206015, 'min': -4143495.5786672137} best=-4143495.5786672137
24: neval=670{'avg': -4136743.3353815246, 'max': -1903416.537265241, 'min': -4143950.359438008} best=-4143950.359438008
25: neval=678{'avg': -4138743.7568484317, 'max': -2753579.0268758717, 'min': -4143950.359438008} best=-4143950.359438008
26: neval=677{'avg': -4139155.7038326683, 'max': -2544509.6907530827, 'min': -4143950.359438008} best=-4143950.359438008
27: neval=653{'avg': -4141476.428998687, 'max': -3590249.570417946, 'min': -4149114.402692811} best=-4149114.402692811
28: neval=653{'avg': -4142923.2270379323, 'max': -3740613.6227713297, 'min': -4149954.400343146} best=-4149954.400343146
29: neval=657{'avg': -4139270.7223416204, 'max': -3047977.0834716526, 'min': -4150177.5212849895} best=-4150177.5212849895
30: neval=674{'avg': -4145875.3181128665, 'max': -4056190.381047457, 'min': -4153945.16593762} best=-4153945.16593762
31: neval=710{'avg': -4145991.7347663664, 'max': -3578232.319291464, 'min': -4156035.8169645197} best=-4156035.8169645197
32: neval=683{'avg': -4147938.992568863, 'max': -3584459.014384036, 'min': -4156562.5316145923} best=-4156562.5316145923
33: neval=668{'avg': -4149360.640252646, 'max': -3410384.600822185, 'min': -4156035.8169645197} best=-4156562.5316145923
34: neval=670{'avg': -4150476.943890437, 'max': -2736746.468378777, 'min': -4156158.253742309} best=-4156562.5316145923
35: neval=683{'avg': -4153042.138636565, 'max': -3800868.871170747, 'min': -4156158.253742309} best=-4156562.5316145923
36: neval=678{'avg': -4154460.212087363, 'max': -3779193.8023615363, 'min': -4156158.253742309} best=-4156562.5316145923
37: neval=690{'avg': -4152024.92656546, 'max': -3457160.3391692922, 'min': -4156158.253742309} best=-4156562.5316145923
38: neval=675{'avg': -4155581.1963627664, 'max': -3955512.818321949, 'min': -4156158.253742309} best=-4156562.5316145923
39: neval=685{'avg': -4153454.460370832, 'max': -3127020.473150504, 'min': -4156158.253742309} best=-4156562.5316145923
40: neval=676{'avg': -4154491.408094573, 'max': -3348528.596381362, 'min': -4156158.253742309} best=-4156562.5316145923
41: neval=696{'avg': -4153121.287322475, 'max': -3367272.1101673273, 'min': -4156158.253742309} best=-4156562.5316145923
42: neval=693{'avg': -4155266.0619219393, 'max': -3824049.425724414, 'min': -4156158.253742309} best=-4156562.5316145923
43: neval=664{'avg': -4156025.055058637, 'max': -4067608.3468150096, 'min': -4156158.253742309} best=-4156562.5316145923
44: neval=673{'avg': -4153412.139035076, 'max': -3053677.645167146, 'min': -4156158.253742309} best=-4156562.5316145923
45: neval=678{'avg': -4149172.36589793, 'max': -2746890.0446675313, 'min': -4156158.253742309} best=-4156562.5316145923
46: neval=667{'avg': -4155298.0015033553, 'max': -3580335.494587419, 'min': -4156158.253742309} best=-4156562.5316145923
47: neval=663{'avg': -4153208.753473107, 'max': -3133130.9253643784, 'min': -4156158.253742309} best=-4156562.5316145923
48: neval=684{'avg': -4153743.999592513, 'max': -2816892.651319468, 'min': -4156158.253742309} best=-4156562.5316145923
49: neval=678{'avg': -4155497.2239700593, 'max': -3933384.9358449946, 'min': -4156158.253742309} best=-4156562.5316145923
50: neval=664{'avg': -4153281.590837785, 'max': -3406975.131052935, 'min': -4156158.253742309} best=-4156562.5316145923
51: neval=677{'avg': -4154639.9922459284, 'max': -3719078.846204535, 'min': -4156158.253742309} best=-4156562.5316145923
52: neval=671{'avg': -4154155.0501113837, 'max': -3666712.222064869, 'min': -4156158.253742309} best=-4156562.5316145923
53: neval=678{'avg': -4150844.588976446, 'max': -3049565.8336804775, 'min': -4156158.253742309} best=-4156562.5316145923
54: neval=667{'avg': -4152448.439519473, 'max': -2699919.4166781995, 'min': -4156158.253742309} best=-4156562.5316145923
55: neval=671{'avg': -4152124.2537921737, 'max': -3343389.100004763, 'min': -4156158.253742309} best=-4156562.5316145923
56: neval=663{'avg': -4155601.7423403943, 'max': -3883200.906951444, 'min': -4156158.253742309} best=-4156562.5316145923
57: neval=694{'avg': -4154543.203349551, 'max': -3420923.138134775, 'min': -4156158.253742309} best=-4156562.5316145923
58: neval=679{'avg': -4153198.013877192, 'max': -3296050.080077432, 'min': -4156158.253742309} best=-4156562.5316145923
59: neval=637{'avg': -4154910.9164396063, 'max': -3736457.48330293, 'min': -4156158.253742309} best=-4156562.5316145923
