局----------------------  実行情報  ----------------------
実行時間＝4369秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4229365.002872155
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 10
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1602881, 1107995, 889096, 750794, 656375, 518558, 57737, 22814, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '洞爺湖町', '長沼町', '帯広市', '稚内市', '猿払村', '夕張市']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '富良野市'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '占冠村'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 186540, 144012, 125721, 87021, 82141, 70429, 64476, 35305, 35115, 24477, 21130, 13542]
trans_facility = ['登別市', '北斗市', '旭川市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '遠軽町', '剣淵町', '根室市', '留萌市', '様似町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['根室市'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['長沼町'], ['剣淵町', '留萌市', '滝川市', '旭川市']], [['室蘭市'], ['登別市']], [['洞爺湖町'], ['北斗市']], [['帯広市'], ['遠軽町', '様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[262236.18560939585, 528026.8596693849, -5115279.58261669, 95651.53446575346]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '洞爺湖町': 70136.09656408333, '長沼町': 65386.14623233334, '帯広市': 27691.781722583342, '稚内市': 5254.292197916667, '猿払村': 9192.203882333335, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '洞爺湖町': -509363.0326658874, '長沼町': -444918.9892460666, '帯広市': -275764.9123755763, '稚内市': 47837.53707986957, '猿払村': 32029.651093193224, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 141343.6819428357, '旭川市': 76876.67483500333, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 20512.729825945506, '遠軽町': 25540.911727933333, '剣淵町': 24562.83347733583, '根室市': 9062.761594848, '留萌市': 11468.570633834166, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '旭川市': 11407.04876712329, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3942.751561643836, '遠軽町': 2158.9249315068487, '剣淵町': 2147.306301369863, '根室市': 1496.7853150684934, '留萌市': 1292.1139726027398, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 洞爺湖町(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 洞爺湖町(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(956/1798) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 富良野市
indirect 長沼町(842/1798) t/day → receive from: 中継施設＝ 剣淵町(35115) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
留萌市(21130) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
旭川市(186540) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町
direct 帯広市(892/1421) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(528/1421) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(158/158) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(63/63) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': -3681181.3453079774} best=-3681181.3453079774
1: neval=940{'avg': inf, 'max': inf, 'min': -3681181.3453079774} best=-3681181.3453079774
2: neval=960{'avg': inf, 'max': inf, 'min': -3696233.601082162} best=-3696233.601082162
3: neval=936{'avg': inf, 'max': inf, 'min': -3749541.2666439735} best=-3749541.2666439735
4: neval=951{'avg': inf, 'max': inf, 'min': -3772132.453283139} best=-3772132.453283139
5: neval=930{'avg': inf, 'max': inf, 'min': -3836021.6837264067} best=-3836021.6837264067
6: neval=953{'avg': inf, 'max': inf, 'min': -3756878.9783562482} best=-3836021.6837264067
7: neval=972{'avg': inf, 'max': inf, 'min': -3843942.3116264595} best=-3843942.3116264595
8: neval=936{'avg': inf, 'max': inf, 'min': -3861753.79278477} best=-3861753.79278477
9: neval=947{'avg': inf, 'max': inf, 'min': -3908936.295656026} best=-3908936.295656026
10: neval=941{'avg': -3625547.7832015767, 'max': -1164851.3612661355, 'min': -3937771.9217111953} best=-3937771.9217111953
11: neval=925{'avg': inf, 'max': inf, 'min': -3940273.0820628214} best=-3940273.0820628214
12: neval=968{'avg': inf, 'max': inf, 'min': -3940537.260567332} best=-3940537.260567332
13: neval=955{'avg': inf, 'max': inf, 'min': -3960413.9600072596} best=-3960413.9600072596
14: neval=949{'avg': inf, 'max': inf, 'min': -3976139.314277993} best=-3976139.314277993
15: neval=958{'avg': -3826576.284110244, 'max': -2698937.577909162, 'min': -3982339.1472918773} best=-3982339.1472918773
16: neval=937{'avg': inf, 'max': inf, 'min': -4007988.350089826} best=-4007988.350089826
17: neval=956{'avg': -3873965.4432785274, 'max': -2397025.1720706243, 'min': -4078786.2111298544} best=-4078786.2111298544
18: neval=935{'avg': inf, 'max': inf, 'min': -4025546.569024092} best=-4078786.2111298544
19: neval=954{'avg': -3903700.780225311, 'max': -2366106.095664196, 'min': -4051861.9053916447} best=-4078786.2111298544
20: neval=974{'avg': -3921536.994564651, 'max': -2588657.637675154, 'min': -4077643.369753287} best=-4078786.2111298544
21: neval=921{'avg': inf, 'max': inf, 'min': -4077643.369753287} best=-4078786.2111298544
22: neval=952{'avg': -3952025.5694604875, 'max': -1668238.7576595293, 'min': -4077643.369753287} best=-4078786.2111298544
23: neval=942{'avg': -3962364.0792708793, 'max': -1922491.6968845334, 'min': -4086878.1623701765} best=-4086878.1623701765
24: neval=943{'avg': -3976528.2333663926, 'max': -2521996.7590326006, 'min': -4086878.1623701765} best=-4086878.1623701765
25: neval=958{'avg': -3999282.6737882267, 'max': -2692678.510930605, 'min': -4109404.327898943} best=-4109404.327898943
26: neval=946{'avg': -4001655.981080162, 'max': -2528901.631955729, 'min': -4114723.5019679605} best=-4114723.5019679605
27: neval=957{'avg': -4022628.2306145523, 'max': -2046948.8487966864, 'min': -4130439.963109849} best=-4130439.963109849
28: neval=941{'avg': -4036608.503905167, 'max': -3402481.4890591917, 'min': -4139000.3568585874} best=-4139000.3568585874
29: neval=950{'avg': -4049707.3954317514, 'max': -2742162.6259014704, 'min': -4130439.963109849} best=-4139000.3568585874
30: neval=966{'avg': -4065785.585058164, 'max': -2717489.656105732, 'min': -4139372.9348358638} best=-4139372.9348358638
31: neval=940{'avg': -4076572.048621134, 'max': -2734823.3903697957, 'min': -4149350.6270454945} best=-4149350.6270454945
32: neval=970{'avg': -4090980.0217705783, 'max': -2506606.875145008, 'min': -4149350.6270454945} best=-4149350.6270454945
33: neval=938{'avg': -4109453.9833304486, 'max': -3362303.8172645685, 'min': -4158228.454437009} best=-4158228.454437009
34: neval=949{'avg': -4118032.6707539097, 'max': -3017717.1518442538, 'min': -4159021.9086064557} best=-4159021.9086064557
35: neval=934{'avg': -4127246.2625451484, 'max': -2554718.6532973805, 'min': -4162713.2175398716} best=-4162713.2175398716
36: neval=959{'avg': -4135631.931902981, 'max': -2756220.8177048387, 'min': -4164580.2778981905} best=-4164580.2778981905
37: neval=925{'avg': -4142847.854565889, 'max': -2774693.137264271, 'min': -4170293.6359018763} best=-4170293.6359018763
38: neval=932{'avg': -4146398.2501532016, 'max': -2918847.0622712504, 'min': -4170293.6359018763} best=-4170293.6359018763
39: neval=920{'avg': -4151874.984281487, 'max': -3390288.4467874076, 'min': -4177913.270184958} best=-4177913.270184958
40: neval=959{'avg': -4158449.584344367, 'max': -3688954.187194801, 'min': -4177913.270184958} best=-4177913.270184958
41: neval=970{'avg': -4158432.8504852103, 'max': -3044882.293994317, 'min': -4178378.0533025004} best=-4178378.0533025004
42: neval=941{'avg': -4163424.5614564484, 'max': -2902665.797640172, 'min': -4179701.3091656086} best=-4179701.3091656086
43: neval=937{'avg': -4163766.9406067953, 'max': -3485545.768819222, 'min': -4179701.3091656086} best=-4179701.3091656086
44: neval=938{'avg': -4165864.823154664, 'max': -3404284.1880034795, 'min': -4179701.3091656086} best=-4179701.3091656086
45: neval=940{'avg': -4167092.953578744, 'max': -2751583.3267074353, 'min': -4187042.995296076} best=-4187042.995296076
46: neval=957{'avg': -4169855.3975074687, 'max': -3420870.6157320538, 'min': -4187042.995296076} best=-4187042.995296076
47: neval=969{'avg': -4169024.5045268005, 'max': -3007971.283850258, 'min': -4187042.995296076} best=-4187042.995296076
48: neval=932{'avg': -4172673.284574826, 'max': -3561245.3455082285, 'min': -4187042.995296076} best=-4187042.995296076
49: neval=980{'avg': -4172900.3051569653, 'max': -2756189.378452542, 'min': -4187074.576020002} best=-4187074.576020002
50: neval=956{'avg': -4176383.7654297175, 'max': -3672786.3076748103, 'min': -4187074.576020002} best=-4187074.576020002
51: neval=949{'avg': -4179386.042578721, 'max': -3466935.7342484356, 'min': -4188171.21032964} best=-4188171.21032964
52: neval=935{'avg': -4179232.7657478666, 'max': -3239643.8082493413, 'min': -4188171.21032964} best=-4188171.21032964
53: neval=954{'avg': -4175675.7232385254, 'max': -2928693.2726618047, 'min': -4188171.21032964} best=-4188171.21032964
54: neval=926{'avg': -4181341.4784760936, 'max': -3139092.4680826827, 'min': -4188171.21032964} best=-4188171.21032964
55: neval=942{'avg': -4184192.7567399605, 'max': -3542721.6678976123, 'min': -4188171.21032964} best=-4188171.21032964
56: neval=938{'avg': -4184964.242680597, 'max': -3443980.104154163, 'min': -4188171.21032964} best=-4188171.21032964
57: neval=937{'avg': -4182673.727709913, 'max': -3300265.1876917304, 'min': -4188171.21032964} best=-4188171.21032964
58: neval=957{'avg': -4184812.512702043, 'max': -3372287.4847928016, 'min': -4188171.21032964} best=-4188171.21032964
59: neval=973{'avg': -4185027.6713698166, 'max': -3311466.4168450455, 'min': -4188171.21032964} best=-4188171.21032964
60: neval=959{'avg': -4185434.4467210085, 'max': -3127855.4300128752, 'min': -4188171.21032964} best=-4188171.21032964
61: neval=931{'avg': -4183060.0320947375, 'max': -2759106.0014242087, 'min': -4188171.21032964} best=-4188171.21032964
62: neval=937{'avg': -4182965.7894904795, 'max': -3163138.6323972847, 'min': -4188171.21032964} best=-4188171.21032964
63: neval=950{'avg': -4182490.487882592, 'max': -2922128.2349278396, 'min': -4188171.21032964} best=-4188171.21032964
64: neval=937{'avg': -4185296.8226023866, 'max': -3383385.5059733563, 'min': -4188171.21032964} best=-4188171.21032964
65: neval=937{'avg': -4184506.9167331234, 'max': -3289669.980425726, 'min': -4188171.21032964} best=-4188171.21032964
66: neval=936{'avg': -4184010.2461747997, 'max': -2991785.712878258, 'min': -4188171.21032964} best=-4188171.21032964
67: neval=962{'avg': -4182880.31869798, 'max': -3199838.760821435, 'min': -4188171.21032964} best=-4188171.21032964
68: neval=964{'avg': -4184469.9090676666, 'max': -2658412.33823697, 'min': -4188171.21032964} best=-4188171.21032964
69: neval=924{'avg': -4185116.5931852246, 'max': -3116192.4042463223, 'min': -4188171.21032964} best=-4188171.21032964
70: neval=933{'avg': -4184231.822534693, 'max': -3194910.39178627, 'min': -4188171.21032964} best=-4188171.21032964
71: neval=954{'avg': -4184614.365428468, 'max': -3374891.0342476494, 'min': -4188171.21032964} best=-4188171.21032964
72: neval=944{'avg': -4183388.3053022386, 'max': -3183438.1306277164, 'min': -4188171.21032964} best=-4188171.21032964
73: neval=951{'avg': -4187102.52808555, 'max': -3622360.545414666, 'min': -4188171.21032964} best=-4188171.21032964
74: neval=950{'avg': -4186440.9277331573, 'max': -3393169.308369824, 'min': -4188171.21032964} best=-4188171.21032964
75: neval=927{'avg': -4186585.408158074, 'max': -3280618.31845669, 'min': -4188171.21032964} best=-4188171.21032964
76: neval=963{'avg': -4181300.283995908, 'max': -3528634.4286492844, 'min': -4188171.21032964} best=-4188171.21032964
77: neval=963{'avg': -4183318.6698410446, 'max': -3196551.31996769, 'min': -4188171.21032964} best=-4188171.21032964
78: neval=934{'avg': -4183956.2599800667, 'max': -2713281.990599482, 'min': -4188171.21032964} best=-4188171.21032964
79: neval=977{'avg': -4182777.5213810713, 'max': -2925317.3631015467, 'min': -4188171.21032964} best=-4188171.21032964
80: neval=900{'avg': -4184022.147529882, 'max': -3463298.286526629, 'min': -4188171.21032964} best=-4188171.21032964
