----------------------  実行情報  ----------------------
実行時間＝207秒
個体数＝300
合計世代数＝65
==============================
Total cost: -3737123.529384285
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2057909, 1587389, 1101394, 450965, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1346930.8196364585, 0, -5084054.349020744, 0]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2902531.4233620013, 'max': -1584237.6231525075, 'min': -3737123.529384285} best=-3737123.529384285
1: neval=244{'avg': -3163763.80900067, 'max': -2069597.0367825502, 'min': -3645026.889330169} best=-3737123.529384285
2: neval=234{'avg': -3367311.935948685, 'max': -2771789.340551408, 'min': -3675284.7300895406} best=-3737123.529384285
3: neval=233{'avg': -3482704.555189485, 'max': -2120129.583706879, 'min': -3675284.7300895406} best=-3737123.529384285
4: neval=222{'avg': -3572767.3927602354, 'max': -2739272.337934216, 'min': -3737123.529384285} best=-3737123.529384285
5: neval=234{'avg': -3626278.825096048, 'max': -3287189.1082325694, 'min': -3737123.529384285} best=-3737123.529384285
6: neval=238{'avg': -3657188.161918699, 'max': -3450750.7256625947, 'min': -3737123.529384285} best=-3737123.529384285
7: neval=233{'avg': -3687604.5756193534, 'max': -3603717.7373148156, 'min': -3737123.529384285} best=-3737123.529384285
8: neval=234{'avg': -3718229.529619573, 'max': -2940935.5166518996, 'min': -3737123.529384285} best=-3737123.529384285
9: neval=242{'avg': -3728909.141836796, 'max': -2742717.721029966, 'min': -3737123.529384285} best=-3737123.529384285
10: neval=255{'avg': -3727655.627197515, 'max': -2478780.6172538525, 'min': -3737123.529384285} best=-3737123.529384285
11: neval=248{'avg': -3730479.057408983, 'max': -3023032.0911839446, 'min': -3737123.529384285} best=-3737123.529384285
12: neval=234{'avg': -3731010.3567292634, 'max': -2523950.331337204, 'min': -3737123.529384285} best=-3737123.529384285
13: neval=246{'avg': -3719121.8653990347, 'max': -2048141.5704699298, 'min': -3737123.529384285} best=-3737123.529384285
14: neval=242{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
15: neval=241{'avg': -3731396.301159249, 'max': -3024868.7160672555, 'min': -3737123.529384285} best=-3737123.529384285
16: neval=240{'avg': -3735092.983801999, 'max': -3127959.854698589, 'min': -3737123.529384285} best=-3737123.529384285
17: neval=247{'avg': -3736398.2039899, 'max': -3628324.7202265947, 'min': -3737123.529384285} best=-3737123.529384285
18: neval=256{'avg': -3727499.58899304, 'max': -2443048.1956731305, 'min': -3737123.529384285} best=-3737123.529384285
19: neval=242{'avg': -3736983.3929737955, 'max': -3695082.606237484, 'min': -3737123.529384285} best=-3737123.529384285
20: neval=236{'avg': -3736558.5204586172, 'max': -3567620.8516838932, 'min': -3737123.529384285} best=-3737123.529384285
21: neval=239{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
22: neval=225{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
23: neval=241{'avg': -3727672.183837409, 'max': -1075469.472828458, 'min': -3737123.529384285} best=-3737123.529384285
24: neval=244{'avg': -3735942.4115923024, 'max': -3382788.1917894427, 'min': -3737123.529384285} best=-3737123.529384285
25: neval=235{'avg': -3735432.1369540757, 'max': -3449445.883121196, 'min': -3737123.529384285} best=-3737123.529384285
26: neval=241{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
27: neval=239{'avg': -3736113.9301930387, 'max': -3434243.772010478, 'min': -3737123.529384285} best=-3737123.529384285
28: neval=245{'avg': -3723584.227060002, 'max': -2193406.6620352045, 'min': -3737123.529384285} best=-3737123.529384285
29: neval=243{'avg': -3732626.23075873, 'max': -2796083.8163360436, 'min': -3737123.529384285} best=-3737123.529384285
30: neval=236{'avg': -3733330.932739075, 'max': -3092030.76531203, 'min': -3737123.529384285} best=-3737123.529384285
31: neval=233{'avg': -3735490.92426334, 'max': -3263394.813916536, 'min': -3737123.529384285} best=-3737123.529384285
32: neval=226{'avg': -3735066.8229117123, 'max': -3531452.882127087, 'min': -3737123.529384285} best=-3737123.529384285
33: neval=239{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
34: neval=236{'avg': -3730597.409921166, 'max': -2733040.5388254044, 'min': -3737123.529384285} best=-3737123.529384285
35: neval=221{'avg': -3736543.303705472, 'max': -3563055.8257404957, 'min': -3737123.529384285} best=-3737123.529384285
36: neval=233{'avg': -3728173.798398181, 'max': -2602633.019726024, 'min': -3737123.529384285} best=-3737123.529384285
37: neval=258{'avg': -3734884.436574812, 'max': -3128534.315393205, 'min': -3737123.529384285} best=-3737123.529384285
38: neval=239{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
39: neval=239{'avg': -3735582.3174931193, 'max': -3274759.9620344993, 'min': -3737123.529384285} best=-3737123.529384285
40: neval=236{'avg': -3737096.2925983015, 'max': -3728952.4935892858, 'min': -3737123.529384285} best=-3737123.529384285
41: neval=225{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
42: neval=236{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
43: neval=228{'avg': -3733707.304118313, 'max': -2712255.9495927384, 'min': -3737123.529384285} best=-3737123.529384285
44: neval=241{'avg': -3732965.884082787, 'max': -2817412.413430542, 'min': -3737123.529384285} best=-3737123.529384285
45: neval=247{'avg': -3734334.1660676287, 'max': -2940371.241484852, 'min': -3737123.529384285} best=-3737123.529384285
46: neval=230{'avg': -3734865.1212381436, 'max': -3378881.0373090915, 'min': -3737123.529384285} best=-3737123.529384285
47: neval=243{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
48: neval=221{'avg': -3736572.758147009, 'max': -3571892.158201715, 'min': -3737123.529384285} best=-3737123.529384285
49: neval=237{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
50: neval=240{'avg': -3734273.6332290084, 'max': -3241105.7126827734, 'min': -3737123.529384285} best=-3737123.529384285
51: neval=243{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
52: neval=246{'avg': -3734025.421565118, 'max': -2807691.1836341964, 'min': -3737123.529384285} best=-3737123.529384285
53: neval=233{'avg': -3737123.5293842847, 'max': -3737123.529384285, 'min': -3737123.529384285} best=-3737123.529384285
