局----------------------  実行情報  ----------------------
実行時間＝582秒
個体数＝350
合計世代数＝100
==============================
Total cost: -2928485.651597232
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1047013, 410963, 316753, 255303]
trans_facility = ['登別市', '札幌市', '深川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['札幌市', '深川市', '登別市', '北斗市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[558277.1459877085, 1631526.7803614894, -5338104.8263847865, 219815.24843835618]

EL_direct: {'苫小牧市': 162873.06393610415, '釧路市': 395404.0820516043}
ED_inc: {'苫小牧市': -3909989.53810543, '釧路市': -1428115.288279357}

EL_indirect: {'登別市': 512372.2781491839, '札幌市': 301042.2690395012, '深川市': 453387.54827935185, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567}
ED_trans: {'登別市': 95677.40120547946, '札幌市': 64025.56208219179, '深川市': 25130.66893150685, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6809/15790) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(8981/15790) t/day → receive from: 中継施設＝ 札幌市(1047013) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(410963) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4899/5767) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(868/5767) t/day → receive from: 中継施設＝ 帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -1043602.6882646199, 'max': 9477822.36664083, 'min': -2649279.6931430115} best=-2649279.6931430115
1: neval=288{'avg': -1575659.4607074438, 'max': -180944.99423075898, 'min': -2710095.5557347788} best=-2710095.5557347788
2: neval=277{'avg': -1959320.4941094078, 'max': 537459.5420265358, 'min': -2806780.9401019467} best=-2806780.9401019467
3: neval=269{'avg': -2270946.556591259, 'max': 975005.8660666987, 'min': -2868121.775195742} best=-2868121.775195742
4: neval=267{'avg': -2480440.834460404, 'max': -408130.5909709779, 'min': -2868121.775195742} best=-2868121.775195742
5: neval=279{'avg': -2639518.0404028, 'max': -2014643.5710358834, 'min': -2924880.000450416} best=-2924880.000450416
6: neval=276{'avg': -2731466.8083559587, 'max': -2278267.160600881, 'min': -2922091.64522742} best=-2924880.000450416
7: neval=287{'avg': -2795723.281395004, 'max': -1652903.1025502994, 'min': -2922749.748091457} best=-2924880.000450416
8: neval=268{'avg': -2846364.10010412, 'max': -2573334.764332181, 'min': -2922749.748091457} best=-2924880.000450416
9: neval=277{'avg': -2882203.535148776, 'max': -2671791.716987174, 'min': -2922749.748091457} best=-2924880.000450416
10: neval=268{'avg': -2906008.857505323, 'max': -2402587.366610114, 'min': -2922749.748091457} best=-2924880.000450416
11: neval=272{'avg': -2915438.1302647446, 'max': -2511397.835173997, 'min': -2922749.748091457} best=-2924880.000450416
12: neval=273{'avg': -2917132.294634622, 'max': -2190014.132867115, 'min': -2922749.748091457} best=-2924880.000450416
13: neval=279{'avg': -2922583.2854315997, 'max': -2881598.4916064474, 'min': -2922749.748091457} best=-2924880.000450416
14: neval=280{'avg': -2919745.0238936525, 'max': -2001822.248647286, 'min': -2922749.748091457} best=-2924880.000450416
15: neval=281{'avg': -2921231.506501653, 'max': -2678095.43809585, 'min': -2922749.748091457} best=-2924880.000450416
16: neval=277{'avg': -2918127.9086289867, 'max': -2216670.013134485, 'min': -2922749.748091457} best=-2924880.000450416
17: neval=276{'avg': -2919772.5746425055, 'max': -2496209.857182894, 'min': -2922749.748091457} best=-2924880.000450416
18: neval=290{'avg': -2920219.2797207744, 'max': -2453191.1774455584, 'min': -2922749.748091457} best=-2924880.000450416
19: neval=277{'avg': -2920499.380880148, 'max': -2456205.5649033785, 'min': -2922749.748091457} best=-2924880.000450416
20: neval=287{'avg': -2919076.7311885566, 'max': -2410206.053031197, 'min': -2922749.748091457} best=-2924880.000450416
21: neval=264{'avg': -2918847.990582095, 'max': -1735669.737423158, 'min': -2922749.748091457} best=-2924880.000450416
22: neval=279{'avg': -2922301.3422667137, 'max': -2827190.006344274, 'min': -2922749.748091457} best=-2924880.000450416
23: neval=280{'avg': -2922749.748091456, 'max': -2922749.748091457, 'min': -2922749.748091457} best=-2924880.000450416
24: neval=280{'avg': -2914129.64347554, 'max': -451042.37289083685, 'min': -2922749.748091457} best=-2924880.000450416
25: neval=269{'avg': -2922528.5185380047, 'max': -2845319.404383389, 'min': -2922749.748091457} best=-2924880.000450416
26: neval=282{'avg': -2920209.9807917597, 'max': -2593096.8714839164, 'min': -2922749.748091457} best=-2924880.000450416
27: neval=282{'avg': -2921953.1388915204, 'max': -2767104.066825602, 'min': -2922749.748091457} best=-2924880.000450416
28: neval=276{'avg': -2921964.0632738564, 'max': -2647760.0619314113, 'min': -2922749.748091457} best=-2924880.000450416
29: neval=261{'avg': -2921941.9281697394, 'max': -2640012.7754907454, 'min': -2922749.748091457} best=-2924880.000450416
30: neval=277{'avg': -2920982.957140493, 'max': -2698045.142200792, 'min': -2922749.748091457} best=-2924880.000450416
31: neval=279{'avg': -2920156.6006035255, 'max': -2624461.942789154, 'min': -2922749.748091457} best=-2924880.000450416
32: neval=294{'avg': -2921597.936172053, 'max': -2600641.729395426, 'min': -2922749.748091457} best=-2924880.000450416
33: neval=276{'avg': -2920791.76344828, 'max': -2489567.454561474, 'min': -2922749.748091457} best=-2924880.000450416
34: neval=273{'avg': -2921012.480343339, 'max': -2314706.03625058, 'min': -2922749.748091457} best=-2924880.000450416
35: neval=274{'avg': -2922749.748091456, 'max': -2922749.748091457, 'min': -2922749.748091457} best=-2924880.000450416
36: neval=273{'avg': -2914487.386700457, 'max': -986707.2217455212, 'min': -2922749.748091457} best=-2924880.000450416
37: neval=279{'avg': -2917459.5627914253, 'max': -2316516.425755462, 'min': -2922749.748091457} best=-2924880.000450416
38: neval=265{'avg': -2921842.38208705, 'max': -2605171.646549418, 'min': -2922749.748091457} best=-2924880.000450416
39: neval=277{'avg': -2910440.066441724, 'max': -229850.82572934707, 'min': -2922749.748091457} best=-2924880.000450416
40: neval=285{'avg': -2911441.3547007027, 'max': 214402.61059328332, 'min': -2922749.748091457} best=-2924880.000450416
41: neval=279{'avg': -2920863.2575829597, 'max': -2442482.3059265004, 'min': -2922749.748091457} best=-2924880.000450416
42: neval=265{'avg': -2919892.428424511, 'max': -2564049.0534833665, 'min': -2922749.748091457} best=-2924880.000450416
43: neval=261{'avg': -2917455.460479819, 'max': -1485428.8825950997, 'min': -2922749.748091457} best=-2924880.000450416
44: neval=285{'avg': -2920949.7072828533, 'max': -2566119.9712941833, 'min': -2922749.748091457} best=-2924880.000450416
45: neval=280{'avg': -2918019.0318689686, 'max': -2250931.435621199, 'min': -2922749.748091457} best=-2924880.000450416
46: neval=263{'avg': -2921790.7833363446, 'max': -2663951.339313011, 'min': -2922749.748091457} best=-2924880.000450416
47: neval=271{'avg': -2919735.292031894, 'max': -2390139.737487294, 'min': -2922749.748091457} best=-2924880.000450416
48: neval=282{'avg': -2920219.6866373057, 'max': -2365828.3326910534, 'min': -2922749.748091457} best=-2924880.000450416
49: neval=265{'avg': -2921365.5508286273, 'max': -2601611.9116651537, 'min': -2922749.748091457} best=-2924880.000450416
50: neval=267{'avg': -2919814.276481541, 'max': -2331626.50957434, 'min': -2922749.748091457} best=-2924880.000450416
51: neval=256{'avg': -2922749.748091456, 'max': -2922749.748091457, 'min': -2922749.748091457} best=-2924880.000450416
52: neval=286{'avg': -2915337.2342313766, 'max': -1343996.8495798071, 'min': -2922749.748091457} best=-2924880.000450416
53: neval=262{'avg': -2921862.3955069515, 'max': -2646588.9125089366, 'min': -2922749.748091457} best=-2924880.000450416
54: neval=287{'avg': -2920645.7918700655, 'max': -2412770.561206292, 'min': -2922749.748091457} best=-2924880.000450416
55: neval=288{'avg': -2916677.799497275, 'max': -2333726.242289592, 'min': -2922749.748091457} best=-2924880.000450416
56: neval=269{'avg': -2920702.141527735, 'max': -2619435.3928687954, 'min': -2922749.748091457} best=-2924880.000450416
