局----------------------  実行情報  ----------------------
実行時間＝962秒
個体数＝500
合計世代数＝100
=============================
Total cost: -3166240.93767184
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5747083, 2121209]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1039792, 677679, 492557, 430316, 394776, 316753, 255303, 195920]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '深川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '深川市', '室蘭市', '登別市', '伊達市', '札幌市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[317772.6071996668, 1621529.356253005, -5338104.8263847865, 232561.925260274]

EL_direct: {'苫小牧市': 136464.7984981667, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3899007.7516103825, '釧路市': -1439097.0747744045}

EL_indirect: {'札幌市': 294373.306113523, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '深川市': 421954.9654089662, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '北見市': 138319.85285879587}
ED_trans: {'札幌市': 63583.992986301375, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '深川市': 24140.82279452055, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '北見市': 11980.64219178082}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/15745) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9015/15745) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
深川市(394776) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(4407/5812) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5812) t/day → receive from: 中継施設＝ 北見市(195920) → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': -2765806.326946048} best=-2765806.326946048
1: neval=405{'avg': inf, 'max': inf, 'min': -2765806.326946048} best=-2765806.326946048
2: neval=384{'avg': -1977878.5513480187, 'max': 1199101.0598913743, 'min': -2839751.760009959} best=-2839751.760009959
3: neval=392{'avg': -2264711.1612825603, 'max': 149123.99096485972, 'min': -2824189.031349992} best=-2839751.760009959
4: neval=402{'avg': -2472260.7735300134, 'max': 702916.0363363331, 'min': -2893583.080505485} best=-2893583.080505485
5: neval=404{'avg': -2620920.838258861, 'max': -206336.64117295336, 'min': -2950265.0564759243} best=-2950265.0564759243
6: neval=407{'avg': -2736435.2882525483, 'max': -1681928.1858976355, 'min': -2995416.440027549} best=-2995416.440027549
7: neval=401{'avg': -2814072.506590441, 'max': -1056708.8692345796, 'min': -3041527.507075172} best=-3041527.507075172
8: neval=401{'avg': -2886119.6358028664, 'max': -2580004.4537598835, 'min': -3112481.1094885003} best=-3112481.1094885003
9: neval=404{'avg': -2949512.1931979693, 'max': -2595395.473036914, 'min': -3117355.6807977813} best=-3117355.6807977813
10: neval=403{'avg': -2998318.9436602998, 'max': -2446688.9591332423, 'min': -3112481.1094885003} best=-3117355.6807977813
11: neval=401{'avg': -3042202.1694239615, 'max': -2787863.04266513, 'min': -3159644.7609589086} best=-3159644.7609589086
12: neval=399{'avg': -3071231.5367072695, 'max': -891686.5220921461, 'min': -3145292.084518754} best=-3159644.7609589086
13: neval=412{'avg': -3090039.0707008746, 'max': 2257182.600908015, 'min': -3162370.587658732} best=-3162370.587658732
14: neval=393{'avg': -3121718.2937748157, 'max': -2433863.9220908084, 'min': -3162370.587658732} best=-3162370.587658732
15: neval=397{'avg': -3143440.333819939, 'max': -2913233.5271421233, 'min': -3165576.8555060914} best=-3165576.8555060914
16: neval=393{'avg': -3153738.635624814, 'max': -1146843.300455312, 'min': -3165576.8555060914} best=-3165576.8555060914
17: neval=412{'avg': -3156189.5759986383, 'max': -1474148.1055345684, 'min': -3165576.8555060914} best=-3165576.8555060914
18: neval=413{'avg': -3159809.886287348, 'max': -2604426.9139836505, 'min': -3165576.8555060914} best=-3165576.8555060914
19: neval=388{'avg': -3160748.625986372, 'max': -2913779.214561468, 'min': -3165576.8555060914} best=-3165576.8555060914
20: neval=389{'avg': -3161977.5854129307, 'max': -2757159.637811364, 'min': -3165576.8555060914} best=-3165576.8555060914
21: neval=402{'avg': -3162896.558751922, 'max': -2905562.6667614486, 'min': -3165576.8555060914} best=-3165576.8555060914
22: neval=405{'avg': -3164391.252761066, 'max': -2726140.0626769452, 'min': -3165576.8555060914} best=-3165576.8555060914
23: neval=420{'avg': -3158853.40754265, 'max': -1316088.7931770585, 'min': -3165576.8555060914} best=-3165576.8555060914
24: neval=388{'avg': -3161069.770118618, 'max': -1669447.1787517848, 'min': -3165576.8555060914} best=-3165576.8555060914
25: neval=406{'avg': -3165338.1224812614, 'max': -3046210.34309069, 'min': -3165576.8555060914} best=-3165576.8555060914
26: neval=390{'avg': -3163659.568935198, 'max': -2801383.216610104, 'min': -3165576.8555060914} best=-3165576.8555060914
27: neval=383{'avg': -3162350.4705112013, 'max': -2815927.4439915274, 'min': -3165576.8555060914} best=-3165576.8555060914
28: neval=397{'avg': -3164744.798399371, 'max': -2749548.302145641, 'min': -3165576.8555060914} best=-3165576.8555060914
29: neval=415{'avg': -3164101.9568161066, 'max': -2927614.572038157, 'min': -3165576.8555060914} best=-3165576.8555060914
30: neval=377{'avg': -3163837.6828864287, 'max': -2617053.51157936, 'min': -3165576.8555060914} best=-3165576.8555060914
31: neval=417{'avg': -3158335.099318875, 'max': -31058.369430093968, 'min': -3165576.8555060914} best=-3165576.8555060914
32: neval=400{'avg': -3150854.4798539425, 'max': 329829.3216363345, 'min': -3165576.8555060914} best=-3165576.8555060914
33: neval=385{'avg': -3163358.234944909, 'max': -2548181.697514892, 'min': -3165576.8555060914} best=-3165576.8555060914
34: neval=411{'avg': -3159707.3206490222, 'max': -1356804.29098476, 'min': -3165576.8555060914} best=-3165576.8555060914
35: neval=382{'avg': -3163287.930484547, 'max': -2204535.37386448, 'min': -3165576.8555060914} best=-3165576.8555060914
36: neval=386{'avg': -3163073.426067142, 'max': -2776722.270853845, 'min': -3165576.8555060914} best=-3165576.8555060914
37: neval=396{'avg': -3163121.393382059, 'max': -2644315.71255235, 'min': -3165576.8555060914} best=-3165576.8555060914
38: neval=407{'avg': -3158518.158910815, 'max': -1341074.8175267307, 'min': -3165576.8555060914} best=-3165576.8555060914
39: neval=404{'avg': -3164675.158470791, 'max': -2989291.306744725, 'min': -3165576.8555060914} best=-3165576.8555060914
40: neval=384{'avg': -3164935.2194705633, 'max': -3000209.6960940985, 'min': -3165576.8555060914} best=-3165576.8555060914
41: neval=407{'avg': -3164570.440714906, 'max': -2995295.638406129, 'min': -3165576.8555060914} best=-3165576.8555060914
42: neval=396{'avg': -3163851.7632986573, 'max': -2828209.435859346, 'min': -3165576.8555060914} best=-3165576.8555060914
43: neval=409{'avg': -3160946.9154894697, 'max': -850606.8471949373, 'min': -3165576.8555060914} best=-3165576.8555060914
44: neval=380{'avg': -3164731.8220236073, 'max': -2912664.9489658866, 'min': -3165576.8555060914} best=-3165576.8555060914
45: neval=390{'avg': -3163683.2932875026, 'max': -2581711.3519563386, 'min': -3165576.8555060914} best=-3165576.8555060914
46: neval=407{'avg': -3154903.451030529, 'max': -784097.2823044257, 'min': -3165576.8555060914} best=-3165576.8555060914
47: neval=387{'avg': -3163919.149644695, 'max': -2871419.4478611615, 'min': -3165576.8555060914} best=-3165576.8555060914
48: neval=397{'avg': -3165236.9592671706, 'max': -3074117.624255977, 'min': -3165576.8555060914} best=-3165576.8555060914
49: neval=392{'avg': -3164663.531325588, 'max': -3030259.510847989, 'min': -3165576.8555060914} best=-3165576.8555060914
50: neval=375{'avg': -3164239.5909481687, 'max': -2901703.9018681184, 'min': -3165576.8555060914} best=-3165576.8555060914
51: neval=383{'avg': -3163274.383862469, 'max': -2784728.8247385547, 'min': -3165576.8555060914} best=-3165576.8555060914
52: neval=385{'avg': -3165576.855506092, 'max': -3165576.8555060914, 'min': -3165576.8555060914} best=-3165576.8555060914
53: neval=411{'avg': -3164064.5280004255, 'max': -2720535.9380771187, 'min': -3165576.8555060914} best=-3165576.8555060914
54: neval=388{'avg': -3164465.8682499016, 'max': -2881336.453669245, 'min': -3165576.8555060914} best=-3165576.8555060914
55: neval=397{'avg': -3164640.5083798906, 'max': -2959786.7182235853, 'min': -3165576.8555060914} best=-3165576.8555060914
56: neval=379{'avg': -3160118.2694093124, 'max': -1621660.0606252274, 'min': -3165576.8555060914} best=-3165576.8555060914
57: neval=394{'avg': -3163183.1822774503, 'max': -2792274.8097428954, 'min': -3165576.8555060914} best=-3165576.8555060914
58: neval=388{'avg': -3163908.5716484077, 'max': -2918728.9826333704, 'min': -3165576.8555060914} best=-3165576.8555060914
