----------------------  実行情報  ----------------------
実行時間＝1860秒
個体数＝750
合計世代数＝100
===============================
Total cost: -4149024.0702951043
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 5
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1501485, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[316753, 243969, 199332, 179733, 125721, 106618, 79825, 70429, 67203, 56629]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '小樽市', '厚岸町', '滝川市', '中標津町', '稚内市', '士別市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '稚内市', '旭川市', '士別市']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[340554.67154339585, 760089.2301901232, -5338104.826384787, 88436.85435616439]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 62823.795366854174, '札幌市': 58220.44362143751, '室蘭市': 58730.32555758334, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '札幌市': -1018656.1867867083, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 96955.38905759202, '北見市': 110261.77749355168, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '滝川市': 36070.33371017917, '中標津町': 30115.285485220003, '稚内市': 76770.06866213967, '士別市': 53470.94538802468}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12189.288328767125, '北見市': 10990.79605479452, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '滝川市': 4881.353424657534, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '士別市': 3462.9021369863017}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 札幌市(2665/4114) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1449/4114) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3737520.042521021} best=-3737520.042521021
1: neval=563{'avg': inf, 'max': inf, 'min': -3721561.244245362} best=-3737520.042521021
2: neval=609{'avg': inf, 'max': inf, 'min': -3721561.244245362} best=-3737520.042521021
3: neval=605{'avg': inf, 'max': inf, 'min': -3721561.244245362} best=-3737520.042521021
4: neval=566{'avg': inf, 'max': inf, 'min': -3796982.1699587186} best=-3796982.1699587186
5: neval=582{'avg': inf, 'max': inf, 'min': -3776914.5652187406} best=-3796982.1699587186
6: neval=589{'avg': inf, 'max': inf, 'min': -3790986.5644282084} best=-3796982.1699587186
7: neval=591{'avg': -3556607.242423828, 'max': -1255706.5824162476, 'min': -3876931.2614403744} best=-3876931.2614403744
8: neval=588{'avg': inf, 'max': inf, 'min': -3885236.3968138723} best=-3885236.3968138723
9: neval=590{'avg': -3684153.489485358, 'max': -419800.8627658921, 'min': -3961340.4703286113} best=-3961340.4703286113
10: neval=608{'avg': inf, 'max': inf, 'min': -3995293.219461188} best=-3995293.219461188
11: neval=585{'avg': -3783537.81437715, 'max': -1705647.361480712, 'min': -4002571.074724239} best=-4002571.074724239
12: neval=604{'avg': inf, 'max': inf, 'min': -4015111.6354188193} best=-4015111.6354188193
13: neval=603{'avg': inf, 'max': inf, 'min': -4015837.5688120266} best=-4015837.5688120266
14: neval=612{'avg': -3867692.66570089, 'max': -1124283.057140942, 'min': -4025910.3940726756} best=-4025910.3940726756
15: neval=609{'avg': -3909236.448453144, 'max': -2162970.6999298465, 'min': -4055994.8760601995} best=-4055994.8760601995
16: neval=562{'avg': -3947878.938730325, 'max': -3213337.5454954356, 'min': -4074010.8276102864} best=-4074010.8276102864
17: neval=607{'avg': -3967279.303969078, 'max': -2637140.6669132793, 'min': -4110365.4673245912} best=-4110365.4673245912
18: neval=571{'avg': -4002349.804490097, 'max': -2950529.7786270543, 'min': -4117158.427697886} best=-4117158.427697886
19: neval=568{'avg': -4037755.7178557334, 'max': -3204871.288218683, 'min': -4127002.8087701094} best=-4127002.8087701094
20: neval=605{'avg': -4055186.332274801, 'max': -1606021.069052817, 'min': -4127192.3055469655} best=-4127192.3055469655
21: neval=612{'avg': -4083551.572570924, 'max': -2838871.897011982, 'min': -4132061.021169285} best=-4132061.021169285
22: neval=609{'avg': -4098755.8033928936, 'max': -3230586.716717088, 'min': -4136847.614879517} best=-4136847.614879517
23: neval=566{'avg': -4112600.283332044, 'max': -3948859.407606951, 'min': -4139605.586073242} best=-4139605.586073242
24: neval=604{'avg': -4114446.912406915, 'max': -2954533.7794708405, 'min': -4139597.31809557} best=-4139605.586073242
25: neval=584{'avg': -4121701.387511065, 'max': -2740838.810802835, 'min': -4146180.3001836995} best=-4146180.3001836995
26: neval=589{'avg': -4130186.6226610313, 'max': -3495793.7263543787, 'min': -4148624.8887916543} best=-4148624.8887916543
27: neval=571{'avg': -4134251.739102376, 'max': -3253077.6382302605, 'min': -4148917.5605171695} best=-4148917.5605171695
28: neval=596{'avg': -4139187.502387346, 'max': -3939965.706175469, 'min': -4149024.0702951043} best=-4149024.0702951043
29: neval=574{'avg': -4141559.7255603867, 'max': -3769497.012600908, 'min': -4149024.0702951043} best=-4149024.0702951043
30: neval=607{'avg': -4137565.3919914984, 'max': -2677053.883954096, 'min': -4149024.0702951043} best=-4149024.0702951043
31: neval=597{'avg': -4142371.4590214905, 'max': -3373630.0319414684, 'min': -4149024.0702951043} best=-4149024.0702951043
32: neval=577{'avg': -4145204.5406862595, 'max': -3152839.228889557, 'min': -4149024.0702951043} best=-4149024.0702951043
33: neval=587{'avg': -4147914.0508421366, 'max': -3714154.6575524206, 'min': -4149024.0702951043} best=-4149024.0702951043
34: neval=579{'avg': -4145951.476889997, 'max': -3576680.5794366263, 'min': -4149024.0702951043} best=-4149024.0702951043
35: neval=581{'avg': -4146936.8967390372, 'max': -3603241.3017577124, 'min': -4149024.0702951043} best=-4149024.0702951043
36: neval=571{'avg': -4148294.3033253835, 'max': -3916180.224367787, 'min': -4149024.0702951043} best=-4149024.0702951043
37: neval=598{'avg': -4148979.620214446, 'max': -4148917.5605171695, 'min': -4149024.0702951043} best=-4149024.0702951043
38: neval=606{'avg': -4143012.3969376283, 'max': -1906115.0507997128, 'min': -4149024.0702951043} best=-4149024.0702951043
39: neval=580{'avg': -4145457.2323327777, 'max': -3406917.4540728074, 'min': -4149024.0702951043} best=-4149024.0702951043
40: neval=590{'avg': -4147216.6641990165, 'max': -3537477.3842535466, 'min': -4149024.0702951043} best=-4149024.0702951043
41: neval=600{'avg': -4146767.1455348805, 'max': -3391403.5229819394, 'min': -4149024.0702951043} best=-4149024.0702951043
42: neval=608{'avg': -4148441.425020489, 'max': -3978235.004825859, 'min': -4149024.0702951043} best=-4149024.0702951043
43: neval=612{'avg': -4145751.309997971, 'max': -2418413.2687118687, 'min': -4149024.0702951043} best=-4149024.0702951043
44: neval=587{'avg': -4147753.7815877404, 'max': -3742833.9419043493, 'min': -4149024.0702951043} best=-4149024.0702951043
45: neval=619{'avg': -4143876.4489653045, 'max': -2727230.583936924, 'min': -4149024.0702951043} best=-4149024.0702951043
46: neval=593{'avg': -4140927.599425537, 'max': -2142986.3114767848, 'min': -4149024.0702951043} best=-4149024.0702951043
47: neval=581{'avg': -4147618.607800386, 'max': -3656550.322131906, 'min': -4149024.0702951043} best=-4149024.0702951043
48: neval=576{'avg': -4146088.849843184, 'max': -3446128.4245482236, 'min': -4149024.0702951043} best=-4149024.0702951043
49: neval=617{'avg': -4146930.082020196, 'max': -3781328.2199414484, 'min': -4149024.0702951043} best=-4149024.0702951043
50: neval=586{'avg': -4146035.247199005, 'max': -3452719.974236578, 'min': -4149024.0702951043} best=-4149024.0702951043
51: neval=587{'avg': -4146762.001296397, 'max': -3783443.0446469164, 'min': -4149024.0702951043} best=-4149024.0702951043
52: neval=581{'avg': -4145846.484229163, 'max': -3006537.383377419, 'min': -4149024.0702951043} best=-4149024.0702951043
53: neval=590{'avg': -4146695.179419824, 'max': -3396629.972195506, 'min': -4149024.0702951043} best=-4149024.0702951043
54: neval=578{'avg': -4144741.2997065126, 'max': -2028652.3681179346, 'min': -4149024.0702951043} best=-4149024.0702951043
55: neval=604{'avg': -4148287.842736407, 'max': -3827620.115588337, 'min': -4149024.0702951043} best=-4149024.0702951043
