局----------------------  実行情報  ----------------------
実行時間＝1887秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4169393.084951383
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1088436, 758015, 493415, 416067, 5051]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '占冠村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['夕張市', '南富良野町', '占冠村'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 124915, 63711, 20938]
trans_facility = ['北斗市', '訓子府町', '標茶町', '厚岸町', '稚内市', '中富良野町']
trans_blocks = [['富良野市', '上富良野町', '中富良野町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['中富良野町', '稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[477572.27588606253, 424327.78342909715, -5117526.119609009, 46232.975342465754]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 99091.48607312501, '伊達市': 56492.03624214585, '帯広市': 32573.985939895843, '旭川市': 108952.11043708338, '占冠村': 1673.1376555833335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -738430.3308533735, '伊達市': -514261.99357777584, '帯広市': -247196.97731397478, '旭川市': -164484.06623772535, '占冠村': 11810.862412776021}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701, '中富良野町': 4183.677337107667}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233, '中富良野町': 1280.3730410958906}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2982/2982) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(904/1352) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1352) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(908/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(232/1140) t/day → receive from: 中継施設＝ 中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 占冠村(14/14) t/day → receive from: 夕張市, 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -3678592.6546417754} best=-3678592.6546417754
1: neval=532{'avg': inf, 'max': inf, 'min': -3714920.154537228} best=-3714920.154537228
2: neval=550{'avg': inf, 'max': inf, 'min': -3712965.2068416155} best=-3714920.154537228
3: neval=540{'avg': inf, 'max': inf, 'min': -3844593.5977571183} best=-3844593.5977571183
4: neval=530{'avg': inf, 'max': inf, 'min': -3913331.20038823} best=-3913331.20038823
5: neval=550{'avg': -3488881.350256196, 'max': -929404.356417588, 'min': -3882028.5756972735} best=-3913331.20038823
6: neval=538{'avg': -3581487.6947015775, 'max': -1778175.974230058, 'min': -3899847.2963517774} best=-3913331.20038823
7: neval=547{'avg': -3620718.2772281407, 'max': -381597.73743767414, 'min': -3929109.708389647} best=-3929109.708389647
8: neval=544{'avg': inf, 'max': inf, 'min': -3967843.199002821} best=-3967843.199002821
9: neval=550{'avg': -3733234.3102146517, 'max': -2151552.879134816, 'min': -4012152.6385470508} best=-4012152.6385470508
10: neval=561{'avg': -3775113.6014563153, 'max': -1343840.9080697445, 'min': -4020334.7584045557} best=-4020334.7584045557
11: neval=550{'avg': -3859953.5269162995, 'max': -1953051.3885771458, 'min': -4040837.653153719} best=-4040837.653153719
12: neval=584{'avg': -3904339.5701149437, 'max': -2535189.3524975744, 'min': -4042574.483512649} best=-4042574.483512649
13: neval=554{'avg': -3945809.772030517, 'max': -3146954.351814631, 'min': -4051399.8188735577} best=-4051399.8188735577
14: neval=527{'avg': -3975090.6510013486, 'max': -2898394.219399408, 'min': -4052930.8975496734} best=-4052930.8975496734
15: neval=559{'avg': -4004720.0376908984, 'max': -3737315.2272666465, 'min': -4069435.939561397} best=-4069435.939561397
16: neval=576{'avg': -4022919.1129022324, 'max': -3499282.2368261656, 'min': -4086152.8813185557} best=-4086152.8813185557
17: neval=560{'avg': -4042972.5792569323, 'max': -3420568.2715470404, 'min': -4081440.846521629} best=-4086152.8813185557
18: neval=573{'avg': -4054173.7198533863, 'max': -3760656.2524803784, 'min': -4101764.608615772} best=-4101764.608615772
19: neval=537{'avg': -4063140.3903667754, 'max': -3683547.2344993637, 'min': -4103119.3085490502} best=-4103119.3085490502
20: neval=562{'avg': -4067633.8017129297, 'max': -3595471.7402607407, 'min': -4106887.2430231064} best=-4106887.2430231064
21: neval=574{'avg': -4077388.351794595, 'max': -2740047.079652014, 'min': -4106887.2430231064} best=-4106887.2430231064
22: neval=553{'avg': -4085966.0161616257, 'max': -2967297.235782306, 'min': -4109019.7056013355} best=-4109019.7056013355
23: neval=565{'avg': -4093687.734663899, 'max': -3143934.541136971, 'min': -4109440.501817894} best=-4109440.501817894
24: neval=548{'avg': -4099815.867599272, 'max': -3410937.889732169, 'min': -4109019.7056013355} best=-4109440.501817894
25: neval=557{'avg': -4102452.12961294, 'max': -3042446.8249549246, 'min': -4109175.0314834} best=-4109440.501817894
26: neval=546{'avg': -4102992.771261763, 'max': -3275947.0823565978, 'min': -4113383.8670725506} best=-4113383.8670725506
27: neval=554{'avg': -4107018.0214394466, 'max': -3643301.09923253, 'min': -4113383.8670725506} best=-4113383.8670725506
28: neval=549{'avg': -4104110.149843635, 'max': -3133053.8738132096, 'min': -4113383.8670725506} best=-4113383.8670725506
29: neval=550{'avg': -4101894.535686386, 'max': -2498059.850557288, 'min': -4113908.2476919517} best=-4113908.2476919517
30: neval=540{'avg': -4109365.4317156957, 'max': -3403091.2759419126, 'min': -4113908.2476919517} best=-4113908.2476919517
31: neval=535{'avg': -4108093.5105999648, 'max': -3688536.290760718, 'min': -4113908.2476919517} best=-4113908.2476919517
32: neval=565{'avg': -4111990.33150175, 'max': -3737692.1317823073, 'min': -4113908.2476919517} best=-4113908.2476919517
33: neval=549{'avg': -4111482.161001448, 'max': -3267171.557516044, 'min': -4113908.2476919517} best=-4113908.2476919517
34: neval=568{'avg': -4111722.761809296, 'max': -3390871.1108424803, 'min': -4113908.2476919517} best=-4113908.2476919517
35: neval=550{'avg': -4111548.569058785, 'max': -3307968.7854807936, 'min': -4113908.2476919517} best=-4113908.2476919517
36: neval=582{'avg': -4105597.6027402747, 'max': -2812988.194065969, 'min': -4123107.235826403} best=-4123107.235826403
37: neval=552{'avg': -4110937.0490703597, 'max': -3298580.8116922537, 'min': -4124873.4585395483} best=-4124873.4585395483
38: neval=564{'avg': -4107652.158050327, 'max': -2776201.8236726774, 'min': -4124873.4585395483} best=-4124873.4585395483
39: neval=564{'avg': -4112247.4202496684, 'max': -2892072.006939604, 'min': -4124873.4585395483} best=-4124873.4585395483
40: neval=559{'avg': -4107369.911446196, 'max': -2694801.896463462, 'min': -4124873.4585395483} best=-4124873.4585395483
41: neval=554{'avg': -4112062.8860163293, 'max': -3426624.522346937, 'min': -4124873.4585395483} best=-4124873.4585395483
42: neval=533{'avg': -4113718.9625324346, 'max': -3509918.77132399, 'min': -4124873.4585395483} best=-4124873.4585395483
43: neval=548{'avg': -4104985.1349224253, 'max': -2350677.0249930336, 'min': -4124873.4585395483} best=-4124873.4585395483
44: neval=557{'avg': -4115219.2093677833, 'max': -3399371.9448258067, 'min': -4124873.4585395483} best=-4124873.4585395483
45: neval=546{'avg': -4117658.0296116653, 'max': -2612066.825773841, 'min': -4136022.8326887465} best=-4136022.8326887465
46: neval=563{'avg': -4123099.7416610676, 'max': -3650540.924204537, 'min': -4136022.8326887465} best=-4136022.8326887465
47: neval=539{'avg': -4123609.2515494768, 'max': -3527345.782195074, 'min': -4136022.8326887465} best=-4136022.8326887465
48: neval=572{'avg': -4125369.1296486403, 'max': -3798813.2789203576, 'min': -4136022.8326887465} best=-4136022.8326887465
49: neval=534{'avg': -4127685.241008351, 'max': -3717147.4751519817, 'min': -4136022.8326887465} best=-4136022.8326887465
50: neval=546{'avg': -4128691.3551619262, 'max': -3039069.4426504406, 'min': -4136022.8326887465} best=-4136022.8326887465
51: neval=565{'avg': -4132261.742369001, 'max': -2834185.94759949, 'min': -4136022.8326887465} best=-4136022.8326887465
52: neval=554{'avg': -4134774.907360964, 'max': -3753009.7959049633, 'min': -4136022.8326887465} best=-4136022.8326887465
53: neval=552{'avg': -4127116.3736929405, 'max': -2504853.169625717, 'min': -4136022.8326887465} best=-4136022.8326887465
54: neval=564{'avg': -4130926.7307104245, 'max': -3555009.901530791, 'min': -4136022.8326887465} best=-4136022.8326887465
55: neval=546{'avg': -4132414.826733705, 'max': -2874845.4380596573, 'min': -4136022.8326887465} best=-4136022.8326887465
56: neval=556{'avg': -4130886.3192833397, 'max': -2678036.6085959985, 'min': -4136022.8326887465} best=-4136022.8326887465
57: neval=560{'avg': -4134052.124680036, 'max': -3480729.2773465333, 'min': -4136022.8326887465} best=-4136022.8326887465
58: neval=526{'avg': -4131973.802920031, 'max': -3253282.9310957915, 'min': -4136022.8326887465} best=-4136022.8326887465
59: neval=545{'avg': -4132750.226773721, 'max': -3447050.029537281, 'min': -4136022.8326887465} best=-4136022.8326887465
60: neval=567{'avg': -4132826.256996386, 'max': -2770401.4334966494, 'min': -4145731.547216804} best=-4145731.547216804
