----------------------  実行情報  ----------------------
実行時間＝1033秒
個体数＝650
合計世代数＝100
===============================
Total cost: -3846183.6394384187
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 312505, 255303, 189120, 61614, 17234, 6337, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中川町', '浜頓別町', '中頓別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[668043.4379322713, 0, -4514227.07737069, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 70644.4381960417, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 9409.235823541669, '枝幸町': 3396.2743785208336, '浜頓別町': 546.6593150416667, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -68112.62972465076, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 48568.30462354702, '枝幸町': 27191.22982519542, '浜頓別町': 13927.217870891465, '猿払村': 10368.878516058216}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(169/169) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(47/47) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 浜頓別町(17/17) t/day → receive from: 中川町, 浜頓別町, 中頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -3098710.5010072673, 'max': -2329640.8636889323, 'min': -3515580.592839428} best=-3515580.592839428
1: neval=543{'avg': -3243823.2002318874, 'max': -2631254.6771444706, 'min': -3539133.8697944726} best=-3539133.8697944726
2: neval=548{'avg': -3338968.8167644003, 'max': -2969490.876091201, 'min': -3620546.3138540876} best=-3620546.3138540876
3: neval=531{'avg': -3416505.228252, 'max': -2374456.485783371, 'min': -3633101.76441482} best=-3633101.76441482
4: neval=516{'avg': -3480783.4727341724, 'max': -3049301.117900235, 'min': -3635807.719006371} best=-3635807.719006371
5: neval=530{'avg': -3514601.6798015404, 'max': -2587431.7162152277, 'min': -3713243.745468696} best=-3713243.745468696
6: neval=516{'avg': -3553205.926456098, 'max': -2975549.9452684317, 'min': -3731837.5437571737} best=-3731837.5437571737
7: neval=514{'avg': -3589746.2866405193, 'max': -3250568.6214990634, 'min': -3716029.6515868036} best=-3731837.5437571737
8: neval=506{'avg': -3625698.053685168, 'max': -3115240.141998619, 'min': -3747350.96189449} best=-3747350.96189449
9: neval=526{'avg': -3656795.6697496995, 'max': -3125822.5572133064, 'min': -3754956.269803254} best=-3754956.269803254
10: neval=516{'avg': -3691113.3398262495, 'max': -2530879.8113062186, 'min': -3760140.5565502374} best=-3760140.5565502374
11: neval=503{'avg': -3717285.032583112, 'max': -2876397.7698800317, 'min': -3787379.3113837605} best=-3787379.3113837605
12: neval=527{'avg': -3733900.5682647456, 'max': -3082498.967608438, 'min': -3789210.1095085554} best=-3789210.1095085554
13: neval=518{'avg': -3757299.742170812, 'max': -3346113.747724362, 'min': -3805527.4466435947} best=-3805527.4466435947
14: neval=514{'avg': -3773635.1738410625, 'max': -3691383.866366501, 'min': -3818310.4750625635} best=-3818310.4750625635
15: neval=516{'avg': -3778352.7023032224, 'max': -2925737.7370340787, 'min': -3819835.151456418} best=-3819835.151456418
16: neval=496{'avg': -3787996.0810254025, 'max': -3117667.9032149306, 'min': -3819835.151456418} best=-3819835.151456418
17: neval=523{'avg': -3795664.007990909, 'max': -2714838.147912547, 'min': -3819835.151456418} best=-3819835.151456418
18: neval=496{'avg': -3805673.722211119, 'max': -3171773.2213562317, 'min': -3819835.151456418} best=-3819835.151456418
19: neval=530{'avg': -3812284.7749459245, 'max': -3354980.897477539, 'min': -3819835.151456418} best=-3819835.151456418
20: neval=530{'avg': -3810425.5104376, 'max': -2374312.430974715, 'min': -3823318.5169978444} best=-3823318.5169978444
21: neval=527{'avg': -3813017.4309184, 'max': -2477238.2366487477, 'min': -3823318.5169978444} best=-3823318.5169978444
22: neval=511{'avg': -3818221.56387918, 'max': -3470050.228297568, 'min': -3823318.5169978444} best=-3823318.5169978444
23: neval=508{'avg': -3813688.619494192, 'max': -2558417.219195931, 'min': -3823318.5169978444} best=-3823318.5169978444
24: neval=506{'avg': -3817384.740381254, 'max': -3165560.3494830867, 'min': -3823318.5169978444} best=-3823318.5169978444
25: neval=525{'avg': -3814798.915494907, 'max': -2303639.0332832453, 'min': -3823318.5169978444} best=-3823318.5169978444
26: neval=521{'avg': -3820419.9506710684, 'max': -2752233.845347385, 'min': -3823318.5169978444} best=-3823318.5169978444
27: neval=481{'avg': -3823286.362854386, 'max': -3819835.151456418, 'min': -3823318.5169978444} best=-3823318.5169978444
28: neval=523{'avg': -3821992.737816686, 'max': -3274031.9238080047, 'min': -3823318.5169978444} best=-3823318.5169978444
29: neval=510{'avg': -3818782.31912661, 'max': -2592209.8603709945, 'min': -3823318.5169978444} best=-3823318.5169978444
30: neval=513{'avg': -3817727.4134709043, 'max': -3132906.035803295, 'min': -3823318.5169978444} best=-3823318.5169978444
31: neval=517{'avg': -3821928.7235910282, 'max': -3461483.917994537, 'min': -3823318.5169978444} best=-3823318.5169978444
32: neval=531{'avg': -3819029.0037677693, 'max': -3218533.711702057, 'min': -3823318.5169978444} best=-3823318.5169978444
33: neval=515{'avg': -3818128.9180821083, 'max': -2365799.8171857027, 'min': -3823318.5169978444} best=-3823318.5169978444
34: neval=526{'avg': -3822745.9303603466, 'max': -3602446.2155807717, 'min': -3823318.5169978444} best=-3823318.5169978444
35: neval=514{'avg': -3820428.9219209803, 'max': -3227123.6602649014, 'min': -3823318.5169978444} best=-3823318.5169978444
36: neval=515{'avg': -3820069.45931269, 'max': -2818124.8397745127, 'min': -3823318.5169978444} best=-3823318.5169978444
37: neval=527{'avg': -3820851.866055533, 'max': -3454317.574529016, 'min': -3826737.377411607} best=-3826737.377411607
38: neval=532{'avg': -3816964.827435536, 'max': -2849905.6397149027, 'min': -3826737.377411607} best=-3826737.377411607
39: neval=519{'avg': -3816491.2840394136, 'max': -1745045.7852102984, 'min': -3826737.377411607} best=-3826737.377411607
40: neval=512{'avg': -3818200.6281352863, 'max': -2448525.9568144297, 'min': -3826737.377411607} best=-3826737.377411607
41: neval=509{'avg': -3822386.01454554, 'max': -3415052.907620252, 'min': -3826737.377411607} best=-3826737.377411607
42: neval=480{'avg': -3820431.913860404, 'max': -2521629.7528225686, 'min': -3826737.377411607} best=-3826737.377411607
43: neval=524{'avg': -3822124.633522394, 'max': -3365626.233876612, 'min': -3826737.377411607} best=-3826737.377411607
44: neval=529{'avg': -3823522.6071024463, 'max': -3167494.015175161, 'min': -3826737.377411607} best=-3826737.377411607
45: neval=518{'avg': -3824132.135037202, 'max': -3392617.0474632774, 'min': -3826737.377411607} best=-3826737.377411607
46: neval=503{'avg': -3824113.610422651, 'max': -3259013.2422726536, 'min': -3826737.377411607} best=-3826737.377411607
47: neval=497{'avg': -3824162.1224206015, 'max': -3311233.5289826114, 'min': -3826737.377411607} best=-3826737.377411607
48: neval=505{'avg': -3824944.033670817, 'max': -3573109.588338108, 'min': -3826737.377411607} best=-3826737.377411607
49: neval=522{'avg': -3822192.2489137915, 'max': -3330140.5245082043, 'min': -3826737.377411607} best=-3826737.377411607
50: neval=508{'avg': -3824141.5427965196, 'max': -3395653.0353925163, 'min': -3826737.377411607} best=-3826737.377411607
51: neval=510{'avg': -3822386.904753337, 'max': -2614975.350822739, 'min': -3829321.1658536373} best=-3829321.1658536373
52: neval=504{'avg': -3820620.062347036, 'max': -2732616.244037148, 'min': -3829321.1658536373} best=-3829321.1658536373
53: neval=527{'avg': -3822212.824591314, 'max': -2398101.3935780767, 'min': -3829321.1658536373} best=-3829321.1658536373
54: neval=532{'avg': -3824273.045515341, 'max': -2595980.641564981, 'min': -3829321.1658536373} best=-3829321.1658536373
55: neval=511{'avg': -3824681.55195365, 'max': -2606738.7998025278, 'min': -3829321.1658536373} best=-3829321.1658536373
56: neval=487{'avg': -3827173.76530865, 'max': -3524231.4126426973, 'min': -3846183.6394384187} best=-3846183.6394384187
57: neval=506{'avg': -3826391.7554452117, 'max': -3098680.828668316, 'min': -3846183.6394384187} best=-3846183.6394384187
