局----------------------  実行情報  ----------------------
実行時間＝3144秒
個体数＝850
合計世代数＝100
==============================
Total cost: -3904501.195709721
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 311187, 189120, 46228, 15125, 9180, 4479, 4267, 4237, 3631, 3593]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '天塩町', '豊富町', '浜頓別町', '猿払村', '幌延町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中頓別町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[636238.4293462712, 152636.9015582277, -4708295.398066275, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 69313.1253251667, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 2276.6229189166665, '天塩町': 3325.264551375, '豊富町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '中頓別町': 1081.3396357291667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -67010.32433736658, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 25087.218837790137, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '中頓別町': 9159.95902755617}

EL_indirect: {'北斗市': 152636.9015582277}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(853/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(41/41) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 中頓別町(10/10) t/day → receive from: 美深町, 音威子府村, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -2957336.3625860955, 'max': -2208908.412488288, 'min': -3371785.152387151} best=-3371785.152387151
1: neval=663{'avg': -3074392.245655944, 'max': -2057253.1275592302, 'min': -3371785.152387151} best=-3371785.152387151
2: neval=705{'avg': -3156684.587405882, 'max': -2500179.1702817976, 'min': -3415751.010337184} best=-3415751.010337184
3: neval=677{'avg': -3214620.27092328, 'max': -2520292.825640571, 'min': -3445929.6799530946} best=-3445929.6799530946
4: neval=643{'avg': -3275730.2940571504, 'max': -2526920.560757607, 'min': -3537235.1208178205} best=-3537235.1208178205
5: neval=694{'avg': inf, 'max': inf, 'min': -3600597.2843886944} best=-3600597.2843886944
6: neval=672{'avg': -3361784.07261874, 'max': -2145047.686315661, 'min': -3606011.938993815} best=-3606011.938993815
7: neval=670{'avg': -3415284.245970359, 'max': -2894849.1437654477, 'min': -3600597.2843886944} best=-3606011.938993815
8: neval=652{'avg': -3460599.2215536684, 'max': -2877695.1139447275, 'min': -3677340.665184856} best=-3677340.665184856
9: neval=657{'avg': -3505644.635195598, 'max': -2580338.214747648, 'min': -3699040.393986734} best=-3699040.393986734
10: neval=671{'avg': -3556880.877594137, 'max': -2876131.238069512, 'min': -3721696.7075352008} best=-3721696.7075352008
11: neval=667{'avg': -3593506.5343662095, 'max': -2514495.724496907, 'min': -3749838.8371150214} best=-3749838.8371150214
12: neval=653{'avg': -3633347.606500207, 'max': -3244536.5576746664, 'min': -3739716.385040606} best=-3749838.8371150214
13: neval=665{'avg': -3665272.2031012243, 'max': -2833605.405335528, 'min': -3763372.512027465} best=-3763372.512027465
14: neval=670{'avg': -3689687.935907066, 'max': -2794347.648873422, 'min': -3764343.2901878837} best=-3764343.2901878837
15: neval=646{'avg': -3711985.81940281, 'max': -3273836.8925311645, 'min': -3775946.832267379} best=-3775946.832267379
16: neval=673{'avg': -3734623.16334958, 'max': -3346088.032467714, 'min': -3820775.301178843} best=-3820775.301178843
17: neval=686{'avg': -3749794.886705328, 'max': -2614825.1603549495, 'min': -3820775.301178843} best=-3820775.301178843
18: neval=657{'avg': -3763031.3976828167, 'max': -2957605.742808585, 'min': -3820775.301178843} best=-3820775.301178843
19: neval=666{'avg': -3776789.247836651, 'max': -2871812.740220682, 'min': -3834291.247628384} best=-3834291.247628384
20: neval=663{'avg': -3788023.1995774577, 'max': -2877642.504809775, 'min': -3834291.247628384} best=-3834291.247628384
21: neval=674{'avg': -3804027.1148809646, 'max': -3414134.5239044097, 'min': -3836503.001510217} best=-3836503.001510217
22: neval=680{'avg': -3809986.838532607, 'max': -2862966.0572227347, 'min': -3858306.0628948156} best=-3858306.0628948156
23: neval=674{'avg': -3822152.7786062593, 'max': -3315223.133062953, 'min': -3883206.172909605} best=-3883206.172909605
24: neval=677{'avg': -3828552.933432278, 'max': -3087765.9622413083, 'min': -3883206.172909605} best=-3883206.172909605
25: neval=687{'avg': -3836128.5571547947, 'max': -2408045.1001602844, 'min': -3890028.37005244} best=-3890028.37005244
26: neval=677{'avg': -3845650.7683576443, 'max': -3409284.9254094525, 'min': -3894365.503950732} best=-3894365.503950732
27: neval=673{'avg': -3859265.1941930805, 'max': -3563048.669594152, 'min': -3903775.490715346} best=-3903775.490715346
28: neval=657{'avg': -3877211.689192584, 'max': -3739400.3393831225, 'min': -3903775.490715346} best=-3903775.490715346
29: neval=695{'avg': -3880645.9184193476, 'max': -2568661.0551442006, 'min': -3903775.490715346} best=-3903775.490715346
30: neval=634{'avg': -3892177.48061701, 'max': -2234347.274515263, 'min': -3903775.490715346} best=-3903775.490715346
31: neval=632{'avg': -3899657.7482748185, 'max': -3196534.317752633, 'min': -3903775.490715346} best=-3903775.490715346
32: neval=659{'avg': -3899593.84086502, 'max': -2520504.2739270665, 'min': -3903775.490715346} best=-3903775.490715346
33: neval=684{'avg': -3896800.3788025966, 'max': -2744624.485496411, 'min': -3903775.490715346} best=-3903775.490715346
34: neval=666{'avg': -3896229.787798426, 'max': -2288602.5530810626, 'min': -3903775.490715346} best=-3903775.490715346
35: neval=694{'avg': -3899433.5363473142, 'max': -3005709.132212014, 'min': -3903775.490715346} best=-3903775.490715346
36: neval=652{'avg': -3894850.510430431, 'max': -2704772.7412663694, 'min': -3903775.490715346} best=-3903775.490715346
37: neval=676{'avg': -3897921.6219478003, 'max': -2320023.178423085, 'min': -3903775.490715346} best=-3903775.490715346
38: neval=669{'avg': -3899687.8752430477, 'max': -2955616.1925258595, 'min': -3903775.490715346} best=-3903775.490715346
39: neval=635{'avg': -3901139.7531642555, 'max': -3222611.466727509, 'min': -3903775.490715346} best=-3903775.490715346
40: neval=647{'avg': -3899815.230784173, 'max': -3139327.9871770754, 'min': -3903775.490715346} best=-3903775.490715346
41: neval=675{'avg': -3896689.626506332, 'max': -2776196.1621213444, 'min': -3903775.490715346} best=-3903775.490715346
42: neval=687{'avg': -3898574.3905595876, 'max': -3116544.4996281825, 'min': -3903775.490715346} best=-3903775.490715346
43: neval=667{'avg': -3899787.761924988, 'max': -3344243.8090514783, 'min': -3903775.490715346} best=-3903775.490715346
44: neval=673{'avg': -3898637.192234177, 'max': -3190384.843698387, 'min': -3903775.490715346} best=-3903775.490715346
45: neval=664{'avg': -3900827.6907783933, 'max': -3362308.1397188785, 'min': -3903775.490715346} best=-3903775.490715346
46: neval=674{'avg': -3899699.2248191833, 'max': -2819989.6763756983, 'min': -3903775.490715346} best=-3903775.490715346
47: neval=676{'avg': -3895818.205235759, 'max': -2265369.690810415, 'min': -3903775.490715346} best=-3903775.490715346
48: neval=665{'avg': -3901608.105408147, 'max': -3007127.9425773374, 'min': -3903775.490715346} best=-3903775.490715346
49: neval=654{'avg': -3897704.1593861915, 'max': -2629846.81613944, 'min': -3903775.490715346} best=-3903775.490715346
50: neval=665{'avg': -3898496.7478702655, 'max': -3067193.7494833963, 'min': -3903775.490715346} best=-3903775.490715346
51: neval=676{'avg': -3895827.8779068287, 'max': -2943067.121656508, 'min': -3903775.490715346} best=-3903775.490715346
52: neval=676{'avg': -3900563.882259076, 'max': -3289358.1216863394, 'min': -3903775.490715346} best=-3903775.490715346
53: neval=671{'avg': -3899246.180138247, 'max': -2722126.937835134, 'min': -3903775.490715346} best=-3903775.490715346
54: neval=685{'avg': -3901679.304617721, 'max': -3339634.1389158764, 'min': -3903775.490715346} best=-3903775.490715346
55: neval=683{'avg': -3893747.1088967733, 'max': -2220548.212745995, 'min': -3903775.490715346} best=-3903775.490715346
56: neval=638{'avg': -3899240.4373976937, 'max': -2554991.3069401495, 'min': -3903775.490715346} best=-3903775.490715346
57: neval=687{'avg': -3901558.1740790363, 'max': -2624295.300834152, 'min': -3903775.490715346} best=-3903775.490715346
58: neval=640{'avg': -3896972.34870111, 'max': -2021753.6803561423, 'min': -3903775.490715346} best=-3903775.490715346
59: neval=689{'avg': -3899494.7345481156, 'max': -3114427.129837159, 'min': -3903775.490715346} best=-3903775.490715346
60: neval=668{'avg': -3900509.4089261987, 'max': -3375578.6199222417, 'min': -3903775.490715346} best=-3903775.490715346
61: neval=651{'avg': -3901597.8908806127, 'max': -3365579.3330162712, 'min': -3903775.490715346} best=-3903775.490715346
62: neval=664{'avg': -3900769.094571268, 'max': -2676366.247028761, 'min': -3903775.490715346} best=-3903775.490715346
63: neval=690{'avg': -3899824.571145625, 'max': -3318239.007644774, 'min': -3903775.490715346} best=-3903775.490715346
64: neval=670{'avg': -3898235.4662977033, 'max': -2405036.062797104, 'min': -3903775.490715346} best=-3903775.490715346
65: neval=660{'avg': -3902044.7599217067, 'max': -3501907.1968938145, 'min': -3903775.490715346} best=-3903775.490715346
66: neval=690{'avg': -3898860.632500451, 'max': -3222791.0755124134, 'min': -3903775.490715346} best=-3903775.490715346
67: neval=648{'avg': -3896659.473095979, 'max': -3258588.203278561, 'min': -3903775.490715346} best=-3903775.490715346
68: neval=687{'avg': -3900969.460688396, 'max': -3231547.504284004, 'min': -3903775.490715346} best=-3903775.490715346
69: neval=682{'avg': -3897320.2358126347, 'max': -2584801.297166839, 'min': -3903775.490715346} best=-3903775.490715346
70: neval=669{'avg': -3898408.4467408163, 'max': -2660629.58357238, 'min': -3903775.490715346} best=-3903775.490715346
71: neval=662{'avg': -3901041.244124586, 'max': -3176622.0757797523, 'min': -3903775.490715346} best=-3903775.490715346
72: neval=664{'avg': -3900917.1291178637, 'max': -2844000.959965844, 'min': -3903775.490715346} best=-3903775.490715346
73: neval=663{'avg': -3895011.5965767475, 'max': -2365382.5143879647, 'min': -3903775.490715346} best=-3903775.490715346
74: neval=661{'avg': -3901202.8109912546, 'max': -3246693.1769624306, 'min': -3903775.490715346} best=-3903775.490715346
75: neval=678{'avg': -3896550.190081353, 'max': -3035749.8959278422, 'min': -3903775.490715346} best=-3903775.490715346
76: neval=673{'avg': -3901162.2126139854, 'max': -3035749.8959278422, 'min': -3903775.490715346} best=-3903775.490715346
77: neval=674{'avg': -3898367.9841613406, 'max': -3144150.268817734, 'min': -3903775.490715346} best=-3903775.490715346
78: neval=661{'avg': -3900177.1700593526, 'max': -3080627.2072336567, 'min': -3903775.490715346} best=-3903775.490715346
79: neval=689{'avg': -3896768.085836641, 'max': -2237751.6742459363, 'min': -3903775.490715346} best=-3903775.490715346
80: neval=693{'avg': -3900173.079165804, 'max': -3054516.8592785853, 'min': -3903775.490715346} best=-3903775.490715346
81: neval=667{'avg': -3899458.332675154, 'max': -2975689.2876567286, 'min': -3903775.490715346} best=-3903775.490715346
82: neval=676{'avg': -3901224.780155126, 'max': -2962603.134583916, 'min': -3903775.490715346} best=-3903775.490715346
83: neval=680{'avg': -3893763.9641149207, 'max': -2869499.413943088, 'min': -3903775.490715346} best=-3903775.490715346
84: neval=678{'avg': -3899881.1912719137, 'max': -3176030.8963138964, 'min': -3903775.490715346} best=-3903775.490715346
85: neval=692{'avg': -3897611.6025170977, 'max': -2905070.3736325195, 'min': -3903775.490715346} best=-3903775.490715346
86: neval=685{'avg': -3897099.3428665246, 'max': -2189707.777132181, 'min': -3903775.490715346} best=-3903775.490715346
87: neval=678{'avg': -3901666.4801470386, 'max': -2976450.969039453, 'min': -3903775.490715346} best=-3903775.490715346
88: neval=669{'avg': -3900588.716260762, 'max': -3211048.86507, 'min': -3903775.490715346} best=-3903775.490715346
89: neval=666{'avg': -3900001.3289743257, 'max': -3133824.8223543395, 'min': -3903775.490715346} best=-3903775.490715346
90: neval=694{'avg': -3900853.0801255563, 'max': -3033848.606758669, 'min': -3903775.490715346} best=-3903775.490715346
91: neval=688{'avg': -3896509.8704673117, 'max': -2918461.682680367, 'min': -3903775.490715346} best=-3903775.490715346
92: neval=666{'avg': -3896499.0908660046, 'max': -2179549.0472822823, 'min': -3903775.490715346} best=-3903775.490715346
93: neval=648{'avg': -3902870.954802403, 'max': -3532486.015446241, 'min': -3903775.490715346} best=-3903775.490715346
94: neval=666{'avg': -3894709.5037194905, 'max': -2593572.4737271923, 'min': -3903775.490715346} best=-3903775.490715346
95: neval=649{'avg': -3901994.2740955376, 'max': -3404945.255466203, 'min': -3903775.490715346} best=-3903775.490715346
96: neval=665{'avg': -3898860.390814317, 'max': -3143713.4280083557, 'min': -3903775.490715346} best=-3903775.490715346
97: neval=685{'avg': -3897539.232323414, 'max': -3209811.6291811042, 'min': -3903775.490715346} best=-3903775.490715346
98: neval=685{'avg': -3899577.0995750395, 'max': -3324850.82157257, 'min': -3903775.490715346} best=-3903775.490715346
99: neval=663{'avg': -3900338.580051122, 'max': -3436309.567728774, 'min': -3903775.490715346} best=-3903775.490715346


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 121, 117, 118, 119, 120, 122, 123, 124, 125, 143, 162]
best_individual.trans_facility = [71]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3904501.195709721,)
