局----------------------  実行情報  ----------------------
実行時間＝3350秒
個体数＝950
合計世代数＝100
===============================
Total cost: -4000543.3745654416
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 311482, 190933, 62256, 15126, 5469, 4463, 1318]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '増毛町', '初山別村', '羽幌町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['苫前町'], ['羽幌町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[218943, 127537, 125721, 124915, 49559, 34375]
trans_facility = ['函館市', '標茶町', '小樽市', '厚岸町', '八雲町', '美深町']
trans_blocks = [['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '西興部村', '雄武町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['美深町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[402326.67880437523, 301563.2679495107, -4746079.995291931, 41646.673972602744]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 30903.085096000003, '帯広市': 34003.86260970833, '旭川市': 46218.23202072918, '北見市': 43020.511635291674, '稚内市': 7033.2662651875, '増毛町': 1972.2619280000001, '初山別村': 2165.4960897916667, '羽幌町': 0.0, '苫前町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -67256.74674185966, '北見市': 16681.30730878858, '稚内市': 48674.46010838189, '増毛町': 25088.257777657032, '初山別村': 12518.812478783717, '羽幌町': 10778.22824901246, '苫前町': 4179.205044982637}

EL_indirect: {'函館市': 129839.34471353951, '標茶町': 45952.80495357717, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '八雲町': 30768.398002736336, '美深町': 20317.41487397917}
ED_trans: {'函館市': 13388.514410958904, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '八雲町': 3030.566794520548, '美深町': 2102.054794520548}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(759/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(94/853) t/day → receive from: 中継施設＝ 美深町(34375) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 西興部村, 雄武町
direct 北見市(523/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(171/171) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 初山別村(15/15) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 中頓別町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 苫前町(4/4) t/day → receive from: 苫前町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': -3570664.5991662317} best=-3570664.5991662317
1: neval=735{'avg': inf, 'max': inf, 'min': -3570664.5991662317} best=-3570664.5991662317
2: neval=754{'avg': inf, 'max': inf, 'min': -3570664.5991662317} best=-3570664.5991662317
3: neval=755{'avg': inf, 'max': inf, 'min': -3635130.3351941425} best=-3635130.3351941425
4: neval=740{'avg': inf, 'max': inf, 'min': -3625226.2906840867} best=-3635130.3351941425
5: neval=771{'avg': inf, 'max': inf, 'min': -3660359.0423631873} best=-3660359.0423631873
6: neval=763{'avg': inf, 'max': inf, 'min': -3660359.0423631873} best=-3660359.0423631873
7: neval=756{'avg': inf, 'max': inf, 'min': -3675160.5330994697} best=-3675160.5330994697
8: neval=779{'avg': -3478232.939847958, 'max': -1388160.557445293, 'min': -3675160.5330994697} best=-3675160.5330994697
9: neval=743{'avg': inf, 'max': inf, 'min': -3741913.1671856353} best=-3741913.1671856353
10: neval=721{'avg': -3556130.6681072386, 'max': -2459356.8312166175, 'min': -3744246.5060206032} best=-3744246.5060206032
11: neval=792{'avg': inf, 'max': inf, 'min': -3767486.081291824} best=-3767486.081291824
12: neval=762{'avg': inf, 'max': inf, 'min': -3795454.144535687} best=-3795454.144535687
13: neval=730{'avg': -3627713.5037940852, 'max': -2271039.751691421, 'min': -3869623.0512672463} best=-3869623.0512672463
14: neval=752{'avg': -3658137.2817396596, 'max': -2539693.118048034, 'min': -3851111.886185469} best=-3869623.0512672463
15: neval=767{'avg': -3692588.2100306842, 'max': -2910004.279371084, 'min': -3864129.4626790523} best=-3869623.0512672463
16: neval=744{'avg': -3726854.738039816, 'max': -3147229.7364750784, 'min': -3888129.079290523} best=-3888129.079290523
17: neval=721{'avg': -3767824.6480569737, 'max': -2846987.486262323, 'min': -3888185.626242447} best=-3888185.626242447
18: neval=745{'avg': -3793208.427834325, 'max': -2271083.1129433247, 'min': -3893419.384306687} best=-3893419.384306687
19: neval=751{'avg': -3823565.0593874007, 'max': -2156036.5226388937, 'min': -3910329.7635408416} best=-3910329.7635408416
20: neval=747{'avg': -3844496.994694224, 'max': -2839972.921312107, 'min': -3921797.140608942} best=-3921797.140608942
21: neval=756{'avg': -3862510.2559652147, 'max': -2987623.2631751844, 'min': -3934737.472518616} best=-3934737.472518616
22: neval=751{'avg': -3876820.9279433326, 'max': -2530589.8440614496, 'min': -3945859.7190121566} best=-3945859.7190121566
23: neval=732{'avg': -3891556.958358794, 'max': -3097465.9556294703, 'min': -3966424.5985285677} best=-3966424.5985285677
24: neval=750{'avg': -3908888.370814719, 'max': -3471807.753684317, 'min': -3966424.5985285677} best=-3966424.5985285677
25: neval=777{'avg': -3914531.1184180593, 'max': -2937514.324794811, 'min': -3974276.4803055236} best=-3974276.4803055236
26: neval=784{'avg': -3921906.0770951975, 'max': -2656405.0868303543, 'min': -3974276.4803055236} best=-3974276.4803055236
27: neval=754{'avg': -3934962.7682552612, 'max': -3321245.6343017337, 'min': -3971194.228666619} best=-3974276.4803055236
28: neval=751{'avg': -3936222.3614247786, 'max': -2946010.3053901517, 'min': -3972574.9725815044} best=-3974276.4803055236
29: neval=758{'avg': -3942334.772853705, 'max': -3105496.862398886, 'min': -3980521.74411613} best=-3980521.74411613
30: neval=755{'avg': -3946680.7017282424, 'max': -2771774.749686003, 'min': -3980521.74411613} best=-3980521.74411613
31: neval=728{'avg': -3954789.0678741443, 'max': -3115454.3197860303, 'min': -3982658.2144414634} best=-3982658.2144414634
32: neval=753{'avg': -3957688.7578510996, 'max': -3272175.076676362, 'min': -3985911.956577539} best=-3985911.956577539
33: neval=745{'avg': -3962019.4858225314, 'max': -3371445.834121835, 'min': -3985911.956577539} best=-3985911.956577539
34: neval=736{'avg': -3964920.930636786, 'max': -2641606.256348693, 'min': -3985911.956577539} best=-3985911.956577539
35: neval=764{'avg': -3966553.7965114443, 'max': -2758274.3798976624, 'min': -3985911.956577539} best=-3985911.956577539
36: neval=738{'avg': -3968175.809280701, 'max': -2542374.217561554, 'min': -3984579.7669099555} best=-3985911.956577539
37: neval=781{'avg': -3973519.0869008414, 'max': -3079635.965915418, 'min': -3985324.6399726034} best=-3985911.956577539
38: neval=736{'avg': -3978120.712732823, 'max': -3406078.8052921793, 'min': -3985324.6399726034} best=-3985911.956577539
39: neval=760{'avg': -3981279.835159856, 'max': -3525833.8063765173, 'min': -3985324.6399726034} best=-3985911.956577539
40: neval=739{'avg': -3981074.537617902, 'max': -3342558.5968613587, 'min': -3985324.6399726034} best=-3985911.956577539
41: neval=736{'avg': -3981490.179657128, 'max': -2954990.898200077, 'min': -3985324.6399726034} best=-3985911.956577539
42: neval=746{'avg': -3981506.2990440843, 'max': -2767473.2871365133, 'min': -3985324.6399726034} best=-3985911.956577539
43: neval=743{'avg': -3982915.220797577, 'max': -3527428.7787337345, 'min': -3985324.6399726034} best=-3985911.956577539
44: neval=752{'avg': -3980839.0087990747, 'max': -2583032.79385681, 'min': -3985324.6399726034} best=-3985911.956577539
45: neval=733{'avg': -3979997.272797391, 'max': -2581504.5591512364, 'min': -3985324.6399726034} best=-3985911.956577539
46: neval=740{'avg': -3982430.5226924964, 'max': -3473609.809182687, 'min': -3985324.6399726034} best=-3985911.956577539
47: neval=778{'avg': -3977530.6774354945, 'max': -2703856.3686364475, 'min': -3985324.6399726034} best=-3985911.956577539
48: neval=764{'avg': -3981297.2426246866, 'max': -2762517.6473057326, 'min': -3990325.3381286627} best=-3990325.3381286627
49: neval=746{'avg': -3982659.2745217965, 'max': -3293438.9885380054, 'min': -3990325.3381286627} best=-3990325.3381286627
50: neval=746{'avg': -3982675.36371802, 'max': -3381963.1278495197, 'min': -3990325.3381286627} best=-3990325.3381286627
51: neval=755{'avg': -3981405.196946581, 'max': -3534271.231972937, 'min': -3990325.3381286627} best=-3990325.3381286627
52: neval=739{'avg': -3983429.4045546763, 'max': -3330481.800224782, 'min': -3990325.3381286627} best=-3990325.3381286627
53: neval=756{'avg': -3983947.222277571, 'max': -3128697.9053738806, 'min': -3990325.3381286627} best=-3990325.3381286627
54: neval=757{'avg': -3980356.7488829163, 'max': -2754653.234290413, 'min': -3990325.3381286627} best=-3990325.3381286627
55: neval=770{'avg': -3985762.4735572203, 'max': -3323909.247101266, 'min': -3990325.3381286627} best=-3990325.3381286627
56: neval=759{'avg': -3988450.6608392126, 'max': -3608455.4666014044, 'min': -3990325.3381286627} best=-3990325.3381286627
57: neval=744{'avg': -3986718.7525309273, 'max': -3272924.185791956, 'min': -3990325.3381286627} best=-3990325.3381286627
58: neval=731{'avg': -3988321.323374907, 'max': -3429987.7806095616, 'min': -3990325.3381286627} best=-3990325.3381286627
59: neval=742{'avg': -3986037.8777806605, 'max': -2374869.0375470873, 'min': -3990325.3381286627} best=-3990325.3381286627
60: neval=738{'avg': -3988080.3766289228, 'max': -3393182.457709592, 'min': -3990325.3381286627} best=-3990325.3381286627
61: neval=734{'avg': -3987649.1280215234, 'max': -3541316.030858388, 'min': -3990325.3381286627} best=-3990325.3381286627
62: neval=762{'avg': -3986657.3025021185, 'max': -3045705.3461560095, 'min': -3990325.3381286627} best=-3990325.3381286627
63: neval=743{'avg': -3987774.2424835777, 'max': -3263936.0788459755, 'min': -3990325.3381286627} best=-3990325.3381286627
64: neval=725{'avg': -3986279.2114496334, 'max': -2981869.5041806297, 'min': -3990325.3381286627} best=-3990325.3381286627
65: neval=748{'avg': -3989200.116515836, 'max': -3638108.030913848, 'min': -3990325.3381286627} best=-3990325.3381286627
66: neval=746{'avg': -3987789.419746907, 'max': -2985894.1536483457, 'min': -3990325.3381286627} best=-3990325.3381286627
67: neval=749{'avg': -3988104.329560533, 'max': -3145380.4557142854, 'min': -3990325.3381286627} best=-3990325.3381286627
68: neval=720{'avg': -3988950.7173194475, 'max': -3403653.409514696, 'min': -3990325.3381286627} best=-3990325.3381286627
69: neval=757{'avg': -3982866.8603413734, 'max': -2467809.3618805734, 'min': -3990325.3381286627} best=-3990325.3381286627
70: neval=734{'avg': -3985245.6597809754, 'max': -2621238.572005667, 'min': -3990325.3381286627} best=-3990325.3381286627
71: neval=749{'avg': -3985553.561345886, 'max': -3046149.984268931, 'min': -3990325.3381286627} best=-3990325.3381286627
72: neval=762{'avg': -3988423.938819523, 'max': -3582159.2554320167, 'min': -3990325.3381286627} best=-3990325.3381286627
